[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36736005
Running on nodes: ncm0683
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
7618,16,44954,251853.0,165.53,2.15,4.2,0.05
7619,16,44954,251853.0,165.53,2.15,4.2,0.05
7620,16,44954,251853.0,165.53,2.15,4.2,0.05
7621,16,44954,251853.0,165.53,2.15,4.2,0.05
7622,16,44954,251853.0,165.53,2.15,4.2,0.05
7623,16,44954,251853.0,165.53,2.15,4.2,0.05
7624,16,44954,251853.0,165.53,2.15,4.2,0.05
7625,16,44954,251853.0,165.53,2.15,4.2,0.05
7626,16,44954,251853.0,165.53,2.15,4.2,0.05
7627,16,44954,251853.0,165.53,2.15,4.2,0.05
7628,16,44962,251853.0,165.52,2.17,4.2,0.05
7629,16,44962,251853.0,165.52,2.17,4.2,0.05
7630,16,44962,251853.0,165.52,2.17,4.2,0.05
7631,16,44962,251853.0,165.52,2.17,4.2,0.05
7632,16,44962,251853.0,165.52,2.17,4.2,0.05
7633,16,44962,251853.0,165.52,2.17,4.2,0.05
7634,16,44962,251853.0,165.52,2.17,4.2,0.05
7635,16,44962,251853.0,165.52,2.17,4.2,0.05
7636,16,44962,251853.0,165.52,2.17,4.2,0.05
7637,16,44962,251853.0,165.52,2.17,4.2,0.05
7638,16,44962,251853.0,165.52,2.17,4.2,0.05
7639,16,44962,251853.0,165.52,2.17,4.2,0.05
7640,16,44962,251853.0,165.52,2.17,4.2,0.05
7641,16,44962,251853.0,165.52,2.17,4.2,0.05
7642,16,44962,251853.0,165.52,2.17,4.2,0.05
7643,16,44962,251853.0,165.52,2.17,4.2,0.05
7644,16,44962,251853.0,165.52,2.17,4.2,0.05
7645,16,44962,251853.0,165.52,2.17,4.2,0.05
7646,16,44962,251853.0,165.52,2.17,4.2,0.05
7647,16,44962,251853.0,165.52,2.17,4.2,0.05
7648,16,44962,251853.0,165.52,2.17,4.2,0.05
7649,16,44962,251853.0,165.52,2.17,4.2,0.05
7650,16,44962,251853.0,165.52,2.17,4.2,0.05
7651,16,44962,251853.0,165.52,2.17,4.2,0.05
7652,16,44962,251853.0,165.52,2.17,4.2,0.05
7653,16,44962,251853.0,165.52,2.17,4.2,0.05
7654,16,44962,251853.0,165.52,2.17,4.2,0.05
7655,16,44962,251853.0,165.52,2.17,4.2,0.05
7656,16,44962,251853.0,165.52,2.17,4.2,0.05
7657,16,44962,251853.0,165.52,2.17,4.2,0.05
7658,16,44982,251853.0,165.35,2.18,4.2,0.05
7659,16,44982,251853.0,165.35,2.18,4.2,0.05
7660,16,44982,251853.0,165.35,2.18,4.2,0.05
7661,16,44982,251853.0,165.35,2.18,4.2,0.05
7662,16,44982,251853.0,165.35,2.18,4.2,0.05
7663,16,44992,251776.0,165.27,2.23,4.2,0.05
7664,16,44992,251776.0,165.27,2.23,4.2,0.05
7665,16,44992,251776.0,165.27,2.23,4.2,0.05
7666,16,44992,251776.0,165.27,2.23,4.2,0.05
7667,16,44992,251776.0,165.27,2.23,4.2,0.05
7668,16,44992,251776.0,165.27,2.23,4.2,0.05
7669,16,44992,251776.0,165.27,2.23,4.2,0.05
7670,16,44992,251776.0,165.27,2.23,4.2,0.05
7671,16,44992,251776.0,165.27,2.23,4.2,0.05
7672,16,44992,251776.0,165.27,2.23,4.2,0.05
7673,16,44992,251776.0,165.27,2.23,4.2,0.05
7674,16,44992,251776.0,165.27,2.23,4.2,0.05
7675,16,44992,251776.0,165.27,2.23,4.2,0.05
7676,16,44992,251776.0,165.27,2.23,4.2,0.05
7677,16,44992,251776.0,165.27,2.23,4.2,0.05
7678,16,44992,251776.0,165.27,2.23,4.2,0.05
7679,16,44992,251776.0,165.27,2.23,4.2,0.05
7680,16,44992,251776.0,165.27,2.23,4.2,0.05
7681,16,44992,251776.0,165.27,2.23,4.2,0.05
7682,16,44992,251776.0,165.27,2.23,4.2,0.05
7683,16,44992,251776.0,165.27,2.23,4.2,0.05
7684,16,44992,251776.0,165.27,2.23,4.2,0.05
7685,16,44992,251776.0,165.27,2.23,4.2,0.05
7686,16,44992,251776.0,165.27,2.23,4.2,0.05
7687,16,44992,251776.0,165.27,2.23,4.2,0.05
7688,16,45004,251776.0,165.24,2.23,4.2,0.05
7689,16,45004,251776.0,165.24,2.23,4.2,0.05
7690,16,45004,251776.0,165.24,2.23,4.2,0.05
7691,16,45004,251776.0,165.24,2.23,4.2,0.05
7692,16,45004,251776.0,165.24,2.23,4.2,0.05
7693,16,45004,251776.0,165.24,2.23,4.2,0.05
7694,16,45004,251776.0,165.24,2.23,4.2,0.05
7695,16,45004,251776.0,165.24,2.23,4.2,0.05
7696,16,45004,251776.0,165.24,2.23,4.2,0.05
7697,16,45004,251776.0,165.24,2.23,4.2,0.05
7698,16,45004,251776.0,165.24,2.23,4.2,0.05
7699,16,45004,251776.0,165.24,2.23,4.2,0.05
7700,16,45004,251776.0,165.24,2.23,4.2,0.05
7701,16,45004,251776.0,165.24,2.23,4.2,0.05
7702,16,45004,251776.0,165.24,2.23,4.2,0.05
7703,16,45004,251776.0,165.24,2.23,4.2,0.05
7704,16,45004,251776.0,165.24,2.23,4.2,0.05
7705,16,45004,251776.0,165.24,2.23,4.2,0.05
7706,16,45004,251776.0,165.24,2.23,4.2,0.05
7707,16,45004,251776.0,165.12,2.23,4.2,0.05
7708,16,45004,251776.0,165.12,2.23,4.2,0.05
7709,16,45004,251776.0,165.12,2.23,4.2,0.05
7710,16,45010,251776.0,165.04,2.24,4.2,0.05
7711,16,45010,251776.0,165.04,2.24,4.2,0.05
7712,16,45010,251776.0,165.04,2.24,4.2,0.05
7713,16,45010,251776.0,165.04,2.24,4.2,0.05
7714,16,45010,251776.0,165.04,2.24,4.2,0.05
7715,16,45010,251776.0,165.04,2.24,4.2,0.05
7716,16,45010,251776.0,165.04,2.24,4.2,0.05
7717,16,45010,251776.0,165.04,2.24,4.2,0.05
7718,16,45010,251776.0,165.04,2.24,4.2,0.05
7719,16,45010,251776.0,165.04,2.24,4.2,0.05
7720,16,45010,251776.0,165.04,2.24,4.2,0.05
7721,16,45010,251776.0,165.04,2.24,4.2,0.05
7722,16,45010,251776.0,165.04,2.23,4.2,0.05
7723,16,45010,251776.0,165.04,2.23,4.2,0.05
7724,16,45010,251776.0,165.04,2.23,4.2,0.05
7725,16,45010,251776.0,165.04,2.23,4.2,0.05
7726,16,45010,251776.0,165.04,2.23,4.2,0.05
7727,16,45010,251776.0,165.04,2.23,4.2,0.05
7728,16,45010,251776.0,165.04,2.23,4.2,0.05
7729,16,45010,251776.0,165.04,2.23,4.2,0.05
7730,16,45010,251776.0,165.04,2.23,4.2,0.05
7731,16,45010,251776.0,165.04,2.23,4.2,0.05
7732,16,45010,251776.0,165.04,2.23,4.2,0.05
7733,16,45010,251776.0,165.04,2.23,4.2,0.05
7734,16,45010,251776.0,165.04,2.23,4.2,0.05
7735,16,45010,251776.0,165.04,2.23,4.2,0.05
7736,16,45010,251776.0,165.04,2.23,4.2,0.05
7737,16,45012,251776.0,164.98,2.15,4.21,0.05
7738,16,45012,251776.0,164.98,2.15,4.21,0.05
7739,16,45012,251776.0,164.98,2.15,4.21,0.05
7740,16,45012,251776.0,164.98,2.15,4.21,0.05
7741,16,45012,251776.0,164.98,2.15,4.21,0.05
7742,16,45012,251776.0,164.98,2.15,4.21,0.05
7743,16,45012,251776.0,164.98,2.15,4.21,0.05
7744,16,45012,251776.0,164.98,2.15,4.21,0.05
7745,16,45012,251776.0,164.98,2.15,4.21,0.05
7746,16,45012,251776.0,164.98,2.15,4.21,0.05
7747,16,45012,251776.0,164.98,2.15,4.21,0.05
7748,16,45012,251776.0,164.98,2.15,4.21,0.05
7749,16,45012,251776.0,164.98,2.15,4.21,0.05
7750,16,45012,251776.0,164.98,2.15,4.21,0.05
7751,16,45012,251776.0,164.98,2.15,4.21,0.05
7752,16,45012,251776.0,164.98,2.15,4.21,0.05
7753,16,45012,251776.0,164.98,2.15,4.21,0.05
7754,16,45012,251776.0,164.98,2.15,4.21,0.05
7755,16,45012,251776.0,164.98,2.15,4.21,0.05
7756,16,45014,251776.0,164.91,2.17,4.21,0.05
7757,16,45014,251776.0,164.91,2.17,4.21,0.05
7758,16,45016,251849.0,164.84,2.21,4.21,0.05
7759,16,45016,251849.0,164.84,2.21,4.21,0.05
7760,16,45016,251849.0,164.84,2.21,4.21,0.05
7761,16,45026,251849.0,164.76,2.22,4.21,0.05
7762,16,45026,251849.0,164.76,2.22,4.21,0.05
7763,16,45026,251849.0,164.76,2.22,4.21,0.05
7764,16,45026,251849.0,164.76,2.22,4.21,0.05
7765,16,45026,251849.0,164.76,2.22,4.21,0.05
7766,16,45026,251849.0,164.76,2.22,4.21,0.05
7767,16,45028,251849.0,164.69,2.22,4.21,0.05
7768,16,45028,251849.0,164.69,2.22,4.21,0.05
7769,16,45028,251849.0,164.69,2.22,4.21,0.05
7770,16,45028,251849.0,164.69,2.22,4.21,0.05
7771,16,45028,251849.0,164.69,2.22,4.21,0.05
7772,16,45028,251849.0,164.69,2.22,4.21,0.05
7773,16,45028,251849.0,164.69,2.22,4.21,0.05
7774,16,45028,251849.0,164.69,2.22,4.21,0.05
7775,16,45028,251849.0,164.69,2.22,4.21,0.05
7776,16,45028,251849.0,164.69,2.22,4.21,0.05
7777,16,45028,251849.0,164.69,2.22,4.21,0.05
7778,16,45028,251849.0,164.69,2.22,4.21,0.05
7779,16,45028,251849.0,164.69,2.22,4.21,0.05
7780,16,45028,251849.0,164.69,2.22,4.21,0.05
7781,16,45040,251849.0,164.67,2.25,4.21,0.05
7782,16,45040,251849.0,164.67,2.25,4.21,0.05
7783,16,45040,251849.0,164.67,2.25,4.21,0.05
7784,16,45040,251849.0,164.67,2.25,4.21,0.05
7785,16,45040,251849.0,164.67,2.25,4.21,0.05
7786,16,45040,251849.0,164.67,2.25,4.21,0.05
7787,16,45040,251849.0,164.67,2.25,4.21,0.05
7788,16,45040,251849.0,164.67,2.25,4.21,0.05
7789,16,45046,250366.0,164.59,2.27,4.21,0.05
7790,16,45046,250366.0,164.59,2.27,4.21,0.05
7791,16,45046,250366.0,164.59,2.27,4.21,0.05
7792,16,45046,250366.0,164.59,2.27,4.21,0.05
7793,16,45046,250366.0,164.59,2.27,4.21,0.05
7794,16,45046,250366.0,164.59,2.27,4.21,0.05
7795,16,45046,250366.0,164.59,2.27,4.21,0.05
7796,16,45046,250366.0,164.59,2.27,4.21,0.05
7797,16,45046,250366.0,164.59,2.27,4.21,0.05
7798,16,45046,250366.0,164.59,2.27,4.21,0.05
7799,16,45046,250366.0,164.59,2.27,4.21,0.05
7800,16,45046,250366.0,164.59,2.27,4.21,0.05
7801,16,45046,250366.0,164.59,2.27,4.21,0.05
7802,16,45046,250366.0,164.59,2.27,4.21,0.05
7803,16,45046,250366.0,164.59,2.27,4.21,0.05
7804,16,45046,250366.0,164.59,2.27,4.21,0.05
7805,16,45046,250366.0,164.59,2.27,4.21,0.05
7806,16,45046,250366.0,164.59,2.27,4.21,0.05
7807,16,45046,250366.0,164.59,2.27,4.21,0.05
7808,16,45046,250366.0,164.59,2.27,4.21,0.05
7809,16,45046,250366.0,164.59,2.27,4.21,0.05
7810,16,45046,250366.0,164.59,2.27,4.21,0.05
7811,16,45046,250366.0,164.59,2.27,4.21,0.05
7812,16,45046,250366.0,164.59,2.27,4.21,0.05
7813,16,45046,250366.0,164.59,2.27,4.21,0.05
7814,16,45046,250366.0,164.59,2.26,4.21,0.05
7815,16,45046,250366.0,164.59,2.26,4.21,0.05
7816,16,45046,250366.0,164.59,2.26,4.21,0.05
7817,16,45046,250366.0,164.59,2.26,4.21,0.05
7818,16,45046,250366.0,164.59,2.26,4.21,0.05
7819,16,45056,250366.0,164.51,2.27,4.21,0.05
7820,16,45056,250366.0,164.51,2.27,4.21,0.05
7821,16,45056,250366.0,164.51,2.27,4.21,0.05
7822,16,45056,250366.0,164.51,2.27,4.21,0.05
7823,16,45056,250366.0,164.51,2.27,4.21,0.05
7824,16,45056,250366.0,164.51,2.27,4.21,0.05
7825,16,45056,250366.0,164.51,2.27,4.21,0.05
7826,16,45056,250366.0,164.51,2.27,4.21,0.05
7827,16,45056,250366.0,164.38,2.31,4.21,0.05
7828,16,45064,250366.0,164.37,2.3,4.21,0.05
7829,16,45064,250366.0,164.37,2.3,4.21,0.05
7830,16,45064,250366.0,164.37,2.3,4.21,0.05
7831,16,45064,250366.0,164.37,2.3,4.21,0.05
7832,16,45064,250366.0,164.37,2.3,4.21,0.05
7833,16,45064,250366.0,164.37,2.3,4.21,0.05
7834,16,45064,250366.0,164.37,2.3,4.21,0.05
7835,16,45064,250366.0,164.37,2.3,4.21,0.05
7836,16,45064,250366.0,164.37,2.3,4.21,0.05
7837,16,45064,250366.0,164.37,2.3,4.21,0.05
7838,16,45064,250366.0,164.37,2.3,4.21,0.05
7839,16,45064,250366.0,164.37,2.3,4.21,0.05
7840,16,45064,250366.0,164.37,2.3,4.21,0.05
7841,16,45064,250366.0,164.37,2.3,4.21,0.05
7842,16,45064,250366.0,164.37,2.3,4.21,0.05
7843,16,45064,250366.0,164.37,2.3,4.21,0.05
7844,16,45064,250366.0,164.37,2.3,4.21,0.05
7845,16,45064,250366.0,164.37,2.3,4.21,0.05
7846,16,45064,250366.0,164.37,2.3,4.21,0.05
7847,16,45064,250366.0,164.37,2.3,4.21,0.05
7848,16,45064,250366.0,164.37,2.3,4.21,0.05
7849,16,45064,250366.0,164.37,2.3,4.21,0.05
7850,16,45064,250366.0,164.37,2.3,4.21,0.05
7851,16,45064,250366.0,164.37,2.3,4.21,0.05
7852,16,45064,250366.0,164.37,2.3,4.21,0.05
7853,16,45064,250366.0,164.37,2.3,4.21,0.05
7854,16,45064,250366.0,164.37,2.3,4.21,0.05
7855,16,45064,250366.0,164.37,2.3,4.21,0.05
7856,16,45064,250366.0,164.37,2.3,4.21,0.05
7857,16,45068,250366.0,164.36,2.29,4.21,0.05
7858,16,45068,250366.0,164.36,2.29,4.21,0.05
7859,16,45068,250366.0,164.36,2.29,4.21,0.05
7860,16,45068,250366.0,164.36,2.29,4.21,0.05
7861,16,45068,250366.0,164.36,2.29,4.21,0.05
7862,16,45068,250366.0,164.36,2.29,4.21,0.05
7863,16,45068,250366.0,164.36,2.29,4.21,0.05
7864,16,45068,250366.0,164.36,2.29,4.21,0.05
7865,16,45068,250366.0,164.36,2.29,4.21,0.05
7866,16,45068,250366.0,164.36,2.29,4.21,0.05
7867,16,45068,250366.0,164.36,2.29,4.21,0.05
7868,16,45068,250366.0,164.36,2.29,4.21,0.05
7869,16,45068,250366.0,164.36,2.29,4.21,0.05
7870,16,45068,250366.0,164.36,2.29,4.21,0.05
7871,16,45068,250366.0,164.36,2.29,4.21,0.05
7872,16,45080,250366.0,164.21,2.35,4.21,0.05
7873,16,45080,250366.0,164.21,2.35,4.21,0.05
7874,16,45080,250366.0,164.21,2.35,4.21,0.05
7875,16,45080,250366.0,164.21,2.35,4.21,0.05
7876,16,45080,250366.0,164.21,2.35,4.21,0.05
7877,16,45080,250366.0,164.21,2.35,4.21,0.05
7878,16,45080,250366.0,164.21,2.35,4.21,0.05
7879,16,45080,250366.0,164.21,2.35,4.21,0.05
7880,16,45080,250366.0,164.21,2.35,4.21,0.05
7881,16,45080,250366.0,164.21,2.35,4.21,0.05
7882,16,45080,250366.0,164.21,2.35,4.21,0.05
7883,16,45080,250366.0,164.21,2.35,4.21,0.05
7884,16,45080,250366.0,164.21,2.35,4.21,0.05
7885,16,45080,250366.0,164.21,2.35,4.21,0.05
7886,16,45080,250366.0,164.21,2.35,4.21,0.05
7887,16,45080,250366.0,164.21,2.35,4.21,0.05
7888,16,45080,250366.0,164.21,2.35,4.21,0.05
7889,16,45084,250366.0,164.2,2.36,4.21,0.05
7890,16,45084,250366.0,164.2,2.36,4.21,0.05
7891,16,45084,250366.0,164.2,2.36,4.21,0.05
7892,16,45084,250366.0,164.2,2.36,4.21,0.05
7893,16,45084,250366.0,164.2,2.36,4.21,0.05
7894,16,45084,250366.0,164.2,2.36,4.21,0.05
7895,16,45084,250366.0,164.2,2.36,4.21,0.05
7896,16,45084,250366.0,164.2,2.36,4.21,0.05
7897,16,45084,250366.0,164.2,2.36,4.21,0.05
7898,16,45084,250366.0,164.2,2.36,4.21,0.05
7899,16,45084,250366.0,164.2,2.36,4.21,0.05
7900,16,45086,250366.0,164.13,2.33,4.21,0.05
7901,16,45086,250366.0,164.13,2.33,4.21,0.05
7902,16,45086,250366.0,164.13,2.33,4.21,0.05
7903,16,45086,250366.0,164.13,2.33,4.21,0.05
7904,16,45086,250366.0,164.13,2.33,4.21,0.05
7905,16,45086,250366.0,164.13,2.33,4.21,0.05
7906,16,45086,250366.0,164.13,2.33,4.21,0.05
7907,16,45086,250366.0,164.13,2.33,4.21,0.05
7908,16,45086,250366.0,164.13,2.33,4.21,0.05
7909,16,45086,250366.0,164.13,2.33,4.21,0.05
7910,16,45086,250366.0,164.13,2.33,4.21,0.05
7911,16,45086,250366.0,164.13,2.33,4.21,0.05
7912,16,45086,250366.0,164.13,2.33,4.21,0.05
7913,16,45086,250366.0,164.13,2.33,4.21,0.05
7914,16,45086,250366.0,164.13,2.33,4.21,0.05
7915,16,45086,250366.0,164.13,2.33,4.21,0.05
7916,16,45086,250366.0,164.13,2.33,4.21,0.05
7917,16,45094,250366.0,164.12,2.33,4.21,0.05
7918,16,45094,250366.0,164.12,2.33,4.21,0.05
7919,16,45098,250366.0,164.11,2.32,4.21,0.05
7920,16,45098,250366.0,164.11,2.32,4.21,0.05
7921,16,45098,250366.0,164.11,2.32,4.21,0.05
7922,16,45098,250366.0,164.11,2.32,4.21,0.05
7923,16,45098,250366.0,164.11,2.32,4.21,0.05
7924,16,45098,250366.0,164.11,2.32,4.21,0.05
7925,16,45098,250366.0,164.11,2.32,4.21,0.05
7926,16,45098,250366.0,164.11,2.32,4.21,0.05
7927,16,45098,250366.0,164.11,2.32,4.21,0.05
7928,16,45098,250366.0,164.11,2.32,4.21,0.05
7929,16,45098,250366.0,164.11,2.32,4.21,0.05
7930,16,45098,250366.0,164.11,2.32,4.21,0.05
7931,16,45098,250366.0,164.11,2.32,4.21,0.05
7932,16,45098,250366.0,164.11,2.32,4.21,0.05
7933,16,45098,250366.0,164.11,2.32,4.21,0.05
7934,16,45098,250366.0,164.11,2.32,4.21,0.05
7935,16,45098,250366.0,164.11,2.32,4.21,0.05
7936,16,45098,250366.0,164.11,2.32,4.21,0.05
7937,16,45098,250366.0,164.11,2.32,4.21,0.05
7938,16,45098,250366.0,164.11,2.32,4.21,0.05
7939,16,45098,250366.0,164.11,2.32,4.21,0.05
7940,16,45098,250366.0,164.11,2.32,4.21,0.05
7941,16,45098,250366.0,164.11,2.32,4.21,0.05
7942,16,45098,250366.0,164.11,2.32,4.21,0.05
7943,16,45098,250366.0,164.11,2.32,4.21,0.05
7944,16,45100,250366.0,164.04,2.32,4.21,0.05
7945,16,45100,250366.0,164.04,2.32,4.21,0.05
7946,16,45100,250366.0,164.04,2.32,4.21,0.05
7947,16,45100,250366.0,164.04,2.32,4.21,0.05
7948,16,45100,250366.0,164.04,2.32,4.21,0.05
7949,16,45100,250366.0,164.04,2.32,4.21,0.05
7950,16,45100,250366.0,164.04,2.32,4.21,0.05
7951,16,45100,250366.0,164.04,2.32,4.21,0.05
7952,16,45100,250366.0,164.04,2.32,4.21,0.05
7953,16,45100,250366.0,164.04,2.32,4.21,0.05
7954,16,45100,250366.0,164.04,2.32,4.21,0.05
7955,16,45100,250366.0,164.04,2.32,4.21,0.05
7956,16,45100,250366.0,164.04,2.32,4.21,0.05
7957,16,45100,250366.0,164.04,2.32,4.21,0.05
7958,16,45100,250366.0,164.04,2.32,4.21,0.05
7959,16,45100,250366.0,164.04,2.32,4.21,0.05
7960,16,45100,250366.0,164.04,2.32,4.21,0.05
7961,16,45100,250366.0,164.04,2.32,4.21,0.05
7962,16,45106,250366.0,163.97,2.32,4.21,0.05
7963,16,45106,250366.0,163.97,2.32,4.21,0.05
7964,16,45106,250366.0,163.97,2.32,4.21,0.05
7965,16,45106,250366.0,163.97,2.33,4.21,0.05
7966,16,45106,250366.0,163.97,2.33,4.21,0.05
7967,16,45106,250366.0,163.97,2.33,4.21,0.05
7968,16,45106,250366.0,163.97,2.33,4.21,0.05
7969,16,45106,250366.0,163.97,2.34,4.21,0.05
7970,16,45106,250366.0,163.97,2.34,4.21,0.05
7971,16,45106,250366.0,163.97,2.34,4.21,0.05
7972,16,45106,250366.0,163.97,2.34,4.21,0.05
7973,16,45106,250366.0,163.97,2.34,4.21,0.05
7974,16,45106,250366.0,163.97,2.34,4.21,0.05
7975,16,45106,250366.0,163.97,2.34,4.21,0.05
7976,16,45106,250366.0,163.97,2.34,4.21,0.05
7977,16,45106,250366.0,163.97,2.34,4.21,0.05
7978,16,45106,250366.0,163.97,2.34,4.21,0.05
7979,16,45106,250366.0,163.97,2.34,4.21,0.05
7980,16,45106,250366.0,163.97,2.34,4.21,0.05
7981,16,45110,250366.0,163.96,2.37,4.21,0.05
7982,16,45110,250366.0,163.96,2.37,4.21,0.05
7983,16,45110,250366.0,163.96,2.37,4.21,0.05
7984,16,45110,250366.0,163.96,2.37,4.21,0.05
7985,16,45118,250366.0,163.94,2.35,4.21,0.05
7986,16,45118,250366.0,163.94,2.35,4.21,0.05
7987,16,45118,250366.0,163.94,2.35,4.21,0.05
7988,16,45118,250366.0,163.94,2.35,4.21,0.05
7989,16,45118,250366.0,163.94,2.35,4.21,0.05
7990,16,45118,250366.0,163.94,2.35,4.21,0.05
7991,16,45118,250366.0,163.94,2.35,4.21,0.05
7992,16,45118,250366.0,163.94,2.35,4.21,0.05
7993,16,45118,250366.0,163.94,2.35,4.21,0.05
7994,16,45118,250366.0,163.94,2.35,4.21,0.05
7995,16,45118,250366.0,163.94,2.35,4.21,0.05
7996,16,45118,250366.0,163.94,2.35,4.21,0.05
7997,16,45118,250366.0,163.94,2.35,4.21,0.05
7998,16,45118,250366.0,163.94,2.35,4.21,0.05
7999,16,45118,250366.0,163.94,2.35,4.21,0.05
8000,16,45118,250366.0,163.94,2.35,4.21,0.05
8001,16,45118,250366.0,163.94,2.35,4.21,0.05
8002,16,45118,250366.0,163.94,2.35,4.21,0.05
8003,16,45118,250366.0,163.94,2.35,4.21,0.05
8004,16,45118,250366.0,163.94,2.35,4.21,0.05
8005,16,45118,250366.0,163.94,2.35,4.21,0.05
8006,16,45118,250366.0,163.94,2.35,4.21,0.05
8007,16,45118,250366.0,163.94,2.35,4.21,0.05
8008,16,45118,250366.0,163.94,2.35,4.21,0.05
8009,16,45118,250366.0,163.94,2.35,4.21,0.05
8010,16,45118,250366.0,163.94,2.35,4.21,0.05
8011,16,45118,250366.0,163.94,2.35,4.21,0.05
8012,16,45118,250366.0,163.94,2.35,4.21,0.05
8013,16,45118,250366.0,163.94,2.35,4.21,0.05
8014,16,45118,250366.0,163.94,2.35,4.21,0.05
8015,16,45118,250366.0,163.94,2.35,4.21,0.05
8016,16,45118,250366.0,163.94,2.35,4.21,0.05
8017,16,45118,250366.0,163.94,2.35,4.21,0.05
8018,16,45118,250366.0,163.94,2.35,4.21,0.05
8019,16,45118,250366.0,163.94,2.35,4.21,0.05
8020,16,45118,250366.0,163.94,2.35,4.21,0.05
8021,16,45118,250366.0,163.94,2.35,4.21,0.05
8022,16,45118,250366.0,163.94,2.35,4.21,0.05
8023,16,45118,250366.0,163.94,2.35,4.21,0.05
8024,16,45118,250366.0,163.94,2.35,4.21,0.05
