[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform3__d-8
SLURM JOB ID: 36736064
Running on nodes: ncm0625
Number of CPUs: 16
Started at Fri Jul 14 16:48:53 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3165,64,77638,35,27.01,0.51,8.24,0.0
3166,64,77638,35,27.01,0.51,8.24,0.0
3167,64,77638,35,27.01,0.51,8.24,0.0
3168,64,77638,35,27.01,0.51,8.24,0.0
3169,64,77638,35,27.01,0.51,8.24,0.0
3170,64,77638,35,27.01,0.51,8.24,0.0
3171,64,77638,35,27.01,0.51,8.24,0.0
3172,64,77638,35,27.01,0.51,8.24,0.0
3173,64,77638,35,27.01,0.51,8.24,0.0
3174,64,77638,35,27.01,0.51,8.24,0.0
3175,64,77638,35,27.01,0.51,8.24,0.0
3176,64,77638,35,27.01,0.51,8.24,0.0
3177,64,77638,35,27.01,0.51,8.24,0.0
3178,64,77652,35,27.0,0.5,8.24,0.0
3179,64,77652,35,27.0,0.5,8.24,0.0
3180,64,77652,35,27.0,0.5,8.24,0.0
3181,64,77652,35,27.0,0.5,8.24,0.0
3182,64,77652,35,27.0,0.5,8.24,0.0
3183,64,77652,35,27.0,0.5,8.24,0.0
3184,64,77652,35,27.0,0.5,8.24,0.0
3185,64,77652,35,27.0,0.5,8.24,0.0
3186,64,77652,35,27.0,0.5,8.24,0.0
3187,64,77652,35,27.0,0.5,8.24,0.0
3188,64,77652,35,27.0,0.5,8.24,0.0
3189,64,77652,35,27.0,0.5,8.24,0.0
3190,64,77710,35,26.97,0.52,8.24,0.0
3191,64,77738,35,26.97,0.52,8.24,0.0
3192,64,77738,35,26.97,0.52,8.24,0.0
3193,64,77738,35,26.97,0.52,8.24,0.0
3194,64,77738,35,26.97,0.52,8.24,0.0
3195,64,77738,35,26.97,0.52,8.24,0.0
3196,64,77738,35,26.97,0.52,8.24,0.0
3197,64,77738,35,26.97,0.52,8.24,0.0
3198,64,77738,35,26.97,0.52,8.24,0.0
3199,64,77738,35,26.97,0.52,8.24,0.0
3200,64,77738,35,26.97,0.52,8.24,0.0
3201,64,77738,35,26.97,0.52,8.24,0.0
3202,64,77738,35,26.97,0.52,8.24,0.0
3203,64,77738,35,26.97,0.52,8.24,0.0
3204,64,77748,35,26.95,0.53,8.24,0.0
3205,64,77748,35,26.95,0.53,8.24,0.0
3206,64,77748,35,26.95,0.53,8.24,0.0
3207,64,77748,35,26.95,0.53,8.24,0.0
3208,64,77748,35,26.95,0.53,8.24,0.0
3209,64,77748,35,26.95,0.53,8.24,0.0
3210,64,77748,35,26.95,0.53,8.24,0.0
3211,64,77748,35,26.95,0.53,8.24,0.0
3212,64,77748,35,26.95,0.53,8.24,0.0
3213,64,77772,35,26.95,0.54,8.24,0.0
3214,64,77772,35,26.95,0.54,8.24,0.0
3215,64,77772,35,26.95,0.54,8.24,0.0
3216,64,77772,35,26.95,0.54,8.24,0.0
3217,64,77772,35,26.95,0.54,8.24,0.0
3218,64,77772,35,26.95,0.54,8.24,0.0
3219,64,77772,35,26.95,0.54,8.24,0.0
3220,64,77772,35,26.95,0.54,8.24,0.0
3221,64,77772,35,26.95,0.54,8.24,0.0
3222,64,77772,35,26.95,0.54,8.24,0.0
3223,64,77772,35,26.95,0.54,8.24,0.0
3224,64,77772,35,26.95,0.54,8.24,0.0
3225,64,77772,35,26.95,0.54,8.24,0.0
3226,64,77772,35,26.95,0.54,8.24,0.0
3227,64,77772,35,26.95,0.54,8.24,0.0
3228,64,77772,35,26.95,0.54,8.24,0.0
3229,64,77772,35,26.95,0.54,8.24,0.0
3230,64,77772,35,26.95,0.54,8.24,0.0
3231,64,77772,35,26.95,0.54,8.24,0.0
3232,64,77772,35,26.95,0.54,8.24,0.0
3233,64,77772,35,26.95,0.54,8.24,0.0
3234,64,77772,35,26.95,0.54,8.24,0.0
3235,64,77772,35,26.95,0.54,8.24,0.0
3236,64,77772,35,26.95,0.54,8.24,0.0
3237,64,77794,35,26.93,0.54,8.24,0.0
3238,64,77794,35,26.93,0.54,8.24,0.0
3239,64,77798,35,26.93,0.54,8.24,0.0
3240,64,77798,35,26.93,0.54,8.24,0.0
3241,64,77798,35,26.93,0.54,8.24,0.0
3242,64,77798,35,26.93,0.54,8.24,0.0
3243,64,77798,35,26.93,0.54,8.24,0.0
3244,64,77798,35,26.93,0.54,8.24,0.0
3245,64,77798,35,26.93,0.54,8.24,0.0
3246,64,77798,35,26.93,0.54,8.24,0.0
3247,64,77798,35,26.93,0.54,8.24,0.0
3248,64,77798,35,26.93,0.54,8.24,0.0
3249,64,77798,35,26.93,0.54,8.24,0.0
3250,64,77798,35,26.93,0.54,8.24,0.0
3251,64,77798,35,26.93,0.54,8.24,0.0
3252,64,77798,35,26.93,0.54,8.24,0.0
3253,64,77798,35,26.93,0.54,8.24,0.0
3254,64,77798,35,26.93,0.54,8.24,0.0
3255,64,77798,35,26.93,0.54,8.24,0.0
3256,64,77872,35,26.91,0.51,8.24,0.0
3257,64,77872,35,26.91,0.51,8.24,0.0
3258,64,77872,35,26.91,0.51,8.24,0.0
3259,64,77872,35,26.91,0.51,8.24,0.0
3260,64,77872,35,26.91,0.51,8.24,0.0
3261,64,77872,35,26.91,0.51,8.24,0.0
3262,64,77872,35,26.91,0.51,8.24,0.0
3263,64,77872,35,26.91,0.51,8.24,0.0
3264,64,77872,35,26.91,0.51,8.24,0.0
3265,64,77872,35,26.91,0.51,8.24,0.0
3266,64,77872,35,26.91,0.51,8.24,0.0
3267,64,77872,35,26.91,0.51,8.24,0.0
3268,64,77872,35,26.91,0.51,8.24,0.0
3269,64,77872,35,26.91,0.51,8.24,0.0
3270,64,77872,35,26.91,0.51,8.24,0.0
3271,64,77872,35,26.91,0.51,8.24,0.0
3272,64,77872,35,26.91,0.51,8.24,0.0
3273,64,77872,35,26.91,0.51,8.24,0.0
3274,64,77872,35,26.91,0.51,8.24,0.0
3275,64,77872,35,26.91,0.51,8.24,0.0
3276,64,77872,35,26.91,0.51,8.24,0.0
3277,64,77872,35,26.91,0.51,8.24,0.0
3278,64,77872,35,26.91,0.51,8.24,0.0
3279,64,77872,35,26.91,0.51,8.24,0.0
3280,64,77872,35,26.91,0.51,8.24,0.0
3281,64,77872,35,26.91,0.51,8.24,0.0
3282,64,77872,35,26.91,0.51,8.24,0.0
3283,64,77872,35,26.91,0.51,8.24,0.0
3284,64,77872,35,26.91,0.51,8.24,0.0
3285,64,77872,35,26.91,0.51,8.24,0.0
3286,64,77872,35,26.91,0.51,8.24,0.0
3287,64,77872,35,26.91,0.51,8.24,0.0
3288,64,77872,35,26.91,0.51,8.24,0.0
3289,64,77872,35,26.91,0.51,8.24,0.0
3290,64,77916,35,26.9,0.52,8.24,0.0
3291,64,77916,35,26.9,0.52,8.24,0.0
3292,64,77916,35,26.9,0.52,8.24,0.0
3293,64,77916,35,26.9,0.52,8.24,0.0
3294,64,77916,35,26.9,0.52,8.24,0.0
3295,64,77916,35,26.9,0.52,8.24,0.0
3296,64,77916,35,26.9,0.52,8.24,0.0
3297,64,77916,35,26.9,0.52,8.24,0.0
3298,64,77916,35,26.9,0.52,8.24,0.0
3299,64,77916,35,26.9,0.52,8.24,0.0
3300,64,77916,35,26.9,0.52,8.24,0.0
3301,64,77916,35,26.9,0.52,8.24,0.0
3302,64,77916,35,26.9,0.52,8.24,0.0
3303,64,77916,35,26.9,0.52,8.24,0.0
3304,64,77916,35,26.9,0.52,8.24,0.0
3305,64,77916,35,26.9,0.52,8.24,0.0
3306,64,77916,35,26.9,0.52,8.24,0.0
3307,64,77916,35,26.9,0.52,8.24,0.0
3308,64,77916,35,26.9,0.52,8.24,0.0
3309,64,77916,35,26.9,0.52,8.24,0.0
3310,64,77916,35,26.9,0.52,8.24,0.0
3311,64,77916,35,26.9,0.52,8.24,0.0
3312,64,77936,35,26.9,0.52,8.24,0.0
3313,64,77936,35,26.9,0.52,8.24,0.0
3314,64,77936,35,26.9,0.52,8.24,0.0
3315,64,77936,35,26.9,0.52,8.24,0.0
3316,64,77936,35,26.9,0.52,8.24,0.0
3317,64,77936,35,26.9,0.52,8.24,0.0
3318,64,77936,35,26.9,0.52,8.24,0.0
3319,64,77936,35,26.9,0.52,8.24,0.0
3320,64,77936,35,26.9,0.52,8.24,0.0
3321,64,77936,35,26.9,0.52,8.24,0.0
3322,64,77936,35,26.9,0.52,8.24,0.0
3323,64,77936,35,26.9,0.52,8.24,0.0
3324,64,77936,35,26.9,0.52,8.24,0.0
3325,64,77936,35,26.9,0.52,8.24,0.0
3326,64,77936,35,26.9,0.52,8.24,0.0
3327,64,77936,35,26.9,0.52,8.24,0.0
3328,64,77936,35,26.9,0.52,8.24,0.0
3329,64,77936,35,26.9,0.52,8.24,0.0
3330,64,77936,35,26.9,0.52,8.24,0.0
3331,64,77968,35,26.89,0.51,8.24,0.0
3332,64,77968,35,26.89,0.51,8.24,0.0
3333,64,77968,35,26.89,0.51,8.24,0.0
3334,64,77968,35,26.89,0.51,8.24,0.0
3335,64,77968,35,26.89,0.51,8.24,0.0
3336,64,77968,35,26.89,0.51,8.24,0.0
3337,64,77968,35,26.89,0.51,8.24,0.0
3338,64,77968,35,26.89,0.51,8.24,0.0
3339,64,77968,35,26.89,0.51,8.24,0.0
3340,64,77968,35,26.89,0.51,8.24,0.0
3341,64,77968,35,26.89,0.51,8.24,0.0
3342,64,77968,35,26.89,0.51,8.24,0.0
3343,64,77968,35,26.89,0.51,8.24,0.0
3344,64,77968,35,26.89,0.51,8.24,0.0
3345,64,77968,35,26.89,0.51,8.24,0.0
3346,64,77968,35,26.89,0.51,8.24,0.0
3347,64,77968,35,26.89,0.51,8.24,0.0
3348,64,77968,35,26.89,0.51,8.24,0.0
3349,64,77968,35,26.89,0.51,8.24,0.0
3350,64,77968,35,26.89,0.51,8.24,0.0
3351,64,77968,35,26.89,0.51,8.24,0.0
3352,64,77968,35,26.89,0.51,8.24,0.0
3353,64,77968,35,26.89,0.51,8.24,0.0
3354,64,77968,35,26.89,0.51,8.24,0.0
3355,64,77968,35,26.89,0.51,8.24,0.0
3356,64,77968,35,26.89,0.51,8.24,0.0
3357,64,77968,35,26.89,0.51,8.24,0.0
3358,64,77968,35,26.89,0.51,8.24,0.0
3359,64,77968,35,26.89,0.51,8.24,0.0
3360,64,77968,35,26.89,0.51,8.24,0.0
3361,64,77968,35,26.89,0.51,8.24,0.0
3362,64,77968,35,26.89,0.51,8.24,0.0
3363,64,78038,35,26.87,0.52,8.24,0.0
3364,64,78038,35,26.87,0.52,8.24,0.0
3365,64,78038,35,26.87,0.52,8.24,0.0
3366,64,78038,35,26.87,0.52,8.24,0.0
3367,64,78038,35,26.87,0.52,8.24,0.0
3368,64,78038,35,26.87,0.52,8.24,0.0
3369,64,78038,35,26.87,0.52,8.24,0.0
3370,64,78038,35,26.87,0.52,8.24,0.0
3371,64,78038,35,26.87,0.52,8.24,0.0
3372,64,78038,35,26.87,0.52,8.24,0.0
3373,64,78038,35,26.87,0.52,8.24,0.0
3374,64,78038,35,26.87,0.52,8.24,0.0
3375,64,78038,35,26.87,0.52,8.24,0.0
3376,64,78038,35,26.87,0.52,8.24,0.0
3377,64,78038,35,26.87,0.52,8.24,0.0
3378,64,78038,35,26.87,0.52,8.24,0.0
3379,64,78044,35,26.88,0.54,8.24,0.0
3380,64,78044,35,26.88,0.54,8.24,0.0
3381,64,78044,35,26.88,0.54,8.24,0.0
3382,64,78044,35,26.88,0.54,8.24,0.0
3383,64,78044,35,26.88,0.54,8.24,0.0
3384,64,78044,35,26.88,0.54,8.24,0.0
3385,64,78044,35,26.88,0.54,8.24,0.0
3386,64,78044,35,26.88,0.54,8.24,0.0
3387,64,78044,35,26.88,0.54,8.24,0.0
3388,64,78044,35,26.88,0.54,8.24,0.0
3389,64,78044,35,26.88,0.54,8.24,0.0
3390,64,78044,35,26.88,0.54,8.24,0.0
3391,64,78044,35,26.88,0.54,8.24,0.0
3392,64,78044,35,26.88,0.54,8.24,0.0
3393,64,78044,35,26.88,0.54,8.24,0.0
3394,64,78044,35,26.88,0.54,8.24,0.0
3395,64,78044,35,26.88,0.54,8.24,0.0
3396,64,78044,35,26.88,0.54,8.24,0.0
3397,64,78044,35,26.88,0.54,8.24,0.0
3398,64,78044,35,26.88,0.54,8.24,0.0
3399,64,78044,35,26.88,0.54,8.24,0.0
3400,64,78044,35,26.88,0.54,8.24,0.0
3401,64,78044,35,26.88,0.54,8.24,0.0
3402,64,78044,35,26.88,0.54,8.24,0.0
3403,64,78072,35,26.88,0.54,8.23,0.0
3404,64,78072,35,26.88,0.53,8.23,0.0
3405,64,78072,35,26.88,0.53,8.23,0.0
3406,64,78072,35,26.88,0.53,8.23,0.0
3407,64,78072,35,26.88,0.53,8.23,0.0
3408,64,78072,35,26.88,0.53,8.23,0.0
3409,64,78072,35,26.88,0.53,8.23,0.0
3410,64,78072,35,26.88,0.53,8.23,0.0
3411,64,78072,35,26.88,0.53,8.23,0.0
3412,64,78072,35,26.88,0.53,8.23,0.0
3413,64,78072,35,26.88,0.53,8.23,0.0
3414,64,78072,35,26.88,0.53,8.23,0.0
3415,64,78072,35,26.88,0.53,8.23,0.0
3416,64,78072,35,26.88,0.53,8.23,0.0
3417,64,78072,35,26.88,0.53,8.23,0.0
3418,64,78072,35,26.88,0.53,8.23,0.0
3419,64,78072,35,26.88,0.53,8.23,0.0
3420,64,78072,35,26.88,0.53,8.23,0.0
3421,64,78072,35,26.88,0.53,8.23,0.0
3422,64,78072,35,26.88,0.53,8.23,0.0
3423,64,78072,35,26.88,0.53,8.23,0.0
3424,64,78088,35,26.88,0.53,8.23,0.0
3425,64,78158,35,26.85,0.54,8.23,0.0
3426,64,78158,35,26.85,0.54,8.23,0.0
3427,64,78158,35,26.85,0.54,8.23,0.0
3428,64,78158,35,26.85,0.54,8.23,0.0
3429,64,78158,35,26.85,0.54,8.23,0.0
3430,64,78158,35,26.85,0.54,8.23,0.0
3431,64,78158,35,26.85,0.54,8.23,0.0
3432,64,78158,35,26.85,0.54,8.23,0.0
3433,64,78158,35,26.85,0.54,8.23,0.0
3434,64,78158,35,26.85,0.54,8.23,0.0
3435,64,78158,35,26.85,0.54,8.23,0.0
3436,64,78158,35,26.85,0.54,8.23,0.0
3437,64,78158,35,26.85,0.54,8.23,0.0
3438,64,78158,35,26.85,0.54,8.23,0.0
3439,64,78158,35,26.85,0.54,8.23,0.0
3440,64,78158,35,26.85,0.54,8.23,0.0
3441,64,78158,35,26.85,0.54,8.23,0.0
3442,64,78158,35,26.85,0.54,8.23,0.0
3443,64,78158,35,26.85,0.54,8.23,0.0
3444,64,78158,35,26.85,0.54,8.23,0.0
3445,64,78158,35,26.85,0.54,8.23,0.0
3446,64,78158,35,26.85,0.54,8.23,0.0
3447,64,78158,35,26.85,0.54,8.23,0.0
3448,64,78158,35,26.85,0.54,8.23,0.0
3449,64,78158,35,26.85,0.54,8.23,0.0
3450,64,78158,35,26.85,0.54,8.23,0.0
3451,64,78158,35,26.85,0.54,8.23,0.0
3452,64,78158,35,26.85,0.54,8.23,0.0
3453,64,78158,35,26.85,0.54,8.23,0.0
3454,64,78158,35,26.85,0.54,8.23,0.0
3455,64,78158,35,26.85,0.54,8.23,0.0
3456,64,78158,35,26.85,0.54,8.23,0.0
3457,64,78158,35,26.85,0.54,8.23,0.0
3458,64,78158,35,26.85,0.54,8.23,0.0
3459,64,78158,35,26.85,0.54,8.23,0.0
3460,64,78158,35,26.85,0.54,8.23,0.0
3461,64,78158,35,26.85,0.54,8.23,0.0
3462,64,78158,35,26.85,0.54,8.23,0.0
3463,64,78158,35,26.85,0.54,8.23,0.0
3464,64,78158,35,26.85,0.54,8.23,0.0
3465,64,78158,35,26.85,0.54,8.23,0.0
3466,64,78158,35,26.85,0.54,8.23,0.0
3467,64,78158,35,26.85,0.54,8.23,0.0
3468,64,78158,35,26.85,0.54,8.23,0.0
3469,64,78158,35,26.85,0.54,8.23,0.0
3470,64,78158,35,26.85,0.54,8.23,0.0
3471,64,78158,35,26.85,0.54,8.23,0.0
3472,64,78158,35,26.85,0.54,8.23,0.0
3473,64,78158,35,26.85,0.54,8.23,0.0
3474,64,78158,35,26.85,0.54,8.23,0.0
3475,64,78158,35,26.85,0.54,8.23,0.0
3476,64,78158,35,26.85,0.54,8.23,0.0
3477,64,78158,35,26.85,0.54,8.23,0.0
3478,64,78158,35,26.85,0.54,8.23,0.0
3479,64,78158,35,26.85,0.54,8.23,0.0
3480,64,78158,35,26.85,0.54,8.23,0.0
3481,64,78158,35,26.85,0.54,8.23,0.0
3482,64,78158,35,26.85,0.54,8.23,0.0
3483,64,78158,35,26.85,0.54,8.23,0.0
3484,64,78158,35,26.85,0.54,8.23,0.0
3485,64,78158,35,26.85,0.54,8.23,0.0
3486,64,78158,35,26.85,0.54,8.23,0.0
3487,64,78158,35,26.85,0.54,8.23,0.0
3488,64,78158,35,26.85,0.54,8.23,0.0
3489,64,78158,35,26.85,0.54,8.23,0.0
3490,64,78158,35,26.85,0.54,8.23,0.0
3491,64,78158,35,26.85,0.54,8.23,0.0
3492,64,78158,35,26.85,0.54,8.23,0.0
3493,64,78158,35,26.85,0.54,8.23,0.0
3494,64,78158,35,26.85,0.54,8.23,0.0
3495,64,78158,35,26.85,0.54,8.23,0.0
3496,64,78158,35,26.85,0.54,8.23,0.0
3497,64,78158,35,26.85,0.54,8.23,0.0
3498,64,78158,35,26.85,0.54,8.23,0.0
3499,64,78158,35,26.85,0.54,8.23,0.0
3500,64,78158,35,26.85,0.54,8.23,0.0
3501,64,78158,35,26.85,0.54,8.23,0.0
3502,64,78158,35,26.85,0.54,8.23,0.0
3503,64,78158,35,26.85,0.54,8.23,0.0
3504,64,78158,35,26.85,0.54,8.23,0.0
3505,64,78158,35,26.85,0.54,8.23,0.0
3506,64,78158,35,26.85,0.54,8.23,0.0
3507,64,78162,35,26.85,0.54,8.23,0.0
3508,64,78162,35,26.85,0.54,8.23,0.0
3509,64,78162,35,26.85,0.54,8.23,0.0
3510,64,78162,35,26.85,0.54,8.23,0.0
3511,64,78162,35,26.85,0.54,8.23,0.0
3512,64,78162,35,26.85,0.54,8.23,0.0
3513,64,78162,35,26.85,0.54,8.23,0.0
3514,64,78162,35,26.85,0.54,8.23,0.0
3515,64,78162,35,26.85,0.54,8.23,0.0
3516,64,78162,35,26.85,0.54,8.23,0.0
3517,64,78162,35,26.85,0.55,8.23,0.0
3518,64,78162,35,26.85,0.55,8.23,0.0
3519,64,78162,35,26.85,0.55,8.23,0.0
3520,64,78162,35,26.85,0.55,8.23,0.0
3521,64,78162,35,26.85,0.55,8.23,0.0
3522,64,78162,35,26.85,0.55,8.23,0.0
3523,64,78162,35,26.85,0.55,8.23,0.0
3524,64,78162,35,26.85,0.55,8.23,0.0
3525,64,78162,35,26.85,0.55,8.23,0.0
3526,64,78162,35,26.85,0.55,8.23,0.0
3527,64,78162,35,26.85,0.55,8.23,0.0
3528,64,78162,35,26.85,0.55,8.23,0.0
3529,64,78162,35,26.85,0.55,8.23,0.0
3530,64,78162,35,26.85,0.55,8.23,0.0
3531,64,78162,35,26.85,0.55,8.23,0.0
3532,64,78162,35,26.85,0.55,8.23,0.0
3533,64,78190,35,26.85,0.54,8.23,0.0
3534,64,78190,35,26.85,0.54,8.23,0.0
3535,64,78190,35,26.85,0.54,8.23,0.0
3536,64,78190,35,26.85,0.54,8.23,0.0
3537,64,78190,35,26.85,0.54,8.23,0.0
3538,64,78190,35,26.85,0.54,8.23,0.0
3539,64,78190,35,26.85,0.54,8.23,0.0
3540,64,78190,35,26.85,0.54,8.23,0.0
3541,64,78190,35,26.85,0.54,8.23,0.0
3542,64,78190,35,26.85,0.54,8.23,0.0
3543,64,78190,35,26.85,0.54,8.23,0.0
3544,64,78190,35,26.85,0.54,8.23,0.0
3545,64,78190,35,26.85,0.54,8.23,0.0
3546,64,78190,35,26.85,0.54,8.23,0.0
3547,64,78190,35,26.85,0.54,8.23,0.0
3548,64,78190,35,26.85,0.54,8.23,0.0
3549,64,78190,35,26.85,0.54,8.23,0.0
3550,64,78190,35,26.85,0.54,8.23,0.0
3551,64,78190,35,26.85,0.54,8.23,0.0
3552,64,78190,35,26.85,0.54,8.23,0.0
3553,64,78190,35,26.85,0.54,8.23,0.0
3554,64,78190,35,26.85,0.54,8.23,0.0
3555,64,78190,35,26.85,0.54,8.23,0.0
3556,64,78190,35,26.85,0.54,8.23,0.0
3557,64,78190,35,26.85,0.54,8.23,0.0
3558,64,78190,35,26.85,0.54,8.23,0.0
3559,64,78190,35,26.85,0.54,8.23,0.0
3560,64,78190,35,26.85,0.54,8.23,0.0
3561,64,78190,35,26.85,0.54,8.23,0.0
3562,64,78238,35,26.84,0.55,8.23,0.0
3563,64,78238,35,26.84,0.55,8.23,0.0
3564,64,78238,35,26.84,0.55,8.23,0.0
3565,64,78238,35,26.84,0.55,8.23,0.0
3566,64,78238,35,26.84,0.55,8.23,0.0
3567,64,78238,35,26.84,0.55,8.23,0.0
3568,64,78238,35,26.84,0.55,8.23,0.0
3569,64,78238,35,26.84,0.55,8.23,0.0
3570,64,78238,35,26.84,0.55,8.23,0.0
3571,64,78238,35,26.84,0.55,8.23,0.0
3572,64,78238,35,26.84,0.55,8.23,0.0
3573,64,78238,35,26.84,0.55,8.23,0.0
3574,64,78238,35,26.84,0.55,8.23,0.0
3575,64,78238,35,26.84,0.55,8.23,0.0
3576,64,78238,35,26.84,0.55,8.23,0.0
3577,64,78238,35,26.84,0.55,8.23,0.0
3578,64,78238,35,26.84,0.55,8.23,0.0
3579,64,78238,35,26.84,0.55,8.23,0.0
3580,64,78238,35,26.84,0.55,8.23,0.0
3581,64,78238,35,26.84,0.55,8.23,0.0
3582,64,78352,35,26.81,0.56,8.23,0.0
3583,64,78352,35,26.81,0.56,8.23,0.0
3584,64,78352,35,26.81,0.56,8.23,0.0
3585,64,78352,35,26.81,0.56,8.23,0.0
3586,64,78376,34,26.78,0.58,8.23,0.0
3587,64,78376,34,26.78,0.58,8.23,0.0
3588,64,78376,34,26.78,0.58,8.23,0.0
3589,64,78376,34,26.78,0.58,8.23,0.0
3590,64,78376,34,26.78,0.58,8.23,0.0
3591,64,78376,34,26.78,0.58,8.23,0.0
3592,64,78376,34,26.78,0.58,8.23,0.0
3593,64,78376,34,26.78,0.58,8.23,0.0
3594,64,78376,34,26.78,0.58,8.23,0.0
3595,64,78376,34,26.78,0.58,8.23,0.0
3596,64,78376,34,26.78,0.58,8.23,0.0
3597,64,78376,34,26.78,0.58,8.23,0.0
3598,64,78376,34,26.78,0.58,8.23,0.0
3599,64,78376,34,26.78,0.58,8.23,0.0
3600,64,78376,34,26.78,0.58,8.23,0.0
3601,64,78376,34,26.78,0.58,8.23,0.0
3602,64,78376,34,26.78,0.58,8.23,0.0
3603,64,78382,34,26.76,0.56,8.23,0.0
3604,64,78382,34,26.76,0.56,8.23,0.0
3605,64,78382,34,26.76,0.56,8.23,0.0
3606,64,78382,34,26.76,0.56,8.23,0.0
3607,64,78382,34,26.76,0.56,8.23,0.0
3608,64,78382,34,26.76,0.56,8.23,0.0
3609,64,78382,34,26.76,0.56,8.23,0.0
3610,64,78382,34,26.76,0.56,8.23,0.0
3611,64,78382,34,26.76,0.56,8.23,0.0
3612,64,78382,34,26.76,0.56,8.23,0.0
3613,64,78382,34,26.76,0.56,8.23,0.0
3614,64,78382,34,26.76,0.56,8.23,0.0
3615,64,78382,34,26.76,0.56,8.23,0.0
3616,64,78382,34,26.76,0.56,8.23,0.0
3617,64,78382,34,26.76,0.56,8.23,0.0
3618,64,78382,34,26.76,0.56,8.23,0.0
3619,64,78388,34,26.75,0.54,8.24,0.0
3620,64,78388,34,26.75,0.54,8.24,0.0
3621,64,78416,34,26.74,0.55,8.24,0.0
3622,64,78416,34,26.74,0.55,8.24,0.0
3623,64,78416,34,26.74,0.55,8.24,0.0
3624,64,78416,34,26.74,0.55,8.24,0.0
3625,64,78416,34,26.74,0.55,8.24,0.0
3626,64,78416,34,26.74,0.56,8.23,0.0
3627,64,78416,34,26.74,0.56,8.23,0.0
3628,64,78416,34,26.74,0.56,8.23,0.0
3629,64,78416,34,26.74,0.56,8.23,0.0
3630,64,78416,34,26.74,0.56,8.23,0.0
3631,64,78416,34,26.74,0.56,8.23,0.0
3632,64,78416,34,26.74,0.56,8.23,0.0
3633,64,78416,34,26.74,0.56,8.23,0.0
3634,64,78416,34,26.74,0.56,8.23,0.0
3635,64,78416,34,26.74,0.56,8.23,0.0
3636,64,78416,34,26.74,0.56,8.23,0.0
3637,64,78416,34,26.74,0.56,8.23,0.0
3638,64,78416,34,26.74,0.56,8.23,0.0
3639,64,78416,34,26.74,0.56,8.23,0.0
3640,64,78416,34,26.74,0.56,8.23,0.0
3641,64,78416,34,26.74,0.56,8.23,0.0
3642,64,78416,34,26.74,0.56,8.23,0.0
3643,64,78416,34,26.74,0.56,8.23,0.0
3644,64,78416,34,26.74,0.56,8.23,0.0
3645,64,78416,34,26.74,0.56,8.23,0.0
3646,64,78416,34,26.74,0.56,8.23,0.0
3647,64,78416,34,26.74,0.56,8.23,0.0
3648,64,78416,34,26.74,0.56,8.23,0.0
3649,64,78416,34,26.74,0.56,8.23,0.0
