[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736006
Running on nodes: ncm0053
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4041,32,45536,54032.0,38.24,0.88,4.27,0.03
4042,32,45536,54032.0,38.24,0.88,4.27,0.03
4043,32,45536,54032.0,38.24,0.88,4.27,0.03
4044,32,45536,54032.0,38.24,0.88,4.27,0.03
4045,32,45536,54032.0,38.24,0.88,4.27,0.03
4046,32,45536,54032.0,38.24,0.88,4.27,0.03
4047,32,45536,54032.0,38.24,0.88,4.27,0.03
4048,32,45536,54032.0,38.24,0.88,4.27,0.03
4049,32,45536,54032.0,38.24,0.88,4.27,0.03
4050,32,45536,54032.0,38.24,0.88,4.27,0.03
4051,32,45536,54032.0,38.24,0.88,4.27,0.03
4052,32,45536,54032.0,38.24,0.88,4.27,0.03
4053,32,45536,54032.0,38.24,0.88,4.27,0.03
4054,32,45536,54032.0,38.24,0.88,4.27,0.03
4055,32,45536,54032.0,38.24,0.88,4.27,0.03
4056,32,45536,54032.0,38.24,0.88,4.27,0.03
4057,32,45536,54032.0,38.24,0.88,4.27,0.03
4058,32,45536,54032.0,38.24,0.88,4.27,0.03
4059,32,45536,54032.0,38.24,0.88,4.27,0.03
4060,32,45542,54032.0,38.2,0.87,4.28,0.03
4061,32,45542,54032.0,38.2,0.87,4.28,0.03
4062,32,45542,54032.0,38.2,0.86,4.28,0.03
4063,32,45542,54032.0,38.2,0.86,4.28,0.03
4064,32,45542,54032.0,38.2,0.86,4.28,0.03
4065,32,45542,54032.0,38.2,0.86,4.28,0.03
4066,32,45542,54032.0,38.2,0.86,4.28,0.03
4067,32,45542,54032.0,38.2,0.86,4.28,0.03
4068,32,45542,54032.0,38.2,0.86,4.28,0.03
4069,32,45542,54032.0,38.2,0.86,4.28,0.03
4070,32,45542,54032.0,38.2,0.86,4.28,0.03
4071,32,45542,54032.0,38.2,0.86,4.28,0.03
4072,32,45542,54032.0,38.2,0.86,4.28,0.03
4073,32,45542,54032.0,38.2,0.86,4.28,0.03
4074,32,45542,54032.0,38.2,0.86,4.28,0.03
4075,32,45542,54032.0,38.2,0.86,4.28,0.03
4076,32,45542,54032.0,38.2,0.86,4.28,0.03
4077,32,45542,54032.0,38.2,0.86,4.28,0.03
4078,32,45542,54032.0,38.2,0.86,4.28,0.03
4079,32,45542,54032.0,38.2,0.86,4.28,0.03
4080,32,45542,54032.0,38.2,0.86,4.28,0.03
4081,32,45542,54032.0,38.2,0.86,4.28,0.03
4082,32,45542,54032.0,38.2,0.86,4.28,0.03
4083,32,45542,54032.0,38.2,0.86,4.28,0.03
4084,32,45542,54032.0,38.2,0.86,4.28,0.03
4085,32,45558,54032.0,38.07,0.79,4.28,0.03
4086,32,45558,54032.0,38.07,0.79,4.28,0.03
4087,32,45558,54032.0,38.07,0.79,4.28,0.03
4088,32,45558,54032.0,38.07,0.79,4.28,0.03
4089,32,45558,54032.0,38.07,0.79,4.28,0.03
4090,32,45558,54032.0,38.07,0.79,4.28,0.03
4091,32,45558,54032.0,38.07,0.79,4.28,0.03
4092,32,45558,54032.0,38.07,0.79,4.28,0.03
4093,32,45558,54032.0,38.07,0.79,4.28,0.03
4094,32,45558,54032.0,38.07,0.79,4.28,0.03
4095,32,45558,54032.0,38.07,0.79,4.28,0.03
4096,32,45558,54032.0,38.07,0.79,4.28,0.03
4097,32,45558,54032.0,38.07,0.79,4.28,0.03
4098,32,45558,54032.0,38.07,0.79,4.28,0.03
4099,32,45558,54032.0,38.07,0.79,4.28,0.03
4100,32,45558,54032.0,38.07,0.79,4.28,0.03
4101,32,45558,54032.0,38.07,0.79,4.28,0.03
4102,32,45558,54032.0,38.07,0.79,4.28,0.03
4103,32,45558,54032.0,38.07,0.79,4.28,0.03
4104,32,45558,54032.0,38.07,0.79,4.28,0.03
4105,32,45558,54032.0,38.07,0.79,4.28,0.03
4106,32,45558,54032.0,38.07,0.79,4.28,0.03
4107,32,45558,54032.0,38.07,0.79,4.28,0.03
4108,32,45558,54032.0,38.07,0.79,4.28,0.03
4109,32,45558,54032.0,38.07,0.79,4.28,0.03
4110,32,45558,54032.0,38.07,0.79,4.28,0.03
4111,32,45558,54032.0,38.07,0.79,4.28,0.03
4112,32,45558,54032.0,38.07,0.79,4.28,0.03
4113,32,45558,54032.0,38.07,0.79,4.28,0.03
4114,32,45558,54032.0,38.07,0.79,4.28,0.03
4115,32,45558,54032.0,38.07,0.79,4.28,0.03
4116,32,45558,54032.0,38.07,0.79,4.28,0.03
4117,32,45558,54032.0,38.07,0.79,4.28,0.03
4118,32,45558,54032.0,38.07,0.79,4.28,0.03
4119,32,45558,54032.0,38.07,0.79,4.28,0.03
4120,32,45558,54032.0,38.07,0.79,4.28,0.03
4121,32,45558,54032.0,38.07,0.79,4.28,0.03
4122,32,45558,54032.0,38.07,0.79,4.28,0.03
4123,32,45558,54032.0,38.07,0.79,4.28,0.03
4124,32,45558,54032.0,38.07,0.79,4.28,0.03
4125,32,45558,54032.0,38.07,0.79,4.28,0.03
4126,32,45558,54032.0,38.07,0.79,4.28,0.03
4127,32,45558,54032.0,38.07,0.79,4.28,0.03
4128,32,45558,54032.0,38.07,0.79,4.28,0.03
4129,32,45558,54032.0,38.07,0.79,4.28,0.03
4130,32,45558,54032.0,38.07,0.79,4.28,0.03
4131,32,45558,54032.0,38.07,0.79,4.28,0.03
4132,32,45558,54032.0,38.07,0.79,4.28,0.03
4133,32,45558,54032.0,38.07,0.79,4.28,0.03
4134,32,45558,54032.0,38.07,0.79,4.28,0.03
4135,32,45558,54032.0,38.07,0.79,4.28,0.03
4136,32,45558,54032.0,38.07,0.79,4.28,0.03
4137,32,45558,54032.0,38.07,0.79,4.28,0.03
4138,32,45558,54032.0,38.07,0.79,4.28,0.03
4139,32,45558,54032.0,38.07,0.79,4.28,0.03
4140,32,45558,54032.0,38.07,0.79,4.28,0.03
4141,32,45558,54032.0,38.07,0.79,4.28,0.03
4142,32,45558,54032.0,38.07,0.79,4.28,0.03
4143,32,45558,54032.0,38.07,0.79,4.28,0.03
4144,32,45558,54032.0,38.07,0.79,4.28,0.03
4145,32,45558,54032.0,38.07,0.79,4.28,0.03
4146,32,45558,54032.0,38.07,0.79,4.28,0.03
4147,32,45558,54032.0,38.07,0.79,4.28,0.03
4148,32,45558,54032.0,38.07,0.79,4.28,0.03
4149,32,45558,54032.0,38.07,0.79,4.28,0.03
4150,32,45558,54032.0,38.07,0.79,4.28,0.03
4151,32,45558,54032.0,38.07,0.79,4.28,0.03
4152,32,45558,54032.0,38.07,0.79,4.28,0.03
4153,32,45558,54032.0,38.07,0.79,4.28,0.03
4154,32,45558,54032.0,38.07,0.79,4.28,0.03
4155,32,45558,54032.0,38.07,0.79,4.28,0.03
4156,32,45560,54032.0,38.04,0.79,4.28,0.03
4157,32,45560,54032.0,38.04,0.79,4.28,0.03
4158,32,45560,54032.0,38.04,0.79,4.28,0.03
4159,32,45560,54032.0,38.04,0.79,4.28,0.03
4160,32,45560,54032.0,38.04,0.79,4.28,0.03
4161,32,45560,54032.0,38.04,0.79,4.28,0.03
4162,32,45560,54032.0,38.04,0.79,4.28,0.03
4163,32,45560,54032.0,38.04,0.79,4.28,0.03
4164,32,45560,54032.0,38.04,0.79,4.28,0.03
4165,32,45560,54032.0,38.04,0.79,4.28,0.03
4166,32,45560,54032.0,38.04,0.79,4.28,0.03
4167,32,45560,54032.0,38.04,0.79,4.28,0.03
4168,32,45560,54032.0,38.04,0.79,4.28,0.03
4169,32,45560,54032.0,38.04,0.79,4.28,0.03
4170,32,45560,54032.0,38.04,0.79,4.28,0.03
4171,32,45560,54016.0,38.04,0.78,4.28,0.03
4172,32,45560,54016.0,38.04,0.78,4.28,0.03
4173,32,45560,54016.0,38.04,0.78,4.28,0.03
4174,32,45560,54016.0,38.04,0.78,4.28,0.03
4175,32,45560,54016.0,38.04,0.78,4.28,0.03
4176,32,45560,54016.0,38.04,0.78,4.28,0.03
4177,32,45560,54016.0,38.04,0.78,4.28,0.03
4178,32,45578,54016.0,38.0,0.77,4.28,0.03
4179,32,45578,54016.0,38.0,0.77,4.28,0.03
4180,32,45578,54016.0,38.0,0.77,4.28,0.03
4181,32,45578,54016.0,38.0,0.77,4.28,0.03
4182,32,45578,54016.0,38.0,0.77,4.28,0.03
4183,32,45578,54016.0,38.0,0.77,4.28,0.03
4184,32,45578,54016.0,38.0,0.77,4.28,0.03
4185,32,45578,54016.0,38.0,0.77,4.28,0.03
4186,32,45578,54016.0,38.0,0.77,4.28,0.03
4187,32,45578,54016.0,38.0,0.77,4.28,0.03
4188,32,45578,54016.0,38.0,0.77,4.28,0.03
4189,32,45578,54016.0,38.0,0.77,4.28,0.03
4190,32,45578,54016.0,38.0,0.77,4.28,0.03
4191,32,45578,54016.0,38.0,0.77,4.28,0.03
4192,32,45578,54016.0,38.0,0.77,4.28,0.03
4193,32,45578,54016.0,38.0,0.77,4.28,0.03
4194,32,45578,54016.0,38.0,0.77,4.28,0.03
4195,32,45578,54016.0,38.0,0.77,4.28,0.03
4196,32,45578,54016.0,38.0,0.77,4.28,0.03
4197,32,45610,54016.0,38.04,0.78,4.27,0.03
4198,32,45610,54016.0,38.04,0.78,4.27,0.03
4199,32,45610,54016.0,38.04,0.78,4.27,0.03
4200,32,45610,54016.0,38.04,0.78,4.27,0.03
4201,32,45610,54016.0,38.04,0.78,4.27,0.03
4202,32,45610,54016.0,38.04,0.78,4.27,0.03
4203,32,45610,54016.0,38.04,0.78,4.27,0.03
4204,32,45610,54016.0,38.04,0.78,4.27,0.03
4205,32,45610,54016.0,38.04,0.78,4.27,0.03
4206,32,45610,54016.0,38.04,0.78,4.27,0.03
4207,32,45610,54016.0,38.04,0.78,4.27,0.03
4208,32,45610,54016.0,38.04,0.78,4.27,0.03
4209,32,45610,54016.0,38.04,0.78,4.27,0.03
4210,32,45610,54016.0,38.04,0.78,4.27,0.03
4211,32,45610,54016.0,38.04,0.78,4.27,0.03
4212,32,45610,54016.0,38.04,0.78,4.27,0.03
4213,32,45610,54016.0,38.04,0.78,4.27,0.03
4214,32,45614,54016.0,38.04,0.79,4.27,0.03
4215,32,45614,54016.0,38.04,0.79,4.27,0.03
4216,32,45614,54016.0,38.04,0.79,4.27,0.03
4217,32,45616,55150.0,38.07,0.78,4.27,0.03
4218,32,45616,55150.0,38.07,0.78,4.27,0.03
4219,32,45616,55150.0,38.07,0.78,4.27,0.03
4220,32,45616,55150.0,38.07,0.78,4.27,0.03
4221,32,45616,55150.0,38.07,0.78,4.27,0.03
4222,32,45616,55150.0,38.07,0.78,4.27,0.03
4223,32,45616,55150.0,38.07,0.78,4.27,0.03
4224,32,45616,55150.0,38.07,0.78,4.27,0.03
4225,32,45616,55150.0,38.07,0.78,4.27,0.03
4226,32,45616,55150.0,38.07,0.78,4.27,0.03
4227,32,45616,55150.0,38.07,0.78,4.27,0.03
4228,32,45616,55150.0,38.07,0.78,4.27,0.03
4229,32,45616,55150.0,38.07,0.78,4.27,0.03
4230,32,45624,55150.0,38.07,0.79,4.27,0.03
4231,32,45624,55150.0,38.07,0.79,4.27,0.03
4232,32,45624,55150.0,38.07,0.79,4.27,0.03
4233,32,45624,55150.0,38.07,0.79,4.27,0.03
4234,32,45624,55150.0,38.07,0.79,4.27,0.03
4235,32,45624,55150.0,38.07,0.79,4.27,0.03
4236,32,45624,55150.0,38.07,0.79,4.27,0.03
4237,32,45624,55150.0,38.07,0.79,4.27,0.03
4238,32,45624,55150.0,38.07,0.79,4.27,0.03
4239,32,45624,55150.0,38.07,0.79,4.27,0.03
4240,32,45624,55150.0,38.07,0.79,4.27,0.03
4241,32,45624,55150.0,38.07,0.79,4.27,0.03
4242,32,45624,55150.0,38.07,0.79,4.27,0.03
4243,32,45624,55150.0,38.07,0.79,4.27,0.03
4244,32,45624,55150.0,38.07,0.79,4.27,0.03
4245,32,45624,55150.0,38.07,0.79,4.27,0.03
4246,32,45624,55150.0,38.07,0.79,4.27,0.03
4247,32,45624,55150.0,38.07,0.79,4.27,0.03
4248,32,45624,55150.0,38.07,0.79,4.27,0.03
4249,32,45624,55150.0,38.07,0.79,4.27,0.03
4250,32,45624,55150.0,38.07,0.79,4.27,0.03
4251,32,45624,55150.0,38.07,0.79,4.27,0.03
4252,32,45624,55150.0,38.07,0.79,4.27,0.03
4253,32,45632,55150.0,38.06,0.81,4.27,0.03
4254,32,45632,55150.0,38.06,0.81,4.27,0.03
4255,32,45632,55150.0,38.06,0.81,4.27,0.03
4256,32,45632,55150.0,38.06,0.81,4.27,0.03
4257,32,45632,55150.0,38.06,0.81,4.27,0.03
4258,32,45632,55150.0,38.06,0.81,4.27,0.03
4259,32,45632,55150.0,38.06,0.81,4.27,0.03
4260,32,45632,55150.0,38.06,0.81,4.27,0.03
4261,32,45632,55150.0,38.06,0.81,4.27,0.03
4262,32,45632,55150.0,38.06,0.81,4.27,0.03
4263,32,45632,55150.0,38.06,0.81,4.27,0.03
4264,32,45632,55150.0,38.06,0.81,4.27,0.03
4265,32,45632,55150.0,38.06,0.81,4.27,0.03
4266,32,45632,55150.0,38.06,0.81,4.27,0.03
4267,32,45632,55150.0,38.06,0.81,4.27,0.03
4268,32,45632,55150.0,38.06,0.81,4.27,0.03
4269,32,45632,55150.0,38.06,0.81,4.27,0.03
4270,32,45632,55150.0,38.06,0.81,4.27,0.03
4271,32,45632,55150.0,38.06,0.81,4.27,0.03
4272,32,45632,55150.0,38.06,0.81,4.27,0.03
4273,32,45632,55150.0,38.06,0.81,4.27,0.03
4274,32,45632,55150.0,38.06,0.81,4.27,0.03
4275,32,45632,55150.0,38.06,0.81,4.27,0.03
4276,32,45632,55150.0,38.06,0.81,4.27,0.03
4277,32,45632,55150.0,38.06,0.81,4.27,0.03
4278,32,45632,55150.0,38.06,0.81,4.27,0.03
4279,32,45632,55150.0,38.06,0.81,4.27,0.03
4280,32,45632,55150.0,38.06,0.81,4.27,0.03
4281,32,45632,55150.0,38.06,0.81,4.27,0.03
4282,32,45632,55150.0,38.06,0.81,4.27,0.03
4283,32,45632,55150.0,38.06,0.81,4.27,0.03
4284,32,45632,55150.0,38.06,0.81,4.27,0.03
4285,32,45632,55150.0,38.06,0.81,4.27,0.03
4286,32,45632,55150.0,38.06,0.81,4.27,0.03
4287,32,45632,55150.0,38.06,0.81,4.27,0.03
4288,32,45632,55150.0,38.06,0.81,4.27,0.03
4289,32,45632,55150.0,38.06,0.81,4.27,0.03
4290,32,45642,55150.0,38.03,0.82,4.27,0.03
4291,32,45642,55150.0,38.03,0.82,4.27,0.03
4292,32,45642,55150.0,38.03,0.82,4.27,0.03
4293,32,45642,55150.0,38.03,0.82,4.27,0.03
4294,32,45642,55150.0,38.03,0.82,4.27,0.03
4295,32,45642,55150.0,38.03,0.82,4.27,0.03
4296,32,45642,55150.0,38.03,0.82,4.27,0.03
4297,32,45646,55150.0,38.02,0.82,4.27,0.03
4298,32,45660,55150.0,37.99,0.82,4.27,0.03
4299,32,45660,55150.0,37.99,0.82,4.27,0.03
4300,32,45660,55150.0,37.99,0.82,4.27,0.03
4301,32,45660,55150.0,37.99,0.82,4.27,0.03
4302,32,45660,55150.0,37.99,0.82,4.27,0.03
4303,32,45660,55150.0,37.99,0.82,4.27,0.03
4304,32,45660,55150.0,37.99,0.82,4.27,0.03
4305,32,45660,55150.0,37.99,0.82,4.27,0.03
4306,32,45660,55150.0,37.99,0.82,4.27,0.03
4307,32,45660,55150.0,37.99,0.82,4.27,0.03
4308,32,45660,55150.0,37.99,0.82,4.27,0.03
4309,32,45660,55150.0,37.99,0.82,4.27,0.03
4310,32,45660,55150.0,37.99,0.82,4.27,0.03
4311,32,45660,55150.0,37.99,0.82,4.27,0.03
4312,32,45660,55150.0,37.99,0.82,4.27,0.03
4313,32,45660,55150.0,37.99,0.82,4.27,0.03
4314,32,45660,55150.0,37.99,0.82,4.27,0.03
4315,32,45660,55150.0,37.99,0.82,4.27,0.03
4316,32,45660,55150.0,37.99,0.82,4.27,0.03
4317,32,45660,55150.0,37.99,0.82,4.27,0.03
4318,32,45660,55150.0,37.99,0.82,4.27,0.03
4319,32,45660,55150.0,37.99,0.82,4.27,0.03
4320,32,45660,55150.0,37.99,0.82,4.27,0.03
4321,32,45660,55150.0,37.99,0.82,4.27,0.03
4322,32,45660,55150.0,37.99,0.82,4.27,0.03
4323,32,45660,55150.0,37.99,0.82,4.27,0.03
4324,32,45660,55150.0,37.99,0.82,4.27,0.03
4325,32,45660,55150.0,37.99,0.82,4.27,0.03
4326,32,45660,55150.0,37.99,0.82,4.27,0.03
4327,32,45660,55150.0,37.99,0.82,4.27,0.03
4328,32,45660,55150.0,37.99,0.82,4.27,0.03
4329,32,45660,55150.0,37.99,0.82,4.27,0.03
4330,32,45660,55150.0,37.99,0.82,4.27,0.03
4331,32,45660,55150.0,37.99,0.82,4.27,0.03
4332,32,45660,55150.0,37.99,0.82,4.27,0.03
4333,32,45666,55150.0,38.01,0.83,4.27,0.03
4334,32,45666,55150.0,38.01,0.83,4.27,0.03
4335,32,45666,55150.0,38.01,0.83,4.27,0.03
4336,32,45666,55150.0,38.01,0.83,4.27,0.03
4337,32,45666,55150.0,38.01,0.83,4.27,0.03
4338,32,45666,55150.0,38.01,0.83,4.27,0.03
4339,32,45666,55150.0,38.01,0.83,4.27,0.03
4340,32,45666,55150.0,38.01,0.83,4.27,0.03
4341,32,45666,55150.0,38.01,0.83,4.27,0.03
4342,32,45666,55150.0,38.01,0.83,4.27,0.03
4343,32,45666,55150.0,38.01,0.83,4.27,0.03
4344,32,45666,55150.0,38.01,0.83,4.27,0.03
4345,32,45666,55150.0,38.01,0.83,4.27,0.03
4346,32,45666,55150.0,38.01,0.83,4.27,0.03
4347,32,45666,55150.0,38.01,0.83,4.27,0.03
4348,32,45666,55150.0,38.01,0.83,4.27,0.03
4349,32,45666,55150.0,38.01,0.83,4.27,0.03
4350,32,45666,55150.0,38.01,0.83,4.27,0.03
4351,32,45666,55150.0,38.01,0.83,4.27,0.03
4352,32,45666,55150.0,38.01,0.83,4.27,0.03
4353,32,45666,55150.0,38.01,0.83,4.27,0.03
4354,32,45666,55150.0,38.01,0.83,4.27,0.03
4355,32,45684,55150.0,37.97,0.83,4.27,0.03
4356,32,45684,55150.0,37.97,0.83,4.27,0.03
4357,32,45684,55150.0,37.97,0.83,4.27,0.03
4358,32,45684,55150.0,37.97,0.83,4.27,0.03
4359,32,45684,55150.0,37.97,0.83,4.27,0.03
4360,32,45684,55150.0,37.97,0.83,4.27,0.03
4361,32,45684,55150.0,37.97,0.83,4.27,0.03
4362,32,45684,55150.0,37.97,0.83,4.27,0.03
4363,32,45684,55150.0,37.97,0.83,4.27,0.03
4364,32,45684,55150.0,37.97,0.83,4.27,0.03
4365,32,45684,55150.0,37.97,0.83,4.27,0.03
4366,32,45684,55150.0,37.97,0.83,4.27,0.03
4367,32,45684,55150.0,37.97,0.83,4.27,0.03
4368,32,45696,55150.0,37.97,0.83,4.27,0.03
4369,32,45696,55150.0,37.97,0.83,4.27,0.03
4370,32,45696,55150.0,37.97,0.83,4.27,0.03
4371,32,45696,55150.0,37.97,0.83,4.27,0.03
4372,32,45696,55150.0,37.97,0.83,4.27,0.03
4373,32,45696,55150.0,37.97,0.83,4.27,0.03
4374,32,45696,55150.0,37.97,0.83,4.27,0.03
4375,32,45696,55150.0,37.97,0.83,4.27,0.03
4376,32,45696,55150.0,37.97,0.83,4.27,0.03
4377,32,45696,55150.0,37.97,0.83,4.27,0.03
4378,32,45696,55150.0,37.97,0.83,4.27,0.03
4379,32,45696,55150.0,37.97,0.83,4.27,0.03
4380,32,45696,55150.0,37.97,0.83,4.27,0.03
4381,32,45696,55150.0,37.97,0.83,4.27,0.03
4382,32,45696,55150.0,37.97,0.83,4.27,0.03
4383,32,45696,55150.0,37.97,0.83,4.27,0.03
4384,32,45696,55150.0,37.97,0.83,4.27,0.03
4385,32,45696,55150.0,37.97,0.83,4.27,0.03
4386,32,45696,55150.0,37.97,0.83,4.27,0.03
4387,32,45696,55150.0,37.97,0.83,4.27,0.03
4388,32,45696,55150.0,37.97,0.83,4.27,0.03
4389,32,45696,55150.0,37.97,0.83,4.27,0.03
4390,32,45696,55150.0,37.97,0.83,4.27,0.03
4391,32,45696,55150.0,37.97,0.83,4.27,0.03
4392,32,45704,55150.0,37.9,0.82,4.27,0.03
4393,32,45704,55150.0,37.9,0.82,4.27,0.03
4394,32,45704,55150.0,37.9,0.82,4.27,0.03
4395,32,45704,55150.0,37.9,0.82,4.27,0.03
4396,32,45704,55150.0,37.9,0.82,4.27,0.03
4397,32,45704,55150.0,37.9,0.82,4.27,0.03
4398,32,45704,55150.0,37.9,0.82,4.27,0.03
4399,32,45704,55150.0,37.9,0.82,4.27,0.03
4400,32,45710,55150.0,37.87,0.82,4.27,0.03
4401,32,45710,55150.0,37.87,0.82,4.27,0.03
4402,32,45710,55150.0,37.87,0.82,4.27,0.03
4403,32,45710,55150.0,37.87,0.82,4.27,0.03
4404,32,45710,55150.0,37.87,0.82,4.27,0.03
4405,32,45710,55150.0,37.87,0.82,4.27,0.03
4406,32,45710,55150.0,37.87,0.82,4.27,0.03
4407,32,45710,55150.0,37.87,0.82,4.27,0.03
4408,32,45710,55150.0,37.87,0.82,4.27,0.03
4409,32,45710,55150.0,37.87,0.82,4.27,0.03
4410,32,45710,55150.0,37.87,0.82,4.27,0.03
4411,32,45710,55150.0,37.87,0.82,4.27,0.03
4412,32,45710,55150.0,37.87,0.82,4.27,0.03
4413,32,45710,55150.0,37.87,0.82,4.27,0.03
4414,32,45710,55150.0,37.87,0.82,4.27,0.03
4415,32,45710,55150.0,37.87,0.82,4.27,0.03
4416,32,45710,55150.0,37.87,0.82,4.27,0.03
4417,32,45710,55150.0,37.87,0.82,4.27,0.03
4418,32,45710,55150.0,37.87,0.82,4.27,0.03
4419,32,45710,55150.0,37.87,0.82,4.27,0.03
4420,32,45710,55150.0,37.87,0.82,4.27,0.03
4421,32,45710,55150.0,37.87,0.82,4.27,0.03
4422,32,45714,55150.0,37.86,0.82,4.27,0.03
4423,32,45714,55150.0,37.86,0.82,4.27,0.03
4424,32,45714,55150.0,37.86,0.82,4.27,0.03
4425,32,45714,55150.0,37.86,0.82,4.27,0.03
4426,32,45714,55150.0,37.86,0.82,4.27,0.03
4427,32,45714,55150.0,37.86,0.82,4.27,0.03
4428,32,45714,55150.0,37.86,0.82,4.27,0.03
4429,32,45714,55150.0,37.86,0.82,4.27,0.03
4430,32,45714,55150.0,37.86,0.82,4.27,0.03
4431,32,45714,55150.0,37.86,0.82,4.27,0.03
4432,32,45714,55150.0,37.86,0.82,4.27,0.03
4433,32,45714,55150.0,37.86,0.82,4.27,0.03
4434,32,45714,55150.0,37.86,0.82,4.27,0.03
4435,32,45714,55150.0,37.86,0.82,4.27,0.03
4436,32,45714,55150.0,37.86,0.82,4.27,0.03
4437,32,45714,55150.0,37.86,0.82,4.27,0.03
4438,32,45714,55150.0,37.86,0.82,4.27,0.03
4439,32,45714,55150.0,37.86,0.82,4.27,0.03
4440,32,45714,55150.0,37.86,0.82,4.27,0.03
4441,32,45714,55150.0,37.86,0.82,4.27,0.03
4442,32,45714,55150.0,37.86,0.82,4.27,0.03
4443,32,45714,55150.0,37.86,0.82,4.27,0.03
4444,32,45714,55150.0,37.86,0.82,4.27,0.03
4445,32,45714,55150.0,37.86,0.82,4.27,0.03
4446,32,45714,55150.0,37.86,0.82,4.27,0.03
4447,32,45714,55150.0,37.86,0.82,4.27,0.03
4448,32,45714,55150.0,37.86,0.82,4.27,0.03
4449,32,45714,55150.0,37.86,0.82,4.27,0.03
4450,32,45714,55150.0,37.86,0.82,4.27,0.03
4451,32,45714,55150.0,37.86,0.82,4.27,0.03
4452,32,45714,55150.0,37.86,0.82,4.27,0.03
4453,32,45714,55150.0,37.86,0.82,4.27,0.03
4454,32,45714,55150.0,37.86,0.82,4.27,0.03
4455,32,45714,55150.0,37.86,0.82,4.27,0.03
4456,32,45714,55150.0,37.86,0.82,4.27,0.03
4457,32,45714,55150.0,37.86,0.82,4.27,0.03
4458,32,45714,55150.0,37.86,0.82,4.27,0.03
4459,32,45714,55150.0,37.86,0.82,4.27,0.03
4460,32,45720,55150.0,37.83,0.82,4.28,0.03
4461,32,45720,55150.0,37.83,0.82,4.28,0.03
4462,32,45720,55150.0,37.83,0.82,4.28,0.03
4463,32,45720,55150.0,37.83,0.82,4.28,0.03
4464,32,45720,55150.0,37.83,0.82,4.28,0.03
4465,32,45720,55150.0,37.83,0.82,4.28,0.03
4466,32,45720,55150.0,37.83,0.82,4.28,0.03
4467,32,45720,55150.0,37.83,0.82,4.28,0.03
4468,32,45720,55150.0,37.83,0.82,4.28,0.03
4469,32,45720,55150.0,37.83,0.82,4.28,0.03
4470,32,45720,55150.0,37.83,0.82,4.28,0.03
4471,32,45720,55150.0,37.83,0.82,4.28,0.03
4472,32,45720,55150.0,37.83,0.82,4.28,0.03
4473,32,45720,55150.0,37.83,0.82,4.28,0.03
4474,32,45720,55150.0,37.83,0.82,4.28,0.03
4475,32,45720,55150.0,37.83,0.82,4.28,0.03
4476,32,45720,55150.0,37.83,0.82,4.28,0.03
4477,32,45720,55150.0,37.83,0.82,4.28,0.03
