[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.5__dist-uniform1__d-4
SLURM JOB ID: 36735983
Running on nodes: ncm0020
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3221,16,11386,55328.0,36.97,1.32,4.31,0.03
3222,16,11386,55328.0,36.97,1.32,4.31,0.03
3223,16,11386,55328.0,36.97,1.32,4.31,0.03
3224,16,11386,55328.0,36.97,1.32,4.31,0.03
3225,16,11386,55328.0,36.97,1.32,4.31,0.03
3226,16,11386,55328.0,36.97,1.32,4.31,0.03
3227,16,11386,55328.0,36.97,1.32,4.31,0.03
3228,16,11386,55328.0,36.97,1.32,4.31,0.03
3229,16,11386,55328.0,36.97,1.32,4.31,0.03
3230,16,11386,55328.0,36.97,1.32,4.31,0.03
3231,16,11386,55328.0,36.97,1.32,4.31,0.03
3232,16,11386,55328.0,36.97,1.32,4.31,0.03
3233,16,11386,55328.0,36.97,1.32,4.31,0.03
3234,16,11386,55328.0,36.97,1.32,4.31,0.03
3235,16,11386,55328.0,36.97,1.32,4.31,0.03
3236,16,11386,55328.0,36.97,1.32,4.31,0.03
3237,16,11386,55328.0,36.97,1.32,4.31,0.03
3238,16,11386,55328.0,36.97,1.32,4.31,0.03
3239,16,11386,55328.0,36.97,1.32,4.31,0.03
3240,16,11386,55328.0,36.97,1.32,4.31,0.03
3241,16,11386,55328.0,36.97,1.32,4.31,0.03
3242,16,11386,54550.0,36.97,1.34,4.31,0.03
3243,16,11386,54550.0,36.97,1.34,4.31,0.03
3244,16,11386,54550.0,36.97,1.34,4.31,0.03
3245,16,11386,54550.0,36.97,1.34,4.31,0.03
3246,16,11386,54550.0,36.97,1.34,4.31,0.03
3247,16,11386,54550.0,36.97,1.34,4.31,0.03
3248,16,11386,54550.0,36.97,1.34,4.31,0.03
3249,16,11386,54550.0,36.97,1.34,4.31,0.03
3250,16,11386,54550.0,36.97,1.34,4.31,0.03
3251,16,11386,54550.0,36.97,1.34,4.31,0.03
3252,16,11386,54550.0,36.97,1.34,4.31,0.03
3253,16,11386,54550.0,36.97,1.34,4.31,0.03
3254,16,11386,54550.0,36.97,1.34,4.31,0.03
3255,16,11386,54550.0,36.97,1.34,4.31,0.03
3256,16,11390,54550.0,36.96,1.37,4.31,0.03
3257,16,11390,54550.0,36.96,1.37,4.31,0.03
3258,16,11390,54550.0,36.96,1.37,4.31,0.03
3259,16,11390,54550.0,36.96,1.37,4.31,0.03
3260,16,11390,54550.0,36.96,1.37,4.31,0.03
3261,16,11390,54550.0,36.96,1.37,4.31,0.03
3262,16,11390,54550.0,36.96,1.37,4.31,0.03
3263,16,11390,54550.0,36.96,1.37,4.31,0.03
3264,16,11390,54550.0,36.96,1.37,4.31,0.03
3265,16,11390,54550.0,36.96,1.37,4.31,0.03
3266,16,11390,54550.0,36.96,1.37,4.31,0.03
3267,16,11390,54550.0,36.96,1.37,4.31,0.03
3268,16,11390,54550.0,36.96,1.37,4.31,0.03
3269,16,11390,54550.0,36.96,1.37,4.31,0.03
3270,16,11390,54550.0,36.96,1.37,4.31,0.03
3271,16,11390,54550.0,36.96,1.37,4.31,0.03
3272,16,11390,54550.0,36.96,1.37,4.31,0.03
3273,16,11390,54550.0,36.96,1.37,4.31,0.03
3274,16,11390,54550.0,36.96,1.37,4.31,0.03
3275,16,11390,54550.0,36.96,1.39,4.31,0.03
3276,16,11390,54550.0,36.96,1.39,4.31,0.03
3277,16,11390,54550.0,36.96,1.41,4.31,0.03
3278,16,11390,54550.0,36.96,1.41,4.31,0.03
3279,16,11390,54550.0,36.96,1.41,4.31,0.03
3280,16,11390,54550.0,36.96,1.41,4.31,0.03
3281,16,11390,54550.0,36.96,1.41,4.31,0.03
3282,16,11390,54550.0,36.96,1.41,4.31,0.03
3283,16,11394,54550.0,36.95,1.39,4.31,0.03
3284,16,11394,54550.0,36.95,1.39,4.31,0.03
3285,16,11394,54550.0,36.95,1.39,4.31,0.03
3286,16,11394,54550.0,36.95,1.39,4.31,0.03
3287,16,11394,54550.0,36.95,1.39,4.31,0.03
3288,16,11394,54550.0,36.95,1.39,4.31,0.03
3289,16,11394,54550.0,36.95,1.39,4.31,0.03
3290,16,11394,54550.0,36.95,1.39,4.31,0.03
3291,16,11394,54550.0,36.95,1.39,4.31,0.03
3292,16,11394,54550.0,36.95,1.39,4.31,0.03
3293,16,11394,54550.0,36.95,1.39,4.31,0.03
3294,16,11394,54550.0,36.95,1.39,4.31,0.03
3295,16,11394,54550.0,36.95,1.39,4.31,0.03
3296,16,11394,54550.0,36.95,1.39,4.31,0.03
3297,16,11394,54550.0,36.95,1.39,4.31,0.03
3298,16,11394,54550.0,36.95,1.39,4.31,0.03
3299,16,11394,54550.0,36.95,1.39,4.31,0.03
3300,16,11394,54550.0,36.95,1.39,4.31,0.03
3301,16,11394,54550.0,36.95,1.39,4.31,0.03
3302,16,11394,54550.0,36.95,1.39,4.31,0.03
3303,16,11394,54550.0,36.95,1.39,4.31,0.03
3304,16,11394,54550.0,36.95,1.39,4.31,0.03
3305,16,11394,54550.0,36.95,1.39,4.31,0.03
3306,16,11394,54550.0,36.95,1.39,4.31,0.03
3307,16,11394,54550.0,36.95,1.39,4.31,0.03
3308,16,11394,54550.0,36.95,1.39,4.31,0.03
3309,16,11394,54550.0,36.95,1.39,4.31,0.03
3310,16,11404,54550.0,36.87,1.34,4.31,0.03
3311,16,11404,54550.0,36.87,1.34,4.31,0.03
3312,16,11404,54550.0,36.87,1.34,4.31,0.03
3313,16,11404,54550.0,36.87,1.34,4.31,0.03
3314,16,11404,54550.0,36.87,1.34,4.31,0.03
3315,16,11404,54550.0,36.87,1.34,4.31,0.03
3316,16,11410,54550.0,36.79,1.36,4.31,0.03
3317,16,11410,54550.0,36.79,1.36,4.31,0.03
3318,16,11410,54550.0,36.79,1.36,4.31,0.03
3319,16,11410,54550.0,36.79,1.36,4.31,0.03
3320,16,11410,54550.0,36.79,1.36,4.31,0.03
3321,16,11410,54550.0,36.79,1.36,4.31,0.03
3322,16,11410,54550.0,36.79,1.36,4.31,0.03
3323,16,11410,54550.0,36.79,1.36,4.31,0.03
3324,16,11410,54550.0,36.79,1.36,4.31,0.03
3325,16,11410,54550.0,36.79,1.36,4.31,0.03
3326,16,11410,54550.0,36.79,1.36,4.31,0.03
3327,16,11410,54550.0,36.79,1.37,4.31,0.03
3328,16,11410,54550.0,36.79,1.37,4.31,0.03
3329,16,11410,54550.0,36.79,1.37,4.31,0.03
3330,16,11410,54550.0,36.79,1.35,4.31,0.03
3331,16,11410,54550.0,36.79,1.35,4.31,0.03
3332,16,11410,54550.0,36.79,1.35,4.31,0.03
3333,16,11410,54550.0,36.79,1.35,4.31,0.03
3334,16,11410,54550.0,36.79,1.33,4.31,0.03
3335,16,11410,54550.0,36.79,1.33,4.31,0.03
3336,16,11410,54550.0,36.79,1.33,4.31,0.03
3337,16,11410,54550.0,36.79,1.33,4.31,0.03
3338,16,11410,54550.0,36.79,1.33,4.31,0.03
3339,16,11410,54550.0,36.79,1.33,4.31,0.03
3340,16,11410,54550.0,36.79,1.33,4.31,0.03
3341,16,11410,54550.0,36.79,1.33,4.31,0.03
3342,16,11410,54550.0,36.79,1.33,4.31,0.03
3343,16,11410,54550.0,36.79,1.33,4.31,0.03
3344,16,11410,54550.0,36.79,1.33,4.31,0.03
3345,16,11410,54550.0,36.79,1.33,4.31,0.03
3346,16,11410,54550.0,36.79,1.33,4.31,0.03
3347,16,11410,54550.0,36.79,1.33,4.31,0.03
3348,16,11410,54550.0,36.79,1.33,4.31,0.03
3349,16,11410,54550.0,36.79,1.33,4.31,0.03
3350,16,11410,54550.0,36.79,1.33,4.31,0.03
3351,16,11410,54550.0,36.79,1.33,4.31,0.03
3352,16,11410,54550.0,36.79,1.33,4.31,0.03
3353,16,11412,54550.0,36.72,1.31,4.31,0.03
3354,16,11412,54550.0,36.72,1.31,4.31,0.03
3355,16,11412,54550.0,36.72,1.31,4.31,0.03
3356,16,11412,54550.0,36.72,1.31,4.31,0.03
3357,16,11412,54550.0,36.72,1.31,4.31,0.03
3358,16,11412,54550.0,36.72,1.31,4.31,0.03
3359,16,11412,54550.0,36.72,1.31,4.31,0.03
3360,16,11412,54550.0,36.72,1.31,4.31,0.03
3361,16,11412,54550.0,36.72,1.31,4.31,0.03
3362,16,11412,54550.0,36.72,1.31,4.31,0.03
3363,16,11412,54550.0,36.72,1.31,4.31,0.03
3364,16,11412,54550.0,36.72,1.31,4.31,0.03
3365,16,11412,54550.0,36.72,1.31,4.31,0.03
3366,16,11412,54550.0,36.72,1.31,4.31,0.03
3367,16,11412,54550.0,36.72,1.31,4.31,0.03
3368,16,11412,54550.0,36.72,1.31,4.31,0.03
3369,16,11412,54550.0,36.72,1.31,4.31,0.03
3370,16,11412,54550.0,36.72,1.31,4.31,0.03
3371,16,11412,54550.0,36.72,1.31,4.31,0.03
3372,16,11412,54550.0,36.72,1.31,4.31,0.03
3373,16,11412,54550.0,36.72,1.31,4.31,0.03
3374,16,11412,54550.0,36.72,1.31,4.31,0.03
3375,16,11412,54550.0,36.72,1.31,4.31,0.03
3376,16,11412,54550.0,36.72,1.31,4.31,0.03
3377,16,11412,54550.0,36.72,1.31,4.31,0.03
3378,16,11412,54550.0,36.72,1.31,4.31,0.03
3379,16,11412,54550.0,36.72,1.31,4.31,0.03
3380,16,11412,54550.0,36.72,1.31,4.31,0.03
3381,16,11412,54550.0,36.72,1.31,4.31,0.03
3382,16,11412,54550.0,36.72,1.31,4.31,0.03
3383,16,11412,54550.0,36.72,1.31,4.31,0.03
3384,16,11412,54550.0,36.72,1.31,4.31,0.03
3385,16,11412,54550.0,36.72,1.31,4.31,0.03
3386,16,11412,54550.0,36.72,1.31,4.31,0.03
3387,16,11412,54550.0,36.72,1.31,4.31,0.03
3388,16,11412,54550.0,36.72,1.31,4.31,0.03
3389,16,11412,54550.0,36.72,1.31,4.31,0.03
3390,16,11412,54550.0,36.72,1.31,4.31,0.03
3391,16,11412,54550.0,36.72,1.31,4.31,0.03
3392,16,11412,54550.0,36.72,1.31,4.31,0.03
3393,16,11412,54550.0,36.72,1.31,4.31,0.03
3394,16,11412,54550.0,36.72,1.31,4.31,0.03
3395,16,11412,54550.0,36.72,1.31,4.31,0.03
3396,16,11412,54550.0,36.72,1.31,4.31,0.03
3397,16,11412,54550.0,36.72,1.31,4.31,0.03
3398,16,11412,54550.0,36.72,1.31,4.31,0.03
3399,16,11412,54550.0,36.72,1.31,4.31,0.03
3400,16,11412,54550.0,36.72,1.31,4.31,0.03
3401,16,11412,54550.0,36.72,1.31,4.31,0.03
3402,16,11412,54550.0,36.72,1.31,4.31,0.03
3403,16,11412,54550.0,36.72,1.31,4.31,0.03
3404,16,11412,54550.0,36.72,1.31,4.31,0.03
3405,16,11412,54550.0,36.72,1.31,4.31,0.03
3406,16,11412,54550.0,36.72,1.31,4.31,0.03
3407,16,11412,54550.0,36.72,1.31,4.31,0.03
3408,16,11412,54550.0,36.72,1.31,4.31,0.03
3409,16,11412,54550.0,36.72,1.31,4.31,0.03
3410,16,11412,54550.0,36.72,1.31,4.31,0.03
3411,16,11412,54550.0,36.72,1.31,4.31,0.03
3412,16,11412,54550.0,36.72,1.31,4.31,0.03
3413,16,11412,54550.0,36.72,1.31,4.31,0.03
3414,16,11412,54550.0,36.72,1.31,4.31,0.03
3415,16,11412,54550.0,36.72,1.31,4.31,0.03
3416,16,11412,54550.0,36.72,1.31,4.31,0.03
3417,16,11412,54550.0,36.72,1.31,4.31,0.03
3418,16,11412,54550.0,36.72,1.31,4.31,0.03
3419,16,11412,54550.0,36.72,1.31,4.31,0.03
3420,16,11412,54550.0,36.72,1.31,4.31,0.03
3421,16,11412,54550.0,36.72,1.31,4.31,0.03
3422,16,11412,54550.0,36.72,1.31,4.31,0.03
3423,16,11412,54550.0,36.72,1.31,4.31,0.03
3424,16,11412,54550.0,36.72,1.31,4.31,0.03
3425,16,11412,54550.0,36.72,1.31,4.31,0.03
3426,16,11412,54550.0,36.72,1.31,4.31,0.03
3427,16,11412,54550.0,36.72,1.31,4.31,0.03
3428,16,11412,54550.0,36.72,1.31,4.31,0.03
3429,16,11412,54550.0,36.72,1.31,4.31,0.03
3430,16,11412,54550.0,36.72,1.32,4.31,0.03
3431,16,11412,54550.0,36.72,1.32,4.31,0.03
3432,16,11412,54550.0,36.72,1.32,4.31,0.03
3433,16,11416,54550.0,36.72,1.34,4.31,0.03
3434,16,11416,54550.0,36.72,1.34,4.31,0.03
3435,16,11416,54550.0,36.72,1.34,4.31,0.03
3436,16,11416,54550.0,36.72,1.34,4.31,0.03
3437,16,11416,54550.0,36.72,1.34,4.31,0.03
3438,16,11416,54550.0,36.72,1.34,4.31,0.03
3439,16,11416,54550.0,36.72,1.34,4.31,0.03
3440,16,11416,54550.0,36.72,1.34,4.31,0.03
3441,16,11416,54550.0,36.72,1.34,4.31,0.03
3442,16,11416,54550.0,36.72,1.34,4.31,0.03
3443,16,11416,54550.0,36.72,1.34,4.31,0.03
3444,16,11416,54550.0,36.72,1.34,4.31,0.03
3445,16,11416,54550.0,36.72,1.34,4.31,0.03
3446,16,11416,54550.0,36.72,1.34,4.31,0.03
3447,16,11416,54550.0,36.72,1.34,4.31,0.03
3448,16,11416,54550.0,36.72,1.34,4.31,0.03
3449,16,11416,54550.0,36.72,1.34,4.31,0.03
3450,16,11416,54550.0,36.72,1.34,4.31,0.03
3451,16,11416,54550.0,36.72,1.34,4.31,0.03
3452,16,11416,54550.0,36.72,1.34,4.31,0.03
3453,16,11416,54550.0,36.72,1.34,4.31,0.03
3454,16,11416,54550.0,36.72,1.33,4.31,0.03
3455,16,11416,54550.0,36.72,1.33,4.31,0.03
3456,16,11416,54550.0,36.72,1.33,4.31,0.03
3457,16,11416,54550.0,36.72,1.33,4.31,0.03
3458,16,11416,54550.0,36.72,1.33,4.31,0.03
3459,16,11416,54550.0,36.72,1.33,4.31,0.03
3460,16,11416,54550.0,36.72,1.33,4.31,0.03
3461,16,11416,54550.0,36.72,1.33,4.31,0.03
3462,16,11416,54550.0,36.72,1.33,4.31,0.03
3463,16,11416,54550.0,36.72,1.33,4.31,0.03
3464,16,11416,54550.0,36.72,1.33,4.31,0.03
3465,16,11416,54550.0,36.72,1.33,4.31,0.03
3466,16,11416,54550.0,36.72,1.33,4.31,0.03
3467,16,11416,54550.0,36.72,1.33,4.31,0.03
3468,16,11416,54550.0,36.72,1.33,4.31,0.03
3469,16,11416,54550.0,36.72,1.33,4.31,0.03
3470,16,11416,54550.0,36.72,1.33,4.31,0.03
3471,16,11416,54550.0,36.72,1.33,4.31,0.03
3472,16,11416,54550.0,36.72,1.33,4.31,0.03
3473,16,11416,54550.0,36.72,1.33,4.31,0.03
3474,16,11416,54550.0,36.72,1.33,4.31,0.03
3475,16,11416,54550.0,36.72,1.33,4.31,0.03
3476,16,11416,54550.0,36.72,1.33,4.31,0.03
3477,16,11416,54550.0,36.72,1.33,4.31,0.03
3478,16,11416,54550.0,36.72,1.33,4.31,0.03
3479,16,11416,54550.0,36.72,1.33,4.31,0.03
3480,16,11416,54550.0,36.72,1.33,4.31,0.03
3481,16,11416,54550.0,36.72,1.33,4.31,0.03
3482,16,11416,54550.0,36.72,1.33,4.31,0.03
3483,16,11416,54550.0,36.72,1.33,4.31,0.03
3484,16,11416,54550.0,36.72,1.33,4.31,0.03
3485,16,11416,54550.0,36.72,1.33,4.31,0.03
3486,16,11416,54550.0,36.72,1.33,4.31,0.03
3487,16,11416,54550.0,36.72,1.33,4.31,0.03
3488,16,11416,54550.0,36.72,1.33,4.31,0.03
3489,16,11416,54550.0,36.72,1.33,4.31,0.03
3490,16,11416,54550.0,36.72,1.33,4.31,0.03
3491,16,11416,54550.0,36.72,1.33,4.31,0.03
3492,16,11416,54550.0,36.72,1.33,4.31,0.03
3493,16,11416,54550.0,36.72,1.33,4.31,0.03
3494,16,11416,54550.0,36.72,1.33,4.31,0.03
3495,16,11416,54550.0,36.72,1.33,4.31,0.03
3496,16,11416,54550.0,36.72,1.33,4.31,0.03
3497,16,11416,54550.0,36.72,1.33,4.31,0.03
3498,16,11416,54550.0,36.72,1.33,4.31,0.03
3499,16,11416,54550.0,36.72,1.33,4.31,0.03
3500,16,11416,54550.0,36.72,1.33,4.31,0.03
3501,16,11416,54550.0,36.72,1.33,4.31,0.03
3502,16,11416,54550.0,36.72,1.33,4.31,0.03
3503,16,11416,54550.0,36.72,1.33,4.31,0.03
3504,16,11416,54550.0,36.72,1.33,4.31,0.03
3505,16,11416,54550.0,36.72,1.33,4.31,0.03
3506,16,11416,54550.0,36.72,1.33,4.31,0.03
3507,16,11416,54550.0,36.72,1.33,4.31,0.03
3508,16,11416,54550.0,36.72,1.33,4.31,0.03
3509,16,11416,54550.0,36.72,1.33,4.31,0.03
3510,16,11416,54550.0,36.72,1.33,4.31,0.03
3511,16,11416,54550.0,36.72,1.33,4.31,0.03
3512,16,11416,54550.0,36.72,1.33,4.31,0.03
3513,16,11416,54550.0,36.72,1.33,4.31,0.03
3514,16,11418,54550.0,36.65,1.29,4.32,0.03
3515,16,11418,54550.0,36.65,1.29,4.32,0.03
3516,16,11418,54550.0,36.65,1.29,4.32,0.03
3517,16,11418,54550.0,36.65,1.29,4.32,0.03
3518,16,11418,54550.0,36.65,1.3,4.31,0.03
3519,16,11418,54550.0,36.65,1.3,4.31,0.03
3520,16,11418,54550.0,36.65,1.3,4.31,0.03
3521,16,11418,54550.0,36.65,1.3,4.31,0.03
3522,16,11418,54550.0,36.65,1.3,4.31,0.03
3523,16,11418,54550.0,36.65,1.3,4.31,0.03
3524,16,11418,54550.0,36.65,1.3,4.31,0.03
3525,16,11418,54550.0,36.65,1.3,4.31,0.03
3526,16,11418,54550.0,36.65,1.3,4.31,0.03
3527,16,11418,54550.0,36.65,1.3,4.31,0.03
3528,16,11418,54550.0,36.65,1.3,4.31,0.03
3529,16,11418,54550.0,36.65,1.3,4.31,0.03
3530,16,11418,54550.0,36.65,1.3,4.31,0.03
3531,16,11418,54550.0,36.65,1.3,4.31,0.03
3532,16,11418,54550.0,36.65,1.3,4.31,0.03
3533,16,11418,54550.0,36.65,1.3,4.31,0.03
3534,16,11418,54550.0,36.65,1.3,4.31,0.03
3535,16,11418,54550.0,36.65,1.3,4.31,0.03
3536,16,11418,54550.0,36.65,1.3,4.31,0.03
3537,16,11418,54550.0,36.65,1.3,4.31,0.03
3538,16,11418,54550.0,36.65,1.3,4.31,0.03
3539,16,11418,54550.0,36.65,1.3,4.31,0.03
3540,16,11418,54550.0,36.65,1.3,4.31,0.03
3541,16,11418,54550.0,36.65,1.3,4.31,0.03
3542,16,11418,54550.0,36.65,1.3,4.31,0.03
3543,16,11418,54550.0,36.65,1.3,4.31,0.03
3544,16,11418,54550.0,36.65,1.3,4.31,0.03
3545,16,11418,54550.0,36.65,1.3,4.31,0.03
3546,16,11418,54550.0,36.65,1.3,4.31,0.03
3547,16,11418,54550.0,36.65,1.3,4.31,0.03
3548,16,11418,54550.0,36.65,1.3,4.31,0.03
3549,16,11418,54550.0,36.65,1.3,4.31,0.03
3550,16,11418,54550.0,36.65,1.3,4.31,0.03
3551,16,11418,54550.0,36.65,1.3,4.31,0.03
3552,16,11418,54550.0,36.65,1.3,4.31,0.03
3553,16,11418,54550.0,36.65,1.3,4.31,0.03
3554,16,11418,54550.0,36.65,1.3,4.31,0.03
3555,16,11418,54550.0,36.65,1.3,4.31,0.03
3556,16,11418,54550.0,36.65,1.3,4.31,0.03
3557,16,11418,54550.0,36.65,1.3,4.31,0.03
3558,16,11418,54550.0,36.65,1.3,4.31,0.03
3559,16,11418,54550.0,36.65,1.3,4.31,0.03
3560,16,11418,54550.0,36.65,1.3,4.31,0.03
3561,16,11418,54550.0,36.65,1.3,4.31,0.03
3562,16,11418,54550.0,36.65,1.3,4.31,0.03
3563,16,11418,54550.0,36.65,1.3,4.31,0.03
3564,16,11418,54550.0,36.65,1.3,4.31,0.03
3565,16,11418,54550.0,36.65,1.3,4.31,0.03
3566,16,11418,54550.0,36.65,1.3,4.31,0.03
3567,16,11418,54550.0,36.65,1.3,4.31,0.03
3568,16,11418,54550.0,36.65,1.3,4.31,0.03
3569,16,11418,54550.0,36.65,1.3,4.31,0.03
3570,16,11418,54550.0,36.65,1.3,4.31,0.03
3571,16,11418,54550.0,36.65,1.3,4.31,0.03
3572,16,11418,54550.0,36.65,1.3,4.31,0.03
3573,16,11418,54550.0,36.65,1.3,4.31,0.03
3574,16,11418,54550.0,36.65,1.3,4.31,0.03
3575,16,11418,54550.0,36.65,1.3,4.31,0.03
3576,16,11418,54550.0,36.65,1.3,4.31,0.03
3577,16,11418,54550.0,36.65,1.3,4.31,0.03
3578,16,11418,54550.0,36.65,1.3,4.31,0.03
3579,16,11418,54550.0,36.65,1.3,4.31,0.03
3580,16,11418,54550.0,36.65,1.3,4.31,0.03
3581,16,11418,54550.0,36.65,1.3,4.31,0.03
3582,16,11418,54550.0,36.65,1.3,4.31,0.03
3583,16,11418,54550.0,36.65,1.3,4.31,0.03
3584,16,11418,54550.0,36.65,1.3,4.31,0.03
3585,16,11418,54550.0,36.65,1.3,4.31,0.03
3586,16,11418,54550.0,36.65,1.3,4.31,0.03
3587,16,11418,54550.0,36.65,1.3,4.31,0.03
3588,16,11418,54550.0,36.65,1.3,4.31,0.03
3589,16,11418,54550.0,36.65,1.3,4.31,0.03
3590,16,11418,54550.0,36.65,1.3,4.31,0.03
3591,16,11418,54550.0,36.65,1.3,4.31,0.03
3592,16,11418,54550.0,36.65,1.3,4.31,0.03
3593,16,11418,54550.0,36.65,1.3,4.31,0.03
3594,16,11424,54550.0,36.58,1.34,4.32,0.03
3595,16,11424,54550.0,36.58,1.34,4.32,0.03
3596,16,11424,54550.0,36.58,1.34,4.32,0.03
3597,16,11424,54550.0,36.58,1.34,4.32,0.03
3598,16,11424,54550.0,36.58,1.34,4.32,0.03
3599,16,11424,54550.0,36.58,1.34,4.32,0.03
3600,16,11424,54550.0,36.58,1.34,4.32,0.03
3601,16,11424,54550.0,36.58,1.34,4.32,0.03
3602,16,11424,54550.0,36.58,1.34,4.32,0.03
3603,16,11424,54550.0,36.58,1.34,4.32,0.03
3604,16,11424,54550.0,36.58,1.34,4.32,0.03
3605,16,11424,54550.0,36.58,1.34,4.32,0.03
3606,16,11424,54550.0,36.58,1.34,4.32,0.03
3607,16,11424,54550.0,36.58,1.34,4.32,0.03
3608,16,11424,54550.0,36.58,1.34,4.32,0.03
3609,16,11424,54550.0,36.58,1.34,4.32,0.03
3610,16,11424,54550.0,36.58,1.34,4.32,0.03
3611,16,11424,54550.0,36.58,1.34,4.32,0.03
3612,16,11424,54550.0,36.58,1.34,4.32,0.03
3613,16,11424,54550.0,36.58,1.34,4.32,0.03
3614,16,11424,54550.0,36.58,1.34,4.32,0.03
3615,16,11424,54550.0,36.58,1.32,4.32,0.03
3616,16,11430,54550.0,36.62,1.37,4.31,0.03
3617,16,11430,54550.0,36.62,1.37,4.31,0.03
3618,16,11430,54550.0,36.62,1.37,4.31,0.03
3619,16,11430,54550.0,36.62,1.37,4.31,0.03
3620,16,11430,54550.0,36.62,1.37,4.31,0.03
3621,16,11430,54550.0,36.62,1.37,4.31,0.03
3622,16,11430,54550.0,36.62,1.37,4.31,0.03
3623,16,11430,54550.0,36.62,1.37,4.31,0.03
3624,16,11430,54550.0,36.62,1.37,4.31,0.03
3625,16,11430,54550.0,36.62,1.37,4.31,0.03
3626,16,11430,54550.0,36.62,1.37,4.31,0.03
3627,16,11430,54550.0,36.62,1.37,4.31,0.03
3628,16,11430,54550.0,36.62,1.37,4.31,0.03
3629,16,11430,54550.0,36.62,1.37,4.31,0.03
3630,16,11430,54550.0,36.62,1.37,4.31,0.03
3631,16,11430,54550.0,36.62,1.37,4.31,0.03
3632,16,11430,54550.0,36.62,1.37,4.31,0.03
3633,16,11430,54550.0,36.62,1.37,4.31,0.03
3634,16,11430,54550.0,36.62,1.37,4.31,0.03
3635,16,11430,54550.0,36.62,1.37,4.31,0.03
3636,16,11430,54550.0,36.62,1.37,4.31,0.03
3637,16,11430,54550.0,36.62,1.37,4.31,0.03
3638,16,11430,54550.0,36.62,1.37,4.31,0.03
3639,16,11430,54550.0,36.62,1.37,4.31,0.03
3640,16,11430,54550.0,36.62,1.37,4.31,0.03
3641,16,11430,54550.0,36.62,1.37,4.31,0.03
3642,16,11430,54550.0,36.62,1.37,4.31,0.03
3643,16,11430,54550.0,36.62,1.37,4.31,0.03
3644,16,11430,54550.0,36.62,1.37,4.31,0.03
3645,16,11430,54550.0,36.63,1.37,4.31,0.03
3646,16,11430,54550.0,36.63,1.37,4.31,0.03
3647,16,11430,54550.0,36.63,1.37,4.31,0.03
3648,16,11430,54550.0,36.63,1.37,4.31,0.03
3649,16,11430,54550.0,36.63,1.37,4.31,0.03
3650,16,11430,54550.0,36.63,1.37,4.31,0.03
3651,16,11430,54550.0,36.63,1.37,4.31,0.03
3652,16,11430,54550.0,36.63,1.37,4.31,0.03
3653,16,11430,54550.0,36.63,1.37,4.31,0.03
3654,16,11430,54550.0,36.63,1.37,4.31,0.03
3655,16,11430,54550.0,36.63,1.37,4.31,0.03
3656,16,11430,54550.0,36.63,1.37,4.31,0.03
3657,16,11430,54550.0,36.63,1.37,4.31,0.03
