[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799847
Running on nodes: ncm0299
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
8639,64,168512,39670.0,24.51,1.16,2.51,0.3
8640,64,168512,39670.0,24.51,1.16,2.51,0.3
8641,64,168512,39670.0,24.51,1.16,2.51,0.3
8642,64,168512,39670.0,24.51,1.16,2.51,0.3
8643,64,168512,39670.0,24.51,1.16,2.51,0.3
8644,64,168512,39670.0,24.51,1.16,2.51,0.3
8645,64,168512,39670.0,24.51,1.16,2.51,0.3
8646,64,168512,39670.0,24.51,1.16,2.51,0.3
8647,64,168512,39670.0,24.51,1.16,2.51,0.3
8648,64,168512,39670.0,24.51,1.16,2.51,0.3
8649,64,168514,39670.0,24.49,1.16,2.51,0.3
8650,64,168514,39670.0,24.49,1.16,2.51,0.3
8651,64,168514,39670.0,24.49,1.16,2.51,0.3
8652,64,168514,39670.0,24.49,1.16,2.51,0.3
8653,64,168514,39670.0,24.49,1.16,2.51,0.3
8654,64,168514,39670.0,24.49,1.16,2.51,0.3
8655,64,168516,39670.0,24.48,1.15,2.51,0.3
8656,64,168516,39670.0,24.48,1.15,2.51,0.3
8657,64,168516,39670.0,24.48,1.15,2.51,0.3
8658,64,168516,39670.0,24.48,1.15,2.51,0.3
8659,64,168516,39670.0,24.48,1.15,2.51,0.3
8660,64,168516,39670.0,24.48,1.15,2.51,0.3
8661,64,168516,39670.0,24.48,1.15,2.51,0.3
8662,64,168516,39670.0,24.48,1.15,2.51,0.3
8663,64,168516,39670.0,24.48,1.15,2.51,0.3
8664,64,168518,39670.0,24.49,1.17,2.51,0.3
8665,64,168518,39670.0,24.49,1.17,2.51,0.3
8666,64,168518,39670.0,24.49,1.17,2.51,0.3
8667,64,168518,39670.0,24.49,1.17,2.51,0.3
8668,64,168518,39670.0,24.49,1.17,2.51,0.3
8669,64,168518,39670.0,24.49,1.17,2.51,0.3
8670,64,168518,39670.0,24.49,1.17,2.51,0.3
8671,64,168518,39670.0,24.49,1.17,2.51,0.3
8672,64,168518,39670.0,24.49,1.17,2.51,0.3
8673,64,168518,39670.0,24.49,1.17,2.51,0.3
8674,64,168518,39670.0,24.49,1.17,2.51,0.3
8675,64,168518,39670.0,24.49,1.17,2.51,0.3
8676,64,168518,39670.0,24.49,1.17,2.51,0.3
8677,64,168518,39670.0,24.49,1.17,2.51,0.3
8678,64,168518,39670.0,24.49,1.17,2.51,0.3
8679,64,168518,39670.0,24.49,1.17,2.51,0.3
8680,64,168518,39670.0,24.49,1.17,2.51,0.3
8681,64,168518,39670.0,24.49,1.17,2.51,0.3
8682,64,168518,39670.0,24.49,1.17,2.51,0.3
8683,64,168518,39670.0,24.49,1.17,2.51,0.3
8684,64,168518,39670.0,24.49,1.17,2.51,0.3
8685,64,168518,39670.0,24.49,1.17,2.51,0.3
8686,64,168520,39670.0,24.48,1.06,2.51,0.3
8687,64,168520,39670.0,24.48,1.06,2.51,0.3
8688,64,168520,39670.0,24.48,1.06,2.51,0.3
8689,64,168520,39670.0,24.48,1.06,2.51,0.3
8690,64,168520,39670.0,24.48,1.06,2.51,0.3
8691,64,168520,39670.0,24.48,1.06,2.51,0.3
8692,64,168520,39670.0,24.48,1.06,2.51,0.3
8693,64,168520,39670.0,24.48,1.06,2.51,0.3
8694,64,168520,39670.0,24.48,1.06,2.51,0.3
8695,64,168520,39670.0,24.48,1.06,2.51,0.3
8696,64,168520,39670.0,24.48,1.06,2.51,0.3
8697,64,168520,39670.0,24.48,1.06,2.51,0.3
8698,64,168522,39670.0,24.46,1.06,2.51,0.3
8699,64,168522,39670.0,24.46,1.06,2.51,0.3
8700,64,168522,39670.0,24.46,1.06,2.51,0.3
8701,64,168522,39670.0,24.46,1.06,2.51,0.3
8702,64,168522,39670.0,24.46,1.06,2.51,0.3
8703,64,168522,39670.0,24.46,1.06,2.51,0.3
8704,64,168522,39670.0,24.46,1.06,2.51,0.3
8705,64,168522,39670.0,24.46,1.06,2.51,0.3
8706,64,168522,39670.0,24.46,1.06,2.51,0.3
8707,64,168522,39670.0,24.46,1.06,2.51,0.3
8708,64,168522,39670.0,24.46,1.06,2.51,0.3
8709,64,168522,39670.0,24.46,1.06,2.51,0.3
8710,64,168522,39670.0,24.46,1.06,2.51,0.3
8711,64,168522,39670.0,24.46,1.06,2.51,0.3
8712,64,168522,39670.0,24.46,1.06,2.51,0.3
8713,64,168522,39670.0,24.46,1.06,2.51,0.3
8714,64,168522,39670.0,24.46,1.06,2.51,0.3
8715,64,168522,39670.0,24.46,1.06,2.51,0.3
8716,64,168522,39670.0,24.46,1.06,2.51,0.3
8717,64,168522,39670.0,24.46,1.06,2.51,0.3
8718,64,168522,39670.0,24.46,1.06,2.51,0.3
8719,64,168522,39670.0,24.46,1.06,2.51,0.3
8720,64,168522,39670.0,24.46,1.06,2.51,0.3
8721,64,168522,39670.0,24.46,1.06,2.51,0.3
8722,64,168522,39670.0,24.46,1.06,2.51,0.3
8723,64,168522,39670.0,24.46,1.06,2.51,0.3
8724,64,168522,39670.0,24.46,1.06,2.51,0.3
8725,64,168522,39670.0,24.46,1.06,2.51,0.3
8726,64,168522,39670.0,24.46,1.06,2.51,0.3
8727,64,168522,39670.0,24.46,1.06,2.51,0.3
8728,64,168522,39670.0,24.46,1.06,2.51,0.3
8729,64,168522,39670.0,24.46,1.06,2.51,0.3
8730,64,168522,39670.0,24.46,1.06,2.51,0.3
8731,64,168522,39670.0,24.46,1.06,2.51,0.3
8732,64,168522,39670.0,24.46,1.06,2.51,0.3
8733,64,168522,39670.0,24.46,1.06,2.51,0.3
8734,64,168522,39670.0,24.46,1.06,2.51,0.3
8735,64,168522,39670.0,24.46,1.06,2.51,0.3
8736,64,168522,39670.0,24.46,1.06,2.51,0.3
8737,64,168522,39670.0,24.46,1.06,2.51,0.3
8738,64,168522,39670.0,24.46,1.06,2.51,0.3
8739,64,168522,39670.0,24.46,1.06,2.51,0.3
8740,64,168522,39670.0,24.46,1.06,2.51,0.3
8741,64,168522,39670.0,24.46,1.06,2.51,0.3
8742,64,168524,39670.0,24.45,1.06,2.51,0.3
8743,64,168524,39670.0,24.45,1.06,2.51,0.3
8744,64,168526,39670.0,24.46,1.08,2.51,0.3
8745,64,168526,39670.0,24.46,1.08,2.51,0.3
8746,64,168526,39670.0,24.46,1.08,2.51,0.3
8747,64,168596,39670.0,24.47,1.08,2.51,0.3
8748,64,168596,39670.0,24.47,1.08,2.51,0.3
8749,64,168596,39670.0,24.47,1.08,2.51,0.3
8750,64,168596,39670.0,24.5,1.07,2.51,0.3
8751,64,168596,39670.0,24.5,1.07,2.51,0.3
8752,64,168596,39670.0,24.5,1.07,2.51,0.3
8753,64,168596,39670.0,24.5,1.07,2.51,0.3
8754,64,168596,39670.0,24.5,1.07,2.51,0.3
8755,64,168596,39670.0,24.5,1.07,2.51,0.3
8756,64,168596,39670.0,24.5,1.07,2.51,0.3
8757,64,168596,39670.0,24.5,1.07,2.51,0.3
8758,64,168596,39670.0,24.5,1.07,2.51,0.3
8759,64,168596,39670.0,24.5,1.07,2.51,0.3
8760,64,168596,39670.0,24.5,1.07,2.51,0.3
8761,64,168596,39670.0,24.5,1.07,2.51,0.3
8762,64,168596,39670.0,24.5,1.07,2.51,0.3
8763,64,168596,39670.0,24.5,1.07,2.51,0.3
8764,64,168596,39670.0,24.5,1.07,2.51,0.3
8765,64,168596,39670.0,24.5,1.07,2.51,0.3
8766,64,168596,39670.0,24.5,1.07,2.51,0.3
8767,64,168596,39670.0,24.5,1.07,2.51,0.3
8768,64,168596,39670.0,24.5,1.07,2.51,0.3
8769,64,168596,39670.0,24.5,1.07,2.51,0.3
8770,64,168596,39670.0,24.5,1.07,2.51,0.3
8771,64,168596,39670.0,24.5,1.07,2.51,0.3
8772,64,168596,39670.0,24.5,1.07,2.51,0.3
8773,64,168596,39670.0,24.5,1.07,2.51,0.3
8774,64,168596,39670.0,24.5,1.07,2.51,0.3
8775,64,168596,39670.0,24.5,1.07,2.51,0.3
8776,64,168596,39670.0,24.5,1.07,2.51,0.3
8777,64,168596,39670.0,24.5,1.07,2.51,0.3
8778,64,168596,39670.0,24.5,1.07,2.51,0.3
8779,64,168604,39670.0,24.53,1.07,2.51,0.3
8780,64,168604,39670.0,24.53,1.07,2.51,0.3
8781,64,168604,39670.0,24.53,1.07,2.51,0.3
8782,64,168604,39670.0,24.53,1.07,2.51,0.3
8783,64,168604,39670.0,24.53,1.07,2.51,0.3
8784,64,168604,39670.0,24.53,1.07,2.51,0.3
8785,64,168604,39670.0,24.53,1.07,2.51,0.3
8786,64,168604,39670.0,24.53,1.07,2.51,0.3
8787,64,168604,39670.0,24.53,1.07,2.51,0.3
8788,64,168604,39670.0,24.53,1.07,2.51,0.3
8789,64,168604,39670.0,24.53,1.07,2.51,0.3
8790,64,168604,39670.0,24.53,1.07,2.51,0.3
8791,64,168614,39670.0,24.51,1.08,2.51,0.3
8792,64,168614,39670.0,24.51,1.08,2.51,0.3
8793,64,168614,39670.0,24.51,1.08,2.51,0.3
8794,64,168614,39670.0,24.51,1.08,2.51,0.3
8795,64,168614,39670.0,24.51,1.08,2.51,0.3
8796,64,168614,39670.0,24.51,1.08,2.51,0.3
8797,64,168614,39670.0,24.51,1.08,2.51,0.3
8798,64,168614,39670.0,24.51,1.08,2.51,0.3
8799,64,168614,39670.0,24.51,1.08,2.51,0.3
8800,64,168614,39670.0,24.51,1.08,2.51,0.3
8801,64,168614,39670.0,24.51,1.08,2.51,0.3
8802,64,168614,39670.0,24.51,1.08,2.51,0.3
8803,64,168614,39670.0,24.51,1.08,2.51,0.3
8804,64,168614,39670.0,24.51,1.08,2.51,0.3
8805,64,168614,39670.0,24.51,1.08,2.51,0.3
8806,64,168614,39670.0,24.51,1.08,2.51,0.3
8807,64,168614,39670.0,24.51,1.08,2.51,0.3
8808,64,168614,39670.0,24.51,1.08,2.51,0.3
8809,64,168614,39670.0,24.51,1.08,2.51,0.3
8810,64,168614,39670.0,24.51,1.08,2.51,0.3
8811,64,168614,39670.0,24.51,1.08,2.51,0.3
8812,64,168614,39670.0,24.51,1.08,2.51,0.3
8813,64,168614,39670.0,24.51,1.08,2.51,0.3
8814,64,168614,39670.0,24.51,1.08,2.51,0.3
8815,64,168614,39670.0,24.51,1.08,2.51,0.3
8816,64,168614,39670.0,24.51,1.08,2.51,0.3
8817,64,168614,39670.0,24.51,1.08,2.51,0.3
8818,64,168614,39670.0,24.51,1.08,2.51,0.3
8819,64,168614,39670.0,24.51,1.08,2.51,0.3
8820,64,168614,39670.0,24.51,1.08,2.51,0.3
8821,64,168614,39670.0,24.51,1.08,2.51,0.3
8822,64,168614,39670.0,24.51,1.08,2.51,0.3
8823,64,168614,39670.0,24.51,1.08,2.51,0.3
8824,64,168614,39670.0,24.51,1.08,2.51,0.3
8825,64,168614,39670.0,24.51,1.08,2.51,0.3
8826,64,168614,39670.0,24.51,1.08,2.51,0.3
8827,64,168616,39670.0,24.5,1.08,2.51,0.3
8828,64,168616,39670.0,24.5,1.08,2.51,0.3
8829,64,168616,39670.0,24.5,1.08,2.51,0.3
8830,64,168616,39670.0,24.5,1.08,2.51,0.3
8831,64,168616,39670.0,24.5,1.08,2.51,0.3
8832,64,168616,39670.0,24.5,1.08,2.51,0.3
8833,64,168616,39670.0,24.5,1.08,2.51,0.3
8834,64,168616,39670.0,24.5,1.08,2.51,0.3
8835,64,168616,39670.0,24.5,1.08,2.51,0.3
8836,64,168618,39670.0,24.48,1.09,2.51,0.3
8837,64,168618,39670.0,24.48,1.09,2.51,0.3
8838,64,168618,39670.0,24.48,1.09,2.51,0.3
8839,64,168618,39670.0,24.48,1.09,2.51,0.3
8840,64,168618,39670.0,24.48,1.09,2.51,0.3
8841,64,168618,39670.0,24.48,1.09,2.51,0.3
8842,64,168618,39670.0,24.48,1.09,2.51,0.3
8843,64,168618,39670.0,24.48,1.09,2.51,0.3
8844,64,168618,39670.0,24.48,1.09,2.51,0.3
8845,64,168618,39670.0,24.48,1.09,2.51,0.3
8846,64,168618,39670.0,24.48,1.09,2.51,0.3
8847,64,168620,39670.0,24.46,1.09,2.51,0.3
8848,64,168620,39670.0,24.46,1.09,2.51,0.3
8849,64,168620,39670.0,24.46,1.09,2.51,0.3
8850,64,168620,39670.0,24.46,1.09,2.51,0.3
8851,64,168620,39670.0,24.46,1.09,2.51,0.3
8852,64,168620,39670.0,24.46,1.09,2.51,0.3
8853,64,168620,39670.0,24.46,1.09,2.51,0.3
8854,64,168620,39670.0,24.46,1.09,2.51,0.3
8855,64,168620,39670.0,24.46,1.09,2.51,0.3
8856,64,168620,39670.0,24.46,1.09,2.51,0.3
8857,64,168620,39670.0,24.46,1.09,2.51,0.3
8858,64,168620,39670.0,24.46,1.09,2.51,0.3
8859,64,168620,39670.0,24.46,1.09,2.51,0.3
8860,64,168620,39670.0,24.46,1.09,2.51,0.3
8861,64,168620,39670.0,24.46,1.09,2.51,0.3
8862,64,168620,39670.0,24.46,1.09,2.51,0.3
8863,64,168620,39670.0,24.46,1.09,2.51,0.3
8864,64,168620,39670.0,24.46,1.09,2.51,0.3
8865,64,168620,39670.0,24.46,1.09,2.51,0.3
8866,64,168620,39670.0,24.46,1.09,2.51,0.3
8867,64,168620,39670.0,24.46,1.09,2.51,0.3
8868,64,168620,39670.0,24.46,1.09,2.51,0.3
8869,64,168620,39670.0,24.46,1.09,2.51,0.3
8870,64,168620,39670.0,24.46,1.09,2.51,0.3
8871,64,168620,39670.0,24.46,1.09,2.51,0.3
8872,64,168620,39670.0,24.46,1.09,2.51,0.3
8873,64,168620,39670.0,24.46,1.09,2.51,0.3
8874,64,168620,39670.0,24.46,1.09,2.51,0.3
8875,64,168620,39670.0,24.46,1.09,2.51,0.3
8876,64,168620,39670.0,24.46,1.09,2.51,0.3
8877,64,168620,39670.0,24.46,1.09,2.51,0.3
8878,64,168620,39670.0,24.46,1.09,2.51,0.3
8879,64,168620,39670.0,24.46,1.09,2.51,0.3
8880,64,168620,39670.0,24.46,1.09,2.51,0.3
8881,64,168620,39670.0,24.46,1.09,2.51,0.3
8882,64,168620,39670.0,24.46,1.09,2.51,0.3
8883,64,168620,39670.0,24.46,1.09,2.51,0.3
8884,64,168620,39670.0,24.46,1.09,2.51,0.3
8885,64,168620,39670.0,24.46,1.09,2.51,0.3
8886,64,168620,39670.0,24.46,1.09,2.51,0.3
8887,64,168620,39670.0,24.46,1.09,2.51,0.3
8888,64,168626,39670.0,24.48,1.11,2.51,0.3
8889,64,168626,39670.0,24.48,1.11,2.51,0.3
8890,64,168626,39670.0,24.48,1.11,2.51,0.3
8891,64,168626,39670.0,24.48,1.11,2.51,0.3
8892,64,168626,39670.0,24.48,1.11,2.51,0.3
8893,64,168626,39670.0,24.48,1.11,2.51,0.3
8894,64,168626,39670.0,24.48,1.11,2.51,0.3
8895,64,168626,39670.0,24.48,1.11,2.51,0.3
8896,64,168626,39670.0,24.48,1.11,2.51,0.3
8897,64,168626,39670.0,24.48,1.11,2.51,0.3
8898,64,168626,39670.0,24.48,1.11,2.51,0.3
8899,64,168626,39670.0,24.48,1.11,2.51,0.3
8900,64,168626,39670.0,24.48,1.11,2.51,0.3
8901,64,168626,39670.0,24.48,1.11,2.51,0.3
8902,64,168626,39670.0,24.48,1.11,2.51,0.3
8903,64,168626,39670.0,24.48,1.11,2.51,0.3
8904,64,168626,39670.0,24.48,1.11,2.51,0.3
8905,64,168626,39670.0,24.48,1.12,2.51,0.3
8906,64,168626,39670.0,24.48,1.12,2.51,0.3
8907,64,168626,39670.0,24.48,1.12,2.51,0.3
8908,64,168626,39670.0,24.48,1.12,2.51,0.3
8909,64,168626,39670.0,24.48,1.12,2.51,0.3
8910,64,168626,39670.0,24.48,1.12,2.51,0.3
8911,64,168626,39670.0,24.48,1.12,2.51,0.3
8912,64,168626,39670.0,24.48,1.12,2.51,0.3
8913,64,168626,39670.0,24.48,1.12,2.51,0.3
8914,64,168626,39670.0,24.48,1.12,2.51,0.3
8915,64,168626,39670.0,24.48,1.12,2.51,0.3
8916,64,168626,39670.0,24.48,1.12,2.51,0.3
8917,64,168626,39670.0,24.48,1.12,2.51,0.3
8918,64,168626,39670.0,24.48,1.12,2.51,0.3
8919,64,168626,39670.0,24.48,1.12,2.51,0.3
8920,64,168626,39670.0,24.48,1.12,2.51,0.3
8921,64,168626,39670.0,24.48,1.12,2.51,0.3
8922,64,168626,39670.0,24.48,1.12,2.51,0.3
8923,64,168626,39670.0,24.48,1.12,2.51,0.3
8924,64,168626,39670.0,24.48,1.12,2.51,0.3
8925,64,168626,39670.0,24.48,1.12,2.51,0.3
8926,64,168626,39670.0,24.48,1.12,2.51,0.3
8927,64,168626,39670.0,24.48,1.12,2.51,0.3
8928,64,168626,39670.0,24.48,1.12,2.51,0.3
8929,64,168626,39670.0,24.48,1.12,2.51,0.3
8930,64,168626,39670.0,24.48,1.12,2.51,0.3
8931,64,168626,39670.0,24.48,1.12,2.51,0.3
8932,64,168626,39670.0,24.48,1.12,2.51,0.3
8933,64,168626,39670.0,24.48,1.12,2.51,0.3
8934,64,168626,39670.0,24.48,1.12,2.51,0.3
8935,64,168626,39670.0,24.48,1.12,2.51,0.3
8936,64,168626,39670.0,24.48,1.12,2.51,0.3
8937,64,168626,39670.0,24.48,1.12,2.51,0.3
8938,64,168626,39670.0,24.48,1.12,2.51,0.3
8939,64,168626,39670.0,24.48,1.12,2.51,0.3
8940,64,168626,39670.0,24.48,1.12,2.51,0.3
8941,64,168626,39670.0,24.48,1.12,2.51,0.3
8942,64,168626,39670.0,24.48,1.12,2.51,0.3
8943,64,168626,39670.0,24.48,1.12,2.51,0.3
8944,64,168626,39670.0,24.48,1.12,2.51,0.3
8945,64,168626,39670.0,24.48,1.12,2.51,0.3
8946,64,168626,39670.0,24.48,1.12,2.51,0.3
8947,64,168626,39670.0,24.48,1.12,2.51,0.3
8948,64,168626,39670.0,24.48,1.12,2.51,0.3
8949,64,168626,39670.0,24.48,1.12,2.51,0.3
8950,64,168626,39670.0,24.48,1.12,2.51,0.3
8951,64,168626,39670.0,24.48,1.13,2.51,0.3
8952,64,168626,39670.0,24.48,1.13,2.51,0.3
8953,64,168626,39670.0,24.48,1.13,2.51,0.3
8954,64,168626,39670.0,24.48,1.13,2.51,0.3
8955,64,168626,39670.0,24.48,1.12,2.51,0.3
8956,64,168626,39670.0,24.48,1.12,2.51,0.3
8957,64,168626,39670.0,24.48,1.12,2.51,0.3
8958,64,168626,39670.0,24.48,1.12,2.51,0.3
8959,64,168626,39670.0,24.48,1.12,2.51,0.3
8960,64,168626,39670.0,24.48,1.12,2.51,0.3
8961,64,168626,39670.0,24.48,1.12,2.51,0.3
8962,64,168626,39670.0,24.48,1.12,2.51,0.3
8963,64,168626,39670.0,24.48,1.11,2.51,0.3
8964,64,168626,39670.0,24.48,1.11,2.51,0.3
8965,64,168626,39670.0,24.48,1.11,2.51,0.3
8966,64,168626,39670.0,24.48,1.11,2.51,0.3
8967,64,168626,39670.0,24.48,1.11,2.51,0.3
8968,64,168626,39670.0,24.48,1.11,2.51,0.3
8969,64,168626,39670.0,24.48,1.11,2.51,0.3
8970,64,168626,39670.0,24.48,1.11,2.51,0.3
8971,64,168626,39670.0,24.48,1.11,2.51,0.3
8972,64,168626,39670.0,24.48,1.11,2.51,0.3
8973,64,168626,39670.0,24.48,1.11,2.51,0.3
8974,64,168626,39670.0,24.48,1.11,2.51,0.3
8975,64,168626,39670.0,24.48,1.11,2.51,0.3
8976,64,168626,39670.0,24.48,1.11,2.51,0.3
8977,64,168626,39670.0,24.48,1.11,2.51,0.3
8978,64,168626,39670.0,24.48,1.11,2.51,0.3
8979,64,168626,39670.0,24.48,1.11,2.51,0.3
8980,64,168626,39670.0,24.48,1.11,2.51,0.3
8981,64,168626,39670.0,24.48,1.11,2.51,0.3
8982,64,168626,39670.0,24.48,1.11,2.51,0.3
8983,64,168626,39670.0,24.48,1.11,2.51,0.3
8984,64,168626,39670.0,24.48,1.11,2.51,0.3
8985,64,168626,39670.0,24.48,1.11,2.51,0.3
8986,64,168626,39670.0,24.48,1.11,2.51,0.3
8987,64,168626,39670.0,24.48,1.11,2.51,0.3
8988,64,168626,39670.0,24.48,1.11,2.51,0.3
8989,64,168626,39670.0,24.48,1.11,2.51,0.3
8990,64,168626,39670.0,24.48,1.11,2.51,0.3
8991,64,168626,39670.0,24.48,1.11,2.51,0.3
8992,64,168626,39670.0,24.48,1.11,2.51,0.3
8993,64,168626,39670.0,24.48,1.11,2.51,0.3
8994,64,168626,39670.0,24.48,1.12,2.51,0.3
8995,64,168626,39670.0,24.48,1.12,2.51,0.3
8996,64,168626,39670.0,24.48,1.12,2.51,0.3
8997,64,168626,39670.0,24.48,1.12,2.51,0.3
8998,64,168626,39670.0,24.48,1.12,2.51,0.3
8999,64,168626,39670.0,24.48,1.12,2.51,0.3
9000,64,168626,39670.0,24.48,1.12,2.51,0.3
9001,64,168626,39670.0,24.48,1.12,2.51,0.3
9002,64,168626,39670.0,24.48,1.12,2.51,0.3
9003,64,168626,39670.0,24.48,1.12,2.51,0.3
9004,64,168626,39670.0,24.48,1.12,2.51,0.3
9005,64,168626,39670.0,24.48,1.12,2.51,0.3
9006,64,168626,39670.0,24.48,1.12,2.51,0.3
9007,64,168626,39670.0,24.48,1.12,2.51,0.3
9008,64,168626,39670.0,24.48,1.12,2.51,0.3
9009,64,168626,39670.0,24.48,1.12,2.51,0.3
9010,64,168626,39670.0,24.48,1.12,2.51,0.3
9011,64,168626,39670.0,24.48,1.12,2.51,0.3
9012,64,168626,39670.0,24.48,1.12,2.51,0.3
9013,64,168626,39670.0,24.48,1.12,2.51,0.3
9014,64,168626,39670.0,24.48,1.12,2.51,0.3
9015,64,168626,39670.0,24.48,1.12,2.51,0.3
9016,64,168626,39670.0,24.48,1.12,2.51,0.3
9017,64,168626,39670.0,24.48,1.12,2.51,0.3
9018,64,168626,39670.0,24.48,1.12,2.51,0.3
9019,64,168626,39670.0,24.48,1.12,2.51,0.3
9020,64,168626,39670.0,24.48,1.12,2.51,0.3
9021,64,168626,39670.0,24.48,1.12,2.51,0.3
9022,64,168626,39670.0,24.48,1.12,2.51,0.3
9023,64,168626,39670.0,24.48,1.12,2.51,0.3
9024,64,168626,39670.0,24.48,1.12,2.51,0.3
9025,64,168626,39670.0,24.48,1.12,2.51,0.3
9026,64,168626,39670.0,24.48,1.12,2.51,0.3
9027,64,168626,39670.0,24.48,1.12,2.51,0.3
9028,64,168626,39670.0,24.48,1.12,2.51,0.3
9029,64,168634,39670.0,24.48,1.12,2.51,0.3
9030,64,168634,39670.0,24.48,1.12,2.51,0.3
9031,64,168634,39670.0,24.48,1.12,2.51,0.3
9032,64,168634,39670.0,24.48,1.12,2.51,0.3
9033,64,168634,39670.0,24.48,1.12,2.51,0.3
9034,64,168634,39670.0,24.48,1.12,2.51,0.3
9035,64,168634,39670.0,24.48,1.12,2.51,0.3
9036,64,168634,39670.0,24.48,1.12,2.51,0.3
9037,64,168634,39670.0,24.48,1.12,2.51,0.3
9038,64,168634,39670.0,24.48,1.12,2.51,0.3
9039,64,168634,39670.0,24.48,1.12,2.51,0.3
9040,64,168634,39670.0,24.48,1.12,2.51,0.3
9041,64,168634,39670.0,24.48,1.12,2.51,0.3
9042,64,168634,39670.0,24.48,1.12,2.51,0.3
9043,64,168634,39670.0,24.48,1.12,2.51,0.3
9044,64,168634,39670.0,24.48,1.12,2.51,0.3
9045,64,168634,39670.0,24.48,1.12,2.51,0.3
9046,64,168634,39670.0,24.48,1.12,2.51,0.3
9047,64,168634,39670.0,24.48,1.12,2.51,0.3
9048,64,168634,39670.0,24.48,1.12,2.51,0.3
9049,64,168634,39670.0,24.48,1.12,2.51,0.3
9050,64,168634,39670.0,24.48,1.12,2.51,0.3
9051,64,168634,39670.0,24.48,1.12,2.51,0.3
9052,64,168634,39670.0,24.48,1.12,2.51,0.3
9053,64,168640,39670.0,24.49,1.11,2.51,0.3
9054,64,168640,39670.0,24.49,1.11,2.51,0.3
9055,64,168640,39670.0,24.49,1.11,2.51,0.3
9056,64,168640,39670.0,24.49,1.11,2.51,0.3
9057,64,168640,39670.0,24.49,1.11,2.51,0.3
9058,64,168640,39670.0,24.49,1.11,2.51,0.3
9059,64,168640,39670.0,24.49,1.11,2.51,0.3
9060,64,168640,39670.0,24.49,1.11,2.51,0.3
9061,64,168640,39670.0,24.49,1.11,2.51,0.3
9062,64,168640,39670.0,24.49,1.11,2.51,0.3
9063,64,168640,39670.0,24.49,1.12,2.51,0.3
9064,64,168640,39670.0,24.49,1.12,2.51,0.3
9065,64,168640,39670.0,24.49,1.12,2.51,0.3
9066,64,168640,39670.0,24.49,1.12,2.51,0.3
9067,64,168640,39670.0,24.49,1.12,2.51,0.3
9068,64,168640,39670.0,24.49,1.12,2.51,0.3
9069,64,168640,39670.0,24.49,1.12,2.51,0.3
9070,64,168640,39670.0,24.49,1.12,2.51,0.3
9071,64,168640,39670.0,24.49,1.12,2.51,0.3
9072,64,168640,39670.0,24.49,1.12,2.51,0.3
9073,64,168640,39670.0,24.49,1.12,2.51,0.3
9074,64,168640,39670.0,24.49,1.12,2.51,0.3
9075,64,168640,39670.0,24.49,1.12,2.51,0.3
9076,64,168640,39670.0,24.49,1.12,2.51,0.3
9077,64,168640,39670.0,24.49,1.12,2.51,0.3
9078,64,168640,39670.0,24.49,1.12,2.51,0.3
