[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.05__dist-uniform1__d-2
SLURM JOB ID: 36737878
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2447,32,32280,70567.0,75.79,0.94,2.55,0.19
2448,32,32280,70567.0,75.79,0.94,2.55,0.19
2449,32,32280,70567.0,75.79,0.94,2.55,0.19
2450,32,32280,70567.0,75.79,0.94,2.55,0.19
2451,32,32280,70567.0,75.79,0.94,2.55,0.19
2452,32,32280,70567.0,75.79,0.94,2.55,0.19
2453,32,32280,70567.0,75.79,0.94,2.55,0.19
2454,32,32280,70567.0,75.79,0.94,2.55,0.19
2455,32,32280,70567.0,75.79,0.94,2.55,0.19
2456,32,32280,70567.0,75.79,0.94,2.55,0.19
2457,32,32280,70567.0,75.79,0.94,2.55,0.19
2458,32,32280,70567.0,75.79,0.94,2.55,0.19
2459,32,32280,70567.0,75.79,0.94,2.55,0.19
2460,32,32280,70567.0,75.79,0.94,2.55,0.19
2461,32,32280,70567.0,75.79,0.94,2.55,0.19
2462,32,32280,70567.0,75.79,0.94,2.55,0.19
2463,32,32280,70567.0,75.79,0.94,2.55,0.19
2464,32,32280,70567.0,75.79,0.94,2.55,0.19
2465,32,32482,70567.0,75.66,0.88,2.55,0.19
2466,32,32482,70567.0,75.66,0.88,2.55,0.19
2467,32,32482,70567.0,75.66,0.88,2.55,0.19
2468,32,32482,70567.0,75.66,0.88,2.55,0.19
2469,32,32482,70567.0,75.66,0.88,2.55,0.19
2470,32,32482,70567.0,75.66,0.88,2.55,0.19
2471,32,32482,70567.0,75.66,0.88,2.55,0.19
2472,32,32482,70567.0,75.66,0.88,2.55,0.19
2473,32,32482,70567.0,75.66,0.88,2.55,0.19
2474,32,32482,70567.0,75.66,0.88,2.55,0.19
2475,32,32482,70567.0,75.66,0.88,2.55,0.19
2476,32,32482,70567.0,75.66,0.88,2.55,0.19
2477,32,32482,70567.0,75.66,0.88,2.55,0.19
2478,32,32482,70567.0,75.66,0.88,2.55,0.19
2479,32,32482,70567.0,75.66,0.88,2.55,0.19
2480,32,32482,70567.0,75.66,0.88,2.55,0.19
2481,32,32482,70567.0,75.66,0.88,2.55,0.19
2482,32,32482,70567.0,75.66,0.88,2.55,0.19
2483,32,32482,70567.0,75.66,0.88,2.55,0.19
2484,32,32482,70567.0,75.66,0.88,2.55,0.19
2485,32,32482,70567.0,75.66,0.88,2.55,0.19
2486,32,32482,70567.0,75.66,0.88,2.55,0.19
2487,32,32482,70567.0,75.66,0.88,2.55,0.19
2488,32,32482,70567.0,75.66,0.88,2.55,0.19
2489,32,32642,70567.0,75.58,0.86,2.55,0.19
2490,32,32642,70567.0,75.58,0.86,2.55,0.19
2491,32,32642,70567.0,75.58,0.86,2.55,0.19
2492,32,32642,70567.0,75.58,0.86,2.55,0.19
2493,32,32642,70567.0,75.58,0.86,2.55,0.19
2494,32,32642,70567.0,75.58,0.86,2.55,0.19
2495,32,32642,70567.0,75.58,0.86,2.55,0.19
2496,32,32642,70567.0,75.58,0.86,2.55,0.19
2497,32,32642,70567.0,75.58,0.86,2.55,0.19
2498,32,32642,70567.0,75.58,0.86,2.55,0.19
2499,32,32642,70567.0,75.58,0.86,2.55,0.19
2500,32,32642,70567.0,75.58,0.86,2.55,0.19
2501,32,32642,70567.0,75.58,0.86,2.55,0.19
2502,32,32642,70567.0,75.58,0.86,2.55,0.19
2503,32,32642,70567.0,75.58,0.86,2.55,0.19
2504,32,32642,70567.0,75.58,0.86,2.55,0.19
2505,32,32642,70567.0,75.58,0.86,2.55,0.19
2506,32,32642,70567.0,75.58,0.86,2.55,0.19
2507,32,32642,70567.0,75.58,0.86,2.55,0.19
2508,32,32642,70567.0,75.58,0.86,2.55,0.19
2509,32,32642,70567.0,75.58,0.86,2.55,0.19
2510,32,32642,70567.0,75.58,0.86,2.55,0.19
2511,32,32642,70567.0,75.58,0.86,2.55,0.19
2512,32,32642,70567.0,75.58,0.86,2.55,0.19
2513,32,32642,70567.0,75.58,0.86,2.55,0.19
2514,32,32642,70567.0,75.58,0.86,2.55,0.19
2515,32,32642,70567.0,75.58,0.86,2.55,0.19
2516,32,32642,70567.0,75.58,0.86,2.55,0.19
2517,32,32642,70567.0,75.58,0.86,2.55,0.19
2518,32,32642,70567.0,75.58,0.86,2.55,0.19
2519,32,32642,70567.0,75.58,0.86,2.55,0.19
2520,32,32670,70567.0,75.69,1.06,2.54,0.19
2521,32,32670,70567.0,75.69,1.06,2.54,0.19
2522,32,32670,70567.0,75.69,1.06,2.54,0.19
2523,32,32670,70567.0,75.69,1.06,2.54,0.19
2524,32,32670,70567.0,75.69,1.06,2.54,0.19
2525,32,32670,70567.0,75.69,1.06,2.54,0.19
2526,32,32670,70567.0,75.69,1.06,2.54,0.19
2527,32,32682,70567.0,75.68,1.06,2.54,0.19
2528,32,32682,70567.0,75.68,1.06,2.54,0.19
2529,32,32682,70567.0,75.68,1.06,2.54,0.19
2530,32,32682,70567.0,75.68,1.06,2.54,0.19
2531,32,32682,70567.0,75.68,1.06,2.54,0.19
2532,32,32682,70567.0,75.68,1.06,2.54,0.19
2533,32,32682,70567.0,75.68,1.06,2.54,0.19
2534,32,32682,70567.0,75.68,1.06,2.54,0.19
2535,32,32682,70567.0,75.68,1.06,2.54,0.19
2536,32,32682,70567.0,75.68,1.06,2.54,0.19
2537,32,32682,70567.0,75.68,1.06,2.54,0.19
2538,32,32682,70567.0,75.68,1.06,2.54,0.19
2539,32,32682,70567.0,75.68,1.06,2.54,0.19
2540,32,32682,70567.0,75.68,1.06,2.54,0.19
2541,32,32682,70567.0,75.68,1.06,2.54,0.19
2542,32,32682,70567.0,75.68,1.06,2.54,0.19
2543,32,32682,70567.0,75.68,1.06,2.54,0.19
2544,32,32682,70567.0,75.68,1.06,2.54,0.19
2545,32,32682,70567.0,75.68,1.06,2.54,0.19
2546,32,32682,70567.0,75.68,1.06,2.54,0.19
2547,32,32682,70567.0,75.68,1.06,2.54,0.19
2548,32,32682,70567.0,75.68,1.06,2.54,0.19
2549,32,32682,70567.0,75.68,1.06,2.54,0.19
2550,32,32682,70567.0,75.68,1.06,2.54,0.19
2551,32,32682,70567.0,75.68,1.06,2.54,0.19
2552,32,32682,70567.0,75.68,1.06,2.54,0.19
2553,32,32682,70567.0,75.68,1.06,2.54,0.19
2554,32,32682,70567.0,75.68,1.06,2.54,0.19
2555,32,32682,70567.0,75.68,1.06,2.54,0.19
2556,32,32682,70567.0,75.68,1.06,2.54,0.19
2557,32,32682,70567.0,75.68,1.06,2.54,0.19
2558,32,32682,70567.0,75.68,1.06,2.54,0.19
2559,32,32682,70567.0,75.68,1.06,2.54,0.19
2560,32,32682,70567.0,75.68,1.06,2.54,0.19
2561,32,32682,70567.0,75.68,1.06,2.54,0.19
2562,32,32682,70567.0,75.68,1.06,2.54,0.19
2563,32,32682,70567.0,75.68,1.06,2.54,0.19
2564,32,32682,70567.0,75.68,1.06,2.54,0.19
2565,32,32682,70567.0,75.68,1.06,2.54,0.19
2566,32,32682,70567.0,75.68,1.06,2.54,0.19
2567,32,32682,70567.0,75.68,1.06,2.54,0.19
2568,32,32682,70567.0,75.68,1.06,2.54,0.19
2569,32,32682,70567.0,75.68,1.06,2.54,0.19
2570,32,32682,70567.0,75.68,1.06,2.54,0.19
2571,32,32682,70567.0,75.68,1.06,2.54,0.19
2572,32,32682,70567.0,75.68,1.06,2.54,0.19
2573,32,32682,70567.0,75.68,1.06,2.54,0.19
2574,32,32682,70567.0,75.68,1.06,2.54,0.19
2575,32,32682,70567.0,75.68,1.06,2.54,0.19
2576,32,32682,70567.0,75.68,1.06,2.54,0.19
2577,32,32682,70567.0,75.68,1.06,2.54,0.19
2578,32,32682,70567.0,75.68,1.06,2.54,0.19
2579,32,32682,70567.0,75.68,1.06,2.54,0.19
2580,32,32682,70567.0,75.68,1.06,2.54,0.19
2581,32,32682,70567.0,75.68,1.06,2.54,0.19
2582,32,32682,70567.0,75.68,1.06,2.54,0.19
2583,32,32682,70567.0,75.68,1.06,2.54,0.19
2584,32,32682,70567.0,75.68,1.06,2.54,0.19
2585,32,32682,70567.0,75.68,1.06,2.54,0.19
2586,32,32682,70567.0,75.68,1.06,2.54,0.19
2587,32,32682,70567.0,75.68,1.06,2.54,0.19
2588,32,32682,70567.0,75.68,1.06,2.54,0.19
2589,32,32682,70567.0,75.68,1.06,2.54,0.19
2590,32,32682,70567.0,75.68,1.06,2.54,0.19
2591,32,32682,70567.0,75.68,1.06,2.54,0.19
2592,32,32682,70567.0,75.68,1.06,2.54,0.19
2593,32,32682,70567.0,75.68,1.06,2.54,0.19
2594,32,32682,70567.0,75.68,1.06,2.54,0.19
2595,32,32682,70567.0,75.68,1.06,2.54,0.19
2596,32,32682,70567.0,75.68,1.06,2.54,0.19
2597,32,32682,70567.0,75.68,1.06,2.54,0.19
2598,32,32682,70567.0,75.68,1.06,2.54,0.19
2599,32,32682,70567.0,75.68,1.06,2.54,0.19
2600,32,32682,70567.0,75.68,1.06,2.54,0.19
2601,32,32682,70567.0,75.68,1.06,2.54,0.19
2602,32,32682,70567.0,75.68,1.06,2.54,0.19
2603,32,32682,70567.0,75.68,1.06,2.54,0.19
2604,32,32682,70567.0,75.68,1.06,2.54,0.19
2605,32,32682,70567.0,75.68,1.06,2.54,0.19
2606,32,32682,70567.0,75.68,1.06,2.54,0.19
2607,32,32682,70567.0,75.68,1.06,2.54,0.19
2608,32,32682,70567.0,75.68,1.06,2.54,0.19
2609,32,32682,70567.0,75.68,1.06,2.54,0.19
2610,32,32682,70567.0,75.68,1.06,2.54,0.19
2611,32,32682,70567.0,75.68,1.06,2.54,0.19
2612,32,32682,70567.0,75.68,1.06,2.54,0.19
2613,32,32682,70567.0,75.68,1.06,2.54,0.19
2614,32,32682,70567.0,75.68,1.06,2.54,0.19
2615,32,32682,70567.0,75.68,1.06,2.54,0.19
2616,32,32682,70567.0,75.68,1.06,2.54,0.19
2617,32,32682,70567.0,75.68,1.06,2.54,0.19
2618,32,32682,70567.0,75.68,1.06,2.54,0.19
2619,32,32682,70567.0,75.68,1.06,2.54,0.19
2620,32,32682,70567.0,75.68,1.06,2.54,0.19
2621,32,32682,70567.0,75.68,1.06,2.54,0.19
2622,32,32708,70567.0,75.7,1.09,2.54,0.19
2623,32,32708,70567.0,75.7,1.04,2.54,0.19
2624,32,32708,70567.0,75.7,1.04,2.54,0.19
2625,32,32708,70567.0,75.7,1.04,2.54,0.19
2626,32,32708,70567.0,75.7,1.04,2.54,0.19
2627,32,32708,70567.0,75.7,1.04,2.54,0.19
2628,32,32708,70567.0,75.7,1.04,2.54,0.19
2629,32,32708,70567.0,75.7,1.04,2.54,0.19
2630,32,32708,70567.0,75.7,1.04,2.54,0.19
2631,32,32708,70567.0,75.7,1.04,2.54,0.19
2632,32,32708,70567.0,75.7,1.04,2.54,0.19
2633,32,32708,70567.0,75.7,1.04,2.54,0.19
2634,32,32708,70567.0,75.7,1.04,2.54,0.19
2635,32,32708,70567.0,75.7,1.04,2.54,0.19
2636,32,32708,70567.0,75.7,1.04,2.54,0.19
2637,32,32708,70567.0,75.7,1.04,2.54,0.19
2638,32,32708,70567.0,75.7,1.04,2.54,0.19
2639,32,32708,70567.0,75.7,1.04,2.54,0.19
2640,32,32708,70567.0,75.7,1.04,2.54,0.19
2641,32,32708,70567.0,75.7,1.04,2.54,0.19
2642,32,32708,70567.0,75.7,1.04,2.54,0.19
2643,32,32708,70567.0,75.7,1.04,2.54,0.19
2644,32,32708,70567.0,75.7,1.04,2.54,0.19
2645,32,32708,70567.0,75.7,1.04,2.54,0.19
2646,32,32708,70567.0,75.7,1.04,2.54,0.19
2647,32,32708,70567.0,75.7,1.04,2.54,0.19
2648,32,32708,70567.0,75.7,1.04,2.54,0.19
2649,32,32708,70567.0,75.7,1.04,2.54,0.19
2650,32,32708,70567.0,75.7,1.04,2.54,0.19
2651,32,32708,70567.0,75.7,1.04,2.54,0.19
2652,32,32708,70567.0,75.7,1.04,2.54,0.19
2653,32,32708,70567.0,75.7,1.04,2.54,0.19
2654,32,32708,70567.0,75.7,1.04,2.54,0.19
2655,32,32708,70567.0,75.7,1.04,2.54,0.19
2656,32,32708,70567.0,75.7,1.04,2.54,0.19
2657,32,32708,70567.0,75.7,1.04,2.54,0.19
2658,32,32708,70567.0,75.7,1.04,2.54,0.19
2659,32,32708,70567.0,75.7,1.04,2.54,0.19
2660,32,32708,70567.0,75.7,1.04,2.54,0.19
2661,32,32708,70567.0,75.7,1.04,2.54,0.19
2662,32,32708,70567.0,75.7,1.04,2.54,0.19
2663,32,32708,70567.0,75.7,1.04,2.54,0.19
2664,32,32708,70567.0,75.7,1.04,2.54,0.19
2665,32,32708,70567.0,75.7,1.04,2.54,0.19
2666,32,32708,70567.0,75.7,1.04,2.54,0.19
2667,32,32708,70567.0,75.7,1.04,2.54,0.19
2668,32,32708,70567.0,75.7,1.04,2.54,0.19
2669,32,32708,70567.0,75.7,1.04,2.54,0.19
2670,32,32708,70567.0,75.7,1.04,2.54,0.19
2671,32,32708,70567.0,75.7,1.04,2.54,0.19
2672,32,32708,70567.0,75.7,1.04,2.54,0.19
2673,32,32708,70567.0,75.7,1.04,2.54,0.19
2674,32,32708,70567.0,75.7,1.04,2.54,0.19
2675,32,32708,70567.0,75.7,1.04,2.54,0.19
2676,32,32708,70567.0,75.7,1.04,2.54,0.19
2677,32,32708,70567.0,75.7,1.04,2.54,0.19
2678,32,32708,70567.0,75.7,1.04,2.54,0.19
2679,32,32708,70567.0,75.7,1.04,2.54,0.19
2680,32,32708,70567.0,75.7,1.04,2.54,0.19
2681,32,32708,70567.0,75.7,1.04,2.54,0.19
2682,32,32708,70567.0,75.7,1.04,2.54,0.19
2683,32,32708,70567.0,75.7,1.04,2.54,0.19
2684,32,32708,70567.0,75.7,1.04,2.54,0.19
2685,32,32708,70567.0,75.7,1.04,2.54,0.19
2686,32,32822,70567.0,75.61,1.04,2.55,0.19
2687,32,32822,70567.0,75.61,1.04,2.55,0.19
2688,32,32822,70567.0,75.61,1.04,2.55,0.19
2689,32,32822,70567.0,75.61,1.04,2.55,0.19
2690,32,32822,70567.0,75.61,1.04,2.55,0.19
2691,32,32822,70567.0,75.61,1.04,2.55,0.19
2692,32,32822,70567.0,75.61,1.04,2.55,0.19
2693,32,32822,70567.0,75.61,1.04,2.55,0.19
2694,32,32822,70567.0,75.61,1.04,2.55,0.19
2695,32,32822,70567.0,75.61,1.04,2.55,0.19
2696,32,32822,70567.0,75.61,1.04,2.55,0.19
2697,32,32822,70567.0,75.61,1.04,2.55,0.19
2698,32,32822,70567.0,75.61,1.04,2.55,0.19
2699,32,32822,70567.0,75.61,1.04,2.55,0.19
2700,32,32822,70567.0,75.61,1.04,2.55,0.19
2701,32,32858,70567.0,75.59,1.01,2.55,0.19
2702,32,32858,70567.0,75.59,1.01,2.55,0.19
2703,32,32858,70567.0,75.59,1.01,2.55,0.19
2704,32,32858,70567.0,75.59,1.01,2.55,0.19
2705,32,32858,70567.0,75.59,1.01,2.55,0.19
2706,32,32858,70567.0,75.59,1.01,2.55,0.19
2707,32,32858,70567.0,75.59,1.01,2.55,0.19
2708,32,32858,70567.0,75.59,1.01,2.55,0.19
2709,32,32858,70567.0,75.59,1.01,2.55,0.19
2710,32,32858,70567.0,75.59,1.01,2.55,0.19
2711,32,32858,70567.0,75.59,1.01,2.55,0.19
2712,32,32858,70567.0,75.59,1.01,2.55,0.19
2713,32,32858,70567.0,75.59,1.01,2.55,0.19
2714,32,32858,70567.0,75.59,1.01,2.55,0.19
2715,32,32858,70567.0,75.59,1.01,2.55,0.19
2716,32,32858,70567.0,75.59,1.01,2.55,0.19
2717,32,32858,70567.0,75.59,1.01,2.55,0.19
2718,32,32858,70567.0,75.59,1.01,2.55,0.19
2719,32,32858,70567.0,75.59,1.01,2.55,0.19
2720,32,32858,70567.0,75.59,1.01,2.55,0.19
2721,32,32858,70567.0,75.59,1.01,2.55,0.19
2722,32,32858,70567.0,75.59,1.01,2.55,0.19
2723,32,32858,70567.0,75.59,1.01,2.55,0.19
2724,32,32858,70567.0,75.59,1.01,2.55,0.19
2725,32,32858,70567.0,75.59,1.01,2.55,0.19
2726,32,32858,70567.0,75.59,1.01,2.55,0.19
2727,32,32858,70567.0,75.59,1.01,2.55,0.19
2728,32,32858,70567.0,75.59,1.01,2.55,0.19
2729,32,32858,70567.0,75.59,1.01,2.55,0.19
2730,32,32858,70567.0,75.59,1.01,2.55,0.19
2731,32,32858,70567.0,75.59,1.01,2.55,0.19
2732,32,32858,70567.0,75.59,1.01,2.55,0.19
2733,32,32858,70567.0,75.59,1.01,2.55,0.19
2734,32,32914,70511.0,75.57,1.0,2.55,0.19
2735,32,32914,70511.0,75.57,1.0,2.55,0.19
2736,32,32914,70511.0,75.57,1.0,2.55,0.19
2737,32,32914,70511.0,75.57,1.0,2.55,0.19
2738,32,32914,70511.0,75.57,1.0,2.55,0.19
2739,32,32914,70511.0,75.57,1.0,2.55,0.19
2740,32,32914,70511.0,75.57,1.0,2.55,0.19
2741,32,32914,70511.0,75.57,1.0,2.55,0.19
2742,32,32914,70511.0,75.57,1.0,2.55,0.19
2743,32,32914,70511.0,75.57,1.0,2.55,0.19
2744,32,32914,70511.0,75.57,1.0,2.55,0.19
2745,32,32914,70511.0,75.57,1.0,2.55,0.19
2746,32,32914,70511.0,75.57,1.0,2.55,0.19
2747,32,32914,70511.0,75.57,1.0,2.55,0.19
2748,32,32914,70511.0,75.57,1.0,2.55,0.19
2749,32,32914,70511.0,75.57,1.0,2.55,0.19
2750,32,32914,70511.0,75.57,1.0,2.55,0.19
2751,32,32914,70511.0,75.57,1.0,2.55,0.19
2752,32,32914,70511.0,75.57,1.0,2.55,0.19
2753,32,32914,70511.0,75.57,1.0,2.55,0.19
2754,32,32914,70511.0,75.57,1.0,2.55,0.19
2755,32,32914,70511.0,75.57,1.0,2.55,0.19
2756,32,32914,70511.0,75.57,1.0,2.55,0.19
2757,32,32914,70511.0,75.57,1.0,2.55,0.19
2758,32,32914,70511.0,75.57,1.0,2.55,0.19
2759,32,32914,70511.0,75.57,1.0,2.55,0.19
2760,32,32996,70511.0,75.49,1.03,2.55,0.19
2761,32,32996,70511.0,75.49,1.03,2.55,0.19
2762,32,32996,70511.0,75.49,1.03,2.55,0.19
2763,32,32996,70511.0,75.49,1.03,2.55,0.19
2764,32,33004,70511.0,75.49,1.05,2.55,0.19
2765,32,33004,70511.0,75.49,1.05,2.55,0.19
2766,32,33004,70511.0,75.49,1.05,2.55,0.19
2767,32,33004,70511.0,75.49,1.05,2.55,0.19
2768,32,33004,70511.0,75.49,1.05,2.55,0.19
2769,32,33004,70511.0,75.49,1.05,2.55,0.19
2770,32,33004,70511.0,75.49,1.05,2.55,0.19
2771,32,33004,70511.0,75.49,1.05,2.55,0.19
2772,32,33156,70511.0,75.41,1.03,2.55,0.19
2773,32,33156,70511.0,75.41,1.03,2.55,0.19
2774,32,33156,70511.0,75.41,1.03,2.55,0.19
2775,32,33156,70511.0,75.41,1.03,2.55,0.19
2776,32,33156,70511.0,75.41,1.03,2.55,0.19
2777,32,33156,70511.0,75.41,1.03,2.55,0.19
2778,32,33156,70511.0,75.41,1.03,2.55,0.19
2779,32,33156,70511.0,75.41,1.03,2.55,0.19
2780,32,33156,70511.0,75.41,1.03,2.55,0.19
2781,32,33156,70511.0,75.41,1.03,2.55,0.19
2782,32,33156,70511.0,75.41,1.03,2.55,0.19
2783,32,33156,70511.0,75.41,1.03,2.55,0.19
2784,32,33156,70511.0,75.41,1.03,2.55,0.19
2785,32,33156,70511.0,75.41,1.03,2.55,0.19
2786,32,33156,70511.0,75.41,1.03,2.55,0.19
2787,32,33156,70511.0,75.41,1.03,2.55,0.19
2788,32,33156,70511.0,75.41,1.03,2.55,0.19
2789,32,33156,70511.0,75.41,1.03,2.55,0.19
2790,32,33156,70511.0,75.41,1.03,2.55,0.19
2791,32,33250,70511.0,75.33,1.07,2.55,0.19
2792,32,33250,70511.0,75.33,1.07,2.55,0.19
2793,32,33250,70511.0,75.33,1.07,2.55,0.19
2794,32,33250,70511.0,75.33,1.07,2.55,0.19
2795,32,33250,70511.0,75.33,1.07,2.55,0.19
2796,32,33250,70511.0,75.33,1.07,2.55,0.19
2797,32,33250,70511.0,75.33,1.07,2.55,0.19
2798,32,33250,70511.0,75.33,1.07,2.55,0.19
2799,32,33250,70511.0,75.33,1.07,2.55,0.19
2800,32,33250,70511.0,75.33,1.07,2.55,0.19
2801,32,33250,70511.0,75.33,1.07,2.55,0.19
2802,32,33250,70511.0,75.33,1.07,2.55,0.19
2803,32,33250,70511.0,75.33,1.07,2.55,0.19
2804,32,33250,70511.0,75.33,1.07,2.55,0.19
2805,32,33250,70511.0,75.33,1.07,2.55,0.19
2806,32,33250,70511.0,75.33,1.07,2.55,0.19
2807,32,33250,70511.0,75.33,1.07,2.55,0.19
2808,32,33250,70511.0,75.33,1.07,2.55,0.19
2809,32,33250,70511.0,75.33,1.07,2.55,0.19
2810,32,33250,70511.0,75.33,1.07,2.55,0.19
2811,32,33250,70511.0,75.33,1.07,2.55,0.19
2812,32,33250,70511.0,75.33,1.07,2.55,0.19
2813,32,33250,70511.0,75.33,1.07,2.55,0.19
2814,32,33250,70511.0,75.33,1.07,2.55,0.19
2815,32,33250,70511.0,75.33,1.07,2.55,0.19
2816,32,33250,70511.0,75.33,1.07,2.55,0.19
2817,32,33250,70511.0,75.33,1.07,2.55,0.19
2818,32,33250,70511.0,75.33,1.07,2.55,0.19
2819,32,33250,70511.0,75.33,1.07,2.55,0.19
2820,32,33250,70511.0,75.33,1.07,2.55,0.19
2821,32,33250,70511.0,75.33,1.07,2.55,0.19
2822,32,33250,70511.0,75.33,1.07,2.55,0.19
2823,32,33250,70511.0,75.33,1.07,2.55,0.19
2824,32,33250,70511.0,75.33,1.07,2.55,0.19
2825,32,33250,70511.0,75.33,1.07,2.55,0.19
2826,32,33250,70511.0,75.33,1.07,2.55,0.19
2827,32,33250,70511.0,75.33,1.07,2.55,0.19
2828,32,33250,70511.0,75.33,1.07,2.55,0.19
2829,32,33458,70511.0,75.04,0.92,2.55,0.19
2830,32,33458,70511.0,75.04,0.92,2.55,0.19
2831,32,33458,70511.0,75.04,0.92,2.55,0.19
2832,32,33458,70511.0,75.04,0.92,2.55,0.19
2833,32,33458,70511.0,75.04,0.92,2.55,0.19
2834,32,33458,70511.0,75.04,0.92,2.55,0.19
2835,32,33458,70511.0,75.04,0.92,2.55,0.19
2836,32,33458,70511.0,75.04,0.92,2.55,0.19
2837,32,33458,70511.0,75.04,0.92,2.55,0.19
2838,32,33458,70511.0,75.04,0.92,2.55,0.19
2839,32,33458,70511.0,75.04,0.92,2.55,0.19
2840,32,33458,70511.0,75.04,0.92,2.55,0.19
2841,32,33458,70511.0,75.04,0.92,2.55,0.19
2842,32,33458,70511.0,75.04,0.92,2.55,0.19
2843,32,33458,70511.0,75.04,0.92,2.55,0.19
2844,32,33458,70511.0,75.04,0.92,2.55,0.19
2845,32,33458,70511.0,75.04,0.92,2.55,0.19
2846,32,33458,70511.0,75.04,0.92,2.55,0.19
2847,32,33458,70511.0,75.04,0.92,2.55,0.19
2848,32,33458,70511.0,75.04,0.92,2.55,0.19
2849,32,33458,70511.0,75.04,0.92,2.55,0.19
2850,32,33458,70511.0,75.04,0.92,2.55,0.19
2851,32,33458,70511.0,75.04,0.92,2.55,0.19
2852,32,33458,70511.0,75.04,0.92,2.55,0.19
2853,32,33458,70511.0,75.04,0.92,2.55,0.19
2854,32,33458,70511.0,75.04,0.92,2.55,0.19
2855,32,33458,70511.0,75.04,0.92,2.55,0.19
2856,32,33458,70511.0,75.04,0.92,2.55,0.19
2857,32,33458,70511.0,75.04,0.92,2.55,0.19
2858,32,33548,70511.0,75.03,0.94,2.55,0.19
2859,32,33548,70511.0,75.03,0.94,2.55,0.19
2860,32,33548,70511.0,75.03,0.94,2.55,0.19
2861,32,33548,70511.0,75.03,0.94,2.55,0.19
2862,32,33548,70511.0,75.03,0.94,2.55,0.19
2863,32,33548,70511.0,75.03,0.94,2.55,0.19
2864,32,33548,70511.0,75.03,0.94,2.55,0.19
2865,32,33548,70511.0,75.03,0.94,2.55,0.19
2866,32,33548,70511.0,75.03,0.94,2.55,0.19
2867,32,33548,70511.0,75.03,0.94,2.55,0.19
2868,32,33548,70511.0,75.03,0.94,2.55,0.19
2869,32,33548,70511.0,75.03,0.94,2.55,0.19
2870,32,33548,70511.0,75.03,0.94,2.55,0.19
2871,32,33638,70511.0,75.01,0.89,2.55,0.19
2872,32,33638,70511.0,75.01,0.89,2.55,0.19
2873,32,33638,70511.0,75.01,0.89,2.55,0.19
2874,32,33638,70511.0,75.01,0.89,2.55,0.19
2875,32,33638,70511.0,75.01,0.89,2.55,0.19
2876,32,33638,70511.0,75.01,0.89,2.55,0.19
2877,32,33638,70511.0,75.01,0.89,2.55,0.19
2878,32,33638,70511.0,75.01,0.89,2.55,0.19
2879,32,33638,70511.0,75.01,0.89,2.55,0.19
2880,32,33638,70511.0,75.01,0.89,2.55,0.19
2881,32,33638,70511.0,75.01,0.89,2.55,0.19
2882,32,33638,70511.0,75.01,0.89,2.55,0.19
2883,32,33638,70511.0,75.01,0.89,2.55,0.19
2884,32,33696,70511.0,74.95,0.81,2.55,0.19
2885,32,33696,70511.0,74.95,0.81,2.55,0.19
2886,32,33696,70511.0,74.95,0.81,2.55,0.19
2887,32,33696,70511.0,74.95,0.81,2.55,0.19
