[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36736009
Running on nodes: ncm0070
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4761,32,46538,59,39.64,1.39,4.2,0.03
4762,32,46538,59,39.64,1.39,4.2,0.03
4763,32,46538,59,39.64,1.39,4.2,0.03
4764,32,46538,59,39.64,1.39,4.2,0.03
4765,32,46538,59,39.64,1.39,4.2,0.03
4766,32,46538,59,39.64,1.39,4.2,0.03
4767,32,46538,59,39.64,1.39,4.2,0.03
4768,32,46538,59,39.64,1.39,4.2,0.03
4769,32,46538,59,39.64,1.39,4.2,0.03
4770,32,46538,59,39.64,1.39,4.2,0.03
4771,32,46538,59,39.64,1.39,4.2,0.03
4772,32,46538,59,39.64,1.39,4.2,0.03
4773,32,46538,59,39.64,1.39,4.2,0.03
4774,32,46538,59,39.64,1.39,4.2,0.03
4775,32,46538,59,39.64,1.39,4.2,0.03
4776,32,46538,59,39.64,1.39,4.2,0.03
4777,32,46538,59,39.64,1.39,4.2,0.03
4778,32,46538,59,39.64,1.39,4.2,0.03
4779,32,46538,59,39.64,1.39,4.2,0.03
4780,32,46538,59,39.64,1.39,4.2,0.03
4781,32,46538,59,39.64,1.39,4.2,0.03
4782,32,46538,59,39.64,1.39,4.2,0.03
4783,32,46538,59,39.64,1.39,4.2,0.03
4784,32,46538,59,39.64,1.39,4.2,0.03
4785,32,46538,59,39.64,1.39,4.2,0.03
4786,32,46538,59,39.64,1.39,4.2,0.03
4787,32,46538,59,39.64,1.39,4.2,0.03
4788,32,46538,59,39.64,1.39,4.2,0.03
4789,32,46538,59,39.64,1.39,4.2,0.03
4790,32,46538,59,39.64,1.39,4.2,0.03
4791,32,46538,59,39.64,1.39,4.2,0.03
4792,32,46538,59,39.64,1.39,4.2,0.03
4793,32,46538,59,39.64,1.39,4.2,0.03
4794,32,46538,59,39.64,1.39,4.2,0.03
4795,32,46538,59,39.64,1.39,4.2,0.03
4796,32,46538,59,39.64,1.39,4.2,0.03
4797,32,46538,59,39.64,1.39,4.2,0.03
4798,32,46538,59,39.64,1.39,4.2,0.03
4799,32,46538,59,39.64,1.39,4.2,0.03
4800,32,46538,59,39.64,1.39,4.2,0.03
4801,32,46538,59,39.64,1.39,4.2,0.03
4802,32,46538,59,39.64,1.39,4.2,0.03
4803,32,46538,59,39.64,1.39,4.2,0.03
4804,32,46538,59,39.64,1.39,4.2,0.03
4805,32,46538,59,39.64,1.39,4.2,0.03
4806,32,46538,59,39.64,1.39,4.2,0.03
4807,32,46538,59,39.64,1.39,4.2,0.03
4808,32,46538,59,39.64,1.39,4.2,0.03
4809,32,46538,59,39.64,1.39,4.2,0.03
4810,32,46538,59,39.64,1.39,4.2,0.03
4811,32,46538,59,39.64,1.39,4.2,0.03
4812,32,46538,59,39.64,1.39,4.2,0.03
4813,32,46538,59,39.64,1.39,4.2,0.03
4814,32,46538,59,39.64,1.39,4.2,0.03
4815,32,46542,59,39.64,1.38,4.2,0.03
4816,32,46542,59,39.64,1.38,4.2,0.03
4817,32,46542,59,39.64,1.38,4.2,0.03
4818,32,46542,59,39.64,1.38,4.2,0.03
4819,32,46542,59,39.64,1.39,4.2,0.03
4820,32,46542,59,39.64,1.39,4.2,0.03
4821,32,46542,59,39.64,1.39,4.2,0.03
4822,32,46542,59,39.64,1.39,4.2,0.03
4823,32,46542,59,39.64,1.39,4.2,0.03
4824,32,46542,59,39.64,1.39,4.2,0.03
4825,32,46542,59,39.64,1.39,4.2,0.03
4826,32,46542,59,39.64,1.39,4.2,0.03
4827,32,46542,59,39.64,1.39,4.2,0.03
4828,32,46542,59,39.64,1.39,4.2,0.03
4829,32,46542,59,39.64,1.39,4.2,0.03
4830,32,46542,59,39.64,1.38,4.2,0.03
4831,32,46542,59,39.64,1.38,4.2,0.03
4832,32,46542,59,39.64,1.38,4.2,0.03
4833,32,46542,59,39.64,1.38,4.2,0.03
4834,32,46542,59,39.64,1.38,4.2,0.03
4835,32,46542,59,39.64,1.38,4.2,0.03
4836,32,46542,59,39.64,1.38,4.2,0.03
4837,32,46542,59,39.64,1.38,4.2,0.03
4838,32,46542,59,39.64,1.38,4.2,0.03
4839,32,46542,59,39.64,1.38,4.2,0.03
4840,32,46542,59,39.64,1.38,4.2,0.03
4841,32,46542,59,39.64,1.38,4.2,0.03
4842,32,46542,59,39.64,1.38,4.2,0.03
4843,32,46544,59,39.6,1.41,4.2,0.03
4844,32,46544,59,39.6,1.41,4.2,0.03
4845,32,46544,59,39.6,1.41,4.2,0.03
4846,32,46544,59,39.6,1.41,4.2,0.03
4847,32,46544,59,39.6,1.41,4.2,0.03
4848,32,46544,59,39.6,1.41,4.2,0.03
4849,32,46544,59,39.6,1.41,4.2,0.03
4850,32,46544,59,39.6,1.41,4.2,0.03
4851,32,46544,59,39.6,1.41,4.2,0.03
4852,32,46544,59,39.6,1.41,4.2,0.03
4853,32,46544,59,39.6,1.41,4.2,0.03
4854,32,46544,59,39.6,1.41,4.2,0.03
4855,32,46544,59,39.6,1.41,4.2,0.03
4856,32,46544,59,39.6,1.41,4.2,0.03
4857,32,46544,59,39.6,1.41,4.2,0.03
4858,32,46544,59,39.6,1.41,4.2,0.03
4859,32,46544,59,39.6,1.41,4.2,0.03
4860,32,46544,59,39.6,1.41,4.2,0.03
4861,32,46544,59,39.6,1.41,4.2,0.03
4862,32,46544,59,39.6,1.41,4.2,0.03
4863,32,46544,59,39.6,1.41,4.2,0.03
4864,32,46544,59,39.6,1.41,4.2,0.03
4865,32,46544,59,39.6,1.41,4.2,0.03
4866,32,46544,59,39.6,1.41,4.2,0.03
4867,32,46544,59,39.6,1.41,4.2,0.03
4868,32,46544,59,39.6,1.41,4.2,0.03
4869,32,46544,59,39.6,1.42,4.2,0.03
4870,32,46544,59,39.6,1.42,4.2,0.03
4871,32,46544,59,39.6,1.42,4.2,0.03
4872,32,46544,59,39.6,1.42,4.2,0.03
4873,32,46568,59,39.59,1.38,4.2,0.03
4874,32,46568,59,39.59,1.38,4.2,0.03
4875,32,46568,59,39.59,1.38,4.2,0.03
4876,32,46568,59,39.59,1.38,4.2,0.03
4877,32,46568,59,39.59,1.38,4.2,0.03
4878,32,46568,59,39.59,1.38,4.2,0.03
4879,32,46568,59,39.59,1.38,4.2,0.03
4880,32,46568,59,39.59,1.38,4.2,0.03
4881,32,46568,59,39.59,1.38,4.2,0.03
4882,32,46568,59,39.59,1.38,4.2,0.03
4883,32,46568,59,39.59,1.38,4.2,0.03
4884,32,46568,59,39.59,1.38,4.2,0.03
4885,32,46568,59,39.59,1.38,4.2,0.03
4886,32,46568,59,39.59,1.38,4.2,0.03
4887,32,46568,59,39.59,1.38,4.2,0.03
4888,32,46568,59,39.59,1.38,4.2,0.03
4889,32,46568,59,39.59,1.39,4.2,0.03
4890,32,46568,59,39.59,1.39,4.2,0.03
4891,32,46568,59,39.59,1.39,4.2,0.03
4892,32,46568,59,39.59,1.39,4.2,0.03
4893,32,46568,59,39.59,1.39,4.2,0.03
4894,32,46568,59,39.59,1.39,4.2,0.03
4895,32,46568,59,39.59,1.39,4.2,0.03
4896,32,46568,59,39.59,1.39,4.2,0.03
4897,32,46568,59,39.59,1.39,4.2,0.03
4898,32,46568,59,39.59,1.39,4.2,0.03
4899,32,46568,59,39.59,1.39,4.2,0.03
4900,32,46568,59,39.59,1.39,4.2,0.03
4901,32,46568,59,39.59,1.39,4.2,0.03
4902,32,46568,59,39.59,1.39,4.2,0.03
4903,32,46568,59,39.59,1.39,4.2,0.03
4904,32,46568,59,39.59,1.39,4.2,0.03
4905,32,46568,59,39.59,1.39,4.2,0.03
4906,32,46568,59,39.59,1.39,4.2,0.03
4907,32,46568,59,39.59,1.39,4.2,0.03
4908,32,46568,59,39.59,1.39,4.2,0.03
4909,32,46568,59,39.59,1.39,4.2,0.03
4910,32,46568,59,39.59,1.39,4.2,0.03
4911,32,46568,59,39.59,1.39,4.2,0.03
4912,32,46574,59,39.62,1.4,4.19,0.03
4913,32,46574,59,39.62,1.4,4.19,0.03
4914,32,46574,59,39.62,1.4,4.19,0.03
4915,32,46574,59,39.62,1.4,4.19,0.03
4916,32,46574,59,39.62,1.4,4.19,0.03
4917,32,46574,59,39.62,1.4,4.19,0.03
4918,32,46578,59,39.62,1.4,4.19,0.03
4919,32,46578,59,39.62,1.4,4.19,0.03
4920,32,46578,59,39.62,1.4,4.19,0.03
4921,32,46578,59,39.62,1.4,4.19,0.03
4922,32,46578,59,39.62,1.4,4.19,0.03
4923,32,46578,59,39.62,1.4,4.19,0.03
4924,32,46578,59,39.62,1.4,4.19,0.03
4925,32,46578,59,39.62,1.4,4.19,0.03
4926,32,46578,59,39.62,1.4,4.19,0.03
4927,32,46578,59,39.62,1.4,4.19,0.03
4928,32,46578,59,39.62,1.4,4.19,0.03
4929,32,46578,59,39.62,1.4,4.19,0.03
4930,32,46578,59,39.62,1.4,4.19,0.03
4931,32,46578,59,39.62,1.41,4.19,0.03
4932,32,46578,59,39.62,1.42,4.2,0.03
4933,32,46578,59,39.62,1.42,4.2,0.03
4934,32,46578,59,39.62,1.42,4.2,0.03
4935,32,46578,59,39.62,1.42,4.2,0.03
4936,32,46578,59,39.62,1.42,4.2,0.03
4937,32,46578,59,39.62,1.42,4.2,0.03
4938,32,46578,59,39.62,1.42,4.2,0.03
4939,32,46608,58,39.51,1.44,4.2,0.03
4940,32,46608,58,39.51,1.44,4.2,0.03
4941,32,46608,58,39.51,1.44,4.2,0.03
4942,32,46608,58,39.51,1.44,4.2,0.03
4943,32,46608,58,39.51,1.44,4.2,0.03
4944,32,46608,58,39.51,1.44,4.2,0.03
4945,32,46608,58,39.51,1.44,4.2,0.03
4946,32,46608,58,39.51,1.44,4.2,0.03
4947,32,46608,58,39.51,1.44,4.2,0.03
4948,32,46608,58,39.51,1.44,4.2,0.03
4949,32,46608,58,39.51,1.44,4.2,0.03
4950,32,46608,58,39.51,1.44,4.2,0.03
4951,32,46608,58,39.51,1.44,4.2,0.03
4952,32,46608,58,39.51,1.44,4.2,0.03
4953,32,46608,58,39.51,1.44,4.2,0.03
4954,32,46608,58,39.51,1.44,4.2,0.03
4955,32,46608,58,39.51,1.44,4.2,0.03
4956,32,46608,58,39.51,1.44,4.2,0.03
4957,32,46608,58,39.51,1.44,4.2,0.03
4958,32,46608,58,39.51,1.44,4.2,0.03
4959,32,46608,58,39.51,1.44,4.2,0.03
4960,32,46608,58,39.51,1.44,4.2,0.03
4961,32,46608,58,39.51,1.44,4.2,0.03
4962,32,46608,58,39.51,1.44,4.2,0.03
4963,32,46608,58,39.51,1.44,4.2,0.03
4964,32,46608,58,39.51,1.44,4.2,0.03
4965,32,46608,58,39.51,1.44,4.2,0.03
4966,32,46608,58,39.51,1.44,4.2,0.03
4967,32,46608,58,39.51,1.44,4.2,0.03
4968,32,46608,58,39.51,1.44,4.2,0.03
4969,32,46608,58,39.51,1.44,4.2,0.03
4970,32,46608,58,39.51,1.44,4.2,0.03
4971,32,46608,58,39.51,1.44,4.2,0.03
4972,32,46608,58,39.51,1.44,4.2,0.03
4973,32,46608,58,39.51,1.44,4.2,0.03
4974,32,46608,58,39.51,1.44,4.2,0.03
4975,32,46608,58,39.51,1.44,4.2,0.03
4976,32,46608,58,39.51,1.44,4.2,0.03
4977,32,46608,58,39.51,1.44,4.2,0.03
4978,32,46608,58,39.51,1.44,4.2,0.03
4979,32,46608,58,39.51,1.44,4.2,0.03
4980,32,46608,58,39.51,1.44,4.2,0.03
4981,32,46608,58,39.51,1.44,4.2,0.03
4982,32,46608,58,39.51,1.44,4.2,0.03
4983,32,46608,58,39.51,1.44,4.2,0.03
4984,32,46608,58,39.51,1.44,4.2,0.03
4985,32,46608,58,39.51,1.44,4.2,0.03
4986,32,46608,58,39.51,1.44,4.2,0.03
4987,32,46608,58,39.51,1.44,4.2,0.03
4988,32,46608,58,39.51,1.44,4.2,0.03
4989,32,46616,58,39.5,1.44,4.2,0.03
4990,32,46616,58,39.5,1.44,4.2,0.03
4991,32,46616,58,39.5,1.44,4.2,0.03
4992,32,46616,58,39.5,1.44,4.2,0.03
4993,32,46616,58,39.5,1.44,4.2,0.03
4994,32,46616,58,39.5,1.44,4.2,0.03
4995,32,46616,58,39.5,1.44,4.2,0.03
4996,32,46616,58,39.5,1.44,4.2,0.03
4997,32,46616,58,39.5,1.44,4.2,0.03
4998,32,46616,58,39.5,1.44,4.2,0.03
4999,32,46616,58,39.5,1.44,4.2,0.03
5000,32,46618,58,39.53,1.45,4.2,0.03
5001,32,46618,58,39.53,1.45,4.2,0.03
5002,32,46618,58,39.53,1.45,4.2,0.03
5003,32,46618,58,39.53,1.45,4.2,0.03
5004,32,46618,58,39.53,1.45,4.2,0.03
5005,32,46618,58,39.53,1.45,4.2,0.03
5006,32,46618,58,39.53,1.45,4.2,0.03
5007,32,46618,58,39.53,1.45,4.2,0.03
5008,32,46618,58,39.53,1.45,4.2,0.03
5009,32,46618,58,39.53,1.45,4.2,0.03
5010,32,46618,58,39.53,1.45,4.2,0.03
5011,32,46618,58,39.53,1.45,4.2,0.03
5012,32,46618,58,39.53,1.45,4.2,0.03
5013,32,46618,58,39.53,1.45,4.2,0.03
5014,32,46618,58,39.53,1.45,4.2,0.03
5015,32,46618,58,39.53,1.45,4.2,0.03
5016,32,46618,58,39.53,1.45,4.2,0.03
5017,32,46618,58,39.53,1.45,4.2,0.03
5018,32,46618,58,39.53,1.45,4.2,0.03
5019,32,46618,58,39.53,1.45,4.2,0.03
5020,32,46618,58,39.53,1.45,4.2,0.03
5021,32,46618,58,39.53,1.45,4.2,0.03
5022,32,46618,58,39.53,1.45,4.2,0.03
5023,32,46618,58,39.53,1.45,4.2,0.03
5024,32,46618,58,39.53,1.45,4.2,0.03
5025,32,46618,58,39.53,1.46,4.2,0.03
5026,32,46618,58,39.53,1.46,4.2,0.03
5027,32,46618,58,39.53,1.46,4.2,0.03
5028,32,46618,58,39.53,1.46,4.2,0.03
5029,32,46618,58,39.53,1.46,4.2,0.03
5030,32,46618,58,39.53,1.46,4.2,0.03
5031,32,46618,58,39.53,1.46,4.2,0.03
5032,32,46618,58,39.53,1.46,4.2,0.03
5033,32,46628,58,39.5,1.44,4.2,0.03
5034,32,46628,58,39.5,1.44,4.2,0.03
5035,32,46628,58,39.5,1.44,4.2,0.03
5036,32,46628,58,39.5,1.44,4.2,0.03
5037,32,46628,58,39.5,1.44,4.2,0.03
5038,32,46628,58,39.5,1.44,4.2,0.03
5039,32,46628,58,39.5,1.44,4.2,0.03
5040,32,46628,58,39.5,1.44,4.2,0.03
5041,32,46628,58,39.5,1.44,4.2,0.03
5042,32,46628,58,39.5,1.44,4.2,0.03
5043,32,46628,58,39.5,1.44,4.2,0.03
5044,32,46628,58,39.5,1.44,4.2,0.03
5045,32,46628,58,39.5,1.44,4.2,0.03
5046,32,46628,58,39.5,1.44,4.2,0.03
5047,32,46628,58,39.5,1.44,4.2,0.03
5048,32,46628,58,39.5,1.44,4.2,0.03
5049,32,46628,58,39.5,1.44,4.2,0.03
5050,32,46628,58,39.5,1.44,4.2,0.03
5051,32,46628,58,39.5,1.44,4.2,0.03
5052,32,46628,58,39.5,1.44,4.2,0.03
5053,32,46628,58,39.5,1.44,4.2,0.03
5054,32,46628,58,39.5,1.44,4.2,0.03
5055,32,46628,58,39.5,1.44,4.2,0.03
5056,32,46628,58,39.5,1.44,4.2,0.03
5057,32,46628,58,39.5,1.44,4.2,0.03
5058,32,46628,58,39.5,1.44,4.2,0.03
5059,32,46628,58,39.5,1.44,4.2,0.03
5060,32,46628,58,39.5,1.44,4.2,0.03
5061,32,46628,58,39.5,1.44,4.2,0.03
5062,32,46628,58,39.5,1.44,4.2,0.03
5063,32,46628,58,39.5,1.44,4.2,0.03
5064,32,46628,58,39.5,1.44,4.2,0.03
5065,32,46628,58,39.5,1.44,4.2,0.03
5066,32,46628,58,39.5,1.44,4.2,0.03
5067,32,46628,58,39.5,1.44,4.2,0.03
5068,32,46628,58,39.5,1.44,4.2,0.03
5069,32,46648,58,39.43,1.48,4.2,0.03
5070,32,46648,58,39.43,1.48,4.2,0.03
5071,32,46648,58,39.43,1.48,4.2,0.03
5072,32,46648,58,39.43,1.48,4.2,0.03
5073,32,46648,58,39.43,1.48,4.2,0.03
5074,32,46648,58,39.43,1.48,4.2,0.03
5075,32,46648,58,39.43,1.48,4.2,0.03
5076,32,46648,58,39.43,1.48,4.2,0.03
5077,32,46648,58,39.43,1.48,4.2,0.03
5078,32,46648,58,39.43,1.48,4.2,0.03
5079,32,46648,58,39.43,1.48,4.2,0.03
5080,32,46648,58,39.43,1.48,4.2,0.03
5081,32,46648,58,39.43,1.48,4.2,0.03
5082,32,46648,58,39.43,1.48,4.2,0.03
5083,32,46648,58,39.43,1.48,4.2,0.03
5084,32,46648,58,39.49,1.53,4.2,0.03
5085,32,46648,58,39.49,1.53,4.2,0.03
5086,32,46648,58,39.49,1.53,4.2,0.03
5087,32,46648,58,39.49,1.53,4.2,0.03
5088,32,46648,58,39.49,1.53,4.2,0.03
5089,32,46648,58,39.49,1.53,4.2,0.03
5090,32,46648,58,39.49,1.53,4.2,0.03
5091,32,46648,58,39.49,1.53,4.2,0.03
5092,32,46648,58,39.49,1.53,4.2,0.03
5093,32,46648,58,39.49,1.53,4.2,0.03
5094,32,46648,58,39.49,1.53,4.2,0.03
5095,32,46648,58,39.49,1.53,4.2,0.03
5096,32,46648,58,39.49,1.53,4.2,0.03
5097,32,46648,58,39.49,1.53,4.2,0.03
5098,32,46648,58,39.49,1.53,4.2,0.03
5099,32,46648,58,39.49,1.53,4.2,0.03
5100,32,46648,58,39.49,1.53,4.2,0.03
5101,32,46666,58,39.45,1.53,4.2,0.03
5102,32,46666,58,39.45,1.53,4.2,0.03
5103,32,46666,58,39.45,1.53,4.2,0.03
5104,32,46666,58,39.45,1.53,4.2,0.03
5105,32,46666,58,39.45,1.53,4.2,0.03
5106,32,46666,58,39.45,1.53,4.2,0.03
5107,32,46666,58,39.45,1.53,4.2,0.03
5108,32,46666,58,39.45,1.53,4.2,0.03
5109,32,46666,58,39.45,1.53,4.2,0.03
5110,32,46666,58,39.45,1.53,4.2,0.03
5111,32,46666,58,39.45,1.53,4.2,0.03
5112,32,46666,58,39.45,1.53,4.2,0.03
5113,32,46666,58,39.45,1.53,4.2,0.03
5114,32,46666,58,39.45,1.53,4.2,0.03
5115,32,46666,58,39.45,1.53,4.2,0.03
5116,32,46666,58,39.45,1.53,4.2,0.03
5117,32,46666,58,39.45,1.53,4.2,0.03
5118,32,46674,58,39.44,1.54,4.2,0.03
5119,32,46674,58,39.44,1.54,4.2,0.03
5120,32,46674,58,39.44,1.54,4.2,0.03
5121,32,46674,58,39.44,1.53,4.2,0.03
5122,32,46674,58,39.44,1.53,4.2,0.03
5123,32,46674,58,39.44,1.53,4.2,0.03
5124,32,46674,58,39.44,1.53,4.2,0.03
5125,32,46674,58,39.44,1.53,4.2,0.03
5126,32,46674,58,39.44,1.53,4.2,0.03
5127,32,46674,58,39.44,1.53,4.2,0.03
5128,32,46674,58,39.44,1.53,4.2,0.03
5129,32,46674,58,39.44,1.53,4.2,0.03
5130,32,46674,58,39.44,1.53,4.2,0.03
5131,32,46674,58,39.44,1.53,4.2,0.03
5132,32,46674,58,39.44,1.53,4.2,0.03
5133,32,46674,58,39.44,1.53,4.2,0.03
5134,32,46674,58,39.44,1.53,4.2,0.03
5135,32,46674,58,39.44,1.53,4.2,0.03
5136,32,46674,58,39.44,1.53,4.2,0.03
5137,32,46674,58,39.44,1.53,4.2,0.03
5138,32,46674,58,39.44,1.53,4.2,0.03
5139,32,46674,58,39.44,1.53,4.2,0.03
5140,32,46674,58,39.44,1.53,4.2,0.03
5141,32,46674,58,39.44,1.53,4.2,0.03
5142,32,46674,58,39.44,1.53,4.2,0.03
5143,32,46674,58,39.44,1.53,4.2,0.03
5144,32,46674,58,39.44,1.53,4.2,0.03
5145,32,46674,58,39.44,1.53,4.2,0.03
5146,32,46674,58,39.44,1.53,4.2,0.03
5147,32,46674,58,39.44,1.53,4.2,0.03
5148,32,46674,58,39.44,1.53,4.2,0.03
5149,32,46674,58,39.44,1.53,4.2,0.03
5150,32,46674,58,39.44,1.53,4.2,0.03
5151,32,46674,58,39.44,1.53,4.2,0.03
5152,32,46674,58,39.44,1.53,4.2,0.03
5153,32,46680,57,39.41,1.56,4.2,0.03
5154,32,46680,57,39.41,1.56,4.2,0.03
5155,32,46680,57,39.41,1.56,4.2,0.03
5156,32,46680,57,39.41,1.56,4.2,0.03
5157,32,46680,57,39.41,1.56,4.2,0.03
5158,32,46680,57,39.41,1.56,4.2,0.03
5159,32,46680,57,39.41,1.56,4.2,0.03
5160,32,46680,57,39.41,1.56,4.2,0.03
5161,32,46680,57,39.41,1.56,4.2,0.03
5162,32,46680,57,39.41,1.56,4.2,0.03
5163,32,46680,57,39.41,1.56,4.2,0.03
5164,32,46680,57,39.41,1.56,4.2,0.03
5165,32,46680,57,39.41,1.56,4.2,0.03
5166,32,46680,57,39.41,1.56,4.2,0.03
5167,32,46680,57,39.41,1.56,4.2,0.03
5168,32,46680,57,39.41,1.56,4.2,0.03
5169,32,46680,57,39.41,1.56,4.2,0.03
5170,32,46680,57,39.41,1.56,4.2,0.03
5171,32,46680,57,39.41,1.56,4.2,0.03
5172,32,46680,57,39.41,1.56,4.2,0.03
5173,32,46680,57,39.41,1.56,4.2,0.03
5174,32,46680,57,39.41,1.56,4.2,0.03
5175,32,46680,57,39.41,1.56,4.2,0.03
5176,32,46680,57,39.41,1.56,4.2,0.03
5177,32,46680,57,39.41,1.56,4.2,0.03
5178,32,46680,57,39.41,1.56,4.2,0.03
5179,32,46688,57,39.41,1.55,4.2,0.03
5180,32,46688,57,39.41,1.55,4.2,0.03
5181,32,46688,57,39.41,1.55,4.2,0.03
5182,32,46688,57,39.41,1.55,4.2,0.03
5183,32,46688,57,39.41,1.55,4.2,0.03
5184,32,46688,57,39.41,1.55,4.2,0.03
5185,32,46688,57,39.41,1.55,4.2,0.03
5186,32,46688,57,39.41,1.54,4.2,0.03
5187,32,46688,57,39.41,1.54,4.2,0.03
5188,32,46688,57,39.41,1.54,4.2,0.03
5189,32,46688,57,39.41,1.54,4.2,0.03
5190,32,46688,57,39.41,1.54,4.2,0.03
5191,32,46688,57,39.41,1.54,4.2,0.03
5192,32,46688,57,39.41,1.54,4.2,0.03
5193,32,46688,57,39.41,1.54,4.2,0.03
5194,32,46688,57,39.41,1.54,4.2,0.03
5195,32,46688,57,39.41,1.54,4.2,0.03
5196,32,46688,57,39.41,1.54,4.2,0.03
5197,32,46688,57,39.41,1.54,4.2,0.03
5198,32,46688,57,39.41,1.54,4.2,0.03
5199,32,46688,57,39.41,1.54,4.2,0.03
5200,32,46688,57,39.41,1.54,4.2,0.03
5201,32,46688,57,39.41,1.54,4.2,0.03
5202,32,46688,57,39.41,1.54,4.2,0.03
5203,32,46688,57,39.41,1.54,4.2,0.03
5204,32,46688,57,39.41,1.54,4.2,0.03
5205,32,46688,57,39.41,1.54,4.2,0.03
5206,32,46688,57,39.41,1.54,4.2,0.03
5207,32,46688,57,39.41,1.54,4.2,0.03
5208,32,46688,57,39.41,1.54,4.2,0.03
5209,32,46688,57,39.41,1.54,4.2,0.03
5210,32,46688,57,39.41,1.54,4.2,0.03
5211,32,46688,57,39.41,1.54,4.2,0.03
5212,32,46688,57,39.41,1.54,4.2,0.03
5213,32,46688,57,39.41,1.54,4.2,0.03
5214,32,46710,57,39.36,1.5,4.2,0.03
5215,32,46710,57,39.36,1.5,4.2,0.03
5216,32,46710,57,39.36,1.5,4.2,0.03
5217,32,46710,57,39.36,1.5,4.2,0.03
5218,32,46710,57,39.36,1.5,4.2,0.03
5219,32,46710,57,39.36,1.5,4.2,0.03
5220,32,46710,57,39.36,1.5,4.2,0.03
5221,32,46710,57,39.36,1.5,4.2,0.03
5222,32,46710,57,39.36,1.5,4.2,0.03
5223,32,46710,57,39.36,1.5,4.2,0.03
5224,32,46710,57,39.36,1.5,4.2,0.03
5225,32,46710,57,39.36,1.5,4.2,0.03
5226,32,46710,57,39.36,1.5,4.2,0.03
5227,32,46710,57,39.36,1.5,4.2,0.03
5228,32,46710,57,39.36,1.5,4.2,0.03
5229,32,46710,57,39.36,1.5,4.2,0.03
5230,32,46710,57,39.36,1.5,4.2,0.03
5231,32,46710,57,39.36,1.5,4.2,0.03
5232,32,46710,57,39.36,1.5,4.2,0.03
5233,32,46710,57,39.36,1.5,4.2,0.03
5234,32,46710,57,39.36,1.5,4.2,0.03
5235,32,46710,57,39.36,1.5,4.2,0.03
5236,32,46710,57,39.36,1.5,4.2,0.03
5237,32,46710,57,39.36,1.5,4.2,0.03
5238,32,46710,57,39.36,1.5,4.2,0.03
5239,32,46710,57,39.36,1.5,4.2,0.03
5240,32,46710,57,39.36,1.5,4.2,0.03
5241,32,46710,57,39.36,1.5,4.2,0.03
5242,32,46710,57,39.36,1.5,4.2,0.03
5243,32,46710,57,39.36,1.5,4.2,0.03
5244,32,46710,57,39.36,1.5,4.2,0.03
