[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-400__mu-16__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736008
Running on nodes: ncm0068
Number of CPUs: 16
Started at Fri Jul 14 16:44:43 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 800 rows, 400 columns and 1600 nonzeros
Model fingerprint: 0x55459306
Variable types: 0 continuous, 400 integer (400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 238145.00000
Presolve removed 291 rows and 128 columns
Presolve time: 0.01s
Presolved: 509 rows, 272 columns, 1020 nonzeros
Found heuristic solution: objective 207039.00000
Variable types: 0 continuous, 272 integer (272 binary)
Found heuristic solution: objective 202554.00000

Root relaxation: objective 1.907980e+05, 318 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190798.000    0  245 202554.000 190798.000  5.80%     -    0s
H    0     0                    202465.00000 193882.333  4.24%     -    0s
     0     0 193882.333    0  236 202465.000 193882.333  4.24%     -    0s
H    0     0                    195433.00000 193882.333  0.79%     -    0s
     0     0 194364.444    0  241 195433.000 194364.444  0.55%     -    0s
H    0     0                    195150.00000 194364.444  0.40%     -    0s
H    0     0                    195038.00000 194364.444  0.35%     -    0s
     0     0 194366.261    0  241 195038.000 194366.261  0.34%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
     0     0 194474.287    0  239 195038.000 194474.287  0.29%     -    0s
H    0     0                    194598.00000 194474.287  0.06%     -    0s

Cutting planes:
  Gomory: 6
  Zero half: 34
  RLT: 12

Explored 1 nodes (502 simplex iterations) in 0.07 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 194598 195038 195150 ... 238145

Optimal solution found (tolerance 1.00e-04)
Best objective 1.945980000000e+05, best bound 1.945980000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 4, 6, 7, 8, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 36, 37, 38, 43, 44, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 61, 64, 66, 72, 73, 74, 77, 79, 82, 84, 85, 86, 87, 88, 89, 91, 93, 94, 95, 98, 99, 100, 101, 104, 106, 107, 108, 110, 111, 112, 116, 118, 119, 121, 123, 126, 132, 134, 135, 139, 141, 145, 147, 148, 150, 153, 156, 158, 159, 160, 161, 164, 165, 168, 171, 174, 176, 177, 178, 180, 181, 182, 183, 184, 185, 187, 188, 189, 193, 194, 195, 197, 198, 199, 200, 201, 204, 206, 207, 209, 210, 211, 214, 218, 219, 224, 225, 226, 227, 228, 230, 233, 235, 237, 238, 239, 240, 241, 242, 244, 247, 250, 251, 253, 254, 259, 260, 261, 263, 268, 269, 272, 273, 274, 275, 276, 279, 283, 284, 286, 287, 288, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 302, 304, 305, 306, 307, 308, 310, 312, 313, 315, 316, 317, 319, 322, 323, 325, 326, 327, 328, 329, 331, 334, 335, 336, 337, 338, 339, 340, 342, 344, 346, 348, 350, 351, 353, 354, 358, 359, 360, 363, 364, 365, 367, 370, 371, 373, 375, 376, 379, 380, 384, 385, 387, 391, 395, 396]
Number of vertices in the ILP vertex cover:
229
Max mu+1 generations: 2560000
Cut-off after 199 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
16106,16,46566,242306.0,152.67,2.41,4.2,0.05
16107,16,46566,242306.0,152.67,2.41,4.2,0.05
16108,16,46566,242306.0,152.67,2.41,4.2,0.05
16109,16,46566,242306.0,152.67,2.41,4.2,0.05
16110,16,46566,242306.0,152.67,2.41,4.2,0.05
16111,16,46566,242306.0,152.67,2.41,4.2,0.05
16112,16,46566,242306.0,152.67,2.41,4.2,0.05
16113,16,46566,242306.0,152.67,2.41,4.2,0.05
16114,16,46566,242306.0,152.67,2.41,4.2,0.05
16115,16,46566,242306.0,152.67,2.4,4.2,0.05
16116,16,46566,242306.0,152.67,2.4,4.2,0.05
16117,16,46566,242306.0,152.67,2.4,4.2,0.05
16118,16,46566,242306.0,152.67,2.4,4.2,0.05
16119,16,46566,242306.0,152.67,2.4,4.2,0.05
16120,16,46566,242306.0,152.67,2.4,4.2,0.05
16121,16,46566,242306.0,152.67,2.4,4.2,0.05
16122,16,46566,242306.0,152.67,2.4,4.2,0.05
16123,16,46566,242306.0,152.67,2.4,4.2,0.05
16124,16,46566,242306.0,152.67,2.4,4.2,0.05
16125,16,46566,242306.0,152.67,2.4,4.2,0.05
16126,16,46566,242306.0,152.67,2.4,4.2,0.05
16127,16,46566,242306.0,152.67,2.4,4.2,0.05
16128,16,46566,242306.0,152.67,2.4,4.2,0.05
16129,16,46566,242306.0,152.67,2.4,4.2,0.05
16130,16,46566,242306.0,152.67,2.4,4.2,0.05
16131,16,46566,242306.0,152.67,2.4,4.2,0.05
16132,16,46566,242306.0,152.67,2.4,4.2,0.05
16133,16,46566,242306.0,152.67,2.4,4.2,0.05
16134,16,46566,242306.0,152.67,2.4,4.2,0.05
16135,16,46566,242306.0,152.67,2.4,4.2,0.05
16136,16,46566,242306.0,152.67,2.4,4.2,0.05
16137,16,46566,242306.0,152.67,2.4,4.2,0.05
16138,16,46566,242306.0,152.67,2.4,4.2,0.05
16139,16,46566,242306.0,152.67,2.4,4.2,0.05
16140,16,46566,242306.0,152.67,2.4,4.2,0.05
16141,16,46566,242306.0,152.67,2.4,4.2,0.05
16142,16,46566,242306.0,152.67,2.4,4.2,0.05
16143,16,46566,242306.0,152.67,2.4,4.2,0.05
16144,16,46566,242306.0,152.67,2.4,4.2,0.05
16145,16,46566,242306.0,152.67,2.4,4.2,0.05
16146,16,46566,242306.0,152.67,2.4,4.2,0.05
16147,16,46566,242306.0,152.67,2.4,4.2,0.05
16148,16,46566,242306.0,152.67,2.4,4.2,0.05
16149,16,46566,242306.0,152.67,2.4,4.2,0.05
16150,16,46566,242306.0,152.67,2.4,4.2,0.05
16151,16,46566,242306.0,152.67,2.4,4.2,0.05
16152,16,46566,242306.0,152.67,2.4,4.2,0.05
16153,16,46566,242306.0,152.67,2.4,4.2,0.05
16154,16,46566,242306.0,152.67,2.4,4.2,0.05
16155,16,46566,242306.0,152.67,2.4,4.2,0.05
16156,16,46572,242306.0,152.6,2.39,4.2,0.05
16157,16,46572,242306.0,152.6,2.39,4.2,0.05
16158,16,46572,242306.0,152.6,2.39,4.2,0.05
16159,16,46572,242306.0,152.6,2.39,4.2,0.05
16160,16,46572,242306.0,152.6,2.39,4.2,0.05
16161,16,46572,242306.0,152.6,2.39,4.2,0.05
16162,16,46572,242306.0,152.6,2.39,4.2,0.05
16163,16,46572,242306.0,152.6,2.39,4.2,0.05
16164,16,46572,242306.0,152.6,2.39,4.2,0.05
16165,16,46572,242306.0,152.6,2.39,4.2,0.05
16166,16,46572,242306.0,152.6,2.39,4.2,0.05
16167,16,46572,242306.0,152.6,2.37,4.2,0.05
16168,16,46572,242306.0,152.6,2.37,4.2,0.05
16169,16,46572,242306.0,152.6,2.37,4.2,0.05
16170,16,46572,242306.0,152.6,2.37,4.2,0.05
16171,16,46572,242306.0,152.6,2.37,4.2,0.05
16172,16,46572,242306.0,152.6,2.37,4.2,0.05
16173,16,46572,242306.0,152.6,2.37,4.2,0.05
16174,16,46572,242306.0,152.6,2.37,4.2,0.05
16175,16,46572,242306.0,152.6,2.37,4.2,0.05
16176,16,46572,242306.0,152.6,2.37,4.2,0.05
16177,16,46572,242306.0,152.6,2.37,4.2,0.05
16178,16,46572,242306.0,152.6,2.37,4.2,0.05
16179,16,46572,242306.0,152.6,2.37,4.2,0.05
16180,16,46572,242306.0,152.6,2.37,4.2,0.05
16181,16,46572,242306.0,152.6,2.37,4.2,0.05
16182,16,46572,242306.0,152.6,2.37,4.2,0.05
16183,16,46572,242306.0,152.6,2.37,4.2,0.05
16184,16,46572,242306.0,152.6,2.37,4.2,0.05
16185,16,46572,242306.0,152.6,2.37,4.2,0.05
16186,16,46572,242306.0,152.6,2.37,4.2,0.05
16187,16,46572,242306.0,152.6,2.37,4.2,0.05
16188,16,46572,242306.0,152.6,2.37,4.2,0.05
16189,16,46572,242306.0,152.6,2.37,4.2,0.05
16190,16,46572,242306.0,152.6,2.37,4.2,0.05
16191,16,46572,242306.0,152.6,2.37,4.2,0.05
16192,16,46572,242306.0,152.6,2.37,4.2,0.05
16193,16,46574,242306.0,152.66,2.38,4.2,0.05
16194,16,46574,242306.0,152.66,2.38,4.2,0.05
16195,16,46574,242306.0,152.66,2.38,4.2,0.05
16196,16,46574,242306.0,152.66,2.38,4.2,0.05
16197,16,46574,242306.0,152.66,2.38,4.2,0.05
16198,16,46574,242306.0,152.66,2.38,4.2,0.05
16199,16,46574,242306.0,152.66,2.38,4.2,0.05
16200,16,46574,242306.0,152.66,2.38,4.2,0.05
16201,16,46574,242306.0,152.66,2.38,4.2,0.05
16202,16,46574,242306.0,152.66,2.38,4.2,0.05
16203,16,46574,242306.0,152.66,2.38,4.2,0.05
16204,16,46574,242306.0,152.66,2.38,4.2,0.05
16205,16,46574,242306.0,152.66,2.38,4.2,0.05
16206,16,46574,242306.0,152.66,2.38,4.2,0.05
16207,16,46574,242306.0,152.66,2.38,4.2,0.05
16208,16,46574,242306.0,152.66,2.38,4.2,0.05
16209,16,46574,242306.0,152.66,2.38,4.2,0.05
16210,16,46574,242306.0,152.66,2.38,4.2,0.05
16211,16,46576,242306.0,152.72,2.41,4.2,0.05
16212,16,46576,242306.0,152.72,2.41,4.2,0.05
16213,16,46576,242306.0,152.72,2.41,4.2,0.05
16214,16,46576,242306.0,152.72,2.41,4.2,0.05
16215,16,46576,242306.0,152.72,2.41,4.2,0.05
16216,16,46576,242306.0,152.72,2.41,4.2,0.05
16217,16,46576,242306.0,152.72,2.41,4.2,0.05
16218,16,46576,242306.0,152.72,2.41,4.2,0.05
16219,16,46576,242306.0,152.72,2.41,4.2,0.05
16220,16,46576,242306.0,152.72,2.41,4.2,0.05
16221,16,46576,242306.0,152.72,2.41,4.2,0.05
16222,16,46576,242306.0,152.72,2.41,4.2,0.05
16223,16,46576,242306.0,152.72,2.41,4.2,0.05
16224,16,46576,242306.0,152.72,2.41,4.2,0.05
16225,16,46576,242306.0,152.72,2.41,4.2,0.05
16226,16,46576,242306.0,152.72,2.41,4.2,0.05
16227,16,46576,242306.0,152.72,2.41,4.2,0.05
16228,16,46576,242306.0,152.72,2.41,4.2,0.05
16229,16,46576,242306.0,152.72,2.41,4.2,0.05
16230,16,46576,242306.0,152.72,2.41,4.2,0.05
16231,16,46576,242306.0,152.72,2.41,4.2,0.05
16232,16,46576,242306.0,152.72,2.41,4.2,0.05
16233,16,46576,242306.0,152.72,2.4,4.2,0.05
16234,16,46576,242306.0,152.72,2.4,4.2,0.05
16235,16,46576,242306.0,152.72,2.4,4.2,0.05
16236,16,46576,242306.0,152.72,2.4,4.2,0.05
16237,16,46576,242306.0,152.72,2.4,4.2,0.05
16238,16,46576,242306.0,152.72,2.4,4.2,0.05
16239,16,46576,242306.0,152.72,2.4,4.2,0.05
16240,16,46576,242306.0,152.72,2.4,4.2,0.05
16241,16,46576,242306.0,152.72,2.4,4.2,0.05
16242,16,46576,242306.0,152.72,2.4,4.2,0.05
16243,16,46576,242306.0,152.72,2.4,4.2,0.05
16244,16,46576,242306.0,152.72,2.4,4.2,0.05
16245,16,46576,242306.0,152.72,2.4,4.2,0.05
16246,16,46576,242306.0,152.72,2.4,4.2,0.05
16247,16,46576,242306.0,152.72,2.4,4.2,0.05
16248,16,46576,242306.0,152.72,2.4,4.2,0.05
16249,16,46576,242306.0,152.72,2.4,4.2,0.05
16250,16,46576,242306.0,152.72,2.4,4.2,0.05
16251,16,46576,242306.0,152.72,2.4,4.2,0.05
16252,16,46576,242306.0,152.72,2.4,4.2,0.05
16253,16,46576,242306.0,152.72,2.4,4.2,0.05
16254,16,46576,242306.0,152.72,2.4,4.2,0.05
16255,16,46576,242306.0,152.72,2.4,4.2,0.05
16256,16,46576,242306.0,152.72,2.4,4.2,0.05
16257,16,46576,242306.0,152.72,2.4,4.2,0.05
16258,16,46576,242306.0,152.72,2.4,4.2,0.05
16259,16,46576,242306.0,152.72,2.4,4.2,0.05
16260,16,46576,242306.0,152.72,2.4,4.2,0.05
16261,16,46576,242306.0,152.72,2.4,4.2,0.05
16262,16,46576,242306.0,152.72,2.4,4.2,0.05
16263,16,46576,242306.0,152.72,2.4,4.2,0.05
16264,16,46576,242306.0,152.72,2.4,4.2,0.05
16265,16,46576,242306.0,152.72,2.4,4.2,0.05
16266,16,46576,242306.0,152.72,2.4,4.2,0.05
16267,16,46576,242306.0,152.72,2.41,4.2,0.05
16268,16,46576,242306.0,152.72,2.41,4.2,0.05
16269,16,46576,242306.0,152.72,2.41,4.2,0.05
16270,16,46576,242306.0,152.72,2.41,4.2,0.05
16271,16,46578,243478.0,152.77,2.4,4.2,0.05
16272,16,46578,243478.0,152.77,2.4,4.2,0.05
16273,16,46578,243478.0,152.77,2.4,4.2,0.05
16274,16,46578,243478.0,152.77,2.4,4.2,0.05
16275,16,46578,243478.0,152.77,2.4,4.2,0.05
16276,16,46578,243478.0,152.77,2.4,4.2,0.05
16277,16,46578,243478.0,152.77,2.4,4.2,0.05
16278,16,46578,243478.0,152.77,2.4,4.2,0.05
16279,16,46578,243478.0,152.77,2.4,4.2,0.05
16280,16,46578,243478.0,152.77,2.4,4.2,0.05
16281,16,46578,243478.0,152.77,2.4,4.2,0.05
16282,16,46578,243478.0,152.77,2.4,4.2,0.05
16283,16,46578,243478.0,152.77,2.4,4.2,0.05
16284,16,46578,243478.0,152.77,2.4,4.2,0.05
16285,16,46578,243478.0,152.77,2.4,4.2,0.05
16286,16,46578,243478.0,152.77,2.4,4.2,0.05
16287,16,46578,243478.0,152.77,2.4,4.2,0.05
16288,16,46578,243478.0,152.77,2.4,4.2,0.05
16289,16,46578,243478.0,152.77,2.4,4.2,0.05
16290,16,46578,243478.0,152.77,2.4,4.2,0.05
16291,16,46578,243478.0,152.77,2.4,4.2,0.05
16292,16,46578,243478.0,152.77,2.4,4.2,0.05
16293,16,46578,243478.0,152.77,2.4,4.2,0.05
16294,16,46578,243478.0,152.77,2.4,4.2,0.05
16295,16,46578,243478.0,152.77,2.4,4.2,0.05
16296,16,46578,243478.0,152.77,2.4,4.2,0.05
16297,16,46578,243478.0,152.77,2.4,4.2,0.05
16298,16,46578,243478.0,152.77,2.4,4.2,0.05
16299,16,46578,243478.0,152.77,2.4,4.2,0.05
16300,16,46578,243478.0,152.77,2.4,4.2,0.05
16301,16,46578,243478.0,152.77,2.4,4.2,0.05
16302,16,46578,243478.0,152.77,2.4,4.2,0.05
16303,16,46578,243478.0,152.77,2.4,4.2,0.05
16304,16,46578,243478.0,152.77,2.4,4.2,0.05
16305,16,46578,243478.0,152.77,2.4,4.2,0.05
16306,16,46578,243478.0,152.77,2.4,4.2,0.05
16307,16,46578,243478.0,152.77,2.4,4.2,0.05
16308,16,46578,243478.0,152.77,2.4,4.2,0.05
16309,16,46578,243478.0,152.77,2.4,4.2,0.05
16310,16,46578,243478.0,152.77,2.4,4.2,0.05
16311,16,46578,243478.0,152.77,2.4,4.2,0.05
16312,16,46578,243478.0,152.77,2.4,4.2,0.05
16313,16,46578,243478.0,152.77,2.4,4.2,0.05
16314,16,46578,243478.0,152.77,2.4,4.2,0.05
16315,16,46578,243478.0,152.77,2.4,4.2,0.05
16316,16,46578,243478.0,152.77,2.4,4.2,0.05
16317,16,46578,243478.0,152.77,2.4,4.2,0.05
16318,16,46578,243478.0,152.77,2.4,4.2,0.05
16319,16,46578,243478.0,152.77,2.4,4.2,0.05
16320,16,46578,243478.0,152.77,2.4,4.2,0.05
16321,16,46578,243478.0,152.77,2.4,4.2,0.05
16322,16,46578,243478.0,152.77,2.4,4.2,0.05
16323,16,46578,243478.0,152.77,2.4,4.2,0.05
16324,16,46578,243478.0,152.77,2.4,4.2,0.05
16325,16,46578,243478.0,152.77,2.4,4.2,0.05
16326,16,46578,243478.0,152.77,2.4,4.2,0.05
16327,16,46578,243478.0,152.77,2.4,4.2,0.05
16328,16,46578,243478.0,152.77,2.4,4.2,0.05
16329,16,46578,243478.0,152.77,2.4,4.2,0.05
16330,16,46578,243478.0,152.77,2.4,4.2,0.05
16331,16,46578,243478.0,152.77,2.4,4.2,0.05
16332,16,46578,243478.0,152.77,2.4,4.2,0.05
16333,16,46578,243478.0,152.77,2.4,4.2,0.05
16334,16,46578,243478.0,152.77,2.4,4.2,0.05
16335,16,46578,243478.0,152.77,2.4,4.2,0.05
16336,16,46578,243478.0,152.77,2.4,4.2,0.05
16337,16,46578,243478.0,152.77,2.4,4.2,0.05
16338,16,46578,243478.0,152.77,2.4,4.2,0.05
16339,16,46578,243478.0,152.77,2.4,4.2,0.05
16340,16,46578,243478.0,152.77,2.4,4.2,0.05
16341,16,46578,243478.0,152.77,2.4,4.2,0.05
16342,16,46578,243478.0,152.77,2.4,4.2,0.05
16343,16,46578,243478.0,152.77,2.4,4.2,0.05
16344,16,46578,243478.0,152.77,2.4,4.2,0.05
16345,16,46578,243478.0,152.77,2.4,4.2,0.05
16346,16,46578,243478.0,152.77,2.4,4.2,0.05
16347,16,46578,243478.0,152.77,2.4,4.2,0.05
16348,16,46578,243478.0,152.77,2.4,4.2,0.05
16349,16,46578,243478.0,152.77,2.4,4.2,0.05
16350,16,46578,243478.0,152.77,2.4,4.2,0.05
16351,16,46578,243478.0,152.77,2.4,4.2,0.05
16352,16,46578,243478.0,152.77,2.4,4.2,0.05
16353,16,46578,243478.0,152.77,2.4,4.2,0.05
16354,16,46578,243478.0,152.77,2.4,4.2,0.05
16355,16,46578,243478.0,152.77,2.4,4.2,0.05
16356,16,46578,243478.0,152.77,2.4,4.2,0.05
16357,16,46578,243478.0,152.77,2.4,4.2,0.05
16358,16,46578,243478.0,152.77,2.4,4.2,0.05
16359,16,46578,243478.0,152.77,2.4,4.2,0.05
16360,16,46578,243478.0,152.77,2.4,4.2,0.05
16361,16,46578,243478.0,152.77,2.4,4.2,0.05
16362,16,46578,243478.0,152.77,2.4,4.2,0.05
16363,16,46578,243478.0,152.77,2.4,4.2,0.05
16364,16,46578,243478.0,152.77,2.4,4.2,0.05
16365,16,46578,243478.0,152.77,2.4,4.2,0.05
16366,16,46578,243478.0,152.77,2.4,4.2,0.05
16367,16,46578,243478.0,152.77,2.4,4.2,0.05
16368,16,46578,243478.0,152.77,2.4,4.2,0.05
16369,16,46578,243478.0,152.77,2.4,4.2,0.05
16370,16,46578,243478.0,152.77,2.4,4.2,0.05
16371,16,46578,243478.0,152.77,2.4,4.2,0.05
16372,16,46578,243478.0,152.77,2.4,4.2,0.05
16373,16,46578,243478.0,152.78,2.4,4.2,0.05
16374,16,46578,243478.0,152.78,2.43,4.2,0.05
16375,16,46578,243478.0,152.78,2.43,4.2,0.05
16376,16,46578,243478.0,152.78,2.43,4.2,0.05
16377,16,46578,243478.0,152.78,2.43,4.2,0.05
16378,16,46578,243478.0,152.78,2.43,4.2,0.05
16379,16,46578,243478.0,152.78,2.43,4.2,0.05
16380,16,46578,243478.0,152.78,2.43,4.2,0.05
16381,16,46578,243478.0,152.78,2.43,4.2,0.05
16382,16,46584,243478.0,152.7,2.39,4.2,0.05
16383,16,46584,243478.0,152.7,2.39,4.2,0.05
16384,16,46592,243478.0,152.68,2.39,4.2,0.05
16385,16,46592,243478.0,152.68,2.39,4.2,0.05
16386,16,46592,243478.0,152.68,2.39,4.2,0.05
16387,16,46592,243478.0,152.68,2.39,4.2,0.05
16388,16,46592,243478.0,152.68,2.39,4.2,0.05
16389,16,46592,243478.0,152.68,2.39,4.2,0.05
16390,16,46592,243478.0,152.68,2.39,4.2,0.05
16391,16,46592,243478.0,152.68,2.39,4.2,0.05
16392,16,46592,243478.0,152.68,2.39,4.2,0.05
16393,16,46592,243478.0,152.68,2.39,4.2,0.05
16394,16,46598,243478.0,152.61,2.39,4.2,0.05
16395,16,46598,243478.0,152.61,2.39,4.2,0.05
16396,16,46598,243478.0,152.61,2.39,4.2,0.05
16397,16,46598,243478.0,152.61,2.39,4.2,0.05
16398,16,46598,243478.0,152.61,2.39,4.2,0.05
16399,16,46598,243478.0,152.61,2.39,4.2,0.05
16400,16,46598,243478.0,152.61,2.39,4.2,0.05
16401,16,46598,243478.0,152.61,2.39,4.2,0.05
16402,16,46598,243478.0,152.61,2.39,4.2,0.05
16403,16,46598,243478.0,152.61,2.39,4.2,0.05
16404,16,46598,243478.0,152.61,2.39,4.2,0.05
16405,16,46598,243478.0,152.61,2.39,4.2,0.05
16406,16,46598,243478.0,152.61,2.39,4.2,0.05
16407,16,46598,243478.0,152.61,2.39,4.2,0.05
16408,16,46598,243478.0,152.61,2.39,4.2,0.05
16409,16,46598,243478.0,152.61,2.39,4.2,0.05
16410,16,46598,243478.0,152.61,2.39,4.2,0.05
16411,16,46598,243478.0,152.61,2.39,4.2,0.05
16412,16,46598,243478.0,152.61,2.39,4.2,0.05
16413,16,46598,243478.0,152.61,2.39,4.2,0.05
16414,16,46598,243478.0,152.61,2.39,4.2,0.05
16415,16,46598,243478.0,152.61,2.39,4.2,0.05
16416,16,46598,243478.0,152.61,2.39,4.2,0.05
16417,16,46598,243478.0,152.61,2.39,4.2,0.05
16418,16,46598,243478.0,152.61,2.39,4.2,0.05
16419,16,46598,243478.0,152.61,2.39,4.2,0.05
16420,16,46598,243478.0,152.61,2.39,4.2,0.05
16421,16,46598,243478.0,152.61,2.39,4.2,0.05
16422,16,46598,243478.0,152.61,2.39,4.2,0.05
16423,16,46598,243478.0,152.61,2.39,4.2,0.05
16424,16,46598,243478.0,152.61,2.39,4.2,0.05
16425,16,46598,243478.0,152.61,2.39,4.2,0.05
16426,16,46598,243478.0,152.61,2.39,4.2,0.05
16427,16,46598,243478.0,152.61,2.39,4.2,0.05
16428,16,46598,243478.0,152.61,2.39,4.2,0.05
16429,16,46598,243478.0,152.61,2.39,4.2,0.05
16430,16,46598,243478.0,152.61,2.39,4.2,0.05
16431,16,46598,243478.0,152.61,2.39,4.2,0.05
16432,16,46598,243478.0,152.61,2.39,4.2,0.05
16433,16,46598,243478.0,152.61,2.39,4.2,0.05
16434,16,46598,243478.0,152.61,2.39,4.2,0.05
16435,16,46598,243478.0,152.61,2.39,4.2,0.05
16436,16,46598,243478.0,152.61,2.39,4.2,0.05
16437,16,46598,243478.0,152.61,2.39,4.2,0.05
16438,16,46598,243478.0,152.61,2.39,4.2,0.05
16439,16,46598,243478.0,152.61,2.39,4.2,0.05
16440,16,46598,243478.0,152.61,2.39,4.2,0.05
16441,16,46598,243478.0,152.61,2.39,4.2,0.05
16442,16,46598,243478.0,152.61,2.39,4.2,0.05
16443,16,46598,243478.0,152.61,2.39,4.2,0.05
16444,16,46598,243478.0,152.61,2.39,4.2,0.05
16445,16,46598,243478.0,152.61,2.39,4.2,0.05
16446,16,46598,243478.0,152.61,2.39,4.2,0.05
16447,16,46598,243478.0,152.61,2.39,4.2,0.05
16448,16,46598,243478.0,152.61,2.39,4.2,0.05
16449,16,46598,243478.0,152.61,2.39,4.2,0.05
16450,16,46598,243478.0,152.61,2.39,4.2,0.05
16451,16,46598,243478.0,152.61,2.39,4.2,0.05
16452,16,46598,243478.0,152.61,2.39,4.2,0.05
16453,16,46598,243478.0,152.61,2.39,4.2,0.05
16454,16,46598,243478.0,152.61,2.39,4.2,0.05
16455,16,46598,243478.0,152.61,2.39,4.2,0.05
16456,16,46598,243478.0,152.61,2.39,4.2,0.05
16457,16,46598,243478.0,152.61,2.39,4.2,0.05
16458,16,46598,243478.0,152.61,2.39,4.2,0.05
16459,16,46598,243478.0,152.61,2.39,4.2,0.05
16460,16,46598,243478.0,152.61,2.39,4.2,0.05
16461,16,46598,243478.0,152.61,2.38,4.2,0.05
16462,16,46598,243478.0,152.61,2.38,4.2,0.05
16463,16,46598,243478.0,152.61,2.38,4.2,0.05
16464,16,46598,243478.0,152.61,2.38,4.2,0.05
16465,16,46598,243478.0,152.61,2.38,4.2,0.05
16466,16,46598,243478.0,152.61,2.38,4.2,0.05
16467,16,46598,243478.0,152.61,2.38,4.2,0.05
16468,16,46598,243478.0,152.61,2.38,4.2,0.05
16469,16,46598,243478.0,152.61,2.38,4.2,0.05
16470,16,46598,243478.0,152.61,2.38,4.2,0.05
16471,16,46598,243478.0,152.61,2.38,4.2,0.05
16472,16,46598,243478.0,152.61,2.38,4.2,0.05
16473,16,46598,243478.0,152.61,2.38,4.2,0.05
16474,16,46598,243478.0,152.61,2.38,4.2,0.05
16475,16,46598,243478.0,152.61,2.38,4.2,0.05
16476,16,46598,243478.0,152.61,2.38,4.2,0.05
16477,16,46598,243478.0,152.61,2.38,4.2,0.05
16478,16,46598,243478.0,152.61,2.38,4.2,0.05
16479,16,46598,243478.0,152.61,2.38,4.2,0.05
16480,16,46598,243478.0,152.61,2.38,4.2,0.05
16481,16,46598,243478.0,152.61,2.38,4.2,0.05
16482,16,46598,243478.0,152.61,2.38,4.2,0.05
16483,16,46598,243478.0,152.61,2.38,4.2,0.05
16484,16,46598,243478.0,152.61,2.38,4.2,0.05
16485,16,46598,243478.0,152.61,2.38,4.2,0.05
16486,16,46598,243478.0,152.61,2.38,4.2,0.05
16487,16,46598,243478.0,152.61,2.38,4.2,0.05
16488,16,46598,243478.0,152.61,2.38,4.2,0.05
16489,16,46598,243478.0,152.61,2.38,4.2,0.05
16490,16,46598,243478.0,152.61,2.38,4.2,0.05
16491,16,46598,243478.0,152.61,2.38,4.2,0.05
16492,16,46598,243478.0,152.61,2.38,4.2,0.05
16493,16,46598,243478.0,152.61,2.38,4.2,0.05
16494,16,46598,243478.0,152.61,2.38,4.2,0.05
16495,16,46598,243478.0,152.61,2.38,4.2,0.05
16496,16,46598,243478.0,152.61,2.38,4.2,0.05
16497,16,46598,243478.0,152.61,2.38,4.2,0.05
16498,16,46598,243478.0,152.61,2.38,4.2,0.05
16499,16,46598,243478.0,152.61,2.38,4.2,0.05
16500,16,46598,243478.0,152.61,2.38,4.2,0.05
16501,16,46598,243478.0,152.61,2.38,4.2,0.05
16502,16,46598,243478.0,152.61,2.38,4.2,0.05
16503,16,46598,243478.0,152.61,2.38,4.2,0.05
16504,16,46598,243478.0,152.61,2.38,4.2,0.05
16505,16,46598,243478.0,152.61,2.38,4.2,0.05
16506,16,46598,243478.0,152.61,2.38,4.2,0.05
16507,16,46598,243478.0,152.61,2.38,4.2,0.05
16508,16,46598,243478.0,152.61,2.38,4.2,0.05
16509,16,46598,243478.0,152.61,2.38,4.2,0.05
16510,16,46598,243478.0,152.61,2.38,4.2,0.05
16511,16,46598,243478.0,152.61,2.38,4.2,0.05
16512,16,46598,243478.0,152.61,2.38,4.2,0.05
