[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737879
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
16697,32,93406,123508.0,77.45,1.37,4.21,0.08
16698,32,93406,123508.0,77.45,1.37,4.21,0.08
16699,32,93406,123508.0,77.45,1.37,4.21,0.08
16700,32,93406,123508.0,77.45,1.37,4.21,0.08
16701,32,93406,123508.0,77.45,1.37,4.21,0.08
16702,32,93406,123508.0,77.45,1.37,4.21,0.08
16703,32,93406,123508.0,77.45,1.37,4.21,0.08
16704,32,93406,123508.0,77.45,1.37,4.21,0.08
16705,32,93406,123508.0,77.45,1.37,4.21,0.08
16706,32,93406,123508.0,77.45,1.37,4.21,0.08
16707,32,93406,123508.0,77.45,1.37,4.21,0.08
16708,32,93406,123508.0,77.45,1.37,4.21,0.08
16709,32,93406,123508.0,77.45,1.37,4.21,0.08
16710,32,93406,123508.0,77.45,1.37,4.21,0.08
16711,32,93406,123508.0,77.45,1.37,4.21,0.08
16712,32,93406,123508.0,77.45,1.37,4.21,0.08
16713,32,93406,123508.0,77.45,1.37,4.21,0.08
16714,32,93406,123508.0,77.45,1.37,4.21,0.08
16715,32,93406,123508.0,77.45,1.37,4.21,0.08
16716,32,93406,123508.0,77.45,1.37,4.21,0.08
16717,32,93406,123508.0,77.45,1.37,4.21,0.08
16718,32,93406,123508.0,77.45,1.37,4.21,0.08
16719,32,93406,123508.0,77.45,1.37,4.21,0.08
16720,32,93406,123508.0,77.45,1.37,4.21,0.08
16721,32,93410,123508.0,77.45,1.37,4.2,0.08
16722,32,93410,123508.0,77.45,1.37,4.2,0.08
16723,32,93410,123508.0,77.45,1.37,4.2,0.08
16724,32,93410,123508.0,77.45,1.37,4.2,0.08
16725,32,93410,123508.0,77.45,1.37,4.2,0.08
16726,32,93410,123508.0,77.45,1.37,4.2,0.08
16727,32,93410,123508.0,77.45,1.37,4.2,0.08
16728,32,93410,123508.0,77.45,1.37,4.2,0.08
16729,32,93410,123508.0,77.45,1.37,4.2,0.08
16730,32,93410,123508.0,77.45,1.37,4.2,0.08
16731,32,93410,123508.0,77.45,1.37,4.2,0.08
16732,32,93410,123508.0,77.45,1.37,4.2,0.08
16733,32,93410,123508.0,77.45,1.37,4.2,0.08
16734,32,93410,123508.0,77.45,1.37,4.2,0.08
16735,32,93410,123508.0,77.45,1.37,4.2,0.08
16736,32,93410,123508.0,77.45,1.37,4.2,0.08
16737,32,93410,123508.0,77.45,1.37,4.2,0.08
16738,32,93410,123508.0,77.45,1.37,4.2,0.08
16739,32,93410,123508.0,77.45,1.37,4.2,0.08
16740,32,93410,123508.0,77.45,1.37,4.2,0.08
16741,32,93410,123508.0,77.45,1.37,4.2,0.08
16742,32,93410,123508.0,77.45,1.37,4.2,0.08
16743,32,93410,123508.0,77.45,1.37,4.2,0.08
16744,32,93410,123508.0,77.45,1.37,4.2,0.08
16745,32,93410,123508.0,77.45,1.37,4.2,0.08
16746,32,93410,123508.0,77.45,1.37,4.2,0.08
16747,32,93410,123508.0,77.45,1.37,4.2,0.08
16748,32,93410,123508.0,77.45,1.37,4.2,0.08
16749,32,93410,123508.0,77.45,1.37,4.2,0.08
16750,32,93410,123508.0,77.45,1.37,4.2,0.08
16751,32,93410,123508.0,77.45,1.37,4.2,0.08
16752,32,93410,123508.0,77.45,1.37,4.2,0.08
16753,32,93410,123508.0,77.45,1.37,4.2,0.08
16754,32,93410,123508.0,77.45,1.37,4.2,0.08
16755,32,93410,123508.0,77.45,1.37,4.2,0.08
16756,32,93410,123508.0,77.45,1.37,4.2,0.08
16757,32,93410,123508.0,77.45,1.37,4.2,0.08
16758,32,93410,123508.0,77.45,1.37,4.2,0.08
16759,32,93410,123508.0,77.45,1.37,4.2,0.08
16760,32,93410,123508.0,77.45,1.37,4.2,0.08
16761,32,93410,123508.0,77.45,1.37,4.2,0.08
16762,32,93410,123508.0,77.45,1.37,4.2,0.08
16763,32,93410,123508.0,77.45,1.37,4.2,0.08
16764,32,93410,123508.0,77.45,1.37,4.2,0.08
16765,32,93410,123508.0,77.45,1.37,4.2,0.08
16766,32,93410,123508.0,77.45,1.37,4.2,0.08
16767,32,93410,123508.0,77.45,1.37,4.2,0.08
16768,32,93410,123508.0,77.45,1.37,4.2,0.08
16769,32,93410,123508.0,77.45,1.37,4.2,0.08
16770,32,93410,123508.0,77.45,1.37,4.2,0.08
16771,32,93410,123508.0,77.45,1.37,4.2,0.08
16772,32,93410,123508.0,77.45,1.37,4.2,0.08
16773,32,93410,123508.0,77.45,1.37,4.2,0.08
16774,32,93410,123508.0,77.45,1.37,4.2,0.08
16775,32,93410,123508.0,77.45,1.37,4.2,0.08
16776,32,93410,123508.0,77.45,1.37,4.2,0.08
16777,32,93410,123508.0,77.45,1.37,4.2,0.08
16778,32,93410,123508.0,77.45,1.37,4.2,0.08
16779,32,93410,123508.0,77.45,1.37,4.2,0.08
16780,32,93410,123508.0,77.45,1.37,4.2,0.08
16781,32,93410,123508.0,77.45,1.37,4.2,0.08
16782,32,93410,123508.0,77.45,1.37,4.2,0.08
16783,32,93410,123508.0,77.45,1.37,4.2,0.08
16784,32,93410,123508.0,77.45,1.37,4.2,0.08
16785,32,93410,123508.0,77.45,1.37,4.2,0.08
16786,32,93416,123508.0,77.48,1.35,4.2,0.08
16787,32,93416,123508.0,77.48,1.35,4.2,0.08
16788,32,93416,123508.0,77.48,1.35,4.2,0.08
16789,32,93416,123508.0,77.48,1.35,4.2,0.08
16790,32,93416,123508.0,77.48,1.35,4.2,0.08
16791,32,93416,123508.0,77.48,1.35,4.2,0.08
16792,32,93416,123508.0,77.48,1.35,4.2,0.08
16793,32,93416,123508.0,77.48,1.35,4.2,0.08
16794,32,93416,123508.0,77.48,1.35,4.2,0.08
16795,32,93416,123508.0,77.48,1.35,4.2,0.08
16796,32,93416,123508.0,77.48,1.35,4.2,0.08
16797,32,93416,123508.0,77.48,1.35,4.2,0.08
16798,32,93416,123508.0,77.48,1.35,4.2,0.08
16799,32,93416,123508.0,77.48,1.35,4.2,0.08
16800,32,93416,123508.0,77.48,1.35,4.2,0.08
16801,32,93416,123508.0,77.48,1.35,4.2,0.08
16802,32,93416,123508.0,77.48,1.35,4.2,0.08
16803,32,93416,123508.0,77.48,1.35,4.2,0.08
16804,32,93416,123508.0,77.48,1.35,4.2,0.08
16805,32,93416,123508.0,77.48,1.35,4.2,0.08
16806,32,93416,123508.0,77.48,1.35,4.2,0.08
16807,32,93416,123508.0,77.48,1.35,4.2,0.08
16808,32,93416,123508.0,77.48,1.34,4.2,0.08
16809,32,93416,123508.0,77.48,1.34,4.2,0.08
16810,32,93416,123508.0,77.48,1.34,4.2,0.08
16811,32,93416,123508.0,77.48,1.34,4.2,0.08
16812,32,93416,123508.0,77.48,1.34,4.2,0.08
16813,32,93416,123508.0,77.48,1.34,4.2,0.08
16814,32,93416,123508.0,77.48,1.34,4.2,0.08
16815,32,93416,123508.0,77.48,1.34,4.2,0.08
16816,32,93416,123508.0,77.48,1.34,4.2,0.08
16817,32,93416,123508.0,77.48,1.34,4.2,0.08
16818,32,93416,123508.0,77.48,1.34,4.2,0.08
16819,32,93416,123508.0,77.48,1.34,4.2,0.08
16820,32,93416,123508.0,77.48,1.34,4.2,0.08
16821,32,93416,123508.0,77.48,1.34,4.2,0.08
16822,32,93416,123508.0,77.48,1.34,4.2,0.08
16823,32,93416,123508.0,77.48,1.34,4.2,0.08
16824,32,93416,123508.0,77.48,1.34,4.2,0.08
16825,32,93416,123508.0,77.48,1.34,4.2,0.08
16826,32,93416,123508.0,77.48,1.34,4.2,0.08
16827,32,93416,123508.0,77.48,1.34,4.2,0.08
16828,32,93416,123508.0,77.48,1.34,4.2,0.08
16829,32,93416,123508.0,77.48,1.34,4.2,0.08
16830,32,93416,123508.0,77.48,1.34,4.2,0.08
16831,32,93416,123508.0,77.48,1.34,4.2,0.08
16832,32,93416,123508.0,77.48,1.34,4.2,0.08
16833,32,93416,123508.0,77.48,1.34,4.2,0.08
16834,32,93416,123508.0,77.48,1.34,4.2,0.08
16835,32,93416,123508.0,77.48,1.34,4.2,0.08
16836,32,93416,123508.0,77.48,1.34,4.2,0.08
16837,32,93416,123508.0,77.48,1.34,4.2,0.08
16838,32,93416,123508.0,77.48,1.34,4.2,0.08
16839,32,93416,123508.0,77.48,1.34,4.2,0.08
16840,32,93416,123508.0,77.48,1.34,4.2,0.08
16841,32,93416,123508.0,77.48,1.34,4.2,0.08
16842,32,93416,123508.0,77.48,1.34,4.2,0.08
16843,32,93416,123508.0,77.48,1.34,4.2,0.08
16844,32,93416,123508.0,77.48,1.34,4.2,0.08
16845,32,93416,123508.0,77.48,1.34,4.2,0.08
16846,32,93416,123508.0,77.48,1.35,4.2,0.08
16847,32,93416,123508.0,77.48,1.35,4.2,0.08
16848,32,93416,123508.0,77.48,1.35,4.2,0.08
16849,32,93416,123508.0,77.48,1.35,4.2,0.08
16850,32,93416,123508.0,77.48,1.35,4.2,0.08
16851,32,93416,123508.0,77.48,1.35,4.2,0.08
16852,32,93416,123508.0,77.48,1.35,4.2,0.08
16853,32,93416,123508.0,77.48,1.35,4.2,0.08
16854,32,93416,123508.0,77.48,1.35,4.2,0.08
16855,32,93416,123508.0,77.48,1.35,4.2,0.08
16856,32,93416,123508.0,77.48,1.35,4.2,0.08
16857,32,93416,123508.0,77.48,1.35,4.2,0.08
16858,32,93416,123508.0,77.48,1.35,4.2,0.08
16859,32,93416,123508.0,77.48,1.35,4.2,0.08
16860,32,93416,123508.0,77.48,1.35,4.2,0.08
16861,32,93416,123508.0,77.48,1.35,4.2,0.08
16862,32,93416,123508.0,77.48,1.35,4.2,0.08
16863,32,93416,123508.0,77.48,1.35,4.2,0.08
16864,32,93416,123508.0,77.48,1.35,4.2,0.08
16865,32,93416,123508.0,77.48,1.35,4.2,0.08
16866,32,93416,123508.0,77.48,1.35,4.2,0.08
16867,32,93416,123508.0,77.48,1.35,4.2,0.08
16868,32,93416,123508.0,77.48,1.35,4.2,0.08
16869,32,93416,123508.0,77.48,1.35,4.2,0.08
16870,32,93416,123508.0,77.48,1.35,4.2,0.08
16871,32,93416,123508.0,77.48,1.35,4.2,0.08
16872,32,93416,123508.0,77.48,1.35,4.2,0.08
16873,32,93416,123508.0,77.48,1.35,4.2,0.08
16874,32,93416,123508.0,77.48,1.35,4.2,0.08
16875,32,93416,123508.0,77.48,1.35,4.2,0.08
16876,32,93416,123508.0,77.48,1.35,4.2,0.08
16877,32,93416,123508.0,77.48,1.35,4.2,0.08
16878,32,93416,123508.0,77.48,1.35,4.2,0.08
16879,32,93416,123508.0,77.48,1.35,4.2,0.08
16880,32,93416,123508.0,77.48,1.35,4.2,0.08
16881,32,93416,123508.0,77.48,1.35,4.2,0.08
16882,32,93416,123508.0,77.48,1.35,4.2,0.08
16883,32,93416,123508.0,77.48,1.35,4.2,0.08
16884,32,93416,123508.0,77.48,1.35,4.2,0.08
16885,32,93416,123508.0,77.48,1.35,4.2,0.08
16886,32,93416,123508.0,77.48,1.35,4.2,0.08
16887,32,93416,123508.0,77.48,1.35,4.2,0.08
16888,32,93416,123508.0,77.48,1.35,4.2,0.08
16889,32,93416,123508.0,77.48,1.35,4.2,0.08
16890,32,93416,123508.0,77.48,1.35,4.2,0.08
16891,32,93418,123508.0,77.45,1.36,4.21,0.08
16892,32,93418,123508.0,77.45,1.36,4.21,0.08
16893,32,93418,123508.0,77.45,1.36,4.21,0.08
16894,32,93418,123508.0,77.45,1.36,4.21,0.08
16895,32,93418,123508.0,77.45,1.36,4.21,0.08
16896,32,93418,123508.0,77.45,1.36,4.21,0.08
16897,32,93418,123508.0,77.45,1.36,4.21,0.08
16898,32,93418,123508.0,77.45,1.36,4.21,0.08
16899,32,93418,123508.0,77.45,1.36,4.21,0.08
16900,32,93418,123508.0,77.45,1.36,4.21,0.08
16901,32,93418,123508.0,77.45,1.36,4.21,0.08
16902,32,93418,123508.0,77.45,1.36,4.21,0.08
16903,32,93420,123508.0,77.48,1.38,4.21,0.08
16904,32,93420,123508.0,77.48,1.38,4.21,0.08
16905,32,93420,123508.0,77.48,1.38,4.21,0.08
16906,32,93420,123508.0,77.48,1.38,4.21,0.08
16907,32,93420,123508.0,77.48,1.38,4.21,0.08
16908,32,93420,123508.0,77.48,1.38,4.21,0.08
16909,32,93420,123508.0,77.48,1.38,4.21,0.08
16910,32,93420,123508.0,77.48,1.38,4.21,0.08
16911,32,93420,123508.0,77.48,1.38,4.21,0.08
16912,32,93420,123508.0,77.48,1.38,4.21,0.08
16913,32,93420,123508.0,77.48,1.38,4.21,0.08
16914,32,93420,123508.0,77.48,1.38,4.21,0.08
16915,32,93420,123508.0,77.48,1.38,4.21,0.08
16916,32,93420,123508.0,77.48,1.38,4.21,0.08
16917,32,93420,123508.0,77.48,1.38,4.21,0.08
16918,32,93420,123508.0,77.48,1.38,4.21,0.08
16919,32,93420,123508.0,77.48,1.38,4.21,0.08
16920,32,93420,123508.0,77.54,1.39,4.2,0.09
16921,32,93420,123508.0,77.54,1.39,4.2,0.09
16922,32,93420,123508.0,77.54,1.39,4.2,0.09
16923,32,93422,123508.0,77.51,1.38,4.2,0.09
16924,32,93422,123508.0,77.51,1.38,4.2,0.09
16925,32,93422,123508.0,77.51,1.38,4.2,0.09
16926,32,93422,123508.0,77.51,1.38,4.2,0.09
16927,32,93422,123508.0,77.51,1.38,4.2,0.09
16928,32,93422,123508.0,77.51,1.38,4.2,0.09
16929,32,93422,123508.0,77.51,1.38,4.2,0.09
16930,32,93422,123508.0,77.51,1.38,4.2,0.09
16931,32,93422,123508.0,77.51,1.38,4.2,0.09
16932,32,93422,123508.0,77.51,1.38,4.2,0.09
16933,32,93422,123508.0,77.51,1.38,4.2,0.09
16934,32,93422,123508.0,77.51,1.38,4.2,0.09
16935,32,93422,123508.0,77.51,1.38,4.2,0.09
16936,32,93422,123508.0,77.51,1.38,4.2,0.09
16937,32,93422,123508.0,77.51,1.38,4.2,0.09
16938,32,93422,123508.0,77.51,1.38,4.2,0.09
16939,32,93422,123508.0,77.51,1.38,4.2,0.09
16940,32,93422,123508.0,77.51,1.38,4.2,0.09
16941,32,93422,123508.0,77.51,1.38,4.2,0.09
16942,32,93422,123508.0,77.51,1.38,4.2,0.09
16943,32,93422,123508.0,77.51,1.38,4.2,0.09
16944,32,93422,123508.0,77.51,1.38,4.2,0.09
16945,32,93422,123508.0,77.51,1.38,4.2,0.09
16946,32,93422,123508.0,77.51,1.38,4.2,0.09
16947,32,93422,123508.0,77.51,1.38,4.2,0.09
16948,32,93422,123508.0,77.51,1.38,4.2,0.09
16949,32,93422,123508.0,77.51,1.38,4.2,0.09
16950,32,93422,123508.0,77.51,1.38,4.2,0.09
16951,32,93422,123508.0,77.51,1.38,4.2,0.09
16952,32,93422,123508.0,77.51,1.38,4.2,0.09
16953,32,93422,123508.0,77.51,1.38,4.2,0.09
16954,32,93422,123508.0,77.51,1.38,4.2,0.09
16955,32,93422,123508.0,77.51,1.38,4.2,0.09
16956,32,93422,123508.0,77.51,1.38,4.2,0.09
16957,32,93422,123508.0,77.51,1.38,4.2,0.09
16958,32,93422,123508.0,77.51,1.38,4.2,0.09
16959,32,93422,123508.0,77.51,1.38,4.2,0.09
16960,32,93422,123508.0,77.51,1.38,4.2,0.09
16961,32,93422,123508.0,77.51,1.38,4.2,0.09
16962,32,93422,123508.0,77.51,1.38,4.2,0.09
16963,32,93422,123508.0,77.51,1.38,4.2,0.09
16964,32,93422,123508.0,77.51,1.38,4.2,0.09
16965,32,93422,123508.0,77.51,1.38,4.2,0.09
16966,32,93422,123508.0,77.51,1.38,4.2,0.09
16967,32,93422,123508.0,77.51,1.38,4.2,0.09
16968,32,93422,123508.0,77.51,1.38,4.2,0.09
16969,32,93422,123508.0,77.51,1.38,4.2,0.09
16970,32,93422,123508.0,77.51,1.38,4.2,0.09
16971,32,93422,123508.0,77.51,1.38,4.2,0.09
16972,32,93422,123508.0,77.51,1.38,4.2,0.09
16973,32,93422,123508.0,77.51,1.38,4.2,0.09
16974,32,93422,123508.0,77.51,1.38,4.2,0.09
16975,32,93422,123508.0,77.51,1.38,4.2,0.09
16976,32,93422,123508.0,77.51,1.38,4.2,0.09
16977,32,93422,123508.0,77.51,1.38,4.2,0.09
16978,32,93422,123508.0,77.51,1.38,4.2,0.09
16979,32,93422,123508.0,77.51,1.38,4.2,0.09
16980,32,93422,123508.0,77.51,1.38,4.2,0.09
16981,32,93422,123508.0,77.51,1.38,4.2,0.09
16982,32,93422,123508.0,77.51,1.38,4.2,0.09
16983,32,93422,123508.0,77.51,1.38,4.2,0.09
16984,32,93422,123508.0,77.51,1.38,4.2,0.09
16985,32,93422,123508.0,77.51,1.38,4.2,0.09
16986,32,93422,123508.0,77.51,1.38,4.2,0.09
16987,32,93422,123508.0,77.51,1.38,4.2,0.09
16988,32,93422,123508.0,77.51,1.38,4.2,0.09
16989,32,93422,123508.0,77.51,1.38,4.2,0.09
16990,32,93422,123508.0,77.51,1.38,4.2,0.09
16991,32,93422,123508.0,77.51,1.38,4.2,0.09
16992,32,93422,123508.0,77.51,1.38,4.2,0.09
16993,32,93422,123508.0,77.51,1.38,4.2,0.09
16994,32,93422,123508.0,77.51,1.38,4.2,0.09
16995,32,93422,123508.0,77.51,1.38,4.2,0.09
16996,32,93422,123508.0,77.51,1.38,4.2,0.09
16997,32,93422,123508.0,77.51,1.38,4.2,0.09
16998,32,93422,123508.0,77.51,1.38,4.2,0.09
16999,32,93422,123508.0,77.51,1.38,4.2,0.09
17000,32,93422,123508.0,77.51,1.38,4.2,0.09
17001,32,93422,123508.0,77.51,1.38,4.2,0.09
17002,32,93422,123508.0,77.51,1.38,4.2,0.09
17003,32,93422,123508.0,77.51,1.38,4.2,0.09
17004,32,93422,123508.0,77.51,1.38,4.2,0.09
17005,32,93422,123508.0,77.51,1.38,4.2,0.09
17006,32,93422,123508.0,77.51,1.38,4.2,0.09
17007,32,93422,123508.0,77.51,1.38,4.2,0.09
17008,32,93422,123508.0,77.51,1.38,4.2,0.09
17009,32,93422,123508.0,77.51,1.38,4.2,0.09
17010,32,93422,123508.0,77.51,1.38,4.2,0.09
17011,32,93422,123508.0,77.51,1.38,4.2,0.09
17012,32,93422,123508.0,77.51,1.38,4.2,0.09
17013,32,93422,123508.0,77.51,1.38,4.2,0.09
17014,32,93422,123508.0,77.51,1.38,4.2,0.09
17015,32,93422,123508.0,77.51,1.38,4.2,0.09
17016,32,93422,123508.0,77.51,1.38,4.2,0.09
17017,32,93422,123508.0,77.51,1.38,4.2,0.09
17018,32,93422,123508.0,77.51,1.38,4.2,0.09
17019,32,93422,123508.0,77.51,1.38,4.2,0.09
17020,32,93422,123508.0,77.51,1.38,4.2,0.09
17021,32,93422,123508.0,77.51,1.38,4.2,0.09
17022,32,93424,123508.0,77.47,1.36,4.2,0.09
17023,32,93424,123508.0,77.47,1.36,4.2,0.09
17024,32,93424,123508.0,77.47,1.36,4.2,0.09
17025,32,93424,123508.0,77.47,1.36,4.2,0.09
17026,32,93424,123508.0,77.47,1.36,4.2,0.09
17027,32,93424,123508.0,77.47,1.36,4.2,0.09
17028,32,93424,123508.0,77.47,1.36,4.2,0.09
17029,32,93424,123508.0,77.47,1.36,4.2,0.09
17030,32,93424,123508.0,77.47,1.36,4.2,0.09
17031,32,93424,123508.0,77.47,1.36,4.2,0.09
17032,32,93424,123508.0,77.47,1.36,4.2,0.09
17033,32,93424,123508.0,77.47,1.36,4.2,0.09
17034,32,93424,123508.0,77.47,1.36,4.2,0.09
17035,32,93424,123508.0,77.47,1.36,4.2,0.09
17036,32,93424,123508.0,77.47,1.36,4.2,0.09
17037,32,93424,123508.0,77.47,1.36,4.2,0.09
17038,32,93424,123508.0,77.47,1.36,4.2,0.09
17039,32,93424,123508.0,77.47,1.36,4.2,0.09
17040,32,93424,123508.0,77.47,1.36,4.2,0.09
17041,32,93424,123508.0,77.47,1.36,4.2,0.09
17042,32,93424,123508.0,77.47,1.36,4.2,0.09
17043,32,93424,123508.0,77.47,1.36,4.2,0.09
17044,32,93424,123508.0,77.47,1.36,4.2,0.09
17045,32,93428,123508.0,77.41,1.34,4.21,0.09
17046,32,93428,123508.0,77.41,1.34,4.21,0.09
17047,32,93428,123508.0,77.41,1.34,4.21,0.09
17048,32,93428,123508.0,77.41,1.34,4.21,0.09
17049,32,93428,123508.0,77.41,1.34,4.21,0.09
17050,32,93428,123508.0,77.41,1.34,4.21,0.09
17051,32,93428,123508.0,77.41,1.34,4.21,0.09
17052,32,93428,123508.0,77.41,1.34,4.21,0.09
17053,32,93428,123508.0,77.41,1.34,4.21,0.09
17054,32,93428,123508.0,77.41,1.34,4.21,0.09
17055,32,93428,123508.0,77.41,1.34,4.21,0.09
17056,32,93428,123508.0,77.41,1.34,4.21,0.09
17057,32,93428,123508.0,77.41,1.34,4.21,0.09
17058,32,93428,123508.0,77.41,1.34,4.21,0.09
17059,32,93428,123508.0,77.41,1.34,4.21,0.09
17060,32,93428,123508.0,77.41,1.34,4.21,0.09
17061,32,93428,123508.0,77.41,1.34,4.21,0.09
17062,32,93428,123508.0,77.41,1.34,4.21,0.09
17063,32,93428,123508.0,77.41,1.34,4.21,0.09
17064,32,93428,123508.0,77.41,1.34,4.21,0.09
17065,32,93428,123508.0,77.41,1.34,4.21,0.09
17066,32,93428,123508.0,77.41,1.34,4.21,0.09
17067,32,93428,123508.0,77.41,1.34,4.21,0.09
17068,32,93428,123508.0,77.41,1.34,4.21,0.09
17069,32,93428,123508.0,77.41,1.34,4.21,0.09
17070,32,93428,123508.0,77.41,1.34,4.21,0.09
17071,32,93428,123508.0,77.41,1.34,4.21,0.09
17072,32,93436,123508.0,77.41,1.34,4.21,0.09
17073,32,93436,123508.0,77.41,1.34,4.21,0.09
17074,32,93436,123508.0,77.41,1.34,4.21,0.09
17075,32,93436,123508.0,77.41,1.34,4.21,0.09
17076,32,93436,123508.0,77.41,1.34,4.21,0.09
17077,32,93436,123508.0,77.41,1.34,4.21,0.09
17078,32,93436,123508.0,77.41,1.34,4.21,0.09
17079,32,93436,123508.0,77.41,1.34,4.21,0.09
17080,32,93436,123508.0,77.41,1.34,4.21,0.09
17081,32,93436,123508.0,77.41,1.34,4.21,0.09
17082,32,93436,123508.0,77.41,1.34,4.21,0.09
17083,32,93436,123508.0,77.41,1.34,4.21,0.09
17084,32,93436,123508.0,77.41,1.34,4.21,0.09
17085,32,93436,123508.0,77.41,1.34,4.21,0.09
17086,32,93436,123508.0,77.41,1.34,4.21,0.09
17087,32,93436,123508.0,77.41,1.34,4.21,0.09
17088,32,93436,123508.0,77.41,1.34,4.21,0.09
17089,32,93436,123508.0,77.41,1.34,4.21,0.09
17090,32,93436,123508.0,77.41,1.34,4.21,0.09
17091,32,93436,123508.0,77.41,1.34,4.21,0.09
17092,32,93436,123508.0,77.41,1.34,4.21,0.09
17093,32,93436,123508.0,77.41,1.34,4.21,0.09
17094,32,93436,123508.0,77.41,1.34,4.21,0.09
17095,32,93436,123508.0,77.41,1.34,4.21,0.09
17096,32,93436,123508.0,77.41,1.34,4.21,0.09
17097,32,93436,123508.0,77.41,1.34,4.21,0.09
17098,32,93436,123508.0,77.41,1.34,4.21,0.09
17099,32,93436,123508.0,77.41,1.34,4.21,0.09
17100,32,93436,123508.0,77.41,1.34,4.21,0.09
17101,32,93436,123508.0,77.41,1.34,4.21,0.09
17102,32,93436,123508.0,77.41,1.34,4.21,0.09
17103,32,93436,123508.0,77.41,1.34,4.21,0.09
17104,32,93436,123508.0,77.41,1.34,4.21,0.09
17105,32,93436,123508.0,77.41,1.34,4.21,0.09
17106,32,93436,123508.0,77.41,1.34,4.21,0.09
17107,32,93436,123508.0,77.41,1.34,4.21,0.09
17108,32,93436,123508.0,77.41,1.34,4.21,0.09
17109,32,93436,123508.0,77.41,1.34,4.21,0.09
17110,32,93436,123508.0,77.41,1.34,4.21,0.09
17111,32,93436,123508.0,77.41,1.34,4.21,0.09
17112,32,93436,123508.0,77.41,1.34,4.21,0.09
17113,32,93436,123508.0,77.41,1.34,4.21,0.09
17114,32,93436,123508.0,77.41,1.34,4.21,0.09
17115,32,93436,123508.0,77.41,1.34,4.21,0.09
17116,32,93436,123508.0,77.41,1.34,4.21,0.09
17117,32,93436,123508.0,77.41,1.34,4.21,0.09
17118,32,93436,123508.0,77.41,1.34,4.21,0.09
17119,32,93436,123508.0,77.41,1.34,4.21,0.09
17120,32,93436,123508.0,77.41,1.34,4.21,0.09
17121,32,93436,123508.0,77.41,1.34,4.21,0.09
17122,32,93436,123508.0,77.41,1.34,4.21,0.09
17123,32,93436,123508.0,77.41,1.34,4.21,0.09
17124,32,93436,123508.0,77.41,1.34,4.21,0.09
