[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737621
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.00s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4239,32,22000,27332.0,18.6,0.57,4.39,0.07
4240,32,22000,27332.0,18.6,0.57,4.39,0.07
4241,32,22000,27332.0,18.6,0.57,4.39,0.07
4242,32,22000,27332.0,18.6,0.57,4.39,0.07
4243,32,22000,27332.0,18.6,0.57,4.39,0.07
4244,32,22000,27332.0,18.6,0.57,4.39,0.07
4245,32,22000,27332.0,18.6,0.57,4.39,0.07
4246,32,22000,27332.0,18.6,0.57,4.39,0.07
4247,32,22000,27332.0,18.6,0.57,4.39,0.07
4248,32,22000,27332.0,18.6,0.57,4.39,0.07
4249,32,22000,27332.0,18.6,0.57,4.39,0.07
4250,32,22000,27332.0,18.6,0.57,4.39,0.07
4251,32,22000,27332.0,18.6,0.57,4.39,0.07
4252,32,22000,27332.0,18.6,0.57,4.39,0.07
4253,32,22000,27332.0,18.6,0.57,4.39,0.07
4254,32,22000,27332.0,18.6,0.57,4.39,0.07
4255,32,22000,27332.0,18.6,0.57,4.39,0.07
4256,32,22000,27332.0,18.6,0.57,4.39,0.07
4257,32,22000,26800.0,18.54,0.58,4.4,0.07
4258,32,22000,26800.0,18.54,0.58,4.4,0.07
4259,32,22000,26800.0,18.54,0.58,4.4,0.07
4260,32,22000,26800.0,18.54,0.58,4.4,0.07
4261,32,22000,26800.0,18.54,0.58,4.4,0.07
4262,32,22000,26800.0,18.54,0.58,4.4,0.07
4263,32,22000,26800.0,18.54,0.58,4.4,0.07
4264,32,22000,26800.0,18.54,0.58,4.4,0.07
4265,32,22000,26800.0,18.54,0.58,4.4,0.07
4266,32,22000,26800.0,18.54,0.58,4.4,0.07
4267,32,22000,26800.0,18.54,0.58,4.4,0.07
4268,32,22000,26800.0,18.54,0.58,4.4,0.07
4269,32,22000,26800.0,18.54,0.58,4.4,0.07
4270,32,22000,26800.0,18.54,0.58,4.4,0.07
4271,32,22000,26800.0,18.54,0.58,4.4,0.07
4272,32,22000,26800.0,18.54,0.58,4.4,0.07
4273,32,22000,26800.0,18.54,0.58,4.4,0.07
4274,32,22000,26800.0,18.54,0.58,4.4,0.07
4275,32,22000,26800.0,18.54,0.58,4.4,0.07
4276,32,22000,26800.0,18.54,0.58,4.4,0.07
4277,32,22000,26800.0,18.54,0.58,4.4,0.07
4278,32,22000,26800.0,18.54,0.58,4.4,0.07
4279,32,22000,26800.0,18.54,0.58,4.4,0.07
4280,32,22000,26800.0,18.54,0.58,4.4,0.07
4281,32,22000,26800.0,18.54,0.58,4.4,0.07
4282,32,22000,26800.0,18.54,0.58,4.4,0.07
4283,32,22000,26800.0,18.54,0.58,4.4,0.07
4284,32,22000,26800.0,18.54,0.58,4.4,0.07
4285,32,22000,26800.0,18.54,0.58,4.4,0.07
4286,32,22000,26800.0,18.54,0.58,4.4,0.07
4287,32,22000,26800.0,18.54,0.58,4.4,0.07
4288,32,22000,26800.0,18.54,0.58,4.4,0.07
4289,32,22000,26800.0,18.54,0.58,4.4,0.07
4290,32,22000,26800.0,18.54,0.58,4.4,0.07
4291,32,22000,26800.0,18.54,0.58,4.4,0.07
4292,32,22000,26800.0,18.54,0.58,4.4,0.07
4293,32,22000,26800.0,18.54,0.58,4.4,0.07
4294,32,22000,26800.0,18.54,0.58,4.4,0.07
4295,32,22000,26800.0,18.54,0.58,4.4,0.07
4296,32,22000,26800.0,18.54,0.58,4.4,0.07
4297,32,22000,26800.0,18.54,0.58,4.4,0.07
4298,32,22000,26800.0,18.54,0.58,4.4,0.07
4299,32,22000,26800.0,18.54,0.58,4.4,0.07
4300,32,22000,26800.0,18.54,0.58,4.4,0.07
4301,32,22000,26800.0,18.54,0.58,4.4,0.07
4302,32,22000,26800.0,18.54,0.58,4.4,0.07
4303,32,22000,26800.0,18.54,0.58,4.4,0.07
4304,32,22000,26800.0,18.54,0.58,4.4,0.07
4305,32,22000,26800.0,18.54,0.58,4.4,0.07
4306,32,22000,26800.0,18.54,0.58,4.4,0.07
4307,32,22000,26800.0,18.54,0.58,4.4,0.07
4308,32,22000,26800.0,18.54,0.58,4.4,0.07
4309,32,22000,26800.0,18.54,0.58,4.4,0.07
4310,32,22000,26800.0,18.54,0.58,4.4,0.07
4311,32,22000,26800.0,18.54,0.58,4.4,0.07
4312,32,22000,26800.0,18.54,0.58,4.4,0.07
4313,32,22000,26800.0,18.54,0.58,4.4,0.07
4314,32,22000,26800.0,18.54,0.58,4.4,0.07
4315,32,22000,26800.0,18.54,0.58,4.4,0.07
4316,32,22000,26800.0,18.54,0.58,4.4,0.07
4317,32,22000,26800.0,18.54,0.58,4.4,0.07
4318,32,22000,26800.0,18.54,0.58,4.4,0.07
4319,32,22000,26800.0,18.54,0.58,4.4,0.07
4320,32,22000,26800.0,18.54,0.58,4.4,0.07
4321,32,22000,26800.0,18.54,0.58,4.4,0.07
4322,32,22000,26800.0,18.54,0.58,4.4,0.07
4323,32,22000,26800.0,18.54,0.58,4.4,0.07
4324,32,22000,26800.0,18.54,0.58,4.4,0.07
4325,32,22000,26800.0,18.54,0.58,4.4,0.07
4326,32,22000,26800.0,18.54,0.58,4.4,0.07
4327,32,22000,26800.0,18.54,0.58,4.4,0.07
4328,32,22000,26800.0,18.54,0.58,4.4,0.07
4329,32,22000,26800.0,18.54,0.58,4.4,0.07
4330,32,22000,26800.0,18.54,0.58,4.4,0.07
4331,32,22000,26800.0,18.54,0.58,4.4,0.07
4332,32,22000,26800.0,18.54,0.58,4.4,0.07
4333,32,22000,26800.0,18.54,0.58,4.4,0.07
4334,32,22000,26800.0,18.54,0.58,4.4,0.07
4335,32,22000,26800.0,18.54,0.58,4.4,0.07
4336,32,22000,26800.0,18.54,0.58,4.4,0.07
4337,32,22000,26800.0,18.54,0.58,4.4,0.07
4338,32,22000,26800.0,18.54,0.58,4.4,0.07
4339,32,22000,26800.0,18.54,0.58,4.4,0.07
4340,32,22000,26800.0,18.54,0.58,4.4,0.07
4341,32,22000,26800.0,18.54,0.58,4.4,0.07
4342,32,22000,26800.0,18.54,0.58,4.4,0.07
4343,32,22000,26800.0,18.54,0.58,4.4,0.07
4344,32,22000,26800.0,18.54,0.58,4.4,0.07
4345,32,22000,26800.0,18.54,0.58,4.4,0.07
4346,32,22000,26800.0,18.54,0.58,4.4,0.07
4347,32,22000,26800.0,18.54,0.58,4.4,0.07
4348,32,22000,26800.0,18.54,0.58,4.4,0.07
4349,32,22000,26800.0,18.54,0.58,4.4,0.07
4350,32,22000,26800.0,18.54,0.58,4.4,0.07
4351,32,22000,26800.0,18.54,0.58,4.4,0.07
4352,32,22000,26800.0,18.54,0.58,4.4,0.07
4353,32,22000,26800.0,18.54,0.58,4.4,0.07
4354,32,22000,26800.0,18.54,0.58,4.4,0.07
4355,32,22000,26800.0,18.54,0.58,4.4,0.07
4356,32,22000,26800.0,18.54,0.58,4.4,0.07
4357,32,22000,26800.0,18.54,0.58,4.4,0.07
4358,32,22000,26800.0,18.54,0.58,4.4,0.07
4359,32,22000,26800.0,18.54,0.58,4.4,0.07
4360,32,22000,26800.0,18.54,0.58,4.4,0.07
4361,32,22000,26800.0,18.54,0.58,4.4,0.07
4362,32,22000,26800.0,18.54,0.58,4.4,0.07
4363,32,22000,26800.0,18.54,0.58,4.4,0.07
4364,32,22000,26800.0,18.54,0.58,4.4,0.07
4365,32,22000,26800.0,18.54,0.58,4.4,0.07
4366,32,22000,26800.0,18.54,0.58,4.4,0.07
4367,32,22000,26800.0,18.54,0.58,4.4,0.07
4368,32,22000,26800.0,18.54,0.58,4.4,0.07
4369,32,22000,26800.0,18.54,0.58,4.4,0.07
4370,32,22000,26800.0,18.54,0.58,4.4,0.07
4371,32,22000,26800.0,18.54,0.58,4.4,0.07
4372,32,22000,26800.0,18.54,0.58,4.4,0.07
4373,32,22000,26800.0,18.54,0.58,4.4,0.07
4374,32,22000,26800.0,18.54,0.58,4.4,0.07
4375,32,22000,26800.0,18.54,0.58,4.4,0.07
4376,32,22000,26800.0,18.54,0.58,4.4,0.07
4377,32,22000,26800.0,18.54,0.58,4.4,0.07
4378,32,22000,26800.0,18.54,0.58,4.4,0.07
4379,32,22000,26800.0,18.54,0.58,4.4,0.07
4380,32,22016,26800.0,18.53,0.58,4.4,0.07
4381,32,22016,26800.0,18.53,0.58,4.4,0.07
4382,32,22016,26800.0,18.53,0.58,4.4,0.07
4383,32,22016,26800.0,18.53,0.58,4.4,0.07
4384,32,22016,26800.0,18.53,0.58,4.4,0.07
4385,32,22016,26800.0,18.53,0.58,4.4,0.07
4386,32,22016,26800.0,18.53,0.58,4.4,0.07
4387,32,22016,26800.0,18.53,0.58,4.4,0.07
4388,32,22016,26800.0,18.53,0.58,4.4,0.07
4389,32,22016,26800.0,18.53,0.58,4.4,0.07
4390,32,22016,26800.0,18.53,0.58,4.4,0.07
4391,32,22016,26800.0,18.53,0.58,4.4,0.07
4392,32,22016,26800.0,18.53,0.58,4.4,0.07
4393,32,22016,26800.0,18.53,0.58,4.4,0.07
4394,32,22016,26800.0,18.53,0.58,4.4,0.07
4395,32,22016,26800.0,18.53,0.58,4.4,0.07
4396,32,22016,26800.0,18.53,0.58,4.4,0.07
4397,32,22016,26800.0,18.53,0.58,4.4,0.07
4398,32,22016,26800.0,18.53,0.58,4.4,0.07
4399,32,22016,26800.0,18.53,0.58,4.4,0.07
4400,32,22016,26800.0,18.53,0.58,4.4,0.07
4401,32,22016,26800.0,18.53,0.58,4.4,0.07
4402,32,22016,26800.0,18.53,0.58,4.4,0.07
4403,32,22016,26800.0,18.53,0.58,4.4,0.07
4404,32,22018,26800.0,18.56,0.58,4.39,0.07
4405,32,22018,26800.0,18.56,0.58,4.39,0.07
4406,32,22018,26800.0,18.56,0.58,4.39,0.07
4407,32,22020,26800.0,18.59,0.58,4.39,0.07
4408,32,22020,26800.0,18.59,0.58,4.39,0.07
4409,32,22020,26800.0,18.59,0.58,4.39,0.07
4410,32,22020,26800.0,18.59,0.58,4.39,0.07
4411,32,22020,26800.0,18.59,0.58,4.39,0.07
4412,32,22020,26800.0,18.59,0.58,4.39,0.07
4413,32,22020,26800.0,18.59,0.58,4.39,0.07
4414,32,22020,26800.0,18.59,0.58,4.39,0.07
4415,32,22020,26800.0,18.59,0.58,4.39,0.07
4416,32,22020,26800.0,18.59,0.58,4.39,0.07
4417,32,22020,26800.0,18.59,0.58,4.39,0.07
4418,32,22020,26800.0,18.59,0.58,4.39,0.07
4419,32,22020,26800.0,18.59,0.58,4.39,0.07
4420,32,22020,26800.0,18.59,0.58,4.39,0.07
4421,32,22020,26800.0,18.59,0.58,4.39,0.07
4422,32,22020,26800.0,18.59,0.58,4.39,0.07
4423,32,22020,26800.0,18.59,0.58,4.39,0.07
4424,32,22020,26800.0,18.59,0.58,4.39,0.07
4425,32,22020,26800.0,18.59,0.58,4.39,0.07
4426,32,22020,26800.0,18.59,0.58,4.39,0.07
4427,32,22020,26800.0,18.59,0.58,4.39,0.07
4428,32,22020,26800.0,18.59,0.58,4.39,0.07
4429,32,22020,26800.0,18.59,0.58,4.39,0.07
4430,32,22020,26800.0,18.59,0.58,4.39,0.07
4431,32,22020,26800.0,18.59,0.58,4.39,0.07
4432,32,22020,26800.0,18.59,0.58,4.39,0.07
4433,32,22020,26800.0,18.59,0.58,4.39,0.07
4434,32,22020,26800.0,18.59,0.58,4.39,0.07
4435,32,22020,26800.0,18.59,0.58,4.39,0.07
4436,32,22020,26800.0,18.59,0.58,4.39,0.07
4437,32,22020,26800.0,18.59,0.58,4.39,0.07
4438,32,22020,26800.0,18.59,0.58,4.39,0.07
4439,32,22020,26800.0,18.59,0.58,4.39,0.07
4440,32,22020,26800.0,18.59,0.58,4.39,0.07
4441,32,22020,26800.0,18.59,0.58,4.39,0.07
4442,32,22020,26800.0,18.59,0.58,4.39,0.07
4443,32,22020,26800.0,18.59,0.58,4.39,0.07
4444,32,22020,26800.0,18.59,0.58,4.39,0.07
4445,32,22020,26800.0,18.59,0.58,4.39,0.07
4446,32,22020,26800.0,18.59,0.58,4.39,0.07
4447,32,22020,26800.0,18.59,0.58,4.39,0.07
4448,32,22020,26800.0,18.59,0.58,4.39,0.07
4449,32,22020,26800.0,18.59,0.58,4.39,0.07
4450,32,22020,26800.0,18.59,0.58,4.39,0.07
4451,32,22020,26800.0,18.59,0.57,4.39,0.07
4452,32,22020,26800.0,18.59,0.57,4.39,0.07
4453,32,22020,26800.0,18.59,0.57,4.39,0.07
4454,32,22020,26800.0,18.59,0.57,4.39,0.07
4455,32,22020,26800.0,18.59,0.57,4.39,0.07
4456,32,22020,26800.0,18.59,0.57,4.39,0.07
4457,32,22020,26800.0,18.59,0.57,4.39,0.07
4458,32,22020,26800.0,18.59,0.57,4.39,0.07
4459,32,22020,26800.0,18.59,0.57,4.39,0.07
4460,32,22020,26800.0,18.59,0.57,4.39,0.07
4461,32,22020,26800.0,18.59,0.57,4.39,0.07
4462,32,22020,26800.0,18.59,0.57,4.39,0.07
4463,32,22020,26800.0,18.59,0.57,4.39,0.07
4464,32,22020,26800.0,18.59,0.57,4.39,0.07
4465,32,22020,26800.0,18.59,0.57,4.39,0.07
4466,32,22020,26800.0,18.59,0.57,4.39,0.07
4467,32,22020,26800.0,18.59,0.57,4.39,0.07
4468,32,22020,26800.0,18.59,0.57,4.39,0.07
4469,32,22020,26800.0,18.59,0.57,4.39,0.07
4470,32,22020,26800.0,18.59,0.58,4.39,0.07
4471,32,22020,26800.0,18.59,0.58,4.39,0.07
4472,32,22020,26800.0,18.59,0.58,4.39,0.07
4473,32,22020,26800.0,18.59,0.58,4.39,0.07
4474,32,22020,26800.0,18.59,0.58,4.39,0.07
4475,32,22020,26800.0,18.59,0.58,4.39,0.07
4476,32,22020,26800.0,18.59,0.58,4.39,0.07
4477,32,22020,26800.0,18.59,0.58,4.39,0.07
4478,32,22020,26800.0,18.59,0.58,4.39,0.07
4479,32,22020,26800.0,18.59,0.58,4.39,0.07
4480,32,22020,26800.0,18.59,0.58,4.39,0.07
4481,32,22020,26800.0,18.59,0.58,4.39,0.07
4482,32,22020,26800.0,18.59,0.58,4.39,0.07
4483,32,22020,26800.0,18.59,0.58,4.39,0.07
4484,32,22020,26800.0,18.59,0.58,4.39,0.07
4485,32,22020,26800.0,18.59,0.58,4.39,0.07
4486,32,22020,26800.0,18.59,0.58,4.39,0.07
4487,32,22020,26800.0,18.59,0.58,4.39,0.07
4488,32,22020,26800.0,18.59,0.58,4.39,0.07
4489,32,22020,26800.0,18.59,0.58,4.39,0.07
4490,32,22020,26800.0,18.59,0.58,4.39,0.07
4491,32,22020,26800.0,18.59,0.58,4.39,0.07
4492,32,22020,26800.0,18.59,0.58,4.39,0.07
4493,32,22020,26800.0,18.59,0.58,4.39,0.07
4494,32,22020,26800.0,18.59,0.58,4.39,0.07
4495,32,22020,26800.0,18.59,0.58,4.39,0.07
4496,32,22020,26800.0,18.59,0.58,4.39,0.07
4497,32,22020,26800.0,18.59,0.58,4.39,0.07
4498,32,22020,26800.0,18.59,0.58,4.39,0.07
4499,32,22020,26800.0,18.59,0.58,4.39,0.07
4500,32,22020,26800.0,18.59,0.58,4.39,0.07
4501,32,22020,26800.0,18.59,0.58,4.39,0.07
4502,32,22020,26800.0,18.59,0.58,4.39,0.07
4503,32,22020,26800.0,18.59,0.58,4.39,0.07
4504,32,22020,26800.0,18.59,0.58,4.39,0.07
4505,32,22020,26800.0,18.59,0.58,4.39,0.07
4506,32,22020,26800.0,18.59,0.58,4.39,0.07
4507,32,22020,26800.0,18.59,0.58,4.39,0.07
4508,32,22020,26800.0,18.59,0.58,4.39,0.07
4509,32,22020,26800.0,18.59,0.58,4.39,0.07
4510,32,22020,26800.0,18.59,0.58,4.39,0.07
4511,32,22020,26800.0,18.59,0.58,4.39,0.07
4512,32,22020,26800.0,18.59,0.58,4.39,0.07
4513,32,22020,26800.0,18.59,0.58,4.39,0.07
4514,32,22020,26800.0,18.59,0.58,4.39,0.07
4515,32,22020,26800.0,18.59,0.58,4.39,0.07
4516,32,22020,26800.0,18.59,0.58,4.39,0.07
4517,32,22020,26800.0,18.59,0.58,4.39,0.07
4518,32,22020,26800.0,18.59,0.58,4.39,0.07
4519,32,22020,26800.0,18.59,0.58,4.39,0.07
4520,32,22020,26800.0,18.59,0.58,4.39,0.07
4521,32,22020,26800.0,18.59,0.58,4.39,0.07
4522,32,22020,26800.0,18.59,0.58,4.39,0.07
4523,32,22020,26800.0,18.59,0.58,4.39,0.07
4524,32,22020,26800.0,18.59,0.58,4.39,0.07
4525,32,22020,26800.0,18.59,0.58,4.39,0.07
4526,32,22020,26800.0,18.59,0.58,4.39,0.07
4527,32,22020,26800.0,18.59,0.58,4.39,0.07
4528,32,22020,26800.0,18.59,0.58,4.39,0.07
4529,32,22020,26800.0,18.59,0.58,4.39,0.07
4530,32,22020,26800.0,18.59,0.58,4.39,0.07
4531,32,22020,26800.0,18.59,0.58,4.39,0.07
4532,32,22020,26800.0,18.59,0.58,4.39,0.07
4533,32,22020,26800.0,18.59,0.58,4.39,0.07
4534,32,22020,26800.0,18.59,0.58,4.39,0.07
4535,32,22020,26800.0,18.59,0.58,4.39,0.07
4536,32,22020,26800.0,18.59,0.58,4.39,0.07
4537,32,22020,26800.0,18.59,0.58,4.39,0.07
4538,32,22020,26800.0,18.59,0.58,4.39,0.07
4539,32,22020,26800.0,18.59,0.58,4.39,0.07
4540,32,22020,26800.0,18.59,0.58,4.39,0.07
4541,32,22020,26800.0,18.59,0.58,4.39,0.07
4542,32,22020,26800.0,18.59,0.58,4.39,0.07
4543,32,22020,26800.0,18.59,0.58,4.39,0.07
4544,32,22020,26800.0,18.59,0.58,4.39,0.07
4545,32,22020,26800.0,18.59,0.58,4.39,0.07
4546,32,22020,26800.0,18.59,0.58,4.39,0.07
4547,32,22020,26800.0,18.59,0.58,4.39,0.07
4548,32,22020,26800.0,18.59,0.58,4.39,0.07
4549,32,22020,26800.0,18.59,0.58,4.39,0.07
4550,32,22020,26800.0,18.59,0.58,4.39,0.07
4551,32,22020,26800.0,18.59,0.58,4.39,0.07
4552,32,22020,26800.0,18.59,0.58,4.39,0.07
4553,32,22020,26800.0,18.59,0.58,4.39,0.07
4554,32,22020,26800.0,18.59,0.58,4.39,0.07
4555,32,22020,26800.0,18.59,0.58,4.39,0.07
4556,32,22020,26800.0,18.59,0.58,4.39,0.07
4557,32,22020,26800.0,18.59,0.58,4.39,0.07
4558,32,22020,26800.0,18.59,0.58,4.39,0.07
4559,32,22020,26800.0,18.59,0.58,4.39,0.07
4560,32,22020,26800.0,18.59,0.58,4.39,0.07
4561,32,22020,26800.0,18.59,0.58,4.39,0.07
4562,32,22020,26800.0,18.59,0.58,4.39,0.07
4563,32,22020,26800.0,18.59,0.58,4.39,0.07
4564,32,22020,26800.0,18.59,0.58,4.39,0.07
4565,32,22020,26800.0,18.59,0.58,4.39,0.07
4566,32,22020,26800.0,18.59,0.58,4.39,0.07
4567,32,22020,26800.0,18.59,0.58,4.39,0.07
4568,32,22020,26800.0,18.59,0.58,4.39,0.07
4569,32,22020,26800.0,18.59,0.58,4.39,0.07
4570,32,22020,26800.0,18.59,0.58,4.39,0.07
4571,32,22020,26800.0,18.59,0.58,4.39,0.07
4572,32,22020,26800.0,18.59,0.58,4.39,0.07
4573,32,22020,26800.0,18.59,0.58,4.39,0.07
4574,32,22020,26800.0,18.59,0.58,4.39,0.07
4575,32,22020,26800.0,18.59,0.58,4.39,0.07
4576,32,22020,26800.0,18.59,0.58,4.39,0.07
4577,32,22020,26800.0,18.59,0.58,4.39,0.07
4578,32,22020,26800.0,18.59,0.58,4.39,0.07
4579,32,22020,26800.0,18.59,0.58,4.39,0.07
4580,32,22020,26800.0,18.59,0.58,4.39,0.07
4581,32,22020,26800.0,18.59,0.58,4.39,0.07
4582,32,22020,26800.0,18.59,0.58,4.39,0.07
4583,32,22020,26800.0,18.59,0.58,4.39,0.07
4584,32,22020,26800.0,18.59,0.58,4.39,0.07
4585,32,22020,26800.0,18.59,0.58,4.39,0.07
4586,32,22020,26800.0,18.59,0.58,4.39,0.07
4587,32,22020,26800.0,18.59,0.58,4.39,0.07
4588,32,22020,26800.0,18.59,0.58,4.39,0.07
4589,32,22020,26800.0,18.59,0.58,4.39,0.07
4590,32,22020,26800.0,18.59,0.58,4.39,0.07
4591,32,22020,26800.0,18.59,0.58,4.39,0.07
4592,32,22022,26800.0,18.56,0.6,4.39,0.07
4593,32,22022,26800.0,18.56,0.6,4.39,0.07
4594,32,22022,26800.0,18.56,0.6,4.39,0.07
4595,32,22022,26800.0,18.56,0.6,4.39,0.07
4596,32,22022,26800.0,18.56,0.6,4.39,0.07
4597,32,22022,26800.0,18.56,0.6,4.39,0.07
4598,32,22022,26800.0,18.56,0.6,4.39,0.07
4599,32,22022,26800.0,18.56,0.6,4.39,0.07
4600,32,22022,26800.0,18.56,0.6,4.39,0.07
4601,32,22022,26800.0,18.56,0.6,4.39,0.07
4602,32,22022,26800.0,18.56,0.6,4.39,0.07
4603,32,22022,26800.0,18.56,0.6,4.39,0.07
4604,32,22022,26800.0,18.56,0.6,4.39,0.07
4605,32,22022,26800.0,18.56,0.6,4.39,0.07
4606,32,22022,26800.0,18.56,0.6,4.39,0.07
4607,32,22022,26800.0,18.56,0.6,4.39,0.07
4608,32,22022,26800.0,18.56,0.6,4.39,0.07
4609,32,22022,26800.0,18.56,0.6,4.39,0.07
4610,32,22022,26800.0,18.56,0.6,4.39,0.07
4611,32,22022,26800.0,18.56,0.6,4.39,0.07
4612,32,22022,26800.0,18.56,0.6,4.39,0.07
4613,32,22022,26800.0,18.56,0.6,4.39,0.07
4614,32,22022,26800.0,18.56,0.6,4.39,0.07
4615,32,22022,26800.0,18.56,0.6,4.39,0.07
4616,32,22022,26800.0,18.56,0.6,4.39,0.07
4617,32,22022,26800.0,18.56,0.6,4.39,0.07
4618,32,22022,26800.0,18.56,0.6,4.39,0.07
4619,32,22022,26800.0,18.56,0.6,4.39,0.07
4620,32,22022,26800.0,18.56,0.6,4.39,0.07
4621,32,22022,26800.0,18.56,0.6,4.39,0.07
4622,32,22022,26800.0,18.56,0.6,4.39,0.07
4623,32,22022,26800.0,18.56,0.6,4.39,0.07
4624,32,22022,26800.0,18.56,0.6,4.39,0.07
4625,32,22022,26800.0,18.56,0.6,4.39,0.07
4626,32,22022,26800.0,18.56,0.6,4.39,0.07
4627,32,22022,26800.0,18.56,0.6,4.39,0.07
4628,32,22022,26800.0,18.56,0.6,4.39,0.07
4629,32,22022,26800.0,18.56,0.6,4.39,0.07
4630,32,22022,26800.0,18.56,0.6,4.39,0.07
4631,32,22022,26800.0,18.56,0.6,4.39,0.07
4632,32,22022,26800.0,18.56,0.6,4.39,0.07
4633,32,22022,26800.0,18.56,0.6,4.39,0.07
4634,32,22022,26800.0,18.56,0.6,4.39,0.07
4635,32,22022,26800.0,18.56,0.6,4.39,0.07
4636,32,22022,26800.0,18.56,0.6,4.39,0.07
4637,32,22022,26800.0,18.56,0.6,4.39,0.07
4638,32,22022,26800.0,18.56,0.6,4.39,0.07
4639,32,22022,26800.0,18.56,0.6,4.39,0.07
4640,32,22022,26800.0,18.56,0.6,4.39,0.07
4641,32,22022,26800.0,18.56,0.6,4.39,0.07
4642,32,22022,26800.0,18.56,0.6,4.39,0.07
4643,32,22022,26800.0,18.56,0.6,4.39,0.07
4644,32,22022,26800.0,18.56,0.6,4.39,0.07
4645,32,22022,26800.0,18.56,0.6,4.39,0.07
4646,32,22022,26800.0,18.56,0.6,4.39,0.07
4647,32,22022,26800.0,18.56,0.6,4.39,0.07
4648,32,22022,26800.0,18.56,0.6,4.39,0.07
4649,32,22022,26800.0,18.56,0.6,4.39,0.07
4650,32,22022,26800.0,18.56,0.6,4.39,0.07
4651,32,22022,26800.0,18.56,0.6,4.39,0.07
4652,32,22022,26800.0,18.56,0.6,4.39,0.07
4653,32,22022,26800.0,18.56,0.6,4.39,0.07
4654,32,22022,26800.0,18.56,0.6,4.39,0.07
4655,32,22022,26800.0,18.56,0.6,4.39,0.07
4656,32,22022,26800.0,18.56,0.6,4.39,0.07
4657,32,22022,26800.0,18.56,0.6,4.39,0.07
4658,32,22022,26800.0,18.56,0.6,4.39,0.07
4659,32,22022,26800.0,18.56,0.6,4.39,0.07
4660,32,22022,26800.0,18.56,0.6,4.39,0.07
4661,32,22022,26800.0,18.56,0.6,4.39,0.07
4662,32,22022,26800.0,18.56,0.6,4.39,0.07
4663,32,22022,26800.0,18.56,0.6,4.39,0.07
4664,32,22022,26800.0,18.56,0.6,4.39,0.07
4665,32,22022,26800.0,18.56,0.6,4.39,0.07
4666,32,22022,26800.0,18.56,0.6,4.39,0.07
4667,32,22022,26800.0,18.56,0.6,4.39,0.07
4668,32,22022,26800.0,18.56,0.6,4.39,0.07
4669,32,22022,26800.0,18.56,0.6,4.39,0.07
4670,32,22022,26800.0,18.56,0.6,4.39,0.07
4671,32,22022,26800.0,18.56,0.6,4.39,0.07
4672,32,22022,26800.0,18.56,0.6,4.39,0.07
4673,32,22022,26800.0,18.56,0.6,4.39,0.07
4674,32,22022,26800.0,18.56,0.6,4.39,0.07
4675,32,22022,26800.0,18.56,0.6,4.39,0.07
4676,32,22022,26800.0,18.56,0.6,4.39,0.07
4677,32,22022,26800.0,18.56,0.6,4.39,0.07
4678,32,22022,26800.0,18.56,0.6,4.39,0.07
4679,32,22022,26800.0,18.56,0.6,4.39,0.07
