[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36799805
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
2955,64,100486,24,14.93,1.0,2.11,0.3
2956,64,100486,24,14.93,1.0,2.11,0.3
2957,64,100486,24,14.93,1.0,2.11,0.3
2958,64,100486,24,14.93,1.0,2.11,0.3
2959,64,100486,24,14.93,1.0,2.11,0.3
2960,64,100486,24,14.93,1.0,2.11,0.3
2961,64,100486,24,14.93,1.0,2.11,0.3
2962,64,100486,24,14.93,1.0,2.11,0.3
2963,64,100486,24,14.93,1.0,2.11,0.3
2964,64,100486,24,14.93,1.0,2.11,0.3
2965,64,100486,24,14.93,1.0,2.11,0.3
2966,64,100492,24,14.91,1.01,2.11,0.3
2967,64,100494,24,14.93,1.0,2.11,0.3
2968,64,100494,24,14.93,1.0,2.11,0.3
2969,64,100494,24,14.93,1.0,2.11,0.3
2970,64,100494,24,14.93,1.0,2.11,0.3
2971,64,100494,24,14.93,1.0,2.11,0.3
2972,64,100494,24,14.93,1.0,2.11,0.3
2973,64,100494,24,14.93,1.0,2.11,0.3
2974,64,100494,24,14.93,1.0,2.11,0.3
2975,64,100494,24,14.93,1.0,2.11,0.3
2976,64,100494,24,14.93,1.0,2.11,0.3
2977,64,100494,24,14.93,1.0,2.11,0.3
2978,64,100494,24,14.93,1.0,2.11,0.3
2979,64,100494,24,14.93,1.0,2.11,0.3
2980,64,100494,24,14.93,1.0,2.11,0.3
2981,64,100498,24,14.93,1.0,2.11,0.3
2982,64,100498,24,14.93,1.0,2.11,0.3
2983,64,100498,24,14.93,1.0,2.11,0.3
2984,64,100498,24,14.93,1.0,2.11,0.3
2985,64,100498,24,14.93,1.0,2.11,0.3
2986,64,100498,24,14.93,1.0,2.11,0.3
2987,64,100498,24,14.93,1.0,2.11,0.3
2988,64,100498,24,14.93,1.0,2.11,0.3
2989,64,100498,24,14.93,1.0,2.11,0.3
2990,64,100498,24,14.93,1.0,2.11,0.3
2991,64,100498,24,14.93,1.0,2.11,0.3
2992,64,100498,24,14.93,1.0,2.11,0.3
2993,64,100502,24,14.96,0.98,2.11,0.3
2994,64,100502,24,14.96,0.98,2.11,0.3
2995,64,100502,24,14.96,0.98,2.11,0.3
2996,64,100502,24,14.96,0.98,2.11,0.3
2997,64,100502,24,14.96,0.98,2.11,0.3
2998,64,100502,24,14.96,0.98,2.11,0.3
2999,64,100502,24,14.96,0.98,2.11,0.3
3000,64,100502,24,14.96,0.98,2.11,0.3
3001,64,100502,24,14.96,0.98,2.11,0.3
3002,64,100502,24,14.96,0.98,2.11,0.3
3003,64,100502,24,14.96,0.98,2.11,0.3
3004,64,100502,24,14.96,0.98,2.11,0.3
3005,64,100502,24,14.96,0.98,2.11,0.3
3006,64,100502,24,14.96,0.98,2.11,0.3
3007,64,100502,24,14.96,0.98,2.11,0.3
3008,64,100502,24,14.96,0.98,2.11,0.3
3009,64,100502,24,14.96,0.98,2.11,0.3
3010,64,100502,24,14.96,0.98,2.11,0.3
3011,64,100502,24,14.96,0.98,2.11,0.3
3012,64,100502,24,14.96,0.98,2.11,0.3
3013,64,100502,24,14.96,0.98,2.11,0.3
3014,64,100502,24,14.96,0.98,2.11,0.3
3015,64,100502,24,14.96,0.98,2.11,0.3
3016,64,100502,24,14.96,0.98,2.11,0.3
3017,64,100502,24,14.96,0.98,2.11,0.3
3018,64,100502,24,14.96,0.98,2.11,0.3
3019,64,100502,24,14.96,0.98,2.11,0.3
3020,64,100502,24,14.96,0.98,2.11,0.3
3021,64,100502,24,14.96,0.98,2.11,0.3
3022,64,100502,24,14.96,0.98,2.11,0.3
3023,64,100502,24,14.96,0.98,2.11,0.3
3024,64,100502,24,14.96,0.98,2.11,0.3
3025,64,100502,24,14.96,0.98,2.11,0.3
3026,64,100502,24,14.96,0.98,2.11,0.3
3027,64,100502,24,14.96,0.98,2.11,0.3
3028,64,100502,24,14.96,0.98,2.11,0.3
3029,64,100502,24,14.96,0.98,2.11,0.3
3030,64,100502,24,14.96,0.98,2.11,0.3
3031,64,100502,24,14.96,0.98,2.11,0.3
3032,64,100502,24,14.96,0.98,2.11,0.3
3033,64,100502,24,14.96,0.98,2.11,0.3
3034,64,100502,24,14.96,0.98,2.11,0.3
3035,64,100502,24,14.96,0.98,2.11,0.3
3036,64,100502,24,14.96,0.98,2.11,0.3
3037,64,100502,24,14.96,0.98,2.11,0.3
3038,64,100502,24,14.96,0.98,2.11,0.3
3039,64,100502,24,14.96,0.98,2.11,0.3
3040,64,100502,24,14.96,0.98,2.11,0.3
3041,64,100502,24,14.93,0.97,2.11,0.3
3042,64,100502,24,14.93,0.97,2.11,0.3
3043,64,100502,24,14.93,0.97,2.11,0.3
3044,64,100502,24,14.93,0.97,2.11,0.3
3045,64,100502,24,14.93,0.97,2.11,0.3
3046,64,100502,24,14.93,0.97,2.11,0.3
3047,64,100502,24,14.93,0.97,2.11,0.3
3048,64,100502,24,14.93,0.97,2.11,0.3
3049,64,100502,24,14.93,0.97,2.11,0.3
3050,64,100502,24,14.93,0.97,2.11,0.3
3051,64,100502,24,14.93,0.97,2.11,0.3
3052,64,100502,24,14.93,0.97,2.11,0.3
3053,64,100502,24,14.93,0.97,2.11,0.3
3054,64,100502,24,14.93,0.97,2.11,0.3
3055,64,100502,24,14.93,0.97,2.11,0.3
3056,64,100502,24,14.93,0.97,2.11,0.3
3057,64,100502,24,14.93,0.97,2.11,0.3
3058,64,100502,24,14.93,0.97,2.11,0.3
3059,64,100502,24,14.93,0.97,2.11,0.3
3060,64,100502,24,14.93,0.97,2.11,0.3
3061,64,100502,24,14.93,0.97,2.11,0.3
3062,64,100502,24,14.93,0.97,2.11,0.3
3063,64,100502,24,14.93,0.97,2.11,0.3
3064,64,100502,24,14.93,0.97,2.11,0.3
3065,64,100502,24,14.93,0.97,2.11,0.3
3066,64,100502,24,14.93,0.97,2.11,0.3
3067,64,100502,24,14.93,0.97,2.11,0.3
3068,64,100502,24,14.93,0.97,2.11,0.3
3069,64,100508,24,14.91,1.0,2.11,0.3
3070,64,100508,24,14.91,1.0,2.11,0.3
3071,64,100508,24,14.91,1.0,2.11,0.3
3072,64,100508,24,14.91,1.0,2.11,0.3
3073,64,100514,24,14.89,1.0,2.11,0.3
3074,64,100514,24,14.89,1.0,2.11,0.3
3075,64,100514,24,14.89,1.0,2.11,0.3
3076,64,100514,24,14.89,1.0,2.11,0.3
3077,64,100514,24,14.89,1.0,2.11,0.3
3078,64,100514,24,14.89,1.0,2.11,0.3
3079,64,100514,24,14.89,1.0,2.11,0.3
3080,64,100514,24,14.89,1.0,2.11,0.3
3081,64,100514,24,14.89,1.0,2.11,0.3
3082,64,100514,24,14.89,1.0,2.11,0.3
3083,64,100516,24,14.88,1.01,2.11,0.3
3084,64,100516,24,14.88,1.01,2.11,0.3
3085,64,100526,24,14.86,1.02,2.11,0.3
3086,64,100526,24,14.86,1.02,2.11,0.3
3087,64,100526,24,14.86,1.02,2.11,0.3
3088,64,100526,24,14.86,1.02,2.11,0.3
3089,64,100526,24,14.86,1.02,2.11,0.3
3090,64,100526,24,14.86,1.02,2.11,0.3
3091,64,100526,24,14.86,1.02,2.11,0.3
3092,64,100526,24,14.86,1.02,2.11,0.3
3093,64,100526,24,14.86,1.02,2.11,0.3
3094,64,100526,24,14.86,1.02,2.11,0.3
3095,64,100526,24,14.86,1.02,2.11,0.3
3096,64,100526,24,14.86,1.02,2.11,0.3
3097,64,100540,24,14.84,1.01,2.12,0.3
3098,64,100540,24,14.84,1.01,2.12,0.3
3099,64,100540,24,14.84,1.01,2.12,0.3
3100,64,100540,24,14.84,1.01,2.12,0.3
3101,64,100540,24,14.84,1.01,2.12,0.3
3102,64,100540,24,14.84,1.01,2.12,0.3
3103,64,100540,24,14.84,1.01,2.12,0.3
3104,64,100540,24,14.84,1.01,2.12,0.3
3105,64,100540,24,14.84,1.01,2.12,0.3
3106,64,100540,24,14.84,1.01,2.12,0.3
3107,64,100540,24,14.84,1.01,2.12,0.3
3108,64,100540,24,14.84,1.01,2.12,0.3
3109,64,100540,24,14.84,1.01,2.12,0.3
3110,64,100540,24,14.84,1.01,2.12,0.3
3111,64,100540,24,14.84,1.01,2.12,0.3
3112,64,100542,24,14.83,0.99,2.12,0.3
3113,64,100542,24,14.83,0.99,2.12,0.3
3114,64,100542,24,14.83,0.99,2.12,0.3
3115,64,100542,24,14.83,0.99,2.12,0.3
3116,64,100544,24,14.81,1.0,2.12,0.3
3117,64,100544,24,14.81,1.0,2.12,0.3
3118,64,100544,24,14.81,1.0,2.12,0.3
3119,64,100544,24,14.81,1.0,2.12,0.3
3120,64,100544,24,14.81,1.0,2.12,0.3
3121,64,100544,24,14.81,1.0,2.12,0.3
3122,64,100544,24,14.81,1.0,2.12,0.3
3123,64,100544,24,14.81,1.0,2.12,0.3
3124,64,100544,24,14.81,1.0,2.12,0.3
3125,64,100544,24,14.81,1.0,2.12,0.3
3126,64,100544,24,14.81,1.0,2.12,0.3
3127,64,100544,24,14.81,1.0,2.12,0.3
3128,64,100544,24,14.81,1.0,2.12,0.3
3129,64,100544,24,14.81,1.0,2.12,0.3
3130,64,100544,24,14.81,1.0,2.12,0.3
3131,64,100544,24,14.81,1.0,2.12,0.3
3132,64,100544,24,14.81,1.0,2.12,0.3
3133,64,100544,24,14.81,1.0,2.12,0.3
3134,64,100544,24,14.81,1.0,2.12,0.3
3135,64,100544,24,14.81,1.0,2.12,0.3
3136,64,100544,24,14.81,1.0,2.12,0.3
3137,64,100544,24,14.81,1.0,2.12,0.3
3138,64,100544,24,14.81,1.0,2.12,0.3
3139,64,100544,24,14.81,1.0,2.12,0.3
3140,64,100544,24,14.81,1.0,2.12,0.3
3141,64,100544,24,14.81,1.0,2.12,0.3
3142,64,100544,24,14.81,1.0,2.12,0.3
3143,64,100544,24,14.81,1.0,2.12,0.3
3144,64,100544,24,14.81,1.0,2.12,0.3
3145,64,100550,24,14.83,0.99,2.12,0.3
3146,64,100550,24,14.83,0.99,2.12,0.3
3147,64,100550,24,14.83,0.99,2.12,0.3
3148,64,100550,24,14.83,0.99,2.12,0.3
3149,64,100550,24,14.83,0.99,2.12,0.3
3150,64,100550,24,14.83,0.99,2.12,0.3
3151,64,100550,24,14.83,0.99,2.12,0.3
3152,64,100554,24,14.83,1.0,2.11,0.3
3153,64,100554,24,14.83,1.0,2.11,0.3
3154,64,100554,24,14.83,1.0,2.11,0.3
3155,64,100554,24,14.83,1.0,2.11,0.3
3156,64,100554,24,14.83,1.0,2.11,0.3
3157,64,100562,24,14.83,1.01,2.11,0.3
3158,64,100562,24,14.83,1.01,2.11,0.3
3159,64,100562,24,14.83,1.01,2.11,0.3
3160,64,100562,24,14.83,1.01,2.11,0.3
3161,64,100562,24,14.83,1.01,2.11,0.3
3162,64,100562,24,14.83,1.01,2.11,0.3
3163,64,100562,24,14.83,1.01,2.11,0.3
3164,64,100562,24,14.83,1.01,2.11,0.3
3165,64,100562,24,14.83,1.01,2.11,0.3
3166,64,100562,24,14.83,1.01,2.11,0.3
3167,64,100562,24,14.83,1.01,2.11,0.3
3168,64,100562,24,14.83,1.01,2.11,0.3
3169,64,100562,24,14.83,1.01,2.11,0.3
3170,64,100562,24,14.83,1.01,2.11,0.3
3171,64,100562,24,14.83,1.01,2.11,0.3
3172,64,100562,24,14.83,1.01,2.11,0.3
3173,64,100562,24,14.83,1.01,2.11,0.3
3174,64,100562,24,14.83,1.01,2.11,0.3
3175,64,100562,24,14.83,1.01,2.11,0.3
3176,64,100562,24,14.83,1.01,2.11,0.3
3177,64,100562,24,14.83,1.01,2.11,0.3
3178,64,100562,24,14.83,1.01,2.11,0.3
3179,64,100562,24,14.83,1.01,2.11,0.3
3180,64,100562,24,14.83,1.01,2.11,0.3
3181,64,100562,24,14.83,1.01,2.11,0.3
3182,64,100562,24,14.83,1.01,2.11,0.3
3183,64,100562,24,14.83,1.01,2.11,0.3
3184,64,100566,24,14.79,1.0,2.12,0.3
3185,64,100566,24,14.79,1.0,2.12,0.3
3186,64,100566,24,14.79,1.0,2.12,0.3
3187,64,100566,24,14.79,1.0,2.12,0.3
3188,64,100566,24,14.79,1.0,2.12,0.3
3189,64,100566,24,14.79,1.0,2.12,0.3
3190,64,100566,24,14.79,1.0,2.12,0.3
3191,64,100566,24,14.79,1.0,2.12,0.3
3192,64,100566,24,14.79,1.0,2.12,0.3
3193,64,100566,24,14.79,1.0,2.12,0.3
3194,64,100566,24,14.79,1.0,2.12,0.3
3195,64,100566,24,14.79,1.0,2.12,0.3
3196,64,100566,24,14.79,1.0,2.12,0.3
3197,64,100566,24,14.79,1.0,2.12,0.3
3198,64,100566,24,14.79,1.0,2.12,0.3
3199,64,100566,24,14.79,1.0,2.12,0.3
3200,64,100566,24,14.79,0.99,2.12,0.3
3201,64,100566,24,14.79,0.99,2.12,0.3
3202,64,100570,24,14.79,0.99,2.12,0.3
3203,64,100570,24,14.79,0.99,2.12,0.3
3204,64,100570,24,14.79,0.99,2.12,0.3
3205,64,100570,24,14.79,0.99,2.12,0.3
3206,64,100570,24,14.79,0.99,2.12,0.3
3207,64,100570,24,14.79,0.99,2.12,0.3
3208,64,100572,24,14.81,1.01,2.11,0.3
3209,64,100572,24,14.81,1.01,2.11,0.3
3210,64,100572,24,14.81,1.01,2.11,0.3
3211,64,100572,24,14.81,1.01,2.11,0.3
3212,64,100572,24,14.81,1.01,2.11,0.3
3213,64,100572,24,14.81,1.01,2.11,0.3
3214,64,100572,24,14.81,1.01,2.11,0.3
3215,64,100572,24,14.81,1.01,2.11,0.3
3216,64,100572,24,14.81,1.01,2.11,0.3
3217,64,100572,24,14.81,1.01,2.11,0.3
3218,64,100574,23,14.79,1.02,2.11,0.3
3219,64,100574,23,14.79,1.02,2.11,0.3
3220,64,100574,23,14.79,1.02,2.11,0.3
3221,64,100574,23,14.79,1.02,2.11,0.3
3222,64,100574,23,14.79,1.02,2.11,0.3
3223,64,100574,23,14.79,1.02,2.11,0.3
3224,64,100574,23,14.79,1.02,2.11,0.3
3225,64,100574,23,14.79,1.02,2.11,0.3
3226,64,100574,23,14.79,1.02,2.11,0.3
3227,64,100574,23,14.79,1.02,2.11,0.3
3228,64,100574,23,14.79,1.02,2.11,0.3
3229,64,100574,23,14.79,1.02,2.11,0.3
3230,64,100574,23,14.76,1.02,2.12,0.3
3231,64,100574,23,14.76,1.02,2.12,0.3
3232,64,100574,23,14.76,1.02,2.12,0.3
3233,64,100574,23,14.76,1.02,2.12,0.3
3234,64,100574,23,14.76,1.02,2.12,0.3
3235,64,100574,23,14.76,1.02,2.12,0.3
3236,64,100574,23,14.76,1.02,2.12,0.3
3237,64,100574,23,14.76,1.02,2.12,0.3
3238,64,100574,23,14.76,1.02,2.12,0.3
3239,64,100574,23,14.76,1.02,2.12,0.3
3240,64,100574,23,14.76,1.02,2.12,0.3
3241,64,100574,23,14.76,1.02,2.12,0.3
3242,64,100574,23,14.76,1.02,2.12,0.3
3243,64,100574,23,14.76,1.02,2.12,0.3
3244,64,100574,23,14.76,1.02,2.12,0.3
3245,64,100574,23,14.76,1.02,2.12,0.3
3246,64,100574,23,14.76,1.02,2.12,0.3
3247,64,100574,23,14.76,1.02,2.12,0.3
3248,64,100576,23,14.75,1.02,2.12,0.3
3249,64,100576,23,14.75,1.02,2.12,0.3
3250,64,100576,23,14.75,1.02,2.12,0.3
3251,64,100576,23,14.75,1.02,2.12,0.3
3252,64,100576,23,14.75,1.02,2.12,0.3
3253,64,100576,23,14.75,1.02,2.12,0.3
3254,64,100576,23,14.75,1.02,2.12,0.3
3255,64,100576,23,14.75,1.02,2.12,0.3
3256,64,100576,23,14.75,1.02,2.12,0.3
3257,64,100590,23,14.79,1.08,2.11,0.3
3258,64,100590,23,14.79,1.08,2.11,0.3
3259,64,100590,23,14.79,1.08,2.11,0.3
3260,64,100590,23,14.79,1.08,2.11,0.3
3261,64,100590,23,14.79,1.08,2.11,0.3
3262,64,100590,23,14.79,1.08,2.11,0.3
3263,64,100590,23,14.79,1.08,2.11,0.3
3264,64,100590,23,14.79,1.08,2.11,0.3
3265,64,100590,23,14.79,1.08,2.11,0.3
3266,64,100590,23,14.79,1.08,2.11,0.3
3267,64,100590,23,14.79,1.08,2.11,0.3
3268,64,100602,23,14.79,1.07,2.11,0.3
3269,64,100602,23,14.79,1.07,2.11,0.3
3270,64,100602,23,14.79,1.07,2.11,0.3
3271,64,100604,23,14.81,1.07,2.11,0.3
3272,64,100604,23,14.81,1.07,2.11,0.3
3273,64,100604,23,14.81,1.07,2.11,0.3
3274,64,100604,23,14.81,1.07,2.11,0.3
3275,64,100620,23,14.74,1.02,2.12,0.3
3276,64,100620,23,14.74,1.02,2.12,0.3
3277,64,100620,23,14.74,1.02,2.12,0.3
3278,64,100620,23,14.74,1.02,2.12,0.3
3279,64,100620,23,14.74,1.02,2.12,0.3
3280,64,100620,23,14.74,1.02,2.12,0.3
3281,64,100620,23,14.74,1.02,2.12,0.3
3282,64,100620,23,14.74,1.02,2.12,0.3
3283,64,100620,23,14.74,1.02,2.12,0.3
3284,64,100620,23,14.74,1.02,2.12,0.3
3285,64,100620,23,14.74,1.02,2.12,0.3
3286,64,100620,23,14.74,1.02,2.12,0.3
3287,64,100620,23,14.74,1.02,2.12,0.3
3288,64,100620,23,14.74,1.02,2.12,0.3
3289,64,100620,23,14.74,1.02,2.12,0.3
3290,64,100620,23,14.74,1.02,2.12,0.3
3291,64,100620,23,14.74,1.02,2.12,0.3
3292,64,100620,23,14.74,1.02,2.12,0.3
3293,64,100620,23,14.74,1.02,2.12,0.3
3294,64,100620,23,14.74,1.02,2.12,0.3
3295,64,100620,23,14.74,1.02,2.12,0.3
3296,64,100620,23,14.74,1.02,2.12,0.3
3297,64,100620,23,14.74,1.02,2.12,0.3
3298,64,100620,23,14.74,1.02,2.12,0.3
3299,64,100620,23,14.74,1.02,2.12,0.3
3300,64,100620,23,14.74,1.02,2.12,0.3
3301,64,100620,23,14.74,1.02,2.12,0.3
3302,64,100620,23,14.74,1.02,2.12,0.3
3303,64,100620,23,14.74,1.02,2.12,0.3
3304,64,100620,23,14.74,1.02,2.12,0.3
3305,64,100620,23,14.74,1.02,2.12,0.3
3306,64,100620,23,14.74,1.02,2.12,0.3
3307,64,100620,23,14.74,1.02,2.12,0.3
3308,64,100620,23,14.74,1.02,2.12,0.3
3309,64,100620,23,14.74,1.02,2.12,0.3
3310,64,100620,23,14.74,1.02,2.12,0.3
3311,64,100620,23,14.74,1.02,2.12,0.3
3312,64,100620,23,14.74,1.02,2.12,0.3
3313,64,100620,23,14.74,1.02,2.12,0.3
3314,64,100620,23,14.74,1.02,2.12,0.3
3315,64,100620,23,14.74,1.02,2.12,0.3
3316,64,100620,23,14.74,1.02,2.12,0.3
3317,64,100620,23,14.74,1.02,2.12,0.3
3318,64,100620,23,14.74,1.02,2.12,0.3
3319,64,100620,23,14.74,1.02,2.12,0.3
3320,64,100620,23,14.74,1.02,2.12,0.3
3321,64,100620,23,14.74,1.02,2.12,0.3
3322,64,100620,23,14.74,1.02,2.12,0.3
3323,64,100620,23,14.74,1.02,2.12,0.3
3324,64,100620,23,14.74,1.02,2.12,0.3
3325,64,100620,23,14.74,1.02,2.12,0.3
3326,64,100620,23,14.74,1.02,2.12,0.3
3327,64,100620,23,14.74,1.02,2.12,0.3
3328,64,100620,23,14.74,1.02,2.12,0.3
3329,64,100620,23,14.74,1.02,2.12,0.3
3330,64,100620,23,14.74,1.02,2.12,0.3
3331,64,100620,23,14.74,1.02,2.12,0.3
3332,64,100620,23,14.74,1.02,2.12,0.3
3333,64,100620,23,14.74,1.02,2.12,0.3
3334,64,100620,23,14.74,1.02,2.12,0.3
3335,64,100620,23,14.74,1.02,2.12,0.3
3336,64,100620,23,14.74,1.02,2.12,0.3
3337,64,100620,23,14.74,1.02,2.12,0.3
3338,64,100620,23,14.74,1.02,2.12,0.3
3339,64,100620,23,14.74,1.02,2.12,0.3
3340,64,100620,23,14.74,1.02,2.12,0.3
3341,64,100620,23,14.74,1.02,2.12,0.3
3342,64,100620,23,14.74,1.02,2.12,0.3
3343,64,100620,23,14.74,1.02,2.12,0.3
3344,64,100620,23,14.74,1.02,2.12,0.3
3345,64,100620,23,14.74,1.02,2.12,0.3
3346,64,100620,23,14.74,1.02,2.12,0.3
3347,64,100620,23,14.74,1.02,2.12,0.3
3348,64,100620,23,14.74,1.02,2.12,0.3
3349,64,100620,23,14.74,1.02,2.12,0.3
3350,64,100624,23,14.71,1.01,2.12,0.3
3351,64,100624,23,14.71,1.01,2.12,0.3
3352,64,100624,23,14.71,1.01,2.12,0.3
3353,64,100624,23,14.71,1.01,2.12,0.3
3354,64,100628,23,14.68,1.01,2.12,0.3
3355,64,100628,23,14.68,1.01,2.12,0.3
3356,64,100628,23,14.68,1.01,2.12,0.3
3357,64,100628,23,14.68,1.01,2.12,0.3
3358,64,100628,23,14.68,1.01,2.12,0.3
3359,64,100628,23,14.68,1.01,2.12,0.3
3360,64,100628,23,14.68,1.01,2.12,0.3
3361,64,100628,23,14.68,1.01,2.12,0.3
3362,64,100628,23,14.68,1.01,2.12,0.3
3363,64,100628,23,14.68,1.01,2.12,0.3
3364,64,100628,23,14.68,1.01,2.12,0.3
3365,64,100628,23,14.68,1.01,2.12,0.3
3366,64,100628,23,14.68,1.01,2.12,0.3
3367,64,100628,23,14.68,1.01,2.12,0.3
3368,64,100628,23,14.68,1.01,2.12,0.3
3369,64,100628,23,14.68,1.01,2.12,0.3
3370,64,100628,23,14.68,1.01,2.12,0.3
3371,64,100628,23,14.68,1.01,2.12,0.3
3372,64,100628,23,14.68,1.01,2.12,0.3
3373,64,100628,23,14.68,1.01,2.12,0.3
3374,64,100628,23,14.68,1.01,2.12,0.3
3375,64,100628,23,14.68,1.01,2.12,0.3
3376,64,100628,23,14.68,1.01,2.12,0.3
3377,64,100628,23,14.68,1.01,2.12,0.3
3378,64,100628,23,14.68,1.01,2.12,0.3
3379,64,100628,23,14.68,1.01,2.12,0.3
3380,64,100628,23,14.68,1.01,2.12,0.3
3381,64,100630,23,14.66,1.0,2.12,0.3
3382,64,100630,23,14.66,1.0,2.12,0.3
3383,64,100630,23,14.66,1.0,2.12,0.3
3384,64,100630,23,14.66,1.0,2.12,0.3
3385,64,100630,23,14.66,1.0,2.12,0.3
3386,64,100630,23,14.66,1.0,2.12,0.3
3387,64,100630,23,14.66,1.0,2.12,0.3
3388,64,100630,23,14.66,1.0,2.12,0.3
3389,64,100630,23,14.66,1.0,2.12,0.3
3390,64,100630,23,14.66,1.0,2.12,0.3
3391,64,100630,23,14.66,1.0,2.12,0.3
3392,64,100630,23,14.66,1.0,2.12,0.3
3393,64,100630,23,14.66,1.0,2.12,0.3
3394,64,100630,23,14.66,1.0,2.12,0.3
3395,64,100630,23,14.66,1.0,2.12,0.3
3396,64,100630,23,14.66,1.0,2.12,0.3
3397,64,100630,23,14.66,1.0,2.12,0.3
3398,64,100630,23,14.66,1.0,2.12,0.3
3399,64,100630,23,14.66,1.0,2.12,0.3
3400,64,100630,23,14.66,1.0,2.12,0.3
3401,64,100630,23,14.66,1.0,2.12,0.3
3402,64,100630,23,14.66,1.0,2.12,0.3
3403,64,100630,23,14.66,1.0,2.12,0.3
3404,64,100632,23,14.65,1.02,2.12,0.3
3405,64,100632,23,14.65,1.02,2.12,0.3
3406,64,100632,23,14.65,1.02,2.12,0.3
3407,64,100632,23,14.65,1.02,2.12,0.3
3408,64,100632,23,14.65,1.02,2.12,0.3
3409,64,100632,23,14.65,1.02,2.12,0.3
3410,64,100632,23,14.65,1.02,2.12,0.3
3411,64,100632,23,14.65,1.02,2.12,0.3
3412,64,100632,23,14.65,1.02,2.12,0.3
3413,64,100636,23,14.65,1.01,2.12,0.3
3414,64,100636,23,14.65,1.01,2.12,0.3
3415,64,100636,23,14.65,1.01,2.12,0.3
3416,64,100636,23,14.65,1.01,2.12,0.3
3417,64,100636,23,14.65,1.01,2.12,0.3
3418,64,100636,23,14.65,1.01,2.12,0.3
3419,64,100636,23,14.65,1.01,2.12,0.3
3420,64,100636,23,14.65,1.01,2.12,0.3
3421,64,100636,23,14.65,1.01,2.12,0.3
3422,64,100636,23,14.65,1.01,2.12,0.3
3423,64,100636,23,14.65,1.01,2.12,0.3
3424,64,100636,23,14.65,1.01,2.12,0.3
3425,64,100636,23,14.65,1.01,2.12,0.3
3426,64,100636,23,14.65,1.01,2.12,0.3
3427,64,100636,23,14.65,1.01,2.12,0.3
3428,64,100636,23,14.65,1.01,2.12,0.3
3429,64,100636,23,14.65,1.01,2.12,0.3
3430,64,100636,23,14.65,1.01,2.12,0.3
3431,64,100640,23,14.64,1.01,2.12,0.3
3432,64,100640,23,14.64,1.01,2.12,0.3
3433,64,100640,23,14.64,1.01,2.12,0.3
3434,64,100640,23,14.64,1.01,2.12,0.3
3435,64,100640,23,14.64,1.01,2.12,0.3
3436,64,100640,23,14.64,1.01,2.12,0.3
3437,64,100640,23,14.64,1.01,2.12,0.3
3438,64,100640,23,14.64,1.01,2.12,0.3
3439,64,100640,23,14.64,1.01,2.12,0.3
3440,64,100640,23,14.64,1.01,2.12,0.3
3441,64,100640,23,14.64,1.01,2.12,0.3
3442,64,100640,23,14.64,1.01,2.12,0.3
3443,64,100640,23,14.64,1.01,2.12,0.3
3444,64,100640,23,14.64,1.01,2.12,0.3
3445,64,100640,23,14.64,1.01,2.12,0.3
3446,64,100648,23,14.64,1.0,2.12,0.3
3447,64,100648,23,14.64,1.0,2.12,0.3
3448,64,100648,23,14.64,1.0,2.12,0.3
3449,64,100648,23,14.64,1.0,2.12,0.3
3450,64,100648,23,14.64,1.0,2.12,0.3
3451,64,100648,23,14.64,1.0,2.12,0.3
3452,64,100648,23,14.64,1.0,2.12,0.3
3453,64,100648,23,14.64,1.0,2.12,0.3
3454,64,100648,23,14.64,1.0,2.12,0.3
3455,64,100648,23,14.64,1.0,2.12,0.3
