[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36736038
Running on nodes: ncm0268
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3768,64,100752,21,14.47,1.49,2.13,0.3
3769,64,100752,21,14.47,1.49,2.13,0.3
3770,64,100752,21,14.47,1.49,2.13,0.3
3771,64,100752,21,14.47,1.49,2.13,0.3
3772,64,100752,21,14.47,1.49,2.13,0.3
3773,64,100752,21,14.47,1.49,2.13,0.3
3774,64,100752,21,14.47,1.49,2.13,0.3
3775,64,100752,21,14.47,1.49,2.13,0.3
3776,64,100752,21,14.47,1.49,2.13,0.3
3777,64,100752,21,14.47,1.49,2.13,0.3
3778,64,100752,21,14.47,1.49,2.13,0.3
3779,64,100752,21,14.47,1.49,2.13,0.3
3780,64,100752,21,14.47,1.49,2.13,0.3
3781,64,100752,21,14.47,1.49,2.13,0.3
3782,64,100752,21,14.47,1.49,2.13,0.3
3783,64,100752,21,14.47,1.49,2.13,0.3
3784,64,100752,21,14.47,1.49,2.13,0.3
3785,64,100752,21,14.47,1.49,2.13,0.3
3786,64,100752,21,14.47,1.49,2.13,0.3
3787,64,100752,21,14.47,1.49,2.13,0.3
3788,64,100752,21,14.47,1.49,2.13,0.3
3789,64,100752,21,14.47,1.49,2.13,0.3
3790,64,100752,21,14.47,1.49,2.13,0.3
3791,64,100752,21,14.47,1.49,2.13,0.3
3792,64,100752,21,14.47,1.49,2.13,0.3
3793,64,100752,21,14.47,1.49,2.13,0.3
3794,64,100752,21,14.47,1.49,2.13,0.3
3795,64,100752,21,14.47,1.49,2.13,0.3
3796,64,100752,21,14.47,1.49,2.13,0.3
3797,64,100752,21,14.47,1.49,2.13,0.3
3798,64,100752,21,14.47,1.49,2.13,0.3
3799,64,100752,21,14.47,1.49,2.13,0.3
3800,64,100752,21,14.51,1.53,2.13,0.3
3801,64,100752,21,14.51,1.53,2.13,0.3
3802,64,100752,21,14.51,1.53,2.13,0.3
3803,64,100752,21,14.51,1.53,2.13,0.3
3804,64,100752,21,14.51,1.53,2.13,0.3
3805,64,100752,21,14.51,1.53,2.13,0.3
3806,64,100752,21,14.51,1.53,2.13,0.3
3807,64,100752,21,14.51,1.53,2.13,0.3
3808,64,100752,21,14.51,1.53,2.13,0.3
3809,64,100752,21,14.51,1.53,2.13,0.3
3810,64,100752,21,14.51,1.53,2.13,0.3
3811,64,100752,21,14.51,1.53,2.13,0.3
3812,64,100752,21,14.51,1.53,2.13,0.3
3813,64,100752,21,14.51,1.53,2.13,0.3
3814,64,100752,21,14.51,1.53,2.13,0.3
3815,64,100752,21,14.51,1.53,2.13,0.3
3816,64,100752,21,14.51,1.53,2.13,0.3
3817,64,100752,21,14.51,1.53,2.13,0.3
3818,64,100752,21,14.51,1.53,2.13,0.3
3819,64,100752,21,14.51,1.53,2.13,0.3
3820,64,100752,21,14.51,1.53,2.13,0.3
3821,64,100752,21,14.51,1.53,2.13,0.3
3822,64,100752,21,14.51,1.53,2.13,0.3
3823,64,100752,21,14.51,1.53,2.13,0.3
3824,64,100752,21,14.51,1.53,2.13,0.3
3825,64,100752,21,14.51,1.53,2.13,0.3
3826,64,100752,21,14.51,1.53,2.13,0.3
3827,64,100752,21,14.51,1.53,2.13,0.3
3828,64,100752,21,14.51,1.53,2.13,0.3
3829,64,100752,21,14.51,1.53,2.13,0.3
3830,64,100752,21,14.51,1.53,2.13,0.3
3831,64,100752,21,14.51,1.53,2.13,0.3
3832,64,100752,21,14.51,1.53,2.13,0.3
3833,64,100752,21,14.51,1.53,2.13,0.3
3834,64,100752,21,14.51,1.53,2.13,0.3
3835,64,100752,21,14.51,1.53,2.13,0.3
3836,64,100752,21,14.51,1.53,2.13,0.3
3837,64,100752,21,14.51,1.53,2.13,0.3
3838,64,100752,21,14.51,1.53,2.13,0.3
3839,64,100752,21,14.51,1.53,2.13,0.3
3840,64,100752,21,14.51,1.53,2.13,0.3
3841,64,100752,21,14.51,1.53,2.13,0.3
3842,64,100752,21,14.51,1.53,2.13,0.3
3843,64,100752,21,14.51,1.53,2.13,0.3
3844,64,100752,21,14.51,1.53,2.13,0.3
3845,64,100752,21,14.51,1.53,2.13,0.3
3846,64,100752,21,14.51,1.53,2.13,0.3
3847,64,100762,21,14.52,1.54,2.12,0.3
3848,64,100762,21,14.52,1.54,2.12,0.3
3849,64,100762,21,14.52,1.54,2.12,0.3
3850,64,100762,21,14.52,1.54,2.12,0.3
3851,64,100762,21,14.52,1.54,2.12,0.3
3852,64,100762,21,14.52,1.54,2.12,0.3
3853,64,100762,21,14.52,1.54,2.12,0.3
3854,64,100762,21,14.52,1.54,2.12,0.3
3855,64,100762,21,14.52,1.54,2.12,0.3
3856,64,100762,21,14.52,1.54,2.12,0.3
3857,64,100762,21,14.52,1.54,2.12,0.3
3858,64,100762,21,14.52,1.54,2.12,0.3
3859,64,100762,21,14.52,1.54,2.12,0.3
3860,64,100762,21,14.52,1.54,2.12,0.3
3861,64,100762,21,14.52,1.54,2.12,0.3
3862,64,100762,21,14.52,1.54,2.12,0.3
3863,64,100762,21,14.52,1.54,2.12,0.3
3864,64,100768,21,14.5,1.53,2.12,0.3
3865,64,100768,21,14.5,1.53,2.12,0.3
3866,64,100768,21,14.5,1.53,2.12,0.3
3867,64,100768,21,14.5,1.53,2.12,0.3
3868,64,100768,21,14.44,1.47,2.13,0.3
3869,64,100768,21,14.44,1.47,2.13,0.3
3870,64,100768,21,14.44,1.47,2.13,0.3
3871,64,100768,21,14.44,1.47,2.13,0.3
3872,64,100768,21,14.44,1.47,2.13,0.3
3873,64,100768,21,14.44,1.47,2.13,0.3
3874,64,100768,21,14.44,1.47,2.13,0.3
3875,64,100768,21,14.44,1.47,2.13,0.3
3876,64,100768,21,14.44,1.47,2.13,0.3
3877,64,100768,21,14.44,1.47,2.13,0.3
3878,64,100768,21,14.5,1.51,2.12,0.3
3879,64,100768,21,14.5,1.51,2.12,0.3
3880,64,100774,21,14.49,1.5,2.12,0.3
3881,64,100774,21,14.49,1.5,2.12,0.3
3882,64,100774,21,14.49,1.5,2.12,0.3
3883,64,100774,21,14.49,1.5,2.12,0.3
3884,64,100778,21,14.49,1.49,2.12,0.3
3885,64,100778,21,14.49,1.49,2.12,0.3
3886,64,100778,21,14.49,1.49,2.12,0.3
3887,64,100778,21,14.49,1.49,2.12,0.3
3888,64,100778,21,14.49,1.49,2.12,0.3
3889,64,100778,21,14.49,1.49,2.12,0.3
3890,64,100778,21,14.49,1.49,2.12,0.3
3891,64,100778,21,14.49,1.49,2.12,0.3
3892,64,100778,21,14.49,1.49,2.12,0.3
3893,64,100778,21,14.49,1.49,2.12,0.3
3894,64,100790,21,14.45,1.47,2.12,0.3
3895,64,100790,21,14.45,1.47,2.12,0.3
3896,64,100790,21,14.45,1.47,2.12,0.3
3897,64,100790,21,14.45,1.47,2.12,0.3
3898,64,100790,21,14.45,1.47,2.12,0.3
3899,64,100798,21,14.45,1.47,2.12,0.3
3900,64,100798,21,14.45,1.47,2.12,0.3
3901,64,100798,21,14.45,1.47,2.12,0.3
3902,64,100798,21,14.45,1.47,2.12,0.3
3903,64,100798,21,14.45,1.47,2.12,0.3
3904,64,100798,21,14.45,1.47,2.12,0.3
3905,64,100798,21,14.45,1.47,2.12,0.3
3906,64,100798,21,14.45,1.47,2.12,0.3
3907,64,100798,21,14.45,1.47,2.12,0.3
3908,64,100798,21,14.45,1.47,2.12,0.3
3909,64,100798,21,14.45,1.47,2.12,0.3
3910,64,100798,21,14.45,1.47,2.12,0.3
3911,64,100798,21,14.45,1.47,2.12,0.3
3912,64,100798,21,14.45,1.47,2.12,0.3
3913,64,100798,21,14.45,1.47,2.12,0.3
3914,64,100798,21,14.45,1.47,2.12,0.3
3915,64,100798,21,14.45,1.47,2.12,0.3
3916,64,100798,21,14.45,1.47,2.12,0.3
3917,64,100798,21,14.45,1.47,2.12,0.3
3918,64,100798,21,14.45,1.47,2.12,0.3
3919,64,100798,21,14.45,1.47,2.12,0.3
3920,64,100798,21,14.45,1.47,2.12,0.3
3921,64,100798,21,14.45,1.47,2.12,0.3
3922,64,100798,21,14.45,1.47,2.12,0.3
3923,64,100798,21,14.45,1.47,2.12,0.3
3924,64,100798,21,14.45,1.47,2.12,0.3
3925,64,100798,21,14.45,1.47,2.12,0.3
3926,64,100798,21,14.45,1.47,2.12,0.3
3927,64,100798,21,14.45,1.47,2.12,0.3
3928,64,100798,21,14.45,1.47,2.12,0.3
3929,64,100798,21,14.45,1.47,2.12,0.3
3930,64,100798,21,14.45,1.47,2.12,0.3
3931,64,100798,21,14.45,1.47,2.12,0.3
3932,64,100798,21,14.45,1.47,2.12,0.3
3933,64,100798,21,14.45,1.47,2.12,0.3
3934,64,100798,21,14.45,1.47,2.12,0.3
3935,64,100798,21,14.45,1.47,2.12,0.3
3936,64,100798,21,14.45,1.47,2.12,0.3
3937,64,100798,21,14.45,1.47,2.12,0.3
3938,64,100798,21,14.45,1.47,2.12,0.3
3939,64,100798,21,14.45,1.47,2.12,0.3
3940,64,100798,21,14.45,1.47,2.12,0.3
3941,64,100798,21,14.45,1.47,2.12,0.3
3942,64,100798,21,14.45,1.47,2.12,0.3
3943,64,100798,21,14.45,1.47,2.12,0.3
3944,64,100798,21,14.45,1.47,2.12,0.3
3945,64,100798,21,14.45,1.47,2.12,0.3
3946,64,100798,21,14.45,1.47,2.12,0.3
3947,64,100798,21,14.45,1.47,2.12,0.3
3948,64,100798,21,14.45,1.47,2.12,0.3
3949,64,100798,21,14.45,1.47,2.12,0.3
3950,64,100798,21,14.45,1.47,2.12,0.3
3951,64,100798,21,14.45,1.47,2.12,0.3
3952,64,100798,21,14.45,1.47,2.12,0.3
3953,64,100798,21,14.45,1.47,2.12,0.3
3954,64,100798,21,14.45,1.47,2.12,0.3
3955,64,100798,21,14.45,1.47,2.12,0.3
3956,64,100798,21,14.45,1.47,2.12,0.3
3957,64,100798,21,14.45,1.47,2.12,0.3
3958,64,100798,21,14.45,1.47,2.12,0.3
3959,64,100798,21,14.45,1.47,2.12,0.3
3960,64,100798,21,14.45,1.47,2.12,0.3
3961,64,100798,21,14.45,1.47,2.12,0.3
3962,64,100798,21,14.45,1.47,2.12,0.3
3963,64,100798,21,14.45,1.47,2.12,0.3
3964,64,100798,21,14.45,1.47,2.12,0.3
3965,64,100798,21,14.45,1.47,2.12,0.3
3966,64,100798,21,14.45,1.47,2.12,0.3
3967,64,100798,21,14.45,1.47,2.12,0.3
3968,64,100798,21,14.45,1.47,2.12,0.3
3969,64,100798,21,14.45,1.47,2.12,0.3
3970,64,100798,21,14.45,1.47,2.12,0.3
3971,64,100798,21,14.45,1.47,2.12,0.3
3972,64,100798,21,14.45,1.47,2.12,0.3
3973,64,100804,21,14.44,1.46,2.12,0.3
3974,64,100804,21,14.44,1.46,2.12,0.3
3975,64,100804,21,14.44,1.46,2.12,0.3
3976,64,100804,21,14.44,1.46,2.12,0.3
3977,64,100804,21,14.44,1.46,2.12,0.3
3978,64,100804,21,14.44,1.46,2.12,0.3
3979,64,100804,21,14.44,1.46,2.12,0.3
3980,64,100804,21,14.44,1.46,2.12,0.3
3981,64,100804,21,14.44,1.46,2.12,0.3
3982,64,100808,21,14.44,1.47,2.12,0.3
3983,64,100808,21,14.44,1.46,2.12,0.3
3984,64,100808,21,14.44,1.46,2.12,0.3
3985,64,100808,21,14.44,1.46,2.12,0.3
3986,64,100808,21,14.44,1.46,2.12,0.3
3987,64,100808,21,14.44,1.46,2.12,0.3
3988,64,100808,21,14.47,1.48,2.12,0.3
3989,64,100808,21,14.47,1.48,2.12,0.3
3990,64,100808,21,14.47,1.48,2.12,0.3
3991,64,100808,21,14.47,1.48,2.12,0.3
3992,64,100808,21,14.47,1.48,2.12,0.3
3993,64,100808,21,14.47,1.48,2.12,0.3
3994,64,100808,21,14.47,1.48,2.12,0.3
3995,64,100808,21,14.47,1.48,2.12,0.3
3996,64,100808,21,14.47,1.48,2.12,0.3
3997,64,100808,21,14.47,1.48,2.12,0.3
3998,64,100808,21,14.47,1.48,2.12,0.3
3999,64,100808,21,14.47,1.48,2.12,0.3
4000,64,100808,21,14.47,1.48,2.12,0.3
4001,64,100808,21,14.47,1.48,2.12,0.3
4002,64,100808,21,14.47,1.48,2.12,0.3
4003,64,100808,21,14.47,1.48,2.12,0.3
4004,64,100808,21,14.47,1.48,2.12,0.3
4005,64,100808,21,14.47,1.48,2.12,0.3
4006,64,100808,21,14.47,1.48,2.12,0.3
4007,64,100808,21,14.47,1.48,2.12,0.3
4008,64,100808,21,14.47,1.48,2.12,0.3
4009,64,100808,21,14.47,1.48,2.12,0.3
4010,64,100808,21,14.47,1.48,2.12,0.3
4011,64,100808,21,14.47,1.48,2.12,0.3
4012,64,100808,21,14.47,1.48,2.12,0.3
4013,64,100808,21,14.47,1.48,2.12,0.3
4014,64,100808,21,14.47,1.48,2.12,0.3
4015,64,100808,21,14.47,1.48,2.12,0.3
4016,64,100808,21,14.47,1.48,2.12,0.3
4017,64,100808,21,14.47,1.48,2.12,0.3
4018,64,100808,21,14.47,1.48,2.12,0.3
4019,64,100808,21,14.47,1.48,2.12,0.3
4020,64,100808,21,14.47,1.48,2.12,0.3
4021,64,100808,21,14.47,1.48,2.12,0.3
4022,64,100808,21,14.47,1.48,2.12,0.3
4023,64,100808,21,14.47,1.48,2.12,0.3
4024,64,100808,21,14.47,1.48,2.12,0.3
4025,64,100808,21,14.47,1.48,2.12,0.3
4026,64,100808,21,14.47,1.48,2.12,0.3
4027,64,100808,21,14.47,1.48,2.12,0.3
4028,64,100808,21,14.47,1.48,2.12,0.3
4029,64,100810,21,14.45,1.48,2.12,0.3
4030,64,100814,21,14.45,1.48,2.12,0.3
4031,64,100814,21,14.45,1.48,2.12,0.3
4032,64,100814,21,14.45,1.48,2.12,0.3
4033,64,100814,21,14.45,1.48,2.12,0.3
4034,64,100814,21,14.45,1.48,2.12,0.3
4035,64,100814,21,14.45,1.48,2.12,0.3
4036,64,100814,21,14.45,1.46,2.12,0.3
4037,64,100814,21,14.45,1.46,2.12,0.3
4038,64,100814,21,14.42,1.44,2.12,0.3
4039,64,100814,21,14.42,1.44,2.12,0.3
4040,64,100814,21,14.42,1.44,2.12,0.3
4041,64,100814,21,14.42,1.44,2.12,0.3
4042,64,100814,21,14.42,1.44,2.12,0.3
4043,64,100814,21,14.42,1.44,2.12,0.3
4044,64,100814,21,14.42,1.44,2.12,0.3
4045,64,100814,21,14.42,1.44,2.12,0.3
4046,64,100814,21,14.42,1.44,2.12,0.3
4047,64,100814,21,14.42,1.44,2.12,0.3
4048,64,100820,21,14.4,1.44,2.12,0.3
4049,64,100820,21,14.4,1.44,2.12,0.3
4050,64,100820,21,14.4,1.44,2.12,0.3
4051,64,100820,21,14.4,1.44,2.12,0.3
4052,64,100820,21,14.4,1.44,2.12,0.3
4053,64,100820,21,14.4,1.44,2.12,0.3
4054,64,100820,21,14.4,1.44,2.12,0.3
4055,64,100820,21,14.4,1.44,2.12,0.3
4056,64,100820,21,14.4,1.44,2.12,0.3
4057,64,100820,21,14.4,1.44,2.12,0.3
4058,64,100820,21,14.4,1.44,2.12,0.3
4059,64,100820,21,14.4,1.44,2.12,0.3
4060,64,100820,21,14.4,1.44,2.12,0.3
4061,64,100820,21,14.4,1.44,2.12,0.3
4062,64,100820,21,14.4,1.44,2.12,0.3
4063,64,100820,21,14.4,1.44,2.12,0.3
4064,64,100820,21,14.4,1.44,2.12,0.3
4065,64,100820,21,14.4,1.44,2.12,0.3
4066,64,100820,21,14.4,1.44,2.12,0.3
4067,64,100820,21,14.4,1.44,2.12,0.3
4068,64,100820,21,14.4,1.44,2.12,0.3
4069,64,100820,21,14.4,1.44,2.12,0.3
4070,64,100820,21,14.4,1.44,2.12,0.3
4071,64,100822,21,14.42,1.44,2.12,0.3
4072,64,100822,21,14.42,1.44,2.12,0.3
4073,64,100822,21,14.42,1.44,2.12,0.3
4074,64,100822,21,14.42,1.44,2.12,0.3
4075,64,100822,21,14.42,1.44,2.12,0.3
4076,64,100822,21,14.42,1.44,2.12,0.3
4077,64,100822,21,14.42,1.44,2.12,0.3
4078,64,100822,21,14.42,1.44,2.12,0.3
4079,64,100822,21,14.42,1.44,2.12,0.3
4080,64,100822,21,14.42,1.44,2.12,0.3
4081,64,100822,21,14.42,1.44,2.12,0.3
4082,64,100822,21,14.42,1.44,2.12,0.3
4083,64,100822,21,14.42,1.44,2.12,0.3
4084,64,100822,21,14.42,1.44,2.12,0.3
4085,64,100822,21,14.42,1.44,2.12,0.3
4086,64,100822,21,14.42,1.44,2.12,0.3
4087,64,100822,21,14.42,1.44,2.12,0.3
4088,64,100822,21,14.42,1.44,2.12,0.3
4089,64,100822,21,14.42,1.44,2.12,0.3
4090,64,100822,21,14.42,1.44,2.12,0.3
4091,64,100822,21,14.42,1.44,2.12,0.3
4092,64,100822,21,14.42,1.44,2.12,0.3
4093,64,100822,21,14.42,1.44,2.12,0.3
4094,64,100822,21,14.42,1.44,2.12,0.3
4095,64,100822,21,14.42,1.44,2.12,0.3
4096,64,100822,21,14.42,1.44,2.12,0.3
4097,64,100822,21,14.42,1.44,2.12,0.3
4098,64,100822,21,14.42,1.44,2.12,0.3
4099,64,100822,21,14.42,1.44,2.12,0.3
4100,64,100822,21,14.42,1.44,2.12,0.3
4101,64,100822,21,14.42,1.44,2.12,0.3
4102,64,100822,21,14.42,1.44,2.12,0.3
4103,64,100822,21,14.42,1.44,2.12,0.3
4104,64,100822,21,14.42,1.44,2.12,0.3
4105,64,100822,21,14.42,1.44,2.12,0.3
4106,64,100822,21,14.42,1.44,2.12,0.3
4107,64,100824,21,14.43,1.44,2.12,0.3
4108,64,100824,21,14.43,1.44,2.12,0.3
4109,64,100824,21,14.43,1.44,2.12,0.3
4110,64,100824,21,14.43,1.44,2.12,0.3
4111,64,100824,21,14.43,1.44,2.12,0.3
4112,64,100824,21,14.43,1.44,2.12,0.3
4113,64,100824,21,14.43,1.44,2.12,0.3
4114,64,100824,21,14.43,1.44,2.12,0.3
4115,64,100824,21,14.43,1.44,2.12,0.3
4116,64,100824,21,14.43,1.44,2.12,0.3
4117,64,100824,21,14.43,1.44,2.12,0.3
4118,64,100824,21,14.43,1.44,2.12,0.3
4119,64,100824,21,14.43,1.44,2.12,0.3
4120,64,100824,21,14.43,1.44,2.12,0.3
4121,64,100824,21,14.43,1.44,2.12,0.3
4122,64,100824,21,14.43,1.44,2.12,0.3
4123,64,100824,21,14.43,1.44,2.12,0.3
4124,64,100824,21,14.43,1.44,2.12,0.3
4125,64,100824,21,14.43,1.44,2.12,0.3
4126,64,100824,21,14.43,1.44,2.12,0.3
4127,64,100824,21,14.43,1.44,2.12,0.3
4128,64,100824,21,14.43,1.44,2.12,0.3
4129,64,100824,21,14.43,1.44,2.12,0.3
4130,64,100824,21,14.43,1.44,2.12,0.3
4131,64,100824,21,14.43,1.44,2.12,0.3
4132,64,100824,21,14.43,1.44,2.12,0.3
4133,64,100824,21,14.43,1.44,2.12,0.3
4134,64,100824,21,14.43,1.44,2.12,0.3
4135,64,100824,21,14.43,1.44,2.12,0.3
4136,64,100824,21,14.43,1.44,2.12,0.3
4137,64,100824,21,14.43,1.44,2.12,0.3
4138,64,100824,21,14.43,1.44,2.12,0.3
4139,64,100824,21,14.43,1.44,2.12,0.3
4140,64,100824,21,14.43,1.44,2.12,0.3
4141,64,100824,21,14.43,1.44,2.12,0.3
4142,64,100824,21,14.43,1.44,2.12,0.3
4143,64,100824,21,14.43,1.44,2.12,0.3
4144,64,100824,21,14.43,1.44,2.12,0.3
4145,64,100824,21,14.43,1.44,2.12,0.3
4146,64,100824,21,14.43,1.44,2.12,0.3
4147,64,100824,21,14.43,1.44,2.12,0.3
4148,64,100824,21,14.43,1.44,2.12,0.3
4149,64,100828,21,14.43,1.44,2.12,0.3
4150,64,100828,21,14.43,1.44,2.12,0.3
4151,64,100828,21,14.43,1.44,2.12,0.3
4152,64,100828,21,14.43,1.44,2.12,0.3
4153,64,100828,21,14.43,1.44,2.12,0.3
4154,64,100828,21,14.43,1.44,2.12,0.3
4155,64,100828,21,14.43,1.44,2.12,0.3
4156,64,100828,21,14.43,1.44,2.12,0.3
4157,64,100828,21,14.43,1.44,2.12,0.3
4158,64,100828,21,14.43,1.44,2.12,0.3
4159,64,100828,21,14.43,1.44,2.12,0.3
4160,64,100828,21,14.43,1.44,2.12,0.3
4161,64,100828,21,14.43,1.44,2.12,0.3
4162,64,100828,21,14.43,1.44,2.12,0.3
4163,64,100828,21,14.43,1.44,2.12,0.3
4164,64,100828,21,14.43,1.44,2.12,0.3
4165,64,100838,21,14.45,1.45,2.12,0.3
4166,64,100838,21,14.45,1.45,2.12,0.3
4167,64,100838,21,14.45,1.45,2.12,0.3
4168,64,100838,21,14.45,1.45,2.12,0.3
4169,64,100838,21,14.45,1.45,2.12,0.3
4170,64,100838,21,14.45,1.45,2.12,0.3
4171,64,100838,21,14.45,1.45,2.12,0.3
4172,64,100838,21,14.45,1.45,2.12,0.3
4173,64,100838,21,14.45,1.45,2.12,0.3
4174,64,100838,21,14.45,1.45,2.12,0.3
4175,64,100838,21,14.45,1.45,2.12,0.3
4176,64,100838,21,14.45,1.45,2.12,0.3
4177,64,100838,21,14.45,1.45,2.12,0.3
4178,64,100838,21,14.45,1.45,2.12,0.3
4179,64,100838,21,14.45,1.45,2.12,0.3
4180,64,100838,21,14.45,1.45,2.12,0.3
4181,64,100838,21,14.45,1.45,2.12,0.3
4182,64,100838,21,14.45,1.45,2.12,0.3
4183,64,100838,21,14.45,1.45,2.12,0.3
4184,64,100838,21,14.45,1.45,2.12,0.3
4185,64,100838,21,14.45,1.45,2.12,0.3
4186,64,100838,21,14.45,1.45,2.12,0.3
4187,64,100838,21,14.45,1.45,2.12,0.3
4188,64,100838,21,14.45,1.45,2.12,0.3
4189,64,100838,21,14.45,1.45,2.12,0.3
4190,64,100838,21,14.45,1.45,2.12,0.3
4191,64,100838,21,14.45,1.45,2.12,0.3
4192,64,100838,21,14.45,1.45,2.12,0.3
4193,64,100838,21,14.45,1.45,2.12,0.3
4194,64,100838,21,14.45,1.45,2.12,0.3
4195,64,100838,21,14.45,1.45,2.12,0.3
4196,64,100838,21,14.45,1.45,2.12,0.3
4197,64,100838,21,14.45,1.45,2.12,0.3
4198,64,100838,21,14.45,1.45,2.12,0.3
4199,64,100838,21,14.45,1.45,2.12,0.3
4200,64,100838,21,14.45,1.45,2.12,0.3
4201,64,100838,21,14.45,1.45,2.12,0.3
4202,64,100838,21,14.45,1.45,2.12,0.3
4203,64,100838,21,14.45,1.45,2.12,0.3
4204,64,100838,21,14.45,1.45,2.12,0.3
4205,64,100838,21,14.45,1.45,2.12,0.3
4206,64,100838,21,14.45,1.45,2.12,0.3
4207,64,100838,21,14.45,1.45,2.12,0.3
4208,64,100838,21,14.45,1.45,2.12,0.3
4209,64,100838,21,14.45,1.45,2.12,0.3
4210,64,100838,21,14.45,1.45,2.12,0.3
4211,64,100838,21,14.45,1.45,2.12,0.3
4212,64,100838,21,14.45,1.45,2.12,0.3
4213,64,100838,21,14.45,1.45,2.12,0.3
4214,64,100838,21,14.45,1.45,2.12,0.3
4215,64,100838,21,14.45,1.45,2.12,0.3
4216,64,100838,21,14.45,1.45,2.12,0.3
4217,64,100838,21,14.42,1.43,2.12,0.3
4218,64,100838,21,14.42,1.43,2.12,0.3
4219,64,100838,21,14.42,1.43,2.12,0.3
4220,64,100838,21,14.42,1.43,2.12,0.3
4221,64,100838,21,14.42,1.43,2.12,0.3
4222,64,100838,21,14.42,1.43,2.12,0.3
4223,64,100842,21,14.45,1.44,2.12,0.3
4224,64,100842,21,14.45,1.43,2.12,0.3
4225,64,100842,21,14.45,1.43,2.12,0.3
4226,64,100842,21,14.45,1.43,2.12,0.3
4227,64,100842,21,14.45,1.43,2.12,0.3
4228,64,100842,21,14.45,1.43,2.12,0.3
4229,64,100842,21,14.45,1.43,2.12,0.3
4230,64,100842,21,14.45,1.43,2.12,0.3
4231,64,100842,21,14.45,1.43,2.12,0.3
4232,64,100842,21,14.45,1.43,2.12,0.3
4233,64,100842,21,14.45,1.43,2.12,0.3
4234,64,100842,21,14.45,1.43,2.12,0.3
4235,64,100842,21,14.45,1.43,2.12,0.3
4236,64,100842,21,14.45,1.43,2.12,0.3
4237,64,100842,21,14.45,1.43,2.12,0.3
4238,64,100842,21,14.45,1.43,2.12,0.3
4239,64,100842,21,14.45,1.43,2.12,0.3
4240,64,100842,21,14.45,1.43,2.12,0.3
4241,64,100842,21,14.45,1.43,2.12,0.3
4242,64,100842,21,14.45,1.43,2.12,0.3
4243,64,100842,21,14.45,1.43,2.12,0.3
4244,64,100842,21,14.45,1.43,2.12,0.3
4245,64,100842,21,14.45,1.43,2.12,0.3
4246,64,100842,21,14.45,1.43,2.12,0.3
4247,64,100842,21,14.45,1.43,2.12,0.3
4248,64,100842,21,14.45,1.43,2.12,0.3
4249,64,100842,21,14.45,1.43,2.12,0.3
4250,64,100842,21,14.45,1.43,2.12,0.3
4251,64,100842,21,14.45,1.43,2.12,0.3
4252,64,100842,21,14.45,1.43,2.12,0.3
4253,64,100842,21,14.45,1.43,2.12,0.3
4254,64,100842,21,14.45,1.43,2.12,0.3
4255,64,100842,21,14.45,1.43,2.12,0.3
4256,64,100842,21,14.45,1.43,2.12,0.3
4257,64,100842,21,14.45,1.43,2.12,0.3
4258,64,100842,21,14.45,1.43,2.12,0.3
4259,64,100842,21,14.45,1.43,2.12,0.3
4260,64,100842,21,14.45,1.43,2.12,0.3
4261,64,100842,21,14.45,1.43,2.12,0.3
4262,64,100842,21,14.45,1.43,2.12,0.3
4263,64,100842,21,14.45,1.43,2.12,0.3
4264,64,100842,21,14.45,1.43,2.12,0.3
4265,64,100842,21,14.45,1.43,2.12,0.3
4266,64,100842,21,14.45,1.43,2.12,0.3
4267,64,100842,21,14.45,1.43,2.12,0.3
4268,64,100842,21,14.45,1.43,2.12,0.3
