[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform1__d-8
SLURM JOB ID: 36799822
Running on nodes: ncm0401
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x36d72356
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 36880.000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)
Found heuristic solution: objective 29996.000000

Root relaxation: objective 2.706600e+04, 53 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27066.0000    0   25 29996.0000 27066.0000  9.77%     -    0s
H    0     0                    29228.000000 27066.0000  7.40%     -    0s
H    0     0                    28909.000000 27066.0000  6.38%     -    0s
H    0     0                    28358.000000 27542.0000  2.88%     -    0s
H    0     0                    27944.000000 27594.0000  1.25%     -    0s
     0     0 27660.5000    0   30 27944.0000 27660.5000  1.01%     -    0s
     0     0     cutoff    0      27944.0000 27944.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 4
  RLT: 2
  BQP: 1

Explored 1 nodes (66 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 6: 27944 28358 28909 ... 36880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.794400000000e+04, best bound 2.794400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45]
Number of vertices in the ILP vertex cover:
35
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
8066,64,82894,30993.0,24.92,0.44,8.25,0.0
8067,64,82894,30993.0,24.92,0.44,8.25,0.0
8068,64,82894,30993.0,24.92,0.44,8.25,0.0
8069,64,82894,30993.0,24.92,0.44,8.25,0.0
8070,64,82894,30993.0,24.92,0.44,8.25,0.0
8071,64,82894,30993.0,24.92,0.44,8.25,0.0
8072,64,82894,30993.0,24.92,0.44,8.25,0.0
8073,64,82894,30993.0,24.92,0.44,8.25,0.0
8074,64,82894,30993.0,24.92,0.44,8.25,0.0
8075,64,82894,30993.0,24.92,0.44,8.25,0.0
8076,64,82894,30993.0,24.92,0.44,8.25,0.0
8077,64,82894,30993.0,24.92,0.44,8.25,0.0
8078,64,82894,30993.0,24.92,0.44,8.25,0.0
8079,64,82894,30993.0,24.92,0.44,8.25,0.0
8080,64,82894,30993.0,24.92,0.44,8.25,0.0
8081,64,82894,30993.0,24.92,0.44,8.25,0.0
8082,64,82894,30993.0,24.92,0.44,8.25,0.0
8083,64,82894,30993.0,24.92,0.44,8.25,0.0
8084,64,82894,30993.0,24.92,0.44,8.25,0.0
8085,64,82894,30993.0,24.92,0.44,8.25,0.0
8086,64,82894,30993.0,24.92,0.44,8.25,0.0
8087,64,82894,30993.0,24.92,0.44,8.25,0.0
8088,64,82894,30993.0,24.92,0.44,8.25,0.0
8089,64,82894,30993.0,24.92,0.44,8.25,0.0
8090,64,82894,30993.0,24.92,0.44,8.25,0.0
8091,64,82894,30993.0,24.92,0.44,8.25,0.0
8092,64,82894,30993.0,24.92,0.44,8.25,0.0
8093,64,82894,30993.0,24.92,0.44,8.25,0.0
8094,64,82894,30993.0,24.92,0.44,8.25,0.0
8095,64,82894,30993.0,24.92,0.44,8.25,0.0
8096,64,82894,30993.0,24.92,0.44,8.25,0.0
8097,64,82894,30993.0,24.92,0.44,8.25,0.0
8098,64,82894,30993.0,24.92,0.44,8.25,0.0
8099,64,82894,30993.0,24.92,0.44,8.25,0.0
8100,64,82894,30993.0,24.92,0.44,8.25,0.0
8101,64,82894,30993.0,24.92,0.44,8.25,0.0
8102,64,82894,30993.0,24.92,0.44,8.25,0.0
8103,64,82894,30993.0,24.92,0.44,8.25,0.0
8104,64,82894,30993.0,24.92,0.44,8.25,0.0
8105,64,82894,30993.0,24.92,0.44,8.25,0.0
8106,64,82894,30993.0,24.92,0.44,8.25,0.0
8107,64,82894,30993.0,24.92,0.44,8.25,0.0
8108,64,82894,30993.0,24.92,0.44,8.25,0.0
8109,64,82894,30993.0,24.92,0.44,8.25,0.0
8110,64,82894,30993.0,24.92,0.44,8.25,0.0
8111,64,82894,30993.0,24.92,0.44,8.25,0.0
8112,64,82894,30993.0,24.92,0.44,8.25,0.0
8113,64,82894,30993.0,24.92,0.44,8.25,0.0
8114,64,82894,30993.0,24.92,0.44,8.25,0.0
8115,64,82894,30993.0,24.92,0.44,8.25,0.0
8116,64,82894,30993.0,24.92,0.44,8.25,0.0
8117,64,82894,30993.0,24.92,0.44,8.25,0.0
8118,64,82894,30993.0,24.92,0.44,8.25,0.0
8119,64,82894,30993.0,24.92,0.44,8.25,0.0
8120,64,82894,30993.0,24.92,0.44,8.25,0.0
8121,64,82894,30993.0,24.92,0.44,8.25,0.0
8122,64,82894,30993.0,24.92,0.44,8.25,0.0
8123,64,82894,30993.0,24.92,0.44,8.25,0.0
8124,64,82894,30993.0,24.92,0.44,8.25,0.0
8125,64,82894,30993.0,24.92,0.44,8.25,0.0
8126,64,82894,30993.0,24.92,0.44,8.25,0.0
8127,64,82894,30993.0,24.92,0.44,8.25,0.0
8128,64,82894,30993.0,24.92,0.44,8.25,0.0
8129,64,82894,30993.0,24.92,0.44,8.25,0.0
8130,64,82894,30993.0,24.92,0.44,8.25,0.0
8131,64,82894,30993.0,24.92,0.44,8.25,0.0
8132,64,82894,30993.0,24.92,0.44,8.25,0.0
8133,64,82894,30993.0,24.92,0.44,8.25,0.0
8134,64,82894,30993.0,24.92,0.44,8.25,0.0
8135,64,82894,30993.0,24.92,0.44,8.25,0.0
8136,64,82894,30993.0,24.92,0.44,8.25,0.0
8137,64,82894,30993.0,24.92,0.44,8.25,0.0
8138,64,82894,30993.0,24.92,0.44,8.25,0.0
8139,64,82934,30993.0,24.92,0.45,8.25,0.0
8140,64,82934,30993.0,24.92,0.45,8.25,0.0
8141,64,82934,30993.0,24.92,0.45,8.25,0.0
8142,64,82934,30993.0,24.92,0.45,8.25,0.0
8143,64,82934,30993.0,24.92,0.45,8.25,0.0
8144,64,82934,30993.0,24.92,0.45,8.25,0.0
8145,64,82934,30993.0,24.92,0.45,8.25,0.0
8146,64,82934,30993.0,24.92,0.45,8.25,0.0
8147,64,82934,30993.0,24.92,0.45,8.25,0.0
8148,64,82934,30993.0,24.92,0.45,8.25,0.0
8149,64,82934,30993.0,24.92,0.45,8.25,0.0
8150,64,82934,30993.0,24.92,0.45,8.25,0.0
8151,64,82934,30993.0,24.92,0.45,8.25,0.0
8152,64,82934,30993.0,24.92,0.45,8.25,0.0
8153,64,82934,30993.0,24.92,0.45,8.25,0.0
8154,64,82934,30993.0,24.92,0.45,8.25,0.0
8155,64,82934,30993.0,24.92,0.45,8.25,0.0
8156,64,82934,30993.0,24.92,0.45,8.25,0.0
8157,64,82934,30993.0,24.92,0.45,8.25,0.0
8158,64,82934,30993.0,24.92,0.45,8.25,0.0
8159,64,82934,30993.0,24.92,0.45,8.25,0.0
8160,64,82934,30993.0,24.92,0.45,8.25,0.0
8161,64,82934,30993.0,24.92,0.45,8.25,0.0
8162,64,82934,30993.0,24.92,0.45,8.25,0.0
8163,64,82934,30993.0,24.92,0.45,8.25,0.0
8164,64,82934,30993.0,24.92,0.45,8.25,0.0
8165,64,82934,30993.0,24.92,0.45,8.25,0.0
8166,64,82934,30993.0,24.92,0.45,8.25,0.0
8167,64,82934,30993.0,24.92,0.45,8.25,0.0
8168,64,82934,30993.0,24.92,0.45,8.25,0.0
8169,64,82934,30993.0,24.92,0.45,8.25,0.0
8170,64,82934,30993.0,24.92,0.45,8.25,0.0
8171,64,82934,30993.0,24.92,0.45,8.25,0.0
8172,64,82934,30993.0,24.92,0.45,8.25,0.0
8173,64,82934,30993.0,24.92,0.45,8.25,0.0
8174,64,82934,30993.0,24.92,0.45,8.25,0.0
8175,64,82934,30993.0,24.92,0.45,8.25,0.0
8176,64,82934,30993.0,24.92,0.45,8.25,0.0
8177,64,82934,30993.0,24.92,0.45,8.25,0.0
8178,64,82934,30993.0,24.92,0.45,8.25,0.0
8179,64,82934,30993.0,24.92,0.45,8.25,0.0
8180,64,82934,30993.0,24.92,0.45,8.25,0.0
8181,64,82934,30993.0,24.92,0.45,8.25,0.0
8182,64,82934,30993.0,24.92,0.45,8.25,0.0
8183,64,82934,30993.0,24.92,0.45,8.25,0.0
8184,64,82934,30993.0,24.92,0.45,8.25,0.0
8185,64,82934,30993.0,24.92,0.45,8.25,0.0
8186,64,82934,30993.0,24.92,0.45,8.25,0.0
8187,64,82934,30993.0,24.92,0.45,8.25,0.0
8188,64,82934,30993.0,24.92,0.45,8.25,0.0
8189,64,82934,30993.0,24.92,0.45,8.25,0.0
8190,64,82934,30993.0,24.92,0.45,8.25,0.0
8191,64,82934,30993.0,24.92,0.45,8.25,0.0
8192,64,82934,30993.0,24.92,0.45,8.25,0.0
8193,64,82934,30993.0,24.92,0.45,8.25,0.0
8194,64,82934,30993.0,24.92,0.45,8.25,0.0
8195,64,82934,30993.0,24.92,0.45,8.25,0.0
8196,64,82934,30993.0,24.92,0.45,8.25,0.0
8197,64,82934,30993.0,24.92,0.45,8.25,0.0
8198,64,82934,30993.0,24.92,0.45,8.25,0.0
8199,64,82934,30993.0,24.92,0.45,8.25,0.0
8200,64,82934,30993.0,24.92,0.45,8.25,0.0
8201,64,82934,30993.0,24.92,0.45,8.25,0.0
8202,64,82934,30993.0,24.92,0.45,8.25,0.0
8203,64,82934,30993.0,24.92,0.45,8.25,0.0
8204,64,82934,30993.0,24.92,0.45,8.25,0.0
8205,64,82934,30993.0,24.92,0.45,8.25,0.0
8206,64,82934,30993.0,24.92,0.45,8.25,0.0
8207,64,82934,30993.0,24.92,0.45,8.25,0.0
8208,64,82934,30993.0,24.92,0.45,8.25,0.0
8209,64,82934,30993.0,24.92,0.45,8.25,0.0
8210,64,82934,30993.0,24.92,0.45,8.25,0.0
8211,64,82934,30993.0,24.92,0.45,8.25,0.0
8212,64,82934,30993.0,24.92,0.45,8.25,0.0
8213,64,82934,30993.0,24.92,0.45,8.25,0.0
8214,64,82934,30993.0,24.92,0.45,8.25,0.0
8215,64,82934,30993.0,24.92,0.45,8.25,0.0
8216,64,82934,30993.0,24.92,0.45,8.25,0.0
8217,64,82934,30993.0,24.92,0.45,8.25,0.0
8218,64,82934,30993.0,24.92,0.45,8.25,0.0
8219,64,82934,30993.0,24.92,0.45,8.25,0.0
8220,64,82934,30993.0,24.92,0.45,8.25,0.0
8221,64,82934,30993.0,24.92,0.45,8.25,0.0
8222,64,82934,30993.0,24.92,0.45,8.25,0.0
8223,64,82934,30993.0,24.92,0.45,8.25,0.0
8224,64,82934,30993.0,24.92,0.45,8.25,0.0
8225,64,82934,30993.0,24.92,0.45,8.25,0.0
8226,64,82934,30993.0,24.92,0.45,8.25,0.0
8227,64,82934,30993.0,24.92,0.45,8.25,0.0
8228,64,82934,30993.0,24.92,0.45,8.25,0.0
8229,64,82934,30993.0,24.92,0.45,8.25,0.0
8230,64,82934,30993.0,24.92,0.45,8.25,0.0
8231,64,82934,30993.0,24.92,0.45,8.25,0.0
8232,64,82934,30993.0,24.92,0.45,8.25,0.0
8233,64,82934,30993.0,24.92,0.45,8.25,0.0
8234,64,82934,30993.0,24.92,0.45,8.25,0.0
8235,64,82934,30993.0,24.92,0.45,8.25,0.0
8236,64,82934,30993.0,24.92,0.45,8.25,0.0
8237,64,82934,30993.0,24.92,0.45,8.25,0.0
8238,64,82934,30993.0,24.92,0.45,8.25,0.0
8239,64,82934,30993.0,24.92,0.45,8.25,0.0
8240,64,82934,30993.0,24.92,0.45,8.25,0.0
8241,64,82934,30993.0,24.92,0.45,8.25,0.0
8242,64,82934,30993.0,24.92,0.45,8.25,0.0
8243,64,82934,30993.0,24.92,0.45,8.25,0.0
8244,64,82934,30993.0,24.92,0.45,8.25,0.0
8245,64,82934,30993.0,24.92,0.45,8.25,0.0
8246,64,82934,30993.0,24.92,0.45,8.25,0.0
8247,64,82934,30993.0,24.92,0.45,8.25,0.0
8248,64,82934,30993.0,24.92,0.45,8.25,0.0
8249,64,82934,30993.0,24.92,0.45,8.25,0.0
8250,64,82934,30993.0,24.92,0.45,8.25,0.0
8251,64,82934,30993.0,24.92,0.45,8.25,0.0
8252,64,82934,30993.0,24.92,0.45,8.25,0.0
8253,64,82934,30993.0,24.92,0.45,8.25,0.0
8254,64,82934,30993.0,24.92,0.45,8.25,0.0
8255,64,82934,30993.0,24.92,0.45,8.25,0.0
8256,64,82934,30993.0,24.92,0.45,8.25,0.0
8257,64,82934,30993.0,24.92,0.45,8.25,0.0
8258,64,82934,30993.0,24.92,0.45,8.25,0.0
8259,64,82934,30993.0,24.92,0.45,8.25,0.0
8260,64,82934,30993.0,24.92,0.45,8.25,0.0
8261,64,82934,30993.0,24.92,0.45,8.25,0.0
8262,64,82934,30993.0,24.92,0.45,8.25,0.0
8263,64,82934,30993.0,24.92,0.45,8.25,0.0
8264,64,82942,30993.0,24.92,0.45,8.25,0.0
8265,64,82942,30993.0,24.92,0.45,8.25,0.0
8266,64,82942,30993.0,24.92,0.45,8.25,0.0
8267,64,82942,30993.0,24.92,0.45,8.25,0.0
8268,64,82942,30993.0,24.92,0.45,8.25,0.0
8269,64,82942,30993.0,24.92,0.45,8.25,0.0
8270,64,82942,30993.0,24.92,0.45,8.25,0.0
8271,64,82942,30993.0,24.92,0.45,8.25,0.0
8272,64,82942,30993.0,24.92,0.45,8.25,0.0
8273,64,82942,30993.0,24.92,0.45,8.25,0.0
8274,64,82942,30993.0,24.92,0.45,8.25,0.0
8275,64,82942,30993.0,24.92,0.45,8.25,0.0
8276,64,82942,30993.0,24.92,0.45,8.25,0.0
8277,64,82942,30993.0,24.92,0.45,8.25,0.0
8278,64,82942,30993.0,24.92,0.45,8.25,0.0
8279,64,82942,30993.0,24.92,0.45,8.25,0.0
8280,64,82942,30993.0,24.92,0.45,8.25,0.0
8281,64,82942,30993.0,24.92,0.45,8.25,0.0
8282,64,82942,30993.0,24.92,0.45,8.25,0.0
8283,64,82942,30993.0,24.92,0.45,8.25,0.0
8284,64,82942,30993.0,24.92,0.45,8.25,0.0
8285,64,82942,30993.0,24.92,0.45,8.25,0.0
8286,64,82942,30993.0,24.92,0.45,8.25,0.0
8287,64,82942,30993.0,24.92,0.45,8.25,0.0
8288,64,82942,30993.0,24.92,0.45,8.25,0.0
8289,64,82942,30993.0,24.92,0.45,8.25,0.0
8290,64,82942,30993.0,24.92,0.45,8.25,0.0
8291,64,82942,30993.0,24.92,0.45,8.25,0.0
8292,64,82942,30993.0,24.92,0.45,8.25,0.0
8293,64,82954,30993.0,24.92,0.44,8.25,0.0
8294,64,82954,30993.0,24.92,0.44,8.25,0.0
8295,64,82954,30993.0,24.92,0.44,8.25,0.0
8296,64,82954,30993.0,24.92,0.44,8.25,0.0
8297,64,82954,30993.0,24.92,0.44,8.25,0.0
8298,64,82954,30993.0,24.92,0.44,8.25,0.0
8299,64,82958,30993.0,24.92,0.45,8.25,0.0
8300,64,82958,30993.0,24.92,0.45,8.25,0.0
8301,64,82958,30993.0,24.92,0.45,8.25,0.0
8302,64,82958,30993.0,24.92,0.45,8.25,0.0
8303,64,82958,30993.0,24.92,0.45,8.25,0.0
8304,64,82958,30993.0,24.92,0.45,8.25,0.0
8305,64,82958,30993.0,24.92,0.45,8.25,0.0
8306,64,82958,30993.0,24.92,0.45,8.25,0.0
8307,64,82958,30993.0,24.92,0.45,8.25,0.0
8308,64,82958,30993.0,24.92,0.45,8.25,0.0
8309,64,82958,30993.0,24.92,0.45,8.25,0.0
8310,64,82958,30993.0,24.92,0.45,8.25,0.0
8311,64,82958,30993.0,24.92,0.45,8.25,0.0
8312,64,82958,30993.0,24.92,0.45,8.25,0.0
8313,64,82958,30993.0,24.92,0.45,8.25,0.0
8314,64,82958,30993.0,24.92,0.45,8.25,0.0
8315,64,82958,30993.0,24.92,0.45,8.25,0.0
8316,64,82958,30993.0,24.92,0.45,8.25,0.0
8317,64,82958,30993.0,24.92,0.45,8.25,0.0
8318,64,82958,30993.0,24.92,0.45,8.25,0.0
8319,64,82958,30993.0,24.92,0.45,8.25,0.0
8320,64,82958,30993.0,24.92,0.45,8.25,0.0
8321,64,82958,30993.0,24.92,0.45,8.25,0.0
8322,64,82958,30993.0,24.92,0.45,8.25,0.0
8323,64,82958,30993.0,24.92,0.45,8.25,0.0
8324,64,82958,30993.0,24.92,0.45,8.25,0.0
8325,64,82958,30993.0,24.92,0.45,8.25,0.0
8326,64,82958,30993.0,24.92,0.45,8.25,0.0
8327,64,82958,30993.0,24.92,0.45,8.25,0.0
8328,64,82958,30993.0,24.92,0.45,8.25,0.0
8329,64,82958,30993.0,24.92,0.45,8.25,0.0
8330,64,82958,30993.0,24.92,0.45,8.25,0.0
8331,64,82958,30993.0,24.92,0.45,8.25,0.0
8332,64,82958,30993.0,24.92,0.45,8.25,0.0
8333,64,82958,30993.0,24.92,0.45,8.25,0.0
8334,64,82958,30993.0,24.92,0.45,8.25,0.0
8335,64,82958,30993.0,24.92,0.45,8.25,0.0
8336,64,82958,30993.0,24.92,0.45,8.25,0.0
8337,64,82958,30993.0,24.92,0.45,8.25,0.0
8338,64,82958,30993.0,24.92,0.45,8.25,0.0
8339,64,82958,30993.0,24.92,0.45,8.25,0.0
8340,64,82958,30993.0,24.92,0.45,8.25,0.0
8341,64,82958,30993.0,24.92,0.45,8.25,0.0
8342,64,82958,30993.0,24.92,0.45,8.25,0.0
8343,64,82958,30993.0,24.92,0.45,8.25,0.0
8344,64,82958,30993.0,24.92,0.45,8.25,0.0
8345,64,82958,30993.0,24.92,0.45,8.25,0.0
8346,64,82958,30993.0,24.92,0.45,8.25,0.0
8347,64,82958,30993.0,24.92,0.45,8.25,0.0
8348,64,82958,30993.0,24.92,0.45,8.25,0.0
8349,64,82958,30993.0,24.92,0.45,8.25,0.0
8350,64,82958,30993.0,24.92,0.45,8.25,0.0
8351,64,82958,30993.0,24.92,0.45,8.25,0.0
8352,64,82958,30993.0,24.92,0.45,8.25,0.0
8353,64,82958,30993.0,24.92,0.45,8.25,0.0
8354,64,82958,30993.0,24.92,0.45,8.25,0.0
8355,64,82958,30993.0,24.92,0.45,8.25,0.0
8356,64,82958,30993.0,24.92,0.45,8.25,0.0
8357,64,82958,30993.0,24.92,0.45,8.25,0.0
8358,64,82958,30993.0,24.92,0.45,8.25,0.0
8359,64,82958,30993.0,24.92,0.45,8.25,0.0
8360,64,82958,30993.0,24.92,0.45,8.25,0.0
8361,64,82958,30993.0,24.92,0.45,8.25,0.0
8362,64,82958,30993.0,24.92,0.44,8.25,0.0
8363,64,82958,30993.0,24.92,0.44,8.25,0.0
8364,64,82958,30993.0,24.92,0.44,8.25,0.0
8365,64,82958,30993.0,24.92,0.44,8.25,0.0
8366,64,82958,30993.0,24.92,0.44,8.25,0.0
8367,64,82958,30993.0,24.92,0.44,8.25,0.0
8368,64,82958,30993.0,24.92,0.44,8.25,0.0
8369,64,82958,30993.0,24.92,0.44,8.25,0.0
8370,64,82958,30993.0,24.92,0.44,8.25,0.0
8371,64,82958,30993.0,24.92,0.44,8.25,0.0
8372,64,82958,30993.0,24.92,0.44,8.25,0.0
8373,64,82958,30993.0,24.92,0.44,8.25,0.0
8374,64,82958,30993.0,24.92,0.44,8.25,0.0
8375,64,82958,30993.0,24.92,0.44,8.25,0.0
8376,64,82958,30993.0,24.92,0.44,8.25,0.0
8377,64,82958,30993.0,24.92,0.44,8.25,0.0
8378,64,82958,30993.0,24.92,0.44,8.25,0.0
8379,64,82958,30993.0,24.92,0.44,8.25,0.0
8380,64,82958,30993.0,24.92,0.44,8.25,0.0
8381,64,82958,30993.0,24.92,0.44,8.25,0.0
8382,64,82958,30993.0,24.92,0.44,8.25,0.0
8383,64,82958,30993.0,24.92,0.44,8.25,0.0
8384,64,82958,30993.0,24.92,0.44,8.25,0.0
8385,64,82958,30993.0,24.92,0.44,8.25,0.0
8386,64,82958,30993.0,24.92,0.44,8.25,0.0
8387,64,82958,30993.0,24.92,0.44,8.25,0.0
8388,64,82958,30993.0,24.92,0.44,8.25,0.0
8389,64,82958,30993.0,24.92,0.44,8.25,0.0
8390,64,82958,30993.0,24.92,0.44,8.25,0.0
8391,64,82958,30993.0,24.92,0.44,8.25,0.0
8392,64,82958,30993.0,24.92,0.44,8.25,0.0
8393,64,82958,30993.0,24.92,0.44,8.25,0.0
8394,64,82958,30993.0,24.92,0.44,8.25,0.0
8395,64,82958,30993.0,24.92,0.44,8.25,0.0
8396,64,82958,30993.0,24.92,0.44,8.25,0.0
8397,64,82958,30993.0,24.92,0.44,8.25,0.0
8398,64,82958,30993.0,24.92,0.44,8.25,0.0
8399,64,82958,30993.0,24.92,0.44,8.25,0.0
8400,64,82958,30993.0,24.92,0.44,8.25,0.0
8401,64,82958,30993.0,24.92,0.44,8.25,0.0
8402,64,82958,30993.0,24.92,0.44,8.25,0.0
8403,64,82958,30993.0,24.92,0.44,8.25,0.0
8404,64,82958,30993.0,24.92,0.44,8.25,0.0
8405,64,82958,30993.0,24.92,0.44,8.25,0.0
8406,64,82958,30993.0,24.92,0.44,8.25,0.0
8407,64,82958,30993.0,24.92,0.44,8.25,0.0
8408,64,82958,30993.0,24.92,0.44,8.25,0.0
8409,64,82958,30993.0,24.92,0.44,8.25,0.0
8410,64,82958,30993.0,24.92,0.44,8.25,0.0
8411,64,82958,30993.0,24.92,0.44,8.25,0.0
8412,64,82958,30993.0,24.92,0.44,8.25,0.0
8413,64,82958,30993.0,24.92,0.44,8.25,0.0
8414,64,82958,30993.0,24.92,0.44,8.25,0.0
8415,64,82958,30993.0,24.92,0.44,8.25,0.0
8416,64,82958,30993.0,24.92,0.44,8.25,0.0
8417,64,82958,30993.0,24.92,0.44,8.25,0.0
8418,64,82958,30993.0,24.92,0.44,8.25,0.0
8419,64,82958,30993.0,24.92,0.44,8.25,0.0
8420,64,82958,30993.0,24.92,0.44,8.25,0.0
8421,64,82958,30993.0,24.92,0.44,8.25,0.0
8422,64,82958,30993.0,24.92,0.44,8.25,0.0
8423,64,82958,30993.0,24.92,0.44,8.25,0.0
8424,64,82958,30993.0,24.92,0.44,8.25,0.0
8425,64,82958,30993.0,24.92,0.44,8.25,0.0
8426,64,82958,30993.0,24.92,0.44,8.25,0.0
8427,64,82958,30993.0,24.92,0.44,8.25,0.0
8428,64,82958,30993.0,24.92,0.44,8.25,0.0
8429,64,82958,30993.0,24.92,0.44,8.25,0.0
8430,64,82958,30993.0,24.92,0.44,8.25,0.0
8431,64,82958,30993.0,24.92,0.44,8.25,0.0
8432,64,82958,30993.0,24.92,0.44,8.25,0.0
8433,64,82958,30993.0,24.92,0.44,8.25,0.0
8434,64,82958,30993.0,24.92,0.44,8.25,0.0
8435,64,82958,30993.0,24.92,0.44,8.25,0.0
8436,64,82958,30993.0,24.92,0.44,8.25,0.0
8437,64,82958,30993.0,24.92,0.44,8.25,0.0
8438,64,82958,30993.0,24.92,0.44,8.25,0.0
8439,64,82958,30993.0,24.92,0.44,8.25,0.0
8440,64,82958,30993.0,24.92,0.44,8.25,0.0
8441,64,82958,30993.0,24.92,0.44,8.25,0.0
8442,64,82958,30993.0,24.92,0.44,8.25,0.0
8443,64,82958,30993.0,24.92,0.44,8.25,0.0
8444,64,82958,30993.0,24.92,0.44,8.25,0.0
8445,64,82958,30993.0,24.92,0.44,8.25,0.0
8446,64,82958,30993.0,24.92,0.44,8.25,0.0
8447,64,82958,30993.0,24.92,0.44,8.25,0.0
8448,64,82958,30993.0,24.92,0.44,8.25,0.0
8449,64,82958,30993.0,24.92,0.44,8.25,0.0
8450,64,82958,30993.0,24.92,0.44,8.25,0.0
8451,64,82958,30993.0,24.92,0.44,8.25,0.0
8452,64,82958,30993.0,24.92,0.44,8.25,0.0
8453,64,82958,30993.0,24.92,0.44,8.25,0.0
8454,64,82958,30993.0,24.92,0.44,8.25,0.0
8455,64,82958,30993.0,24.92,0.44,8.25,0.0
8456,64,82958,30993.0,24.92,0.44,8.25,0.0
8457,64,82958,30993.0,24.92,0.44,8.25,0.0
8458,64,82958,30993.0,24.92,0.44,8.25,0.0
8459,64,82958,30993.0,24.92,0.44,8.25,0.0
8460,64,82958,30993.0,24.92,0.44,8.25,0.0
8461,64,82958,30993.0,24.92,0.44,8.25,0.0
8462,64,82958,30993.0,24.92,0.44,8.25,0.0
8463,64,82958,30993.0,24.92,0.44,8.25,0.0
8464,64,82958,30993.0,24.92,0.44,8.25,0.0
8465,64,82958,30993.0,24.92,0.44,8.25,0.0
8466,64,82958,30993.0,24.92,0.44,8.25,0.0
8467,64,82958,30993.0,24.92,0.44,8.25,0.0
8468,64,82958,30993.0,24.92,0.44,8.25,0.0
8469,64,82958,30993.0,24.92,0.44,8.25,0.0
8470,64,82958,30993.0,24.92,0.44,8.25,0.0
8471,64,82958,30993.0,24.92,0.44,8.25,0.0
8472,64,82958,30993.0,24.92,0.44,8.25,0.0
8473,64,82958,30993.0,24.92,0.44,8.25,0.0
8474,64,82958,30993.0,24.92,0.44,8.25,0.0
8475,64,82958,30993.0,24.92,0.44,8.25,0.0
8476,64,82958,30993.0,24.92,0.44,8.25,0.0
8477,64,82958,30993.0,24.92,0.44,8.25,0.0
8478,64,82958,30993.0,24.92,0.44,8.25,0.0
8479,64,82958,30993.0,24.92,0.44,8.25,0.0
8480,64,82958,30993.0,24.92,0.44,8.25,0.0
8481,64,82958,30993.0,24.92,0.44,8.25,0.0
8482,64,82958,30993.0,24.92,0.44,8.25,0.0
8483,64,82958,30993.0,24.92,0.44,8.25,0.0
8484,64,82958,30993.0,24.92,0.44,8.25,0.0
8485,64,82958,30993.0,24.92,0.44,8.25,0.0
8486,64,82958,30993.0,24.92,0.44,8.25,0.0
8487,64,82958,30993.0,24.92,0.44,8.25,0.0
8488,64,82958,30993.0,24.92,0.44,8.25,0.0
8489,64,82958,30993.0,24.92,0.44,8.25,0.0
8490,64,82958,30993.0,24.92,0.44,8.25,0.0
8491,64,82958,30993.0,24.92,0.44,8.25,0.0
8492,64,82958,30993.0,24.92,0.44,8.25,0.0
8493,64,82958,30993.0,24.92,0.44,8.25,0.0
8494,64,82958,30993.0,24.92,0.44,8.25,0.0
8495,64,82958,30993.0,24.92,0.44,8.25,0.0
8496,64,82958,30993.0,24.92,0.44,8.25,0.0
8497,64,82958,30993.0,24.92,0.44,8.25,0.0
