[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-8
SLURM JOB ID: 36737619
Running on nodes: ncm0128
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x252c0b07
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 38.0000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)

Root relaxation: objective 3.200000e+01, 75 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   32.00000    0   24   38.00000   32.00000  15.8%     -    0s
H    0     0                      34.0000000   32.00000  5.88%     -    0s
     0     0   32.00000    0   46   34.00000   32.00000  5.88%     -    0s
     0     0   32.50000    0   44   34.00000   32.50000  4.41%     -    0s
H    0     0                      33.0000000   32.50000  1.52%     -    0s

Cutting planes:
  Gomory: 3
  Clique: 1
  Zero half: 19
  RLT: 8
  BQP: 1

Explored 1 nodes (144 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 33 34 38 

Optimal solution found (tolerance 1.00e-04)
Best objective 3.300000000000e+01, best bound 3.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26, 27, 29, 34, 35, 37, 38, 39, 40, 41, 42, 45, 48]
Number of vertices in the ILP vertex cover:
33
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4838,32,20448,34,25.07,0.51,8.26,0.0
4839,32,20448,34,25.07,0.51,8.26,0.0
4840,32,20448,34,25.07,0.51,8.26,0.0
4841,32,20448,34,25.07,0.51,8.26,0.0
4842,32,20448,34,25.07,0.51,8.26,0.0
4843,32,20448,34,25.07,0.51,8.26,0.0
4844,32,20448,34,25.07,0.51,8.26,0.0
4845,32,20448,34,25.07,0.51,8.26,0.0
4846,32,20448,34,25.07,0.51,8.26,0.0
4847,32,20448,34,25.07,0.51,8.26,0.0
4848,32,20448,34,25.07,0.51,8.26,0.0
4849,32,20448,34,25.07,0.51,8.26,0.0
4850,32,20448,34,25.07,0.51,8.26,0.0
4851,32,20448,34,25.07,0.51,8.26,0.0
4852,32,20448,34,25.07,0.51,8.26,0.0
4853,32,20448,34,25.07,0.51,8.26,0.0
4854,32,20448,34,25.07,0.51,8.26,0.0
4855,32,20448,34,25.07,0.51,8.26,0.0
4856,32,20448,34,25.07,0.51,8.26,0.0
4857,32,20448,34,25.07,0.51,8.26,0.0
4858,32,20448,34,25.07,0.51,8.26,0.0
4859,32,20448,34,25.07,0.51,8.26,0.0
4860,32,20448,34,25.07,0.51,8.26,0.0
4861,32,20448,34,25.07,0.51,8.26,0.0
4862,32,20448,34,25.07,0.51,8.26,0.0
4863,32,20448,34,25.07,0.51,8.26,0.0
4864,32,20448,34,25.07,0.51,8.26,0.0
4865,32,20448,34,25.07,0.51,8.26,0.0
4866,32,20448,34,25.07,0.51,8.26,0.0
4867,32,20448,34,25.07,0.51,8.26,0.0
4868,32,20448,34,25.07,0.51,8.26,0.0
4869,32,20448,34,25.07,0.51,8.26,0.0
4870,32,20448,34,25.07,0.51,8.26,0.0
4871,32,20448,34,25.07,0.51,8.26,0.0
4872,32,20448,34,25.07,0.51,8.26,0.0
4873,32,20448,34,25.07,0.51,8.26,0.0
4874,32,20448,34,25.07,0.51,8.26,0.0
4875,32,20448,34,25.07,0.51,8.26,0.0
4876,32,20448,34,25.07,0.51,8.26,0.0
4877,32,20448,34,25.07,0.51,8.26,0.0
4878,32,20452,34,25.07,0.5,8.26,0.0
4879,32,20452,34,25.07,0.5,8.26,0.0
4880,32,20452,34,25.07,0.5,8.26,0.0
4881,32,20452,34,25.07,0.5,8.26,0.0
4882,32,20452,34,25.07,0.5,8.26,0.0
4883,32,20456,34,25.06,0.5,8.26,0.0
4884,32,20456,34,25.06,0.5,8.26,0.0
4885,32,20456,34,25.06,0.5,8.26,0.0
4886,32,20456,34,25.06,0.5,8.26,0.0
4887,32,20456,34,25.06,0.5,8.26,0.0
4888,32,20456,34,25.06,0.5,8.26,0.0
4889,32,20456,34,25.06,0.5,8.26,0.0
4890,32,20456,34,25.06,0.5,8.26,0.0
4891,32,20456,34,25.06,0.5,8.26,0.0
4892,32,20456,34,25.06,0.5,8.26,0.0
4893,32,20456,34,25.06,0.5,8.26,0.0
4894,32,20456,34,25.06,0.5,8.26,0.0
4895,32,20456,34,25.06,0.5,8.26,0.0
4896,32,20456,34,25.06,0.5,8.26,0.0
4897,32,20456,34,25.06,0.5,8.26,0.0
4898,32,20456,34,25.06,0.5,8.26,0.0
4899,32,20456,34,25.06,0.5,8.26,0.0
4900,32,20456,34,25.06,0.5,8.26,0.0
4901,32,20456,34,25.06,0.5,8.26,0.0
4902,32,20456,34,25.06,0.5,8.26,0.0
4903,32,20456,34,25.06,0.5,8.26,0.0
4904,32,20456,34,25.06,0.5,8.26,0.0
4905,32,20456,34,25.06,0.5,8.26,0.0
4906,32,20456,34,25.06,0.5,8.26,0.0
4907,32,20456,34,25.06,0.5,8.26,0.0
4908,32,20456,34,25.06,0.5,8.26,0.0
4909,32,20456,34,25.06,0.5,8.26,0.0
4910,32,20456,34,25.06,0.5,8.26,0.0
4911,32,20456,34,25.06,0.5,8.26,0.0
4912,32,20456,34,25.06,0.5,8.26,0.0
4913,32,20456,34,25.06,0.5,8.26,0.0
4914,32,20456,34,25.06,0.5,8.26,0.0
4915,32,20456,34,25.06,0.5,8.26,0.0
4916,32,20456,34,25.06,0.5,8.26,0.0
4917,32,20456,34,25.06,0.5,8.26,0.0
4918,32,20456,34,25.06,0.5,8.26,0.0
4919,32,20456,34,25.06,0.5,8.26,0.0
4920,32,20456,34,25.06,0.5,8.26,0.0
4921,32,20456,34,25.06,0.5,8.26,0.0
4922,32,20456,34,25.06,0.5,8.26,0.0
4923,32,20456,34,25.06,0.5,8.26,0.0
4924,32,20456,34,25.06,0.5,8.26,0.0
4925,32,20456,34,25.06,0.5,8.26,0.0
4926,32,20456,34,25.06,0.5,8.26,0.0
4927,32,20456,34,25.06,0.5,8.26,0.0
4928,32,20456,34,25.06,0.5,8.26,0.0
4929,32,20456,34,25.06,0.5,8.26,0.0
4930,32,20456,34,25.06,0.5,8.26,0.0
4931,32,20456,34,25.06,0.5,8.26,0.0
4932,32,20456,34,25.06,0.5,8.26,0.0
4933,32,20456,34,25.06,0.5,8.26,0.0
4934,32,20456,34,25.06,0.5,8.26,0.0
4935,32,20456,34,25.06,0.5,8.26,0.0
4936,32,20456,34,25.06,0.5,8.26,0.0
4937,32,20456,34,25.06,0.5,8.26,0.0
4938,32,20456,34,25.06,0.51,8.26,0.0
4939,32,20456,34,25.06,0.51,8.26,0.0
4940,32,20456,34,25.06,0.51,8.26,0.0
4941,32,20456,34,25.06,0.51,8.26,0.0
4942,32,20456,34,25.06,0.51,8.26,0.0
4943,32,20456,34,25.06,0.51,8.26,0.0
4944,32,20456,34,25.06,0.51,8.26,0.0
4945,32,20456,34,25.06,0.51,8.26,0.0
4946,32,20456,34,25.06,0.51,8.26,0.0
4947,32,20456,34,25.06,0.51,8.26,0.0
4948,32,20456,34,25.06,0.51,8.26,0.0
4949,32,20456,34,25.06,0.51,8.26,0.0
4950,32,20456,34,25.06,0.51,8.26,0.0
4951,32,20456,34,25.06,0.51,8.26,0.0
4952,32,20456,34,25.06,0.51,8.26,0.0
4953,32,20456,34,25.06,0.51,8.26,0.0
4954,32,20456,34,25.06,0.51,8.26,0.0
4955,32,20456,34,25.06,0.51,8.26,0.0
4956,32,20456,34,25.06,0.51,8.26,0.0
4957,32,20456,34,25.06,0.51,8.26,0.0
4958,32,20456,34,25.06,0.51,8.26,0.0
4959,32,20456,34,25.06,0.51,8.26,0.0
4960,32,20456,34,25.06,0.51,8.26,0.0
4961,32,20456,34,25.06,0.51,8.26,0.0
4962,32,20456,34,25.06,0.51,8.26,0.0
4963,32,20456,34,25.06,0.51,8.26,0.0
4964,32,20456,34,25.06,0.51,8.26,0.0
4965,32,20456,34,25.06,0.51,8.26,0.0
4966,32,20456,34,25.06,0.51,8.26,0.0
4967,32,20456,34,25.06,0.51,8.26,0.0
4968,32,20456,34,25.06,0.51,8.26,0.0
4969,32,20456,34,25.06,0.51,8.26,0.0
4970,32,20456,34,25.06,0.51,8.26,0.0
4971,32,20456,34,25.06,0.51,8.26,0.0
4972,32,20456,34,25.06,0.51,8.26,0.0
4973,32,20456,34,25.06,0.51,8.26,0.0
4974,32,20456,34,25.06,0.51,8.26,0.0
4975,32,20456,34,25.06,0.51,8.26,0.0
4976,32,20456,34,25.06,0.51,8.26,0.0
4977,32,20456,34,25.06,0.51,8.26,0.0
4978,32,20456,34,25.06,0.51,8.26,0.0
4979,32,20456,34,25.06,0.51,8.26,0.0
4980,32,20456,34,25.06,0.51,8.26,0.0
4981,32,20456,34,25.06,0.51,8.26,0.0
4982,32,20456,34,25.06,0.51,8.26,0.0
4983,32,20456,34,25.06,0.51,8.26,0.0
4984,32,20456,34,25.06,0.51,8.26,0.0
4985,32,20456,34,25.06,0.51,8.26,0.0
4986,32,20456,34,25.06,0.51,8.26,0.0
4987,32,20456,34,25.06,0.51,8.26,0.0
4988,32,20456,34,25.06,0.51,8.26,0.0
4989,32,20456,34,25.06,0.51,8.26,0.0
4990,32,20456,34,25.06,0.51,8.26,0.0
4991,32,20456,34,25.06,0.51,8.26,0.0
4992,32,20456,34,25.06,0.51,8.26,0.0
4993,32,20456,34,25.06,0.51,8.26,0.0
4994,32,20456,34,25.06,0.51,8.26,0.0
4995,32,20456,34,25.06,0.51,8.26,0.0
4996,32,20456,34,25.06,0.51,8.26,0.0
4997,32,20456,34,25.06,0.51,8.26,0.0
4998,32,20456,34,25.06,0.51,8.26,0.0
4999,32,20456,34,25.06,0.51,8.26,0.0
5000,32,20456,34,25.06,0.51,8.26,0.0
5001,32,20456,34,25.06,0.51,8.26,0.0
5002,32,20456,34,25.06,0.51,8.26,0.0
5003,32,20456,34,25.06,0.51,8.26,0.0
5004,32,20456,34,25.06,0.51,8.26,0.0
5005,32,20456,34,25.06,0.51,8.26,0.0
5006,32,20456,34,25.06,0.51,8.26,0.0
5007,32,20456,34,25.06,0.51,8.26,0.0
5008,32,20456,34,25.06,0.51,8.26,0.0
5009,32,20456,34,25.06,0.51,8.26,0.0
5010,32,20456,34,25.06,0.51,8.26,0.0
5011,32,20456,34,25.06,0.51,8.26,0.0
5012,32,20456,34,25.06,0.51,8.26,0.0
5013,32,20456,34,25.06,0.51,8.26,0.0
5014,32,20456,34,25.06,0.51,8.26,0.0
5015,32,20456,34,25.06,0.51,8.26,0.0
5016,32,20456,34,25.06,0.51,8.26,0.0
5017,32,20456,34,25.06,0.51,8.26,0.0
5018,32,20456,34,25.06,0.51,8.26,0.0
5019,32,20456,34,25.06,0.51,8.26,0.0
5020,32,20456,34,25.06,0.51,8.26,0.0
5021,32,20456,34,25.06,0.51,8.26,0.0
5022,32,20456,34,25.06,0.51,8.26,0.0
5023,32,20456,34,25.06,0.51,8.26,0.0
5024,32,20456,34,25.06,0.51,8.26,0.0
5025,32,20456,34,25.06,0.51,8.26,0.0
5026,32,20456,34,25.06,0.51,8.26,0.0
5027,32,20456,34,25.06,0.51,8.26,0.0
5028,32,20456,34,25.06,0.51,8.26,0.0
5029,32,20456,34,25.06,0.51,8.26,0.0
5030,32,20456,34,25.06,0.51,8.26,0.0
5031,32,20456,34,25.06,0.51,8.26,0.0
5032,32,20456,34,25.06,0.51,8.26,0.0
5033,32,20456,34,25.06,0.51,8.26,0.0
5034,32,20456,34,25.06,0.51,8.26,0.0
5035,32,20456,34,25.06,0.51,8.26,0.0
5036,32,20456,34,25.06,0.51,8.26,0.0
5037,32,20456,34,25.06,0.51,8.26,0.0
5038,32,20460,34,25.06,0.51,8.26,0.0
5039,32,20460,34,25.06,0.51,8.26,0.0
5040,32,20460,34,25.06,0.51,8.26,0.0
5041,32,20460,34,25.06,0.51,8.26,0.0
5042,32,20460,34,25.06,0.51,8.26,0.0
5043,32,20460,34,25.06,0.51,8.26,0.0
5044,32,20460,34,25.06,0.51,8.26,0.0
5045,32,20460,34,25.06,0.51,8.26,0.0
5046,32,20460,34,25.06,0.51,8.26,0.0
5047,32,20460,34,25.06,0.51,8.26,0.0
5048,32,20460,34,25.06,0.51,8.26,0.0
5049,32,20460,34,25.06,0.51,8.26,0.0
5050,32,20460,34,25.06,0.51,8.26,0.0
5051,32,20460,34,25.06,0.51,8.26,0.0
5052,32,20460,34,25.06,0.51,8.26,0.0
5053,32,20460,34,25.06,0.51,8.26,0.0
5054,32,20460,34,25.06,0.51,8.26,0.0
5055,32,20460,34,25.06,0.51,8.26,0.0
5056,32,20460,34,25.06,0.51,8.26,0.0
5057,32,20460,34,25.06,0.51,8.26,0.0
5058,32,20460,34,25.06,0.51,8.26,0.0
5059,32,20460,34,25.06,0.51,8.26,0.0
5060,32,20460,34,25.06,0.51,8.26,0.0
5061,32,20460,34,25.06,0.51,8.26,0.0
5062,32,20460,34,25.06,0.51,8.26,0.0
5063,32,20460,34,25.06,0.51,8.26,0.0
5064,32,20460,34,25.06,0.51,8.26,0.0
5065,32,20460,34,25.06,0.51,8.26,0.0
5066,32,20460,34,25.06,0.51,8.26,0.0
5067,32,20460,34,25.06,0.51,8.26,0.0
5068,32,20460,34,25.06,0.51,8.26,0.0
5069,32,20460,34,25.06,0.51,8.26,0.0
5070,32,20460,34,25.06,0.51,8.26,0.0
5071,32,20460,34,25.06,0.51,8.26,0.0
5072,32,20460,34,25.06,0.51,8.26,0.0
5073,32,20460,34,25.06,0.51,8.26,0.0
5074,32,20462,34,25.03,0.53,8.26,0.0
5075,32,20462,34,25.03,0.53,8.26,0.0
5076,32,20462,34,25.03,0.53,8.26,0.0
5077,32,20462,34,25.03,0.53,8.26,0.0
5078,32,20462,34,25.03,0.53,8.26,0.0
5079,32,20462,34,25.03,0.53,8.26,0.0
5080,32,20462,34,25.03,0.53,8.26,0.0
5081,32,20462,34,25.03,0.53,8.26,0.0
5082,32,20462,34,25.03,0.53,8.26,0.0
5083,32,20462,34,25.03,0.53,8.26,0.0
5084,32,20462,34,25.03,0.53,8.26,0.0
5085,32,20462,34,25.03,0.53,8.26,0.0
5086,32,20462,34,25.03,0.53,8.26,0.0
5087,32,20462,34,25.03,0.53,8.26,0.0
5088,32,20462,34,25.03,0.53,8.26,0.0
5089,32,20462,34,25.03,0.53,8.26,0.0
5090,32,20462,34,25.03,0.53,8.26,0.0
5091,32,20462,34,25.03,0.53,8.26,0.0
5092,32,20462,34,25.03,0.53,8.26,0.0
5093,32,20462,34,25.03,0.53,8.26,0.0
5094,32,20462,34,25.03,0.53,8.26,0.0
5095,32,20462,34,25.03,0.53,8.26,0.0
5096,32,20462,34,25.03,0.53,8.26,0.0
5097,32,20462,34,25.03,0.53,8.26,0.0
5098,32,20462,34,25.03,0.53,8.26,0.0
5099,32,20462,34,25.03,0.53,8.26,0.0
5100,32,20462,34,25.03,0.53,8.26,0.0
5101,32,20462,34,25.03,0.53,8.26,0.0
5102,32,20462,34,25.03,0.53,8.26,0.0
5103,32,20462,34,25.03,0.53,8.26,0.0
5104,32,20462,34,25.03,0.53,8.26,0.0
5105,32,20462,34,25.03,0.53,8.26,0.0
5106,32,20462,34,25.03,0.53,8.26,0.0
5107,32,20462,34,25.03,0.53,8.26,0.0
5108,32,20462,34,25.03,0.53,8.26,0.0
5109,32,20462,34,25.03,0.53,8.26,0.0
5110,32,20462,34,25.03,0.53,8.26,0.0
5111,32,20462,34,25.03,0.53,8.26,0.0
5112,32,20462,34,25.03,0.53,8.26,0.0
5113,32,20462,34,25.03,0.53,8.26,0.0
5114,32,20462,34,25.03,0.53,8.26,0.0
5115,32,20462,34,25.03,0.53,8.26,0.0
5116,32,20462,34,25.03,0.53,8.26,0.0
5117,32,20462,34,25.03,0.53,8.26,0.0
5118,32,20462,34,25.03,0.53,8.26,0.0
5119,32,20462,34,25.03,0.53,8.26,0.0
5120,32,20462,34,25.03,0.53,8.26,0.0
5121,32,20462,34,25.03,0.53,8.26,0.0
5122,32,20462,34,25.03,0.53,8.26,0.0
5123,32,20462,34,25.03,0.53,8.26,0.0
5124,32,20462,34,25.03,0.53,8.26,0.0
5125,32,20462,34,25.03,0.53,8.26,0.0
5126,32,20462,34,25.03,0.53,8.26,0.0
5127,32,20462,34,25.03,0.53,8.26,0.0
5128,32,20462,34,25.03,0.53,8.26,0.0
5129,32,20462,34,25.03,0.53,8.26,0.0
5130,32,20462,34,25.03,0.53,8.26,0.0
5131,32,20462,34,25.03,0.53,8.26,0.0
5132,32,20462,34,25.03,0.53,8.26,0.0
5133,32,20462,34,25.03,0.53,8.26,0.0
5134,32,20462,34,25.03,0.53,8.26,0.0
5135,32,20462,34,25.03,0.53,8.26,0.0
5136,32,20462,34,25.03,0.53,8.26,0.0
5137,32,20462,34,25.03,0.53,8.26,0.0
5138,32,20462,34,25.03,0.53,8.26,0.0
5139,32,20462,34,25.03,0.53,8.26,0.0
5140,32,20462,34,25.03,0.53,8.26,0.0
5141,32,20462,34,25.03,0.53,8.26,0.0
5142,32,20462,34,25.03,0.53,8.26,0.0
5143,32,20466,34,24.97,0.49,8.27,0.0
5144,32,20466,34,24.97,0.49,8.27,0.0
5145,32,20466,34,24.97,0.49,8.27,0.0
5146,32,20466,34,24.97,0.49,8.27,0.0
5147,32,20466,34,24.97,0.49,8.27,0.0
5148,32,20466,34,24.97,0.49,8.27,0.0
5149,32,20466,34,24.97,0.49,8.27,0.0
5150,32,20466,34,24.97,0.49,8.27,0.0
5151,32,20466,34,24.97,0.49,8.27,0.0
5152,32,20466,34,24.97,0.49,8.27,0.0
5153,32,20466,34,24.97,0.49,8.27,0.0
5154,32,20466,34,24.97,0.49,8.27,0.0
5155,32,20466,34,24.97,0.49,8.27,0.0
5156,32,20466,34,24.97,0.49,8.27,0.0
5157,32,20466,34,24.97,0.49,8.27,0.0
5158,32,20466,34,24.97,0.49,8.27,0.0
5159,32,20466,34,24.97,0.49,8.27,0.0
5160,32,20466,34,24.97,0.49,8.27,0.0
5161,32,20466,34,24.97,0.49,8.27,0.0
5162,32,20466,34,24.97,0.49,8.27,0.0
5163,32,20466,34,24.97,0.49,8.27,0.0
5164,32,20466,34,24.97,0.49,8.27,0.0
5165,32,20480,34,24.99,0.48,8.26,0.0
5166,32,20480,34,24.99,0.48,8.26,0.0
5167,32,20480,34,24.99,0.48,8.26,0.0
5168,32,20480,34,24.99,0.48,8.26,0.0
5169,32,20480,34,24.99,0.48,8.26,0.0
5170,32,20480,34,24.99,0.48,8.26,0.0
5171,32,20480,34,24.99,0.48,8.26,0.0
5172,32,20480,34,24.99,0.48,8.26,0.0
5173,32,20480,34,24.99,0.48,8.26,0.0
5174,32,20480,34,24.99,0.48,8.26,0.0
5175,32,20480,34,24.99,0.48,8.26,0.0
5176,32,20480,34,24.99,0.48,8.26,0.0
5177,32,20480,34,24.99,0.48,8.26,0.0
5178,32,20480,34,24.99,0.48,8.26,0.0
5179,32,20480,34,24.99,0.48,8.26,0.0
5180,32,20480,34,24.99,0.48,8.26,0.0
5181,32,20480,34,24.99,0.48,8.26,0.0
5182,32,20480,34,24.99,0.48,8.26,0.0
5183,32,20480,34,24.99,0.48,8.26,0.0
5184,32,20480,34,24.99,0.48,8.26,0.0
5185,32,20480,34,24.99,0.48,8.26,0.0
5186,32,20480,34,24.99,0.48,8.26,0.0
5187,32,20480,34,24.99,0.48,8.26,0.0
5188,32,20480,34,24.99,0.48,8.26,0.0
5189,32,20480,34,24.99,0.48,8.26,0.0
5190,32,20480,34,24.99,0.48,8.26,0.0
5191,32,20480,34,24.99,0.48,8.26,0.0
5192,32,20480,34,24.99,0.48,8.26,0.0
5193,32,20480,34,24.99,0.48,8.26,0.0
5194,32,20480,34,24.99,0.48,8.26,0.0
5195,32,20480,34,24.99,0.48,8.26,0.0
5196,32,20480,34,24.99,0.48,8.26,0.0
5197,32,20480,34,24.99,0.48,8.26,0.0
5198,32,20480,34,24.99,0.48,8.26,0.0
5199,32,20480,34,24.99,0.48,8.26,0.0
5200,32,20480,34,24.99,0.48,8.26,0.0
5201,32,20480,34,24.99,0.48,8.26,0.0
5202,32,20480,34,24.99,0.48,8.26,0.0
5203,32,20480,34,24.99,0.48,8.26,0.0
5204,32,20480,34,24.99,0.48,8.26,0.0
5205,32,20480,34,24.99,0.48,8.26,0.0
5206,32,20480,34,24.99,0.48,8.26,0.0
5207,32,20480,34,24.99,0.48,8.26,0.0
5208,32,20480,34,24.99,0.48,8.26,0.0
5209,32,20480,34,24.99,0.48,8.26,0.0
5210,32,20480,34,24.99,0.48,8.26,0.0
5211,32,20480,34,24.99,0.48,8.26,0.0
5212,32,20480,34,24.99,0.48,8.26,0.0
5213,32,20480,34,24.99,0.48,8.26,0.0
5214,32,20480,34,24.99,0.48,8.26,0.0
5215,32,20480,34,24.99,0.48,8.26,0.0
5216,32,20480,34,24.99,0.48,8.26,0.0
5217,32,20480,34,24.99,0.48,8.26,0.0
5218,32,20480,34,24.99,0.48,8.26,0.0
5219,32,20480,34,24.99,0.48,8.26,0.0
5220,32,20480,34,24.99,0.48,8.26,0.0
5221,32,20480,34,24.99,0.48,8.26,0.0
5222,32,20480,34,24.99,0.48,8.26,0.0
5223,32,20480,34,24.99,0.48,8.26,0.0
5224,32,20480,34,24.99,0.48,8.26,0.0
5225,32,20480,34,24.99,0.48,8.26,0.0
5226,32,20480,34,24.99,0.48,8.26,0.0
5227,32,20480,34,24.99,0.48,8.26,0.0
5228,32,20480,34,24.99,0.48,8.26,0.0
5229,32,20480,34,24.99,0.48,8.26,0.0
5230,32,20480,34,24.99,0.48,8.26,0.0
5231,32,20480,34,24.99,0.48,8.26,0.0
5232,32,20480,34,24.99,0.48,8.26,0.0
5233,32,20480,34,24.99,0.48,8.26,0.0
5234,32,20480,34,24.99,0.48,8.26,0.0
5235,32,20480,34,24.99,0.48,8.26,0.0
5236,32,20480,34,24.99,0.48,8.26,0.0
5237,32,20480,34,24.99,0.48,8.26,0.0
5238,32,20480,34,24.99,0.48,8.26,0.0
5239,32,20480,34,24.99,0.48,8.26,0.0
5240,32,20480,34,24.99,0.48,8.26,0.0
5241,32,20480,34,24.99,0.48,8.26,0.0
5242,32,20480,34,24.99,0.48,8.26,0.0
5243,32,20480,34,24.99,0.48,8.26,0.0
5244,32,20480,34,24.99,0.48,8.26,0.0
5245,32,20480,34,24.99,0.48,8.26,0.0
5246,32,20480,34,24.99,0.48,8.26,0.0
5247,32,20480,34,24.99,0.48,8.26,0.0
5248,32,20480,34,24.99,0.48,8.26,0.0
5249,32,20480,34,24.99,0.48,8.26,0.0
5250,32,20480,34,24.99,0.48,8.26,0.0
5251,32,20480,34,24.99,0.48,8.26,0.0
5252,32,20480,34,24.99,0.48,8.26,0.0
5253,32,20480,34,24.99,0.48,8.26,0.0
5254,32,20480,34,24.99,0.48,8.26,0.0
5255,32,20480,34,24.99,0.48,8.26,0.0
5256,32,20480,34,24.99,0.48,8.26,0.0
5257,32,20480,34,24.99,0.48,8.26,0.0
5258,32,20480,34,24.99,0.48,8.26,0.0
5259,32,20480,34,24.99,0.48,8.26,0.0
5260,32,20480,34,24.99,0.48,8.26,0.0
5261,32,20480,34,24.99,0.48,8.26,0.0
5262,32,20480,34,24.99,0.48,8.26,0.0
5263,32,20480,34,24.99,0.48,8.26,0.0
5264,32,20480,34,24.99,0.48,8.26,0.0
5265,32,20480,34,24.99,0.48,8.26,0.0
5266,32,20480,34,24.99,0.48,8.26,0.0
5267,32,20480,34,24.99,0.48,8.26,0.0
5268,32,20480,34,24.99,0.48,8.26,0.0
5269,32,20480,34,24.99,0.48,8.26,0.0
5270,32,20480,34,24.99,0.48,8.26,0.0
5271,32,20480,34,24.99,0.48,8.26,0.0
5272,32,20480,34,24.99,0.48,8.26,0.0
5273,32,20480,34,24.99,0.48,8.26,0.0
5274,32,20480,34,24.99,0.48,8.26,0.0
5275,32,20480,34,24.99,0.48,8.26,0.0
5276,32,20480,34,24.99,0.48,8.26,0.0
5277,32,20482,34,25.02,0.5,8.25,0.0
5278,32,20482,34,25.02,0.5,8.25,0.0
5279,32,20482,34,25.02,0.5,8.25,0.0
5280,32,20482,34,25.02,0.5,8.25,0.0
5281,32,20492,34,24.98,0.46,8.25,0.0
5282,32,20492,34,24.98,0.46,8.25,0.0
5283,32,20492,34,24.98,0.46,8.25,0.0
5284,32,20502,34,24.95,0.46,8.25,0.0
5285,32,20502,34,24.95,0.46,8.25,0.0
5286,32,20502,34,24.95,0.46,8.25,0.0
5287,32,20502,34,24.95,0.46,8.25,0.0
5288,32,20502,34,24.95,0.46,8.25,0.0
5289,32,20502,34,24.95,0.46,8.25,0.0
5290,32,20502,34,24.95,0.46,8.25,0.0
5291,32,20502,34,24.95,0.46,8.25,0.0
5292,32,20502,34,24.95,0.46,8.25,0.0
5293,32,20502,34,24.95,0.46,8.25,0.0
5294,32,20502,34,24.95,0.46,8.25,0.0
5295,32,20502,34,24.95,0.46,8.25,0.0
5296,32,20502,34,24.95,0.46,8.25,0.0
5297,32,20502,34,24.95,0.46,8.25,0.0
5298,32,20502,34,24.95,0.46,8.25,0.0
5299,32,20502,34,24.95,0.46,8.25,0.0
5300,32,20502,34,24.95,0.46,8.25,0.0
5301,32,20502,34,24.95,0.46,8.25,0.0
5302,32,20502,34,24.95,0.46,8.25,0.0
5303,32,20502,34,24.95,0.46,8.25,0.0
5304,32,20502,34,24.95,0.46,8.25,0.0
5305,32,20502,34,24.95,0.46,8.25,0.0
5306,32,20502,34,24.95,0.46,8.25,0.0
5307,32,20502,34,24.95,0.45,8.25,0.0
5308,32,20502,34,24.95,0.45,8.25,0.0
5309,32,20502,34,24.95,0.45,8.25,0.0
5310,32,20502,34,24.95,0.45,8.25,0.0
5311,32,20502,34,24.95,0.45,8.25,0.0
5312,32,20502,34,24.95,0.45,8.25,0.0
5313,32,20502,34,24.95,0.45,8.25,0.0
5314,32,20502,34,24.95,0.45,8.25,0.0
5315,32,20502,34,24.95,0.45,8.25,0.0
5316,32,20502,34,24.95,0.45,8.25,0.0
5317,32,20502,34,24.95,0.45,8.25,0.0
5318,32,20502,34,24.95,0.45,8.25,0.0
5319,32,20502,34,24.95,0.45,8.25,0.0
5320,32,20502,34,24.95,0.45,8.25,0.0
5321,32,20502,34,24.95,0.45,8.25,0.0
5322,32,20502,34,24.95,0.45,8.25,0.0
