[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36735979
Running on nodes: nrm103
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
5299,32,90570,95533.0,59.01,1.44,2.27,0.28
5300,32,90580,95533.0,58.97,1.47,2.27,0.28
5301,32,90580,95533.0,58.97,1.47,2.27,0.28
5302,32,90580,95533.0,58.97,1.47,2.27,0.28
5303,32,90586,95533.0,58.94,1.46,2.27,0.28
5304,32,90586,95533.0,58.94,1.47,2.27,0.28
5305,32,90586,95533.0,58.94,1.47,2.27,0.28
5306,32,90586,95533.0,58.94,1.47,2.27,0.28
5307,32,90586,95533.0,58.94,1.47,2.27,0.28
5308,32,90586,95533.0,58.94,1.47,2.27,0.28
5309,32,90586,95533.0,58.94,1.47,2.27,0.28
5310,32,90586,95533.0,58.94,1.47,2.27,0.28
5311,32,90586,95533.0,58.94,1.47,2.27,0.28
5312,32,90586,95533.0,58.94,1.47,2.27,0.28
5313,32,90586,95533.0,58.94,1.47,2.27,0.28
5314,32,90586,95533.0,58.94,1.47,2.27,0.28
5315,32,90586,95533.0,58.94,1.47,2.27,0.28
5316,32,90586,95533.0,58.94,1.47,2.27,0.28
5317,32,90586,95533.0,58.94,1.47,2.27,0.28
5318,32,90586,95533.0,58.94,1.47,2.27,0.28
5319,32,90586,95533.0,58.94,1.47,2.27,0.28
5320,32,90586,95533.0,58.94,1.47,2.27,0.28
5321,32,90586,95533.0,58.94,1.47,2.27,0.28
5322,32,90586,95533.0,58.94,1.47,2.27,0.28
5323,32,90586,95533.0,58.94,1.47,2.27,0.28
5324,32,90586,95533.0,58.94,1.47,2.27,0.28
5325,32,90586,95533.0,58.94,1.47,2.27,0.28
5326,32,90586,95533.0,58.94,1.47,2.27,0.28
5327,32,90586,95533.0,58.94,1.47,2.27,0.28
5328,32,90586,95533.0,58.94,1.47,2.27,0.28
5329,32,90586,95533.0,58.94,1.47,2.27,0.28
5330,32,90586,95533.0,58.94,1.47,2.27,0.28
5331,32,90586,95533.0,58.94,1.47,2.27,0.28
5332,32,90588,95533.0,58.9,1.5,2.27,0.28
5333,32,90588,95533.0,58.9,1.5,2.27,0.28
5334,32,90588,95533.0,58.9,1.5,2.27,0.28
5335,32,90588,95533.0,58.9,1.5,2.27,0.28
5336,32,90588,95533.0,58.9,1.5,2.27,0.28
5337,32,90588,95533.0,58.9,1.5,2.27,0.28
5338,32,90588,95533.0,58.9,1.5,2.27,0.28
5339,32,90588,95533.0,58.9,1.5,2.27,0.28
5340,32,90592,95533.0,58.9,1.51,2.27,0.28
5341,32,90592,95533.0,58.9,1.51,2.27,0.28
5342,32,90592,95533.0,58.9,1.51,2.27,0.28
5343,32,90592,95533.0,58.9,1.51,2.27,0.28
5344,32,90592,95533.0,58.9,1.51,2.27,0.28
5345,32,90592,95533.0,58.9,1.51,2.27,0.28
5346,32,90592,95533.0,58.9,1.51,2.27,0.28
5347,32,90592,95533.0,58.9,1.51,2.27,0.28
5348,32,90592,95533.0,58.9,1.51,2.27,0.28
5349,32,90592,95533.0,58.9,1.51,2.27,0.28
5350,32,90592,95533.0,58.9,1.51,2.27,0.28
5351,32,90592,95533.0,58.9,1.51,2.27,0.28
5352,32,90592,95533.0,58.9,1.51,2.27,0.28
5353,32,90592,95533.0,58.9,1.51,2.27,0.28
5354,32,90592,95533.0,58.9,1.51,2.27,0.28
5355,32,90592,95533.0,58.9,1.51,2.27,0.28
5356,32,90592,95533.0,58.9,1.51,2.27,0.28
5357,32,90592,95533.0,58.9,1.51,2.27,0.28
5358,32,90592,95533.0,58.9,1.51,2.27,0.28
5359,32,90592,95533.0,58.9,1.51,2.27,0.28
5360,32,90592,95533.0,58.9,1.51,2.27,0.28
5361,32,90592,95533.0,58.9,1.51,2.27,0.28
5362,32,90592,95533.0,58.9,1.51,2.27,0.28
5363,32,90592,95533.0,58.9,1.51,2.27,0.28
5364,32,90592,95533.0,58.9,1.51,2.27,0.28
5365,32,90592,95533.0,58.9,1.51,2.27,0.28
5366,32,90592,95533.0,58.9,1.51,2.27,0.28
5367,32,90606,95533.0,58.86,1.5,2.27,0.28
5368,32,90606,95533.0,58.86,1.5,2.27,0.28
5369,32,90606,95533.0,58.86,1.5,2.27,0.28
5370,32,90606,95533.0,58.86,1.5,2.27,0.28
5371,32,90606,95533.0,58.86,1.5,2.27,0.28
5372,32,90606,95533.0,58.86,1.5,2.27,0.28
5373,32,90606,95533.0,58.86,1.5,2.27,0.28
5374,32,90606,95533.0,58.86,1.5,2.27,0.28
5375,32,90606,95533.0,58.86,1.5,2.27,0.28
5376,32,90606,95533.0,58.86,1.5,2.27,0.28
5377,32,90606,95533.0,58.86,1.5,2.27,0.28
5378,32,90606,95533.0,58.86,1.5,2.27,0.28
5379,32,90606,95533.0,58.86,1.5,2.27,0.28
5380,32,90606,95533.0,58.86,1.5,2.27,0.28
5381,32,90606,95533.0,58.86,1.5,2.27,0.28
5382,32,90606,95533.0,58.86,1.5,2.27,0.28
5383,32,90606,95533.0,58.86,1.5,2.27,0.28
5384,32,90606,95533.0,58.86,1.5,2.27,0.28
5385,32,90606,95533.0,58.86,1.5,2.27,0.28
5386,32,90606,95533.0,58.86,1.5,2.27,0.28
5387,32,90606,95533.0,58.86,1.5,2.27,0.28
5388,32,90606,95533.0,58.86,1.5,2.27,0.28
5389,32,90606,95533.0,58.86,1.5,2.27,0.28
5390,32,90606,95533.0,58.86,1.5,2.27,0.28
5391,32,90606,95533.0,58.86,1.5,2.27,0.28
5392,32,90606,95533.0,58.86,1.5,2.27,0.28
5393,32,90606,95533.0,58.86,1.5,2.27,0.28
5394,32,90606,95533.0,58.86,1.5,2.27,0.28
5395,32,90606,95533.0,58.86,1.5,2.27,0.28
5396,32,90606,95533.0,58.86,1.5,2.27,0.28
5397,32,90606,95533.0,58.86,1.5,2.27,0.28
5398,32,90606,95533.0,58.86,1.5,2.27,0.28
5399,32,90606,95533.0,58.86,1.5,2.27,0.28
5400,32,90606,95533.0,58.86,1.5,2.27,0.28
5401,32,90606,95533.0,58.86,1.5,2.27,0.28
5402,32,90606,95533.0,58.86,1.5,2.27,0.28
5403,32,90606,95533.0,58.86,1.5,2.27,0.28
5404,32,90606,95533.0,58.86,1.5,2.27,0.28
5405,32,90606,95533.0,58.86,1.5,2.27,0.28
5406,32,90606,95533.0,58.86,1.5,2.27,0.28
5407,32,90606,95533.0,58.86,1.5,2.27,0.28
5408,32,90606,95533.0,58.86,1.5,2.27,0.28
5409,32,90606,95533.0,58.86,1.51,2.27,0.28
5410,32,90606,95533.0,58.86,1.51,2.27,0.28
5411,32,90606,95533.0,58.86,1.51,2.27,0.28
5412,32,90606,95533.0,58.86,1.51,2.27,0.28
5413,32,90606,95533.0,58.86,1.51,2.27,0.28
5414,32,90606,95533.0,58.86,1.51,2.27,0.28
5415,32,90606,95533.0,58.86,1.51,2.27,0.28
5416,32,90606,95533.0,58.86,1.51,2.27,0.28
5417,32,90606,95533.0,58.86,1.51,2.27,0.28
5418,32,90606,95533.0,58.86,1.51,2.27,0.28
5419,32,90606,95533.0,58.86,1.51,2.27,0.28
5420,32,90614,95533.0,58.86,1.52,2.27,0.28
5421,32,90614,95533.0,58.86,1.52,2.27,0.28
5422,32,90614,95533.0,58.86,1.52,2.27,0.28
5423,32,90626,95463.0,58.85,1.53,2.27,0.28
5424,32,90626,95463.0,58.85,1.53,2.27,0.28
5425,32,90626,95463.0,58.85,1.53,2.27,0.28
5426,32,90626,95463.0,58.85,1.53,2.27,0.28
5427,32,90626,95463.0,58.85,1.53,2.27,0.28
5428,32,90626,95463.0,58.85,1.53,2.27,0.28
5429,32,90626,95463.0,58.85,1.53,2.27,0.28
5430,32,90626,95463.0,58.85,1.53,2.27,0.28
5431,32,90626,95463.0,58.85,1.53,2.27,0.28
5432,32,90626,95463.0,58.85,1.53,2.27,0.28
5433,32,90626,95463.0,58.85,1.53,2.27,0.28
5434,32,90626,95463.0,58.85,1.53,2.27,0.28
5435,32,90626,95463.0,58.85,1.53,2.27,0.28
5436,32,90626,95463.0,58.85,1.53,2.27,0.28
5437,32,90626,95463.0,58.85,1.53,2.27,0.28
5438,32,90626,95463.0,58.85,1.53,2.27,0.28
5439,32,90626,95463.0,58.85,1.53,2.27,0.28
5440,32,90626,95463.0,58.85,1.53,2.27,0.28
5441,32,90626,95463.0,58.85,1.53,2.27,0.28
5442,32,90626,95463.0,58.85,1.53,2.27,0.28
5443,32,90626,95463.0,58.85,1.53,2.27,0.28
5444,32,90626,95463.0,58.85,1.53,2.27,0.28
5445,32,90626,95463.0,58.85,1.53,2.27,0.28
5446,32,90626,95463.0,58.85,1.53,2.27,0.28
5447,32,90626,95463.0,58.85,1.53,2.27,0.28
5448,32,90626,95463.0,58.85,1.53,2.27,0.28
5449,32,90626,95463.0,58.85,1.53,2.27,0.28
5450,32,90626,95463.0,58.85,1.53,2.27,0.28
5451,32,90634,95463.0,58.85,1.54,2.27,0.28
5452,32,90634,95463.0,58.85,1.54,2.27,0.28
5453,32,90634,95463.0,58.85,1.54,2.27,0.28
5454,32,90634,95463.0,58.85,1.54,2.27,0.28
5455,32,90640,94473.0,58.81,1.56,2.27,0.28
5456,32,90640,94473.0,58.81,1.56,2.27,0.28
5457,32,90640,94473.0,58.81,1.56,2.27,0.28
5458,32,90640,94473.0,58.81,1.56,2.27,0.28
5459,32,90640,94473.0,58.81,1.56,2.27,0.28
5460,32,90640,94473.0,58.81,1.56,2.27,0.28
5461,32,90640,94473.0,58.81,1.56,2.27,0.28
5462,32,90640,94473.0,58.81,1.56,2.27,0.28
5463,32,90640,94473.0,58.81,1.56,2.27,0.28
5464,32,90640,94473.0,58.81,1.56,2.27,0.28
5465,32,90640,94473.0,58.81,1.56,2.27,0.28
5466,32,90640,94473.0,58.81,1.56,2.27,0.28
5467,32,90640,94473.0,58.81,1.56,2.27,0.28
5468,32,90640,94473.0,58.81,1.56,2.27,0.28
5469,32,90640,94473.0,58.81,1.56,2.27,0.28
5470,32,90640,94473.0,58.81,1.56,2.27,0.28
5471,32,90640,94473.0,58.81,1.56,2.27,0.28
5472,32,90640,94473.0,58.81,1.56,2.27,0.28
5473,32,90640,94473.0,58.81,1.56,2.27,0.28
5474,32,90640,94473.0,58.81,1.56,2.27,0.28
5475,32,90640,94473.0,58.81,1.56,2.27,0.28
5476,32,90640,94473.0,58.81,1.56,2.27,0.28
5477,32,90640,94473.0,58.81,1.56,2.27,0.28
5478,32,90640,94473.0,58.81,1.56,2.27,0.28
5479,32,90640,94473.0,58.81,1.56,2.27,0.28
5480,32,90640,94473.0,58.81,1.56,2.27,0.28
5481,32,90640,94473.0,58.81,1.56,2.27,0.28
5482,32,90640,94473.0,58.81,1.56,2.27,0.28
5483,32,90640,94473.0,58.81,1.56,2.27,0.28
5484,32,90640,94473.0,58.81,1.56,2.27,0.28
5485,32,90640,94473.0,58.81,1.56,2.27,0.28
5486,32,90640,94473.0,58.81,1.56,2.27,0.28
5487,32,90640,94473.0,58.81,1.56,2.27,0.28
5488,32,90640,94473.0,58.81,1.56,2.27,0.28
5489,32,90640,94473.0,58.81,1.56,2.27,0.28
5490,32,90640,94473.0,58.81,1.56,2.27,0.28
5491,32,90640,94473.0,58.81,1.56,2.27,0.28
5492,32,90640,94473.0,58.81,1.56,2.27,0.28
5493,32,90640,94473.0,58.81,1.56,2.27,0.28
5494,32,90640,94473.0,58.81,1.56,2.27,0.28
5495,32,90640,94473.0,58.81,1.56,2.27,0.28
5496,32,90640,94473.0,58.81,1.56,2.27,0.28
5497,32,90640,94473.0,58.81,1.56,2.27,0.28
5498,32,90640,94473.0,58.81,1.56,2.27,0.28
5499,32,90640,94473.0,58.81,1.56,2.27,0.28
5500,32,90640,94473.0,58.81,1.56,2.27,0.28
5501,32,90640,94473.0,58.81,1.56,2.27,0.28
5502,32,90640,94473.0,58.81,1.57,2.27,0.28
5503,32,90640,94473.0,58.81,1.57,2.27,0.28
5504,32,90640,94473.0,58.81,1.57,2.27,0.28
5505,32,90642,94473.0,58.78,1.58,2.27,0.28
5506,32,90642,94473.0,58.78,1.58,2.27,0.28
5507,32,90642,94473.0,58.78,1.58,2.27,0.28
5508,32,90642,94473.0,58.78,1.58,2.27,0.28
5509,32,90642,94473.0,58.78,1.58,2.27,0.28
5510,32,90642,94473.0,58.78,1.58,2.27,0.28
5511,32,90642,94473.0,58.78,1.58,2.27,0.28
5512,32,90642,94473.0,58.78,1.58,2.27,0.28
5513,32,90642,94473.0,58.78,1.58,2.27,0.28
5514,32,90642,94473.0,58.78,1.58,2.27,0.28
5515,32,90650,94473.0,58.78,1.58,2.27,0.28
5516,32,90650,94473.0,58.78,1.58,2.27,0.28
5517,32,90656,94473.0,58.74,1.54,2.27,0.28
5518,32,90656,94473.0,58.74,1.54,2.27,0.28
5519,32,90656,94473.0,58.74,1.54,2.27,0.28
5520,32,90656,94473.0,58.74,1.54,2.27,0.28
5521,32,90656,94473.0,58.74,1.54,2.27,0.28
5522,32,90656,94473.0,58.74,1.54,2.27,0.28
5523,32,90656,94473.0,58.74,1.54,2.27,0.28
5524,32,90660,94473.0,58.74,1.55,2.27,0.28
5525,32,90660,94473.0,58.74,1.55,2.27,0.28
5526,32,90660,94473.0,58.74,1.55,2.27,0.28
5527,32,90660,94473.0,58.74,1.55,2.27,0.28
5528,32,90660,94473.0,58.74,1.55,2.27,0.28
5529,32,90660,94473.0,58.74,1.55,2.27,0.28
5530,32,90668,94473.0,58.74,1.54,2.27,0.28
5531,32,90668,94473.0,58.74,1.54,2.27,0.28
5532,32,90668,94473.0,58.74,1.54,2.27,0.28
5533,32,90668,94473.0,58.74,1.54,2.27,0.28
5534,32,90668,94473.0,58.74,1.54,2.27,0.28
5535,32,90668,94473.0,58.74,1.54,2.27,0.28
5536,32,90668,94473.0,58.74,1.54,2.27,0.28
5537,32,90668,94473.0,58.74,1.54,2.27,0.28
5538,32,90668,94473.0,58.74,1.54,2.27,0.28
5539,32,90668,94473.0,58.74,1.54,2.27,0.28
5540,32,90668,94473.0,58.74,1.54,2.27,0.28
5541,32,90668,94473.0,58.74,1.54,2.27,0.28
5542,32,90668,94473.0,58.74,1.54,2.27,0.28
5543,32,90668,94473.0,58.74,1.54,2.27,0.28
5544,32,90668,94473.0,58.74,1.54,2.27,0.28
5545,32,90668,94473.0,58.74,1.54,2.27,0.28
5546,32,90668,94473.0,58.74,1.54,2.27,0.28
5547,32,90668,94473.0,58.74,1.54,2.27,0.28
5548,32,90668,94473.0,58.74,1.54,2.27,0.28
5549,32,90668,94473.0,58.74,1.55,2.27,0.28
5550,32,90668,94473.0,58.74,1.55,2.27,0.28
5551,32,90668,94473.0,58.74,1.55,2.27,0.28
5552,32,90668,94473.0,58.74,1.55,2.27,0.28
5553,32,90668,94473.0,58.74,1.54,2.27,0.28
5554,32,90668,94473.0,58.74,1.54,2.27,0.28
5555,32,90668,94473.0,58.74,1.54,2.27,0.28
5556,32,90668,94473.0,58.74,1.54,2.27,0.28
5557,32,90668,94473.0,58.74,1.54,2.27,0.28
5558,32,90668,94473.0,58.74,1.54,2.27,0.28
5559,32,90668,94473.0,58.74,1.54,2.27,0.28
5560,32,90668,94473.0,58.74,1.54,2.27,0.28
5561,32,90668,94473.0,58.74,1.54,2.27,0.28
5562,32,90672,94473.0,58.74,1.55,2.27,0.28
5563,32,90672,94473.0,58.74,1.55,2.27,0.28
5564,32,90672,94473.0,58.74,1.55,2.27,0.28
5565,32,90672,94473.0,58.74,1.54,2.27,0.28
5566,32,90672,94473.0,58.74,1.54,2.27,0.28
5567,32,90672,94473.0,58.74,1.54,2.27,0.28
5568,32,90672,94473.0,58.74,1.54,2.27,0.28
5569,32,90672,94473.0,58.74,1.54,2.27,0.28
5570,32,90676,94473.0,58.73,1.53,2.27,0.28
5571,32,90676,94473.0,58.73,1.53,2.27,0.28
5572,32,90676,94473.0,58.73,1.53,2.27,0.28
5573,32,90676,94473.0,58.73,1.53,2.27,0.28
5574,32,90676,94473.0,58.73,1.53,2.27,0.28
5575,32,90676,94473.0,58.73,1.53,2.27,0.28
5576,32,90676,94473.0,58.73,1.53,2.27,0.28
5577,32,90676,94473.0,58.73,1.53,2.27,0.28
5578,32,90676,94473.0,58.73,1.53,2.27,0.28
5579,32,90676,94473.0,58.73,1.53,2.27,0.28
5580,32,90676,94473.0,58.73,1.53,2.27,0.28
5581,32,90676,94473.0,58.73,1.53,2.27,0.28
5582,32,90676,94473.0,58.8,1.56,2.27,0.28
5583,32,90676,94473.0,58.8,1.56,2.27,0.28
5584,32,90676,94473.0,58.8,1.56,2.27,0.28
5585,32,90676,94473.0,58.8,1.56,2.27,0.28
5586,32,90676,94473.0,58.8,1.56,2.27,0.28
5587,32,90676,94473.0,58.8,1.56,2.27,0.28
5588,32,90676,94473.0,58.8,1.56,2.27,0.28
5589,32,90676,94473.0,58.8,1.56,2.27,0.28
5590,32,90676,94473.0,58.8,1.56,2.27,0.28
5591,32,90676,94473.0,58.8,1.56,2.27,0.28
5592,32,90676,94473.0,58.8,1.56,2.27,0.28
5593,32,90676,94473.0,58.8,1.56,2.27,0.28
5594,32,90676,94473.0,58.8,1.56,2.27,0.28
5595,32,90676,94473.0,58.8,1.56,2.27,0.28
5596,32,90676,94473.0,58.8,1.56,2.27,0.28
5597,32,90676,94473.0,58.8,1.56,2.27,0.28
5598,32,90676,94473.0,58.8,1.56,2.27,0.28
5599,32,90676,94473.0,58.8,1.56,2.27,0.28
5600,32,90676,94473.0,58.8,1.56,2.27,0.28
5601,32,90676,94473.0,58.8,1.56,2.27,0.28
5602,32,90676,94473.0,58.8,1.56,2.27,0.28
5603,32,90676,94473.0,58.8,1.56,2.27,0.28
5604,32,90676,94473.0,58.8,1.56,2.27,0.28
5605,32,90676,94473.0,58.8,1.56,2.27,0.28
5606,32,90676,94473.0,58.8,1.56,2.27,0.28
5607,32,90682,94473.0,58.76,1.56,2.27,0.28
5608,32,90682,94473.0,58.76,1.56,2.27,0.28
5609,32,90682,94473.0,58.76,1.56,2.27,0.28
5610,32,90682,94473.0,58.76,1.56,2.27,0.28
5611,32,90682,94473.0,58.76,1.56,2.27,0.28
5612,32,90682,94473.0,58.76,1.56,2.27,0.28
5613,32,90682,94473.0,58.76,1.56,2.27,0.28
5614,32,90682,94473.0,58.76,1.56,2.27,0.28
5615,32,90682,94473.0,58.76,1.56,2.27,0.28
5616,32,90682,94473.0,58.76,1.58,2.27,0.28
5617,32,90682,94473.0,58.76,1.58,2.27,0.28
5618,32,90682,94473.0,58.76,1.58,2.27,0.28
5619,32,90682,94473.0,58.76,1.58,2.27,0.28
5620,32,90682,94473.0,58.76,1.58,2.27,0.28
5621,32,90688,94473.0,58.73,1.56,2.27,0.28
5622,32,90688,94473.0,58.73,1.56,2.27,0.28
5623,32,90688,94473.0,58.73,1.56,2.27,0.28
5624,32,90688,94473.0,58.73,1.56,2.27,0.28
5625,32,90688,94473.0,58.73,1.56,2.27,0.28
5626,32,90688,94473.0,58.73,1.56,2.27,0.28
5627,32,90688,94473.0,58.73,1.56,2.27,0.28
5628,32,90688,94473.0,58.73,1.56,2.27,0.28
5629,32,90688,94473.0,58.73,1.56,2.27,0.28
5630,32,90688,94473.0,58.73,1.56,2.27,0.28
5631,32,90688,94473.0,58.73,1.56,2.27,0.28
5632,32,90688,94473.0,58.73,1.56,2.27,0.28
5633,32,90688,94473.0,58.73,1.56,2.27,0.28
5634,32,90688,94473.0,58.73,1.56,2.27,0.28
5635,32,90688,94473.0,58.73,1.56,2.27,0.28
5636,32,90688,94473.0,58.73,1.56,2.27,0.28
5637,32,90688,94473.0,58.73,1.56,2.27,0.28
5638,32,90688,94473.0,58.73,1.56,2.27,0.28
5639,32,90688,94473.0,58.73,1.56,2.27,0.28
5640,32,90688,94473.0,58.73,1.56,2.27,0.28
5641,32,90688,94473.0,58.73,1.56,2.27,0.28
5642,32,90688,94473.0,58.73,1.56,2.27,0.28
5643,32,90688,94473.0,58.73,1.56,2.27,0.28
5644,32,90688,94473.0,58.73,1.56,2.27,0.28
5645,32,90688,94473.0,58.73,1.56,2.27,0.28
5646,32,90688,94473.0,58.73,1.56,2.27,0.28
5647,32,90688,94473.0,58.73,1.56,2.27,0.28
5648,32,90688,94473.0,58.73,1.56,2.27,0.28
5649,32,90688,94473.0,58.73,1.56,2.27,0.28
5650,32,90688,94473.0,58.73,1.56,2.27,0.28
5651,32,90688,94473.0,58.73,1.56,2.27,0.28
5652,32,90688,94473.0,58.73,1.56,2.27,0.28
5653,32,90688,94473.0,58.73,1.56,2.27,0.28
5654,32,90688,94473.0,58.73,1.56,2.27,0.28
5655,32,90688,94473.0,58.73,1.56,2.27,0.28
5656,32,90688,94473.0,58.73,1.56,2.27,0.28
5657,32,90688,94473.0,58.73,1.56,2.27,0.28
5658,32,90688,94473.0,58.73,1.56,2.27,0.28
5659,32,90688,94473.0,58.73,1.56,2.27,0.28
5660,32,90688,94473.0,58.73,1.56,2.27,0.28
5661,32,90688,94473.0,58.73,1.56,2.27,0.28
5662,32,90688,94473.0,58.73,1.56,2.27,0.28
5663,32,90688,94473.0,58.73,1.56,2.27,0.28
5664,32,90688,94473.0,58.73,1.56,2.27,0.28
5665,32,90688,94473.0,58.73,1.56,2.27,0.28
5666,32,90688,94473.0,58.73,1.55,2.27,0.28
5667,32,90688,94473.0,58.73,1.55,2.27,0.28
5668,32,90688,94473.0,58.73,1.55,2.27,0.28
5669,32,90696,94473.0,58.72,1.54,2.27,0.28
5670,32,90696,94473.0,58.72,1.54,2.27,0.28
5671,32,90696,94473.0,58.72,1.54,2.27,0.28
5672,32,90696,94473.0,58.72,1.54,2.27,0.28
5673,32,90696,94473.0,58.72,1.54,2.27,0.28
5674,32,90696,94473.0,58.72,1.55,2.27,0.28
5675,32,90696,94473.0,58.72,1.55,2.27,0.28
5676,32,90696,94473.0,58.72,1.55,2.27,0.28
5677,32,90696,94473.0,58.72,1.55,2.27,0.28
5678,32,90696,94473.0,58.72,1.55,2.27,0.28
5679,32,90696,94473.0,58.72,1.55,2.27,0.28
5680,32,90696,94473.0,58.72,1.55,2.27,0.28
5681,32,90700,94473.0,58.72,1.56,2.27,0.28
5682,32,90700,94473.0,58.72,1.56,2.27,0.28
5683,32,90700,94473.0,58.72,1.56,2.27,0.28
5684,32,90700,94473.0,58.72,1.56,2.27,0.28
5685,32,90700,94473.0,58.72,1.56,2.27,0.28
5686,32,90700,94473.0,58.72,1.56,2.27,0.28
5687,32,90700,94473.0,58.72,1.56,2.27,0.28
5688,32,90700,94473.0,58.72,1.56,2.27,0.28
5689,32,90700,94473.0,58.72,1.56,2.27,0.28
5690,32,90700,94473.0,58.72,1.56,2.27,0.28
5691,32,90700,94473.0,58.72,1.56,2.27,0.28
5692,32,90700,94473.0,58.72,1.56,2.27,0.28
5693,32,90700,94473.0,58.72,1.56,2.27,0.28
5694,32,90700,94473.0,58.72,1.56,2.27,0.28
5695,32,90700,94473.0,58.72,1.56,2.27,0.28
5696,32,90700,94473.0,58.72,1.56,2.27,0.28
5697,32,90700,94473.0,58.72,1.56,2.27,0.28
5698,32,90700,94473.0,58.72,1.56,2.27,0.28
5699,32,90700,94473.0,58.72,1.56,2.27,0.28
5700,32,90700,94473.0,58.72,1.56,2.27,0.28
5701,32,90700,94473.0,58.72,1.56,2.27,0.28
5702,32,90700,94473.0,58.72,1.56,2.27,0.28
5703,32,90700,94473.0,58.72,1.56,2.27,0.28
5704,32,90700,94473.0,58.72,1.56,2.27,0.28
5705,32,90700,94473.0,58.72,1.56,2.27,0.28
5706,32,90700,94473.0,58.72,1.56,2.27,0.28
5707,32,90700,94473.0,58.72,1.56,2.27,0.28
5708,32,90700,94473.0,58.72,1.56,2.27,0.28
5709,32,90700,94473.0,58.72,1.56,2.27,0.28
5710,32,90700,94473.0,58.72,1.56,2.27,0.28
5711,32,90700,94473.0,58.72,1.56,2.27,0.28
5712,32,90700,94473.0,58.72,1.56,2.27,0.28
5713,32,90700,94473.0,58.72,1.56,2.27,0.28
5714,32,90700,94473.0,58.72,1.56,2.27,0.28
5715,32,90700,94473.0,58.72,1.56,2.27,0.28
5716,32,90704,94473.0,58.72,1.57,2.27,0.28
5717,32,90704,94473.0,58.72,1.57,2.27,0.28
5718,32,90704,94473.0,58.72,1.57,2.27,0.28
5719,32,90704,94473.0,58.72,1.57,2.27,0.28
5720,32,90704,94473.0,58.72,1.57,2.27,0.28
5721,32,90704,94473.0,58.72,1.57,2.27,0.28
5722,32,90704,94473.0,58.72,1.57,2.27,0.28
5723,32,90704,94473.0,58.72,1.57,2.27,0.28
5724,32,90704,94473.0,58.72,1.57,2.27,0.28
5725,32,90704,94473.0,58.72,1.57,2.27,0.28
5726,32,90704,94473.0,58.72,1.57,2.27,0.28
5727,32,90704,94473.0,58.72,1.57,2.27,0.28
5728,32,90704,94473.0,58.72,1.57,2.27,0.28
5729,32,90704,94473.0,58.72,1.57,2.27,0.28
5730,32,90704,94473.0,58.72,1.57,2.27,0.28
5731,32,90704,94473.0,58.72,1.57,2.27,0.28
5732,32,90704,94473.0,58.72,1.57,2.27,0.28
5733,32,90714,94473.0,58.68,1.56,2.27,0.28
5734,32,90714,94473.0,58.68,1.56,2.27,0.28
5735,32,90714,94473.0,58.68,1.56,2.27,0.28
5736,32,90714,94473.0,58.68,1.56,2.27,0.28
5737,32,90722,94473.0,58.68,1.55,2.27,0.28
5738,32,90722,94473.0,58.68,1.55,2.27,0.28
5739,32,90722,94473.0,58.68,1.55,2.27,0.28
