[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799845
Running on nodes: ncm0432
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
11759,64,368430,86371.0,55.14,1.58,2.25,0.29
11760,64,368430,86371.0,55.14,1.58,2.25,0.29
11761,64,368430,86371.0,55.14,1.58,2.25,0.29
11762,64,368430,86371.0,55.14,1.58,2.25,0.29
11763,64,368430,86371.0,55.14,1.58,2.25,0.29
11764,64,368430,86371.0,55.14,1.58,2.25,0.29
11765,64,368430,86371.0,55.14,1.58,2.25,0.29
11766,64,368430,86371.0,55.14,1.58,2.25,0.29
11767,64,368430,86371.0,55.14,1.58,2.25,0.29
11768,64,368430,86371.0,55.14,1.57,2.25,0.29
11769,64,368430,86371.0,55.14,1.57,2.25,0.29
11770,64,368440,86371.0,55.12,1.57,2.25,0.29
11771,64,368440,86371.0,55.12,1.57,2.25,0.29
11772,64,368440,86371.0,55.12,1.57,2.25,0.29
11773,64,368440,86371.0,55.12,1.57,2.25,0.29
11774,64,368440,86371.0,55.12,1.57,2.25,0.29
11775,64,368440,86371.0,55.12,1.57,2.25,0.29
11776,64,368440,86371.0,55.12,1.57,2.25,0.29
11777,64,368440,86371.0,55.12,1.57,2.25,0.29
11778,64,368440,86371.0,55.12,1.57,2.25,0.29
11779,64,368440,86371.0,55.12,1.57,2.25,0.29
11780,64,368440,86371.0,55.12,1.57,2.25,0.29
11781,64,368440,86371.0,55.12,1.57,2.25,0.29
11782,64,368440,86371.0,55.12,1.57,2.25,0.29
11783,64,368440,86371.0,55.12,1.58,2.25,0.29
11784,64,368440,86371.0,55.12,1.58,2.25,0.29
11785,64,368440,86371.0,55.12,1.58,2.25,0.29
11786,64,368440,86371.0,55.12,1.58,2.25,0.29
11787,64,368440,86371.0,55.12,1.58,2.25,0.29
11788,64,368440,86371.0,55.12,1.58,2.25,0.29
11789,64,368440,86371.0,55.12,1.58,2.25,0.29
11790,64,368440,86371.0,55.12,1.58,2.25,0.29
11791,64,368440,86371.0,55.12,1.58,2.25,0.29
11792,64,368440,86371.0,55.12,1.58,2.25,0.29
11793,64,368440,86371.0,55.12,1.58,2.25,0.29
11794,64,368440,86371.0,55.12,1.58,2.25,0.29
11795,64,368440,86371.0,55.12,1.58,2.25,0.29
11796,64,368440,86371.0,55.12,1.58,2.25,0.29
11797,64,368440,86371.0,55.12,1.58,2.25,0.29
11798,64,368442,86371.0,55.11,1.58,2.25,0.29
11799,64,368460,86371.0,55.09,1.57,2.25,0.29
11800,64,368460,86371.0,55.09,1.57,2.25,0.29
11801,64,368460,86371.0,55.09,1.57,2.25,0.29
11802,64,368460,86371.0,55.09,1.57,2.25,0.29
11803,64,368460,86371.0,55.09,1.57,2.25,0.29
11804,64,368460,86371.0,55.09,1.57,2.25,0.29
11805,64,368460,86371.0,55.09,1.57,2.25,0.29
11806,64,368460,86371.0,55.09,1.57,2.25,0.29
11807,64,368460,86371.0,55.09,1.57,2.25,0.29
11808,64,368460,86371.0,55.09,1.57,2.25,0.29
11809,64,368460,86371.0,55.09,1.57,2.25,0.29
11810,64,368460,86371.0,55.09,1.57,2.25,0.29
11811,64,368460,86371.0,55.09,1.57,2.25,0.29
11812,64,368460,86371.0,55.09,1.57,2.25,0.29
11813,64,368460,86371.0,55.09,1.57,2.25,0.29
11814,64,368460,86371.0,55.09,1.57,2.25,0.29
11815,64,368460,86371.0,55.09,1.57,2.25,0.29
11816,64,368460,86371.0,55.09,1.57,2.25,0.29
11817,64,368460,86371.0,55.09,1.57,2.25,0.29
11818,64,368460,86371.0,55.09,1.57,2.25,0.29
11819,64,368460,86371.0,55.09,1.57,2.25,0.29
11820,64,368460,86371.0,55.09,1.57,2.25,0.29
11821,64,368460,86371.0,55.09,1.57,2.25,0.29
11822,64,368460,86371.0,55.09,1.57,2.25,0.29
11823,64,368460,86371.0,55.09,1.57,2.25,0.29
11824,64,368462,86371.0,55.1,1.57,2.25,0.29
11825,64,368462,86371.0,55.1,1.57,2.25,0.29
11826,64,368462,86371.0,55.1,1.57,2.25,0.29
11827,64,368462,86371.0,55.1,1.57,2.25,0.29
11828,64,368462,86371.0,55.1,1.57,2.25,0.29
11829,64,368462,86371.0,55.1,1.57,2.25,0.29
11830,64,368462,86371.0,55.1,1.57,2.25,0.29
11831,64,368462,86371.0,55.1,1.57,2.25,0.29
11832,64,368462,86371.0,55.1,1.57,2.25,0.29
11833,64,368462,86371.0,55.1,1.57,2.25,0.29
11834,64,368462,86371.0,55.1,1.57,2.25,0.29
11835,64,368462,86371.0,55.1,1.57,2.25,0.29
11836,64,368462,86371.0,55.1,1.57,2.25,0.29
11837,64,368462,86371.0,55.1,1.57,2.25,0.29
11838,64,368462,86371.0,55.1,1.57,2.25,0.29
11839,64,368462,86371.0,55.1,1.57,2.25,0.29
11840,64,368462,86371.0,55.1,1.57,2.25,0.29
11841,64,368462,86371.0,55.1,1.57,2.25,0.29
11842,64,368462,86371.0,55.1,1.57,2.25,0.29
11843,64,368462,86371.0,55.1,1.57,2.25,0.29
11844,64,368462,86371.0,55.1,1.57,2.25,0.29
11845,64,368462,86371.0,55.1,1.57,2.25,0.29
11846,64,368462,86371.0,55.1,1.57,2.25,0.29
11847,64,368462,86371.0,55.1,1.57,2.25,0.29
11848,64,368462,86371.0,55.1,1.57,2.25,0.29
11849,64,368462,86371.0,55.1,1.57,2.25,0.29
11850,64,368462,86371.0,55.1,1.57,2.25,0.29
11851,64,368462,86371.0,55.1,1.57,2.25,0.29
11852,64,368466,86371.0,55.1,1.57,2.25,0.29
11853,64,368466,86371.0,55.1,1.57,2.25,0.29
11854,64,368466,86371.0,55.1,1.57,2.25,0.29
11855,64,368466,86371.0,55.1,1.57,2.25,0.29
11856,64,368466,86371.0,55.1,1.57,2.25,0.29
11857,64,368466,86371.0,55.1,1.57,2.25,0.29
11858,64,368466,86371.0,55.1,1.57,2.25,0.29
11859,64,368466,86371.0,55.1,1.57,2.25,0.29
11860,64,368466,86371.0,55.1,1.57,2.25,0.29
11861,64,368466,86371.0,55.1,1.57,2.25,0.29
11862,64,368466,86371.0,55.1,1.57,2.25,0.29
11863,64,368466,86371.0,55.1,1.57,2.25,0.29
11864,64,368480,86371.0,55.09,1.57,2.25,0.29
11865,64,368480,86371.0,55.09,1.57,2.25,0.29
11866,64,368480,86371.0,55.09,1.57,2.25,0.29
11867,64,368480,86371.0,55.09,1.57,2.25,0.29
11868,64,368480,86371.0,55.09,1.57,2.25,0.29
11869,64,368480,86371.0,55.09,1.57,2.25,0.29
11870,64,368480,86371.0,55.09,1.57,2.25,0.29
11871,64,368480,86371.0,55.09,1.57,2.25,0.29
11872,64,368480,86371.0,55.09,1.57,2.25,0.29
11873,64,368480,86371.0,55.09,1.57,2.25,0.29
11874,64,368480,86371.0,55.09,1.57,2.25,0.29
11875,64,368480,86371.0,55.09,1.57,2.25,0.29
11876,64,368480,86371.0,55.09,1.57,2.25,0.29
11877,64,368480,86371.0,55.09,1.57,2.25,0.29
11878,64,368480,86371.0,55.09,1.57,2.25,0.29
11879,64,368480,86371.0,55.09,1.57,2.25,0.29
11880,64,368480,86371.0,55.09,1.57,2.25,0.29
11881,64,368480,86371.0,55.09,1.57,2.25,0.29
11882,64,368480,86371.0,55.09,1.57,2.25,0.29
11883,64,368480,86371.0,55.09,1.57,2.25,0.29
11884,64,368480,86371.0,55.09,1.57,2.25,0.29
11885,64,368480,86371.0,55.09,1.57,2.25,0.29
11886,64,368480,86371.0,55.09,1.57,2.25,0.29
11887,64,368480,86371.0,55.09,1.57,2.25,0.29
11888,64,368480,86371.0,55.09,1.57,2.25,0.29
11889,64,368480,86371.0,55.09,1.57,2.25,0.29
11890,64,368480,86371.0,55.09,1.57,2.25,0.29
11891,64,368480,86371.0,55.09,1.57,2.25,0.29
11892,64,368480,86371.0,55.09,1.57,2.25,0.29
11893,64,368480,86371.0,55.09,1.57,2.25,0.29
11894,64,368480,86371.0,55.09,1.57,2.25,0.29
11895,64,368480,86371.0,55.09,1.57,2.25,0.29
11896,64,368480,86371.0,55.09,1.57,2.25,0.29
11897,64,368480,86371.0,55.09,1.57,2.25,0.29
11898,64,368480,86371.0,55.09,1.57,2.25,0.29
11899,64,368480,86371.0,55.09,1.57,2.25,0.29
11900,64,368480,86371.0,55.09,1.57,2.25,0.29
11901,64,368480,86371.0,55.09,1.56,2.25,0.29
11902,64,368480,86371.0,55.09,1.56,2.25,0.29
11903,64,368480,86371.0,55.09,1.56,2.25,0.29
11904,64,368480,86371.0,55.09,1.56,2.25,0.29
11905,64,368480,86371.0,55.09,1.56,2.25,0.29
11906,64,368480,86371.0,55.09,1.56,2.25,0.29
11907,64,368480,86371.0,55.09,1.56,2.25,0.29
11908,64,368480,86371.0,55.09,1.56,2.25,0.29
11909,64,368480,86371.0,55.09,1.56,2.25,0.29
11910,64,368480,86371.0,55.09,1.56,2.25,0.29
11911,64,368480,86371.0,55.09,1.56,2.25,0.29
11912,64,368490,86371.0,55.07,1.57,2.25,0.29
11913,64,368490,86371.0,55.07,1.57,2.25,0.29
11914,64,368490,86371.0,55.07,1.57,2.25,0.29
11915,64,368490,86371.0,55.07,1.57,2.25,0.29
11916,64,368490,86371.0,55.07,1.57,2.25,0.29
11917,64,368490,86371.0,55.07,1.57,2.25,0.29
11918,64,368490,86371.0,55.07,1.57,2.25,0.29
11919,64,368490,86371.0,55.07,1.57,2.25,0.29
11920,64,368490,86371.0,55.07,1.57,2.25,0.29
11921,64,368490,86371.0,55.07,1.57,2.25,0.29
11922,64,368490,86371.0,55.07,1.57,2.25,0.29
11923,64,368490,86371.0,55.07,1.57,2.25,0.29
11924,64,368490,86371.0,55.07,1.57,2.25,0.29
11925,64,368490,86371.0,55.07,1.57,2.25,0.29
11926,64,368490,86371.0,55.07,1.57,2.25,0.29
11927,64,368490,86371.0,55.07,1.57,2.25,0.29
11928,64,368490,86371.0,55.07,1.57,2.25,0.29
11929,64,368490,86371.0,55.07,1.57,2.25,0.29
11930,64,368506,86371.0,55.04,1.56,2.25,0.29
11931,64,368506,86371.0,55.04,1.56,2.25,0.29
11932,64,368506,86371.0,55.04,1.56,2.25,0.29
11933,64,368506,86371.0,55.04,1.56,2.25,0.29
11934,64,368506,86371.0,55.04,1.56,2.25,0.29
11935,64,368510,86371.0,55.04,1.56,2.25,0.29
11936,64,368510,86371.0,55.04,1.56,2.25,0.29
11937,64,368510,86371.0,55.04,1.56,2.25,0.29
11938,64,368510,86371.0,55.04,1.56,2.25,0.29
11939,64,368510,86371.0,55.04,1.56,2.25,0.29
11940,64,368510,86371.0,55.04,1.56,2.25,0.29
11941,64,368510,86371.0,55.04,1.56,2.25,0.29
11942,64,368510,86371.0,55.04,1.56,2.25,0.29
11943,64,368510,86371.0,55.0,1.53,2.25,0.29
11944,64,368510,86371.0,55.0,1.53,2.25,0.29
11945,64,368510,86371.0,55.0,1.53,2.25,0.29
11946,64,368510,86371.0,55.0,1.53,2.25,0.29
11947,64,368510,86371.0,55.0,1.53,2.25,0.29
11948,64,368510,86371.0,55.0,1.53,2.25,0.29
11949,64,368514,86371.0,55.0,1.52,2.25,0.29
11950,64,368514,86371.0,55.0,1.52,2.25,0.29
11951,64,368514,86371.0,55.0,1.52,2.25,0.29
11952,64,368514,86371.0,55.0,1.52,2.25,0.29
11953,64,368514,86371.0,55.0,1.52,2.25,0.29
11954,64,368514,86371.0,55.0,1.52,2.25,0.29
11955,64,368514,86371.0,55.0,1.52,2.25,0.29
11956,64,368514,86371.0,55.0,1.52,2.25,0.29
11957,64,368514,86371.0,55.0,1.52,2.25,0.29
11958,64,368514,86371.0,55.0,1.52,2.25,0.29
11959,64,368514,86371.0,55.0,1.52,2.25,0.29
11960,64,368514,86371.0,55.0,1.52,2.25,0.29
11961,64,368514,86371.0,55.0,1.52,2.25,0.29
11962,64,368514,86371.0,55.0,1.52,2.25,0.29
11963,64,368514,86371.0,55.0,1.52,2.25,0.29
11964,64,368514,86371.0,55.0,1.52,2.25,0.29
11965,64,368514,86371.0,55.0,1.52,2.25,0.29
11966,64,368514,86371.0,55.0,1.52,2.25,0.29
11967,64,368514,86371.0,55.0,1.52,2.25,0.29
11968,64,368514,86371.0,55.0,1.52,2.25,0.29
11969,64,368514,86371.0,55.0,1.52,2.25,0.29
11970,64,368514,86371.0,55.0,1.52,2.25,0.29
11971,64,368514,86371.0,55.0,1.52,2.25,0.29
11972,64,368514,86371.0,55.0,1.52,2.25,0.29
11973,64,368514,86371.0,55.0,1.52,2.25,0.29
11974,64,368514,86371.0,55.0,1.52,2.25,0.29
11975,64,368514,86371.0,55.0,1.52,2.25,0.29
11976,64,368514,86371.0,55.0,1.52,2.25,0.29
11977,64,368514,86371.0,55.0,1.52,2.25,0.29
11978,64,368514,86371.0,55.0,1.52,2.25,0.29
11979,64,368514,86371.0,55.0,1.52,2.25,0.29
11980,64,368514,86371.0,55.0,1.52,2.25,0.29
11981,64,368514,86371.0,55.0,1.52,2.25,0.29
11982,64,368514,86371.0,55.0,1.52,2.25,0.29
11983,64,368514,86371.0,55.0,1.52,2.25,0.29
11984,64,368518,86371.0,55.0,1.52,2.25,0.29
11985,64,368518,86371.0,55.0,1.52,2.25,0.29
11986,64,368518,86371.0,55.0,1.52,2.25,0.29
11987,64,368518,86371.0,55.0,1.52,2.25,0.29
11988,64,368518,86371.0,55.0,1.52,2.25,0.29
11989,64,368518,86371.0,55.0,1.52,2.25,0.29
11990,64,368518,86371.0,55.0,1.52,2.25,0.29
11991,64,368518,86371.0,54.97,1.54,2.25,0.29
11992,64,368518,86371.0,54.97,1.54,2.25,0.29
11993,64,368518,86371.0,54.97,1.54,2.25,0.29
11994,64,368518,86371.0,54.97,1.54,2.25,0.29
11995,64,368518,86371.0,54.97,1.54,2.25,0.29
11996,64,368518,86371.0,54.97,1.54,2.25,0.29
11997,64,368518,86371.0,54.97,1.54,2.25,0.29
11998,64,368518,86371.0,54.97,1.54,2.25,0.29
11999,64,368518,86371.0,54.97,1.54,2.25,0.29
12000,64,368518,86371.0,54.97,1.54,2.25,0.29
12001,64,368518,86371.0,54.97,1.54,2.25,0.29
12002,64,368518,86371.0,54.97,1.54,2.25,0.29
12003,64,368518,86371.0,54.97,1.54,2.25,0.29
12004,64,368518,86371.0,54.97,1.54,2.25,0.29
12005,64,368518,86371.0,54.97,1.54,2.25,0.29
12006,64,368518,86371.0,54.97,1.54,2.25,0.29
12007,64,368518,86371.0,54.97,1.54,2.25,0.29
12008,64,368518,86371.0,54.97,1.54,2.25,0.29
12009,64,368518,86371.0,54.97,1.54,2.25,0.29
12010,64,368518,86371.0,54.97,1.54,2.25,0.29
12011,64,368518,86371.0,54.97,1.54,2.25,0.29
12012,64,368518,86371.0,54.97,1.54,2.25,0.29
12013,64,368518,86371.0,54.97,1.54,2.25,0.29
12014,64,368518,86371.0,54.97,1.55,2.25,0.29
12015,64,368518,86371.0,54.97,1.55,2.25,0.29
12016,64,368518,86371.0,54.97,1.55,2.25,0.29
12017,64,368518,86371.0,54.97,1.55,2.25,0.29
12018,64,368518,86371.0,54.97,1.55,2.25,0.29
12019,64,368518,86371.0,54.97,1.55,2.25,0.29
12020,64,368518,86371.0,54.97,1.55,2.25,0.29
12021,64,368518,86371.0,54.97,1.55,2.25,0.29
12022,64,368518,86371.0,54.97,1.55,2.25,0.29
12023,64,368518,86371.0,54.97,1.55,2.25,0.29
12024,64,368518,86371.0,54.97,1.55,2.25,0.29
12025,64,368518,86371.0,54.97,1.55,2.25,0.29
12026,64,368518,86371.0,54.97,1.55,2.25,0.29
12027,64,368518,86371.0,54.97,1.55,2.25,0.29
12028,64,368518,86371.0,54.97,1.55,2.25,0.29
12029,64,368518,86371.0,54.97,1.55,2.25,0.29
12030,64,368518,86371.0,54.97,1.55,2.25,0.29
12031,64,368518,86371.0,54.97,1.55,2.25,0.29
12032,64,368518,86371.0,54.97,1.55,2.25,0.29
12033,64,368518,86371.0,54.97,1.55,2.25,0.29
12034,64,368518,86371.0,54.97,1.55,2.25,0.29
12035,64,368518,86371.0,54.97,1.55,2.25,0.29
12036,64,368518,86371.0,54.97,1.55,2.25,0.29
12037,64,368518,86371.0,54.97,1.55,2.25,0.29
12038,64,368522,86371.0,54.97,1.55,2.25,0.29
12039,64,368522,86371.0,54.97,1.55,2.25,0.29
12040,64,368522,86371.0,54.97,1.55,2.25,0.29
12041,64,368522,86371.0,54.97,1.55,2.25,0.29
12042,64,368522,86371.0,54.97,1.55,2.25,0.29
12043,64,368522,86371.0,54.97,1.55,2.25,0.29
12044,64,368522,86371.0,54.97,1.55,2.25,0.29
12045,64,368522,86371.0,54.97,1.55,2.25,0.29
12046,64,368522,86371.0,54.97,1.55,2.25,0.29
12047,64,368522,86371.0,54.97,1.55,2.25,0.29
12048,64,368522,86371.0,54.97,1.55,2.25,0.29
12049,64,368522,86371.0,54.97,1.55,2.25,0.29
12050,64,368522,86371.0,54.97,1.55,2.25,0.29
12051,64,368526,86371.0,54.97,1.55,2.25,0.29
12052,64,368526,86371.0,54.97,1.55,2.25,0.29
12053,64,368526,86371.0,54.97,1.55,2.25,0.29
12054,64,368526,86371.0,54.97,1.55,2.25,0.29
12055,64,368526,86371.0,54.97,1.55,2.25,0.29
12056,64,368526,86371.0,54.97,1.55,2.25,0.29
12057,64,368526,86371.0,54.97,1.55,2.25,0.29
12058,64,368526,86371.0,54.97,1.55,2.25,0.29
12059,64,368536,86371.0,54.95,1.53,2.25,0.29
12060,64,368536,86371.0,54.95,1.53,2.25,0.29
12061,64,368536,86371.0,54.95,1.53,2.25,0.29
12062,64,368536,86371.0,54.95,1.53,2.25,0.29
12063,64,368536,86371.0,54.95,1.53,2.25,0.29
12064,64,368536,86371.0,54.95,1.53,2.25,0.29
12065,64,368536,86371.0,54.95,1.53,2.25,0.29
12066,64,368540,86371.0,54.95,1.53,2.25,0.29
12067,64,368540,86371.0,54.95,1.53,2.25,0.29
12068,64,368540,86371.0,54.95,1.53,2.25,0.29
12069,64,368540,86371.0,54.95,1.53,2.25,0.29
12070,64,368540,86371.0,54.95,1.53,2.25,0.29
12071,64,368540,86371.0,54.95,1.53,2.25,0.29
12072,64,368540,86371.0,54.95,1.53,2.25,0.29
12073,64,368542,86371.0,54.94,1.52,2.25,0.29
12074,64,368542,86371.0,54.94,1.52,2.25,0.29
12075,64,368542,86371.0,54.94,1.52,2.25,0.29
12076,64,368542,86371.0,54.94,1.52,2.25,0.29
12077,64,368542,86371.0,54.94,1.52,2.25,0.29
12078,64,368542,86371.0,54.94,1.52,2.25,0.29
12079,64,368542,86371.0,54.94,1.52,2.25,0.29
12080,64,368542,86371.0,54.94,1.52,2.25,0.29
12081,64,368542,86371.0,54.94,1.52,2.25,0.29
12082,64,368542,86371.0,54.94,1.52,2.25,0.29
12083,64,368542,86371.0,54.94,1.52,2.25,0.29
12084,64,368542,86371.0,54.94,1.52,2.25,0.29
12085,64,368542,86371.0,54.94,1.52,2.25,0.29
12086,64,368542,86371.0,54.94,1.52,2.25,0.29
12087,64,368542,86371.0,54.94,1.52,2.25,0.29
12088,64,368542,86371.0,54.94,1.52,2.25,0.29
12089,64,368542,86371.0,54.94,1.52,2.25,0.29
12090,64,368542,86371.0,54.94,1.52,2.25,0.29
12091,64,368542,86371.0,54.94,1.52,2.25,0.29
12092,64,368542,86371.0,54.94,1.52,2.25,0.29
12093,64,368542,86371.0,54.94,1.52,2.25,0.29
12094,64,368542,86371.0,54.94,1.52,2.25,0.29
12095,64,368542,86371.0,54.94,1.52,2.25,0.29
12096,64,368542,86371.0,54.94,1.52,2.25,0.29
12097,64,368542,86371.0,54.94,1.52,2.25,0.29
12098,64,368542,86371.0,54.94,1.52,2.25,0.29
12099,64,368542,86371.0,54.94,1.52,2.25,0.29
12100,64,368542,86371.0,54.94,1.52,2.25,0.29
12101,64,368542,86371.0,54.94,1.52,2.25,0.29
12102,64,368542,86371.0,54.94,1.52,2.25,0.29
12103,64,368542,86371.0,54.94,1.52,2.25,0.29
12104,64,368542,86371.0,54.94,1.52,2.25,0.29
12105,64,368542,86371.0,54.94,1.52,2.25,0.29
12106,64,368542,86371.0,54.94,1.52,2.25,0.29
12107,64,368542,86371.0,54.94,1.52,2.25,0.29
12108,64,368542,86371.0,54.94,1.52,2.25,0.29
12109,64,368542,86371.0,54.94,1.52,2.25,0.29
12110,64,368542,86371.0,54.94,1.52,2.25,0.29
12111,64,368542,86371.0,54.94,1.52,2.25,0.29
12112,64,368542,86371.0,54.94,1.52,2.25,0.29
12113,64,368542,86371.0,54.94,1.52,2.25,0.29
12114,64,368542,86371.0,54.94,1.52,2.25,0.29
12115,64,368542,86371.0,54.94,1.52,2.25,0.29
12116,64,368542,86371.0,54.94,1.52,2.25,0.29
12117,64,368542,86371.0,54.94,1.52,2.25,0.29
12118,64,368542,86371.0,54.94,1.52,2.25,0.29
12119,64,368542,86371.0,54.94,1.52,2.25,0.29
12120,64,368544,86371.0,54.92,1.52,2.25,0.29
12121,64,368544,86371.0,54.92,1.52,2.25,0.29
12122,64,368544,86371.0,54.92,1.52,2.25,0.29
12123,64,368544,86371.0,54.92,1.52,2.25,0.29
12124,64,368544,86371.0,54.92,1.52,2.25,0.29
12125,64,368544,86371.0,54.92,1.52,2.25,0.29
12126,64,368544,86371.0,54.92,1.52,2.25,0.29
12127,64,368544,86371.0,54.92,1.52,2.25,0.29
12128,64,368544,86371.0,54.92,1.51,2.25,0.29
12129,64,368544,86371.0,54.92,1.51,2.25,0.29
12130,64,368544,86371.0,54.92,1.51,2.25,0.29
12131,64,368544,86371.0,54.92,1.51,2.25,0.29
12132,64,368544,86371.0,54.92,1.51,2.25,0.29
12133,64,368544,86371.0,54.92,1.51,2.25,0.29
12134,64,368544,86371.0,54.92,1.51,2.25,0.29
12135,64,368544,86371.0,54.92,1.51,2.25,0.29
12136,64,368544,86371.0,54.92,1.51,2.25,0.29
12137,64,368544,86371.0,54.92,1.51,2.25,0.29
12138,64,368544,86371.0,54.92,1.51,2.25,0.29
12139,64,368544,86371.0,54.92,1.51,2.25,0.29
12140,64,368544,86371.0,54.92,1.51,2.25,0.29
12141,64,368544,86371.0,54.92,1.51,2.25,0.29
12142,64,368544,86371.0,54.92,1.51,2.25,0.29
12143,64,368544,86371.0,54.92,1.51,2.25,0.29
12144,64,368544,86371.0,54.92,1.51,2.25,0.29
12145,64,368544,86371.0,54.92,1.51,2.25,0.29
12146,64,368544,86371.0,54.92,1.51,2.25,0.29
12147,64,368544,86371.0,54.92,1.51,2.25,0.29
12148,64,368548,86371.0,54.92,1.49,2.25,0.29
12149,64,368548,86371.0,54.92,1.49,2.25,0.29
12150,64,368548,86371.0,54.92,1.49,2.25,0.29
12151,64,368548,86371.0,54.92,1.49,2.25,0.29
12152,64,368548,86371.0,54.92,1.49,2.25,0.29
12153,64,368548,86371.0,54.92,1.49,2.25,0.29
12154,64,368548,86371.0,54.92,1.49,2.25,0.29
12155,64,368548,86371.0,54.92,1.49,2.25,0.29
12156,64,368548,86371.0,54.92,1.49,2.25,0.29
12157,64,368548,86371.0,54.92,1.49,2.25,0.29
12158,64,368548,86371.0,54.92,1.49,2.25,0.29
12159,64,368548,86371.0,54.92,1.49,2.25,0.29
12160,64,368556,86371.0,54.92,1.5,2.25,0.29
12161,64,368556,86371.0,54.92,1.5,2.25,0.29
12162,64,368556,86371.0,54.92,1.5,2.25,0.29
12163,64,368556,86371.0,54.92,1.5,2.25,0.29
12164,64,368556,86371.0,54.92,1.5,2.25,0.29
12165,64,368556,86371.0,54.92,1.5,2.25,0.29
12166,64,368556,86371.0,54.92,1.5,2.25,0.29
12167,64,368556,86371.0,54.92,1.5,2.25,0.29
12168,64,368556,86371.0,54.92,1.5,2.25,0.29
12169,64,368556,86371.0,54.92,1.5,2.25,0.29
12170,64,368562,86371.0,54.9,1.49,2.25,0.29
12171,64,368562,86371.0,54.9,1.49,2.25,0.29
12172,64,368578,86371.0,54.9,1.5,2.25,0.29
12173,64,368578,86371.0,54.9,1.5,2.25,0.29
12174,64,368578,86371.0,54.9,1.5,2.25,0.29
12175,64,368578,86371.0,54.9,1.5,2.25,0.29
12176,64,368578,86371.0,54.9,1.5,2.25,0.29
12177,64,368578,86371.0,54.9,1.5,2.25,0.29
12178,64,368578,86371.0,54.9,1.5,2.25,0.29
12179,64,368578,86371.0,54.9,1.5,2.25,0.29
12180,64,368578,86371.0,54.9,1.5,2.25,0.29
12181,64,368578,86371.0,54.9,1.5,2.25,0.29
12182,64,368578,86371.0,54.9,1.5,2.25,0.29
12183,64,368578,86371.0,54.9,1.5,2.25,0.29
12184,64,368578,86371.0,54.9,1.5,2.25,0.29
12185,64,368588,86371.0,54.92,1.51,2.25,0.29
12186,64,368588,86371.0,54.92,1.51,2.25,0.29
12187,64,368588,86371.0,54.92,1.51,2.25,0.29
12188,64,368588,86371.0,54.92,1.51,2.25,0.29
12189,64,368588,86371.0,54.92,1.51,2.25,0.29
12190,64,368588,86371.0,54.92,1.51,2.25,0.29
12191,64,368588,86371.0,54.92,1.51,2.25,0.29
12192,64,368588,86371.0,54.92,1.51,2.25,0.29
12193,64,368588,86371.0,54.92,1.51,2.25,0.29
12194,64,368588,86371.0,54.92,1.51,2.25,0.29
12195,64,368588,86371.0,54.92,1.51,2.25,0.29
12196,64,368588,86371.0,54.92,1.51,2.25,0.29
12197,64,368588,86371.0,54.92,1.51,2.25,0.29
12198,64,368588,86371.0,54.92,1.51,2.25,0.29
12199,64,368588,86371.0,54.92,1.51,2.25,0.29
