[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737847
Running on nodes: ncm0130
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
12561,32,100672,100,57.7,2.08,2.09,0.27
12562,32,100672,100,57.7,2.08,2.09,0.27
12563,32,100672,100,57.7,2.08,2.09,0.27
12564,32,100672,100,57.7,2.08,2.09,0.27
12565,32,100672,100,57.7,2.08,2.09,0.27
12566,32,100672,100,57.7,2.08,2.09,0.27
12567,32,100672,100,57.7,2.08,2.09,0.27
12568,32,100672,100,57.7,2.08,2.09,0.27
12569,32,100672,100,57.7,2.08,2.09,0.27
12570,32,100672,100,57.7,2.08,2.09,0.27
12571,32,100672,100,57.7,2.08,2.09,0.27
12572,32,100672,100,57.7,2.08,2.09,0.27
12573,32,100672,100,57.7,2.08,2.09,0.27
12574,32,100672,100,57.7,2.08,2.09,0.27
12575,32,100672,100,57.7,2.08,2.09,0.27
12576,32,100672,100,57.7,2.08,2.09,0.27
12577,32,100672,100,57.7,2.08,2.09,0.27
12578,32,100672,100,57.7,2.08,2.09,0.27
12579,32,100672,100,57.7,2.08,2.09,0.27
12580,32,100672,100,57.7,2.08,2.09,0.27
12581,32,100672,100,57.7,2.08,2.09,0.27
12582,32,100672,100,57.7,2.08,2.09,0.27
12583,32,100672,100,57.7,2.08,2.09,0.27
12584,32,100672,100,57.7,2.08,2.09,0.27
12585,32,100672,100,57.7,2.08,2.09,0.27
12586,32,100672,100,57.7,2.09,2.09,0.27
12587,32,100672,100,57.7,2.09,2.09,0.27
12588,32,100672,100,57.7,2.09,2.09,0.27
12589,32,100672,100,57.7,2.09,2.09,0.27
12590,32,100672,100,57.7,2.09,2.09,0.27
12591,32,100672,100,57.7,2.09,2.09,0.27
12592,32,100672,100,57.7,2.09,2.09,0.27
12593,32,100672,100,57.7,2.09,2.09,0.27
12594,32,100672,100,57.7,2.09,2.09,0.27
12595,32,100672,100,57.7,2.09,2.09,0.27
12596,32,100672,100,57.7,2.09,2.09,0.27
12597,32,100672,100,57.7,2.09,2.09,0.27
12598,32,100672,100,57.7,2.09,2.09,0.27
12599,32,100672,100,57.7,2.09,2.09,0.27
12600,32,100672,100,57.7,2.09,2.09,0.27
12601,32,100672,100,57.7,2.09,2.09,0.27
12602,32,100672,100,57.7,2.09,2.09,0.27
12603,32,100672,100,57.7,2.09,2.09,0.27
12604,32,100672,100,57.7,2.09,2.09,0.27
12605,32,100672,100,57.7,2.09,2.09,0.27
12606,32,100672,100,57.7,2.09,2.09,0.27
12607,32,100672,100,57.7,2.09,2.09,0.27
12608,32,100674,101,57.73,2.06,2.09,0.27
12609,32,100674,101,57.73,2.06,2.09,0.27
12610,32,100674,101,57.73,2.06,2.09,0.27
12611,32,100674,101,57.73,2.06,2.09,0.27
12612,32,100674,101,57.73,2.06,2.09,0.27
12613,32,100674,101,57.73,2.06,2.09,0.27
12614,32,100674,101,57.73,2.06,2.09,0.27
12615,32,100674,101,57.73,2.06,2.09,0.27
12616,32,100674,101,57.73,2.06,2.09,0.27
12617,32,100674,101,57.73,2.06,2.09,0.27
12618,32,100674,101,57.73,2.06,2.09,0.27
12619,32,100674,101,57.73,2.06,2.09,0.27
12620,32,100674,101,57.73,2.06,2.09,0.27
12621,32,100674,101,57.73,2.06,2.09,0.27
12622,32,100674,101,57.73,2.06,2.09,0.27
12623,32,100674,101,57.73,2.06,2.09,0.27
12624,32,100674,101,57.73,2.06,2.09,0.27
12625,32,100674,101,57.73,2.06,2.09,0.27
12626,32,100674,101,57.73,2.06,2.09,0.27
12627,32,100674,101,57.73,2.06,2.09,0.27
12628,32,100674,101,57.73,2.06,2.09,0.27
12629,32,100674,101,57.73,2.06,2.09,0.27
12630,32,100674,101,57.73,2.07,2.09,0.27
12631,32,100674,101,57.73,2.07,2.09,0.27
12632,32,100674,101,57.73,2.07,2.09,0.27
12633,32,100674,101,57.73,2.07,2.09,0.27
12634,32,100674,101,57.73,2.07,2.09,0.27
12635,32,100674,101,57.73,2.07,2.09,0.27
12636,32,100674,101,57.73,2.07,2.09,0.27
12637,32,100674,101,57.73,2.07,2.09,0.27
12638,32,100674,101,57.73,2.07,2.09,0.27
12639,32,100674,101,57.73,2.07,2.09,0.27
12640,32,100674,101,57.73,2.07,2.09,0.27
12641,32,100674,101,57.73,2.07,2.09,0.27
12642,32,100674,101,57.73,2.07,2.09,0.27
12643,32,100674,101,57.73,2.07,2.09,0.27
12644,32,100674,101,57.73,2.07,2.09,0.27
12645,32,100674,101,57.73,2.07,2.09,0.27
12646,32,100674,101,57.73,2.07,2.09,0.27
12647,32,100674,101,57.73,2.07,2.09,0.27
12648,32,100674,101,57.73,2.07,2.09,0.27
12649,32,100674,101,57.73,2.07,2.09,0.27
12650,32,100674,101,57.73,2.07,2.09,0.27
12651,32,100674,101,57.73,2.07,2.09,0.27
12652,32,100674,101,57.73,2.07,2.09,0.27
12653,32,100674,101,57.73,2.07,2.09,0.27
12654,32,100674,101,57.73,2.07,2.09,0.27
12655,32,100674,101,57.73,2.07,2.09,0.27
12656,32,100674,101,57.73,2.07,2.09,0.27
12657,32,100674,101,57.73,2.07,2.09,0.27
12658,32,100674,101,57.73,2.07,2.09,0.27
12659,32,100674,101,57.73,2.07,2.09,0.27
12660,32,100674,101,57.73,2.07,2.09,0.27
12661,32,100674,101,57.73,2.07,2.09,0.27
12662,32,100674,101,57.73,2.07,2.09,0.27
12663,32,100674,101,57.73,2.07,2.09,0.27
12664,32,100674,101,57.73,2.07,2.09,0.27
12665,32,100674,101,57.73,2.07,2.09,0.27
12666,32,100674,101,57.73,2.07,2.09,0.27
12667,32,100674,101,57.73,2.07,2.09,0.27
12668,32,100674,101,57.73,2.07,2.09,0.27
12669,32,100674,101,57.73,2.07,2.09,0.27
12670,32,100674,101,57.73,2.07,2.09,0.27
12671,32,100674,101,57.73,2.07,2.09,0.27
12672,32,100674,101,57.73,2.07,2.09,0.27
12673,32,100676,101,57.69,2.04,2.09,0.27
12674,32,100676,101,57.69,2.04,2.09,0.27
12675,32,100676,101,57.69,2.04,2.09,0.27
12676,32,100676,101,57.69,2.04,2.09,0.27
12677,32,100676,101,57.69,2.04,2.09,0.27
12678,32,100676,101,57.69,2.04,2.09,0.27
12679,32,100676,101,57.69,2.04,2.09,0.27
12680,32,100676,101,57.69,2.04,2.09,0.27
12681,32,100676,101,57.69,2.04,2.09,0.27
12682,32,100676,101,57.76,2.07,2.09,0.27
12683,32,100676,101,57.76,2.07,2.09,0.27
12684,32,100676,101,57.76,2.07,2.09,0.27
12685,32,100676,101,57.76,2.07,2.09,0.27
12686,32,100676,101,57.76,2.07,2.09,0.27
12687,32,100676,101,57.76,2.07,2.09,0.27
12688,32,100676,101,57.76,2.07,2.09,0.27
12689,32,100676,101,57.76,2.07,2.09,0.27
12690,32,100676,101,57.76,2.07,2.09,0.27
12691,32,100676,101,57.76,2.07,2.09,0.27
12692,32,100676,101,57.76,2.07,2.09,0.27
12693,32,100676,101,57.76,2.07,2.09,0.27
12694,32,100676,101,57.76,2.07,2.09,0.27
12695,32,100676,101,57.76,2.07,2.09,0.27
12696,32,100676,101,57.76,2.07,2.09,0.27
12697,32,100676,101,57.76,2.07,2.09,0.27
12698,32,100676,101,57.76,2.07,2.09,0.27
12699,32,100676,101,57.76,2.07,2.09,0.27
12700,32,100676,101,57.76,2.07,2.09,0.27
12701,32,100676,101,57.76,2.07,2.09,0.27
12702,32,100676,101,57.76,2.07,2.09,0.27
12703,32,100676,101,57.76,2.07,2.09,0.27
12704,32,100676,101,57.76,2.07,2.09,0.27
12705,32,100676,101,57.76,2.07,2.09,0.27
12706,32,100676,101,57.76,2.07,2.09,0.27
12707,32,100676,101,57.76,2.07,2.09,0.27
12708,32,100676,101,57.76,2.07,2.09,0.27
12709,32,100680,101,57.75,2.05,2.09,0.27
12710,32,100680,101,57.75,2.05,2.09,0.27
12711,32,100680,101,57.75,2.05,2.09,0.27
12712,32,100680,101,57.75,2.05,2.09,0.27
12713,32,100680,101,57.75,2.05,2.09,0.27
12714,32,100680,101,57.75,2.05,2.09,0.27
12715,32,100680,101,57.75,2.05,2.09,0.27
12716,32,100680,101,57.75,2.05,2.09,0.27
12717,32,100680,101,57.75,2.05,2.09,0.27
12718,32,100680,101,57.75,2.05,2.09,0.27
12719,32,100680,101,57.75,2.05,2.09,0.27
12720,32,100680,101,57.75,2.05,2.09,0.27
12721,32,100680,101,57.75,2.05,2.09,0.27
12722,32,100680,101,57.75,2.05,2.09,0.27
12723,32,100680,101,57.75,2.05,2.09,0.27
12724,32,100680,101,57.75,2.05,2.09,0.27
12725,32,100680,101,57.75,2.05,2.09,0.27
12726,32,100680,101,57.75,2.05,2.09,0.27
12727,32,100680,101,57.75,2.05,2.09,0.27
12728,32,100680,101,57.75,2.05,2.09,0.27
12729,32,100680,101,57.75,2.05,2.09,0.27
12730,32,100680,101,57.75,2.05,2.09,0.27
12731,32,100680,101,57.75,2.05,2.09,0.27
12732,32,100680,101,57.75,2.05,2.09,0.27
12733,32,100690,101,57.72,2.05,2.09,0.27
12734,32,100692,101,57.75,2.04,2.09,0.27
12735,32,100692,101,57.75,2.04,2.09,0.27
12736,32,100692,101,57.75,2.04,2.09,0.27
12737,32,100692,101,57.75,2.04,2.09,0.27
12738,32,100692,101,57.75,2.04,2.09,0.27
12739,32,100692,101,57.75,2.04,2.09,0.27
12740,32,100692,101,57.75,2.04,2.09,0.27
12741,32,100692,101,57.75,2.04,2.09,0.27
12742,32,100692,101,57.75,2.04,2.09,0.27
12743,32,100692,101,57.75,2.04,2.09,0.27
12744,32,100694,101,57.72,2.02,2.09,0.27
12745,32,100694,101,57.72,2.02,2.09,0.27
12746,32,100694,101,57.72,2.02,2.09,0.27
12747,32,100694,101,57.72,2.02,2.09,0.27
12748,32,100694,101,57.72,2.02,2.09,0.27
12749,32,100694,101,57.72,2.02,2.09,0.27
12750,32,100694,101,57.72,2.02,2.09,0.27
12751,32,100694,101,57.72,2.02,2.09,0.27
12752,32,100694,101,57.72,2.02,2.09,0.27
12753,32,100694,101,57.72,2.03,2.09,0.27
12754,32,100694,101,57.72,2.03,2.09,0.27
12755,32,100694,101,57.72,2.03,2.09,0.27
12756,32,100694,101,57.72,2.03,2.09,0.27
12757,32,100694,101,57.72,2.03,2.09,0.27
12758,32,100694,101,57.72,2.03,2.09,0.27
12759,32,100694,101,57.72,2.03,2.09,0.27
12760,32,100698,101,57.71,2.03,2.09,0.27
12761,32,100698,101,57.71,2.03,2.09,0.27
12762,32,100698,101,57.71,2.03,2.09,0.27
12763,32,100698,101,57.71,2.03,2.09,0.27
12764,32,100698,101,57.71,2.03,2.09,0.27
12765,32,100698,101,57.71,2.02,2.09,0.27
12766,32,100698,101,57.71,2.02,2.09,0.27
12767,32,100698,101,57.71,2.02,2.09,0.27
12768,32,100698,101,57.71,2.02,2.09,0.27
12769,32,100698,101,57.71,2.02,2.09,0.27
12770,32,100698,101,57.71,2.02,2.09,0.27
12771,32,100698,101,57.71,2.02,2.09,0.27
12772,32,100698,101,57.71,2.02,2.09,0.27
12773,32,100698,101,57.71,2.02,2.09,0.27
12774,32,100698,101,57.71,2.02,2.09,0.27
12775,32,100698,101,57.71,2.02,2.09,0.27
12776,32,100698,101,57.71,2.02,2.09,0.27
12777,32,100698,101,57.71,2.02,2.09,0.27
12778,32,100698,101,57.71,2.02,2.09,0.27
12779,32,100698,101,57.71,2.02,2.09,0.27
12780,32,100698,101,57.71,2.02,2.09,0.27
12781,32,100698,101,57.71,2.02,2.09,0.27
12782,32,100698,101,57.71,2.02,2.09,0.27
12783,32,100698,101,57.71,2.02,2.09,0.27
12784,32,100698,101,57.71,2.02,2.09,0.27
12785,32,100698,101,57.71,2.02,2.09,0.27
12786,32,100698,101,57.71,2.02,2.09,0.27
12787,32,100698,101,57.71,2.02,2.09,0.27
12788,32,100698,101,57.71,2.02,2.09,0.27
12789,32,100698,101,57.71,2.02,2.09,0.27
12790,32,100698,101,57.71,2.02,2.09,0.27
12791,32,100698,101,57.71,2.02,2.09,0.27
12792,32,100698,101,57.71,2.02,2.09,0.27
12793,32,100698,101,57.71,2.02,2.09,0.27
12794,32,100698,101,57.71,2.02,2.09,0.27
12795,32,100698,101,57.71,2.02,2.09,0.27
12796,32,100698,101,57.71,2.02,2.09,0.27
12797,32,100698,101,57.71,2.02,2.09,0.27
12798,32,100698,101,57.71,2.02,2.09,0.27
12799,32,100698,101,57.71,2.02,2.09,0.27
12800,32,100698,101,57.71,2.02,2.09,0.27
12801,32,100698,101,57.71,2.02,2.09,0.27
12802,32,100698,101,57.71,2.02,2.09,0.27
12803,32,100698,101,57.71,2.02,2.09,0.27
12804,32,100698,101,57.71,2.02,2.09,0.27
12805,32,100698,101,57.71,2.02,2.09,0.27
12806,32,100698,101,57.71,2.02,2.09,0.27
12807,32,100698,101,57.71,2.02,2.09,0.27
12808,32,100698,101,57.71,2.02,2.09,0.27
12809,32,100698,101,57.71,2.02,2.09,0.27
12810,32,100698,101,57.71,2.02,2.09,0.27
12811,32,100698,101,57.71,2.02,2.09,0.27
12812,32,100698,101,57.71,2.02,2.09,0.27
12813,32,100698,101,57.71,2.02,2.09,0.27
12814,32,100698,101,57.71,2.02,2.09,0.27
12815,32,100698,101,57.71,2.02,2.09,0.27
12816,32,100698,101,57.71,2.02,2.09,0.27
12817,32,100698,101,57.71,2.02,2.09,0.27
12818,32,100698,101,57.71,2.02,2.09,0.27
12819,32,100698,101,57.71,2.02,2.09,0.27
12820,32,100698,101,57.71,2.02,2.09,0.27
12821,32,100698,101,57.71,2.02,2.09,0.27
12822,32,100698,101,57.71,2.02,2.09,0.27
12823,32,100698,101,57.71,2.02,2.09,0.27
12824,32,100698,101,57.71,2.02,2.09,0.27
12825,32,100698,101,57.71,2.02,2.09,0.27
12826,32,100698,101,57.71,2.02,2.09,0.27
12827,32,100698,101,57.71,2.02,2.09,0.27
12828,32,100698,101,57.71,2.04,2.09,0.27
12829,32,100698,101,57.71,2.04,2.09,0.27
12830,32,100698,101,57.71,2.04,2.09,0.27
12831,32,100698,101,57.71,2.04,2.09,0.27
12832,32,100698,101,57.71,2.04,2.09,0.27
12833,32,100698,101,57.71,2.04,2.09,0.27
12834,32,100698,101,57.71,2.04,2.09,0.27
12835,32,100698,101,57.71,2.04,2.09,0.27
12836,32,100698,101,57.71,2.04,2.09,0.27
12837,32,100698,101,57.71,2.04,2.09,0.27
12838,32,100698,101,57.71,2.03,2.09,0.27
12839,32,100698,101,57.71,2.03,2.09,0.27
12840,32,100698,101,57.71,2.03,2.09,0.27
12841,32,100698,101,57.71,2.03,2.09,0.27
12842,32,100698,101,57.71,2.03,2.09,0.27
12843,32,100698,101,57.71,2.03,2.09,0.27
12844,32,100698,101,57.71,2.03,2.09,0.27
12845,32,100698,101,57.71,2.03,2.09,0.27
12846,32,100698,101,57.71,2.03,2.09,0.27
12847,32,100698,101,57.71,2.03,2.09,0.27
12848,32,100698,101,57.71,2.03,2.09,0.27
12849,32,100698,101,57.71,2.03,2.09,0.27
12850,32,100698,101,57.71,2.03,2.09,0.27
12851,32,100698,101,57.71,2.03,2.09,0.27
12852,32,100698,101,57.71,2.03,2.09,0.27
12853,32,100698,101,57.71,2.03,2.09,0.27
12854,32,100698,101,57.71,2.03,2.09,0.27
12855,32,100698,101,57.71,2.03,2.09,0.27
12856,32,100698,101,57.71,2.03,2.09,0.27
12857,32,100698,101,57.71,2.03,2.09,0.27
12858,32,100698,101,57.71,2.03,2.09,0.27
12859,32,100698,101,57.71,2.03,2.09,0.27
12860,32,100698,101,57.71,2.03,2.09,0.27
12861,32,100698,101,57.71,2.03,2.09,0.27
12862,32,100698,101,57.71,2.03,2.09,0.27
12863,32,100698,101,57.71,2.03,2.09,0.27
12864,32,100698,101,57.71,2.03,2.09,0.27
12865,32,100698,101,57.71,2.03,2.09,0.27
12866,32,100698,101,57.71,2.03,2.09,0.27
12867,32,100698,101,57.71,2.03,2.09,0.27
12868,32,100698,101,57.71,2.03,2.09,0.27
12869,32,100698,101,57.71,2.03,2.09,0.27
12870,32,100698,101,57.71,2.03,2.09,0.27
12871,32,100698,101,57.71,2.03,2.09,0.27
12872,32,100698,101,57.71,2.03,2.09,0.27
12873,32,100698,101,57.71,2.03,2.09,0.27
12874,32,100698,101,57.71,2.03,2.09,0.27
12875,32,100698,101,57.71,2.03,2.09,0.27
12876,32,100698,101,57.71,2.03,2.09,0.27
12877,32,100698,101,57.71,2.03,2.09,0.27
12878,32,100698,101,57.71,2.03,2.09,0.27
12879,32,100698,101,57.71,2.03,2.09,0.27
12880,32,100698,101,57.71,2.03,2.09,0.27
12881,32,100698,101,57.71,2.03,2.09,0.27
12882,32,100698,101,57.71,2.03,2.09,0.27
12883,32,100698,101,57.71,2.03,2.09,0.27
12884,32,100698,101,57.71,2.03,2.09,0.27
12885,32,100698,101,57.71,2.03,2.09,0.27
12886,32,100698,101,57.71,2.03,2.09,0.27
12887,32,100698,101,57.71,2.03,2.09,0.27
12888,32,100698,101,57.71,2.03,2.09,0.27
12889,32,100698,101,57.71,2.03,2.09,0.27
12890,32,100698,101,57.71,2.03,2.09,0.27
12891,32,100698,101,57.71,2.03,2.09,0.27
12892,32,100698,101,57.71,2.03,2.09,0.27
12893,32,100698,101,57.71,2.03,2.09,0.27
12894,32,100698,101,57.71,2.03,2.09,0.27
12895,32,100698,101,57.71,2.03,2.09,0.27
12896,32,100698,101,57.71,2.03,2.09,0.27
12897,32,100698,101,57.71,2.03,2.09,0.27
12898,32,100698,101,57.71,2.03,2.09,0.27
12899,32,100698,101,57.71,2.03,2.09,0.27
12900,32,100698,101,57.71,2.03,2.09,0.27
12901,32,100698,101,57.71,2.03,2.09,0.27
12902,32,100698,101,57.71,2.03,2.09,0.27
12903,32,100698,101,57.71,2.03,2.09,0.27
12904,32,100698,101,57.71,2.03,2.09,0.27
12905,32,100698,101,57.71,2.03,2.09,0.27
12906,32,100698,101,57.71,2.03,2.09,0.27
12907,32,100698,101,57.71,2.03,2.09,0.27
12908,32,100704,101,57.68,2.02,2.09,0.27
12909,32,100704,101,57.68,2.02,2.09,0.27
12910,32,100704,101,57.68,2.02,2.09,0.27
12911,32,100704,101,57.68,2.02,2.09,0.27
12912,32,100704,101,57.68,2.02,2.09,0.27
12913,32,100704,101,57.68,2.02,2.09,0.27
12914,32,100704,101,57.68,2.02,2.09,0.27
12915,32,100704,101,57.68,2.02,2.09,0.27
12916,32,100704,101,57.68,2.02,2.09,0.27
12917,32,100704,101,57.68,2.02,2.09,0.27
12918,32,100704,101,57.68,2.02,2.09,0.27
12919,32,100704,101,57.68,2.02,2.09,0.27
12920,32,100704,101,57.68,2.02,2.09,0.27
12921,32,100704,101,57.68,2.02,2.09,0.27
12922,32,100704,101,57.68,2.02,2.09,0.27
12923,32,100704,101,57.68,2.02,2.09,0.27
12924,32,100704,101,57.68,2.02,2.09,0.27
12925,32,100704,101,57.68,2.02,2.09,0.27
12926,32,100704,101,57.68,2.02,2.09,0.27
12927,32,100704,101,57.68,2.02,2.09,0.27
12928,32,100704,101,57.68,2.02,2.09,0.27
12929,32,100704,101,57.68,2.02,2.09,0.27
12930,32,100704,101,57.68,2.02,2.09,0.27
12931,32,100704,101,57.68,2.02,2.09,0.27
12932,32,100704,101,57.68,2.02,2.09,0.27
12933,32,100704,101,57.68,2.02,2.09,0.27
12934,32,100704,101,57.68,2.02,2.09,0.27
12935,32,100704,101,57.68,2.02,2.09,0.27
12936,32,100704,101,57.68,2.02,2.09,0.27
12937,32,100704,101,57.68,2.01,2.09,0.27
12938,32,100704,101,57.68,2.01,2.09,0.27
12939,32,100704,101,57.68,2.01,2.09,0.27
12940,32,100704,101,57.68,2.01,2.09,0.27
12941,32,100704,101,57.68,2.01,2.09,0.27
12942,32,100704,101,57.68,2.01,2.09,0.27
12943,32,100704,101,57.68,2.01,2.09,0.27
12944,32,100704,101,57.68,2.01,2.09,0.27
12945,32,100704,101,57.68,2.01,2.09,0.27
12946,32,100704,101,57.68,2.01,2.09,0.27
12947,32,100704,101,57.68,2.01,2.09,0.27
12948,32,100704,101,57.68,2.01,2.09,0.27
12949,32,100704,101,57.68,2.01,2.09,0.27
12950,32,100704,101,57.68,2.01,2.09,0.27
12951,32,100704,101,57.68,2.01,2.09,0.27
12952,32,100704,101,57.68,2.01,2.09,0.27
12953,32,100704,101,57.68,2.01,2.09,0.27
12954,32,100704,101,57.68,2.01,2.09,0.27
12955,32,100704,101,57.68,2.01,2.09,0.27
12956,32,100704,101,57.68,2.01,2.09,0.27
12957,32,100704,101,57.68,2.01,2.09,0.27
12958,32,100704,101,57.68,2.01,2.09,0.27
12959,32,100704,101,57.68,2.01,2.09,0.27
12960,32,100704,101,57.68,2.01,2.09,0.27
12961,32,100704,101,57.68,2.01,2.09,0.27
12962,32,100704,101,57.68,2.01,2.09,0.27
12963,32,100704,101,57.68,2.01,2.09,0.27
12964,32,100704,101,57.68,2.01,2.09,0.27
12965,32,100704,101,57.68,2.01,2.09,0.27
12966,32,100704,101,57.68,2.01,2.09,0.27
12967,32,100704,101,57.68,2.01,2.09,0.27
12968,32,100704,101,57.68,2.01,2.09,0.27
12969,32,100704,101,57.68,2.01,2.09,0.27
12970,32,100704,101,57.68,2.01,2.09,0.27
12971,32,100704,101,57.68,2.01,2.09,0.27
12972,32,100704,101,57.68,2.01,2.09,0.27
12973,32,100704,101,57.68,2.01,2.09,0.27
12974,32,100704,101,57.68,2.01,2.09,0.27
12975,32,100704,101,57.68,2.01,2.09,0.27
12976,32,100704,101,57.68,2.01,2.09,0.27
12977,32,100704,101,57.68,2.01,2.09,0.27
12978,32,100704,101,57.68,2.01,2.09,0.27
12979,32,100704,101,57.68,2.01,2.09,0.27
12980,32,100704,101,57.68,2.01,2.09,0.27
12981,32,100704,101,57.68,2.01,2.09,0.27
12982,32,100704,101,57.68,2.01,2.09,0.27
12983,32,100704,101,57.68,2.01,2.09,0.27
12984,32,100704,101,57.68,2.01,2.09,0.27
12985,32,100704,101,57.68,2.01,2.09,0.27
12986,32,100704,101,57.68,2.01,2.09,0.27
12987,32,100704,101,57.68,2.01,2.09,0.27
12988,32,100704,101,57.68,2.01,2.09,0.27
12989,32,100704,101,57.68,2.01,2.09,0.27
12990,32,100704,101,57.68,2.01,2.09,0.27
12991,32,100704,101,57.68,2.01,2.09,0.27
12992,32,100704,101,57.68,2.01,2.09,0.27
12993,32,100704,101,57.68,2.01,2.09,0.27
12994,32,100704,101,57.68,2.01,2.09,0.27
12995,32,100704,101,57.68,2.01,2.09,0.27
12996,32,100704,101,57.68,2.01,2.09,0.27
12997,32,100704,101,57.68,2.01,2.09,0.27
12998,32,100704,101,57.68,2.01,2.09,0.27
12999,32,100704,101,57.68,2.01,2.09,0.27
13000,32,100704,101,57.68,2.01,2.09,0.27
13001,32,100704,101,57.68,2.01,2.09,0.27
13002,32,100704,101,57.68,2.01,2.09,0.27
13003,32,100704,101,57.68,2.01,2.09,0.27
13004,32,100704,101,57.68,2.01,2.09,0.27
13005,32,100704,101,57.68,2.01,2.09,0.27
13006,32,100704,101,57.68,2.01,2.09,0.27
13007,32,100704,101,57.68,2.01,2.09,0.27
13008,32,100704,101,57.68,2.01,2.09,0.27
13009,32,100704,101,57.68,2.01,2.09,0.27
13010,32,100704,101,57.68,2.01,2.09,0.27
13011,32,100704,101,57.68,2.01,2.09,0.27
13012,32,100704,101,57.68,2.01,2.09,0.27
13013,32,100704,101,57.68,2.01,2.09,0.27
13014,32,100704,101,57.68,2.01,2.09,0.27
13015,32,100704,101,57.68,2.01,2.09,0.27
13016,32,100704,101,57.68,2.01,2.09,0.27
13017,32,100704,101,57.68,2.01,2.09,0.27
13018,32,100704,101,57.68,2.01,2.09,0.27
13019,32,100704,101,57.68,2.01,2.09,0.27
13020,32,100704,101,57.68,2.01,2.09,0.27
13021,32,100704,101,57.68,2.01,2.09,0.27
13022,32,100706,101,57.65,2.03,2.09,0.27
13023,32,100706,101,57.65,2.03,2.09,0.27
13024,32,100706,101,57.65,2.03,2.09,0.27
13025,32,100706,101,57.65,2.03,2.09,0.27
13026,32,100706,101,57.65,2.03,2.09,0.27
13027,32,100706,101,57.65,2.03,2.09,0.27
13028,32,100706,101,57.65,2.03,2.09,0.27
13029,32,100706,101,57.65,2.03,2.09,0.27
13030,32,100706,101,57.65,2.03,2.09,0.27
13031,32,100706,101,57.65,2.03,2.09,0.27
13032,32,100706,101,57.65,2.03,2.09,0.27
13033,32,100706,101,57.65,2.03,2.09,0.27
13034,32,100706,101,57.65,2.03,2.09,0.27
13035,32,100706,101,57.65,2.03,2.09,0.27
13036,32,100706,101,57.65,2.03,2.09,0.27
13037,32,100706,101,57.65,2.03,2.09,0.27
13038,32,100706,101,57.65,2.03,2.09,0.27
13039,32,100706,101,57.65,2.03,2.09,0.27
13040,32,100706,101,57.65,2.03,2.09,0.27
13041,32,100706,101,57.65,2.03,2.09,0.27
13042,32,100706,101,57.65,2.03,2.09,0.27
13043,32,100706,101,57.65,2.03,2.09,0.27
13044,32,100706,101,57.65,2.03,2.09,0.27
13045,32,100706,101,57.65,2.03,2.09,0.27
13046,32,100706,101,57.65,2.03,2.09,0.27
13047,32,100706,101,57.65,2.03,2.09,0.27
13048,32,100706,101,57.65,2.03,2.09,0.27
13049,32,100706,101,57.65,2.03,2.09,0.27
13050,32,100706,101,57.65,2.03,2.09,0.27
13051,32,100706,101,57.65,2.03,2.09,0.27
13052,32,100706,101,57.65,2.03,2.09,0.27
13053,32,100706,101,57.65,2.03,2.09,0.27
13054,32,100706,101,57.65,2.03,2.09,0.27
