[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-poisson__d-4
SLURM JOB ID: 36737872
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4662,16,9720,104512.0,95.5,0.86,4.57,0.06
4663,16,9720,104512.0,95.5,0.86,4.57,0.06
4664,16,9720,104512.0,95.5,0.86,4.57,0.06
4665,16,9720,104512.0,95.5,0.86,4.57,0.06
4666,16,9720,104512.0,95.5,0.86,4.57,0.06
4667,16,9720,104512.0,95.5,0.86,4.57,0.06
4668,16,9720,104512.0,95.5,0.86,4.57,0.06
4669,16,9720,104512.0,95.5,0.86,4.57,0.06
4670,16,9720,104512.0,95.5,0.86,4.57,0.06
4671,16,9720,104512.0,95.5,0.86,4.57,0.06
4672,16,9720,104512.0,95.5,0.86,4.57,0.06
4673,16,9720,104512.0,95.5,0.86,4.57,0.06
4674,16,9740,104512.0,95.46,0.87,4.57,0.06
4675,16,9740,104512.0,95.46,0.87,4.57,0.06
4676,16,9740,104512.0,95.46,0.87,4.57,0.06
4677,16,9740,104512.0,95.46,0.87,4.57,0.06
4678,16,9740,104512.0,95.46,0.87,4.57,0.06
4679,16,9740,104512.0,95.46,0.87,4.57,0.06
4680,16,9740,104512.0,95.46,0.87,4.57,0.06
4681,16,9740,104512.0,95.46,0.87,4.57,0.06
4682,16,9740,104512.0,95.46,0.87,4.57,0.06
4683,16,9740,104512.0,95.46,0.87,4.57,0.06
4684,16,9740,104512.0,95.46,0.87,4.57,0.06
4685,16,9740,104512.0,95.46,0.87,4.57,0.06
4686,16,9740,104512.0,95.46,0.87,4.57,0.06
4687,16,9740,104512.0,95.46,0.87,4.57,0.06
4688,16,9740,104512.0,95.46,0.87,4.57,0.06
4689,16,9740,104512.0,95.46,0.87,4.57,0.06
4690,16,9740,104512.0,95.46,0.87,4.57,0.06
4691,16,9740,104512.0,95.46,0.87,4.57,0.06
4692,16,9740,104512.0,95.46,0.87,4.57,0.06
4693,16,9740,104512.0,95.46,0.87,4.57,0.06
4694,16,9740,104512.0,95.46,0.87,4.57,0.06
4695,16,9740,104512.0,95.46,0.87,4.57,0.06
4696,16,9740,104512.0,95.46,0.87,4.57,0.06
4697,16,9740,104512.0,95.46,0.87,4.57,0.06
4698,16,9740,104512.0,95.46,0.87,4.57,0.06
4699,16,9740,104512.0,95.46,0.87,4.57,0.06
4700,16,9740,104512.0,95.46,0.87,4.57,0.06
4701,16,9740,104512.0,95.46,0.87,4.57,0.06
4702,16,9740,104512.0,95.46,0.87,4.57,0.06
4703,16,9740,104512.0,95.46,0.87,4.57,0.06
4704,16,9740,104512.0,95.46,0.87,4.57,0.06
4705,16,9740,104512.0,95.46,0.87,4.57,0.06
4706,16,9740,104512.0,95.46,0.87,4.57,0.06
4707,16,9740,104512.0,95.46,0.87,4.57,0.06
4708,16,9740,104512.0,95.46,0.87,4.57,0.06
4709,16,9740,104512.0,95.46,0.87,4.57,0.06
4710,16,9740,104512.0,95.46,0.87,4.57,0.06
4711,16,9740,104512.0,95.46,0.87,4.57,0.06
4712,16,9740,104512.0,95.46,0.87,4.57,0.06
4713,16,9740,104512.0,95.46,0.87,4.57,0.06
4714,16,9740,104512.0,95.46,0.87,4.57,0.06
4715,16,9740,104512.0,95.46,0.87,4.57,0.06
4716,16,9740,104512.0,95.46,0.87,4.57,0.06
4717,16,9740,104512.0,95.46,0.87,4.57,0.06
4718,16,9740,104512.0,95.46,0.87,4.57,0.06
4719,16,9740,104512.0,95.46,0.87,4.57,0.06
4720,16,9740,104512.0,95.46,0.87,4.57,0.06
4721,16,9740,104512.0,95.46,0.87,4.57,0.06
4722,16,9740,104512.0,95.46,0.87,4.57,0.06
4723,16,9740,104512.0,95.46,0.87,4.57,0.06
4724,16,9740,104512.0,95.46,0.87,4.57,0.06
4725,16,9740,104512.0,95.46,0.87,4.57,0.06
4726,16,9740,104512.0,95.46,0.87,4.57,0.06
4727,16,9740,104512.0,95.46,0.87,4.57,0.06
4728,16,9740,104512.0,95.46,0.87,4.57,0.06
4729,16,9740,104512.0,95.46,0.87,4.57,0.06
4730,16,9740,104512.0,95.46,0.87,4.57,0.06
4731,16,9740,104512.0,95.46,0.87,4.57,0.06
4732,16,9740,104512.0,95.46,0.87,4.57,0.06
4733,16,9740,104512.0,95.46,0.87,4.57,0.06
4734,16,9740,104512.0,95.46,0.87,4.57,0.06
4735,16,9740,104512.0,95.46,0.87,4.57,0.06
4736,16,9740,104512.0,95.46,0.87,4.57,0.06
4737,16,9740,104512.0,95.46,0.87,4.57,0.06
4738,16,9740,104512.0,95.46,0.87,4.57,0.06
4739,16,9740,104512.0,95.46,0.87,4.57,0.06
4740,16,9740,104512.0,95.46,0.87,4.57,0.06
4741,16,9740,104512.0,95.46,0.87,4.57,0.06
4742,16,9740,104512.0,95.46,0.87,4.57,0.06
4743,16,9740,104512.0,95.46,0.87,4.57,0.06
4744,16,9740,104512.0,95.46,0.87,4.57,0.06
4745,16,9740,104512.0,95.46,0.87,4.57,0.06
4746,16,9740,104512.0,95.46,0.87,4.57,0.06
4747,16,9740,104512.0,95.46,0.87,4.57,0.06
4748,16,9740,104512.0,95.46,0.87,4.57,0.06
4749,16,9772,104512.0,95.39,0.84,4.57,0.06
4750,16,9772,104512.0,95.39,0.84,4.57,0.06
4751,16,9772,104512.0,95.39,0.84,4.57,0.06
4752,16,9772,104512.0,95.39,0.84,4.57,0.06
4753,16,9772,104512.0,95.39,0.84,4.57,0.06
4754,16,9772,104512.0,95.39,0.84,4.57,0.06
4755,16,9772,104512.0,95.39,0.84,4.57,0.06
4756,16,9772,104512.0,95.39,0.84,4.57,0.06
4757,16,9772,104512.0,95.39,0.84,4.57,0.06
4758,16,9772,104512.0,95.39,0.84,4.57,0.06
4759,16,9772,104512.0,95.39,0.84,4.57,0.06
4760,16,9772,104512.0,95.39,0.84,4.57,0.06
4761,16,9772,104512.0,95.39,0.84,4.57,0.06
4762,16,9772,104512.0,95.39,0.84,4.57,0.06
4763,16,9772,104512.0,95.39,0.84,4.57,0.06
4764,16,9772,104512.0,95.39,0.84,4.57,0.06
4765,16,9772,104512.0,95.39,0.84,4.57,0.06
4766,16,9824,104512.0,95.28,0.79,4.57,0.06
4767,16,9824,104512.0,95.28,0.79,4.57,0.06
4768,16,9828,104783.0,95.28,0.82,4.57,0.06
4769,16,9840,104783.0,95.25,0.77,4.57,0.06
4770,16,9840,104783.0,95.25,0.77,4.57,0.06
4771,16,9840,104783.0,95.25,0.77,4.57,0.06
4772,16,9840,104783.0,95.25,0.77,4.57,0.06
4773,16,9840,104783.0,95.25,0.77,4.57,0.06
4774,16,9840,104783.0,95.25,0.77,4.57,0.06
4775,16,9840,104783.0,95.25,0.77,4.57,0.06
4776,16,9840,104783.0,95.25,0.77,4.57,0.06
4777,16,9840,104783.0,95.25,0.77,4.57,0.06
4778,16,9840,104783.0,95.25,0.77,4.57,0.06
4779,16,9840,104783.0,95.25,0.77,4.57,0.06
4780,16,9840,104783.0,95.25,0.77,4.57,0.06
4781,16,9840,104783.0,95.25,0.77,4.57,0.06
4782,16,9840,104783.0,95.25,0.77,4.57,0.06
4783,16,9840,104783.0,95.25,0.77,4.57,0.06
4784,16,9840,104783.0,95.25,0.77,4.57,0.06
4785,16,9840,104783.0,95.25,0.77,4.57,0.06
4786,16,9840,104783.0,95.25,0.77,4.57,0.06
4787,16,9840,104783.0,95.25,0.77,4.57,0.06
4788,16,9840,104783.0,95.25,0.77,4.57,0.06
4789,16,9840,104783.0,95.25,0.77,4.57,0.06
4790,16,9840,104783.0,95.25,0.77,4.57,0.06
4791,16,9840,104783.0,95.25,0.77,4.57,0.06
4792,16,9840,104783.0,95.25,0.77,4.57,0.06
4793,16,9840,104783.0,95.25,0.77,4.57,0.06
4794,16,9840,104783.0,95.25,0.77,4.57,0.06
4795,16,9840,104783.0,95.25,0.77,4.57,0.06
4796,16,9840,104783.0,95.25,0.77,4.57,0.06
4797,16,9840,104783.0,95.25,0.77,4.57,0.06
4798,16,9840,104783.0,95.25,0.77,4.57,0.06
4799,16,9840,104783.0,95.25,0.77,4.57,0.06
4800,16,9840,104783.0,95.25,0.77,4.57,0.06
4801,16,9840,104783.0,95.25,0.77,4.57,0.06
4802,16,9840,104783.0,95.25,0.77,4.57,0.06
4803,16,9840,104783.0,95.25,0.77,4.57,0.06
4804,16,9840,104783.0,95.25,0.77,4.57,0.06
4805,16,9840,104783.0,95.25,0.77,4.57,0.06
4806,16,9840,104783.0,95.25,0.77,4.57,0.06
4807,16,9840,104783.0,95.25,0.77,4.57,0.06
4808,16,9840,104783.0,95.25,0.77,4.57,0.06
4809,16,9840,104783.0,95.25,0.77,4.57,0.06
4810,16,9840,104783.0,95.25,0.77,4.57,0.06
4811,16,9840,104783.0,95.25,0.77,4.57,0.06
4812,16,9840,104783.0,95.25,0.77,4.57,0.06
4813,16,9840,104783.0,95.25,0.77,4.57,0.06
4814,16,9840,104783.0,95.25,0.77,4.57,0.06
4815,16,9840,104783.0,95.25,0.77,4.57,0.06
4816,16,9840,104783.0,95.25,0.77,4.57,0.06
4817,16,9840,104783.0,95.25,0.77,4.57,0.06
4818,16,9840,104783.0,95.25,0.77,4.57,0.06
4819,16,9840,104783.0,95.25,0.77,4.57,0.06
4820,16,9840,104783.0,95.25,0.77,4.57,0.06
4821,16,9840,104783.0,95.25,0.77,4.57,0.06
4822,16,9840,104783.0,95.25,0.77,4.57,0.06
4823,16,9840,104783.0,95.25,0.77,4.57,0.06
4824,16,9840,104783.0,95.25,0.77,4.57,0.06
4825,16,9860,104783.0,95.21,0.78,4.57,0.06
4826,16,9860,104783.0,95.21,0.78,4.57,0.06
4827,16,9860,104783.0,95.21,0.78,4.57,0.06
4828,16,9860,104783.0,95.21,0.78,4.57,0.06
4829,16,9860,104783.0,95.21,0.78,4.57,0.06
4830,16,9860,104783.0,95.21,0.78,4.57,0.06
4831,16,9860,104783.0,95.21,0.78,4.57,0.06
4832,16,9860,104783.0,95.21,0.78,4.57,0.06
4833,16,9860,104783.0,95.21,0.78,4.57,0.06
4834,16,9860,104783.0,95.21,0.78,4.57,0.06
4835,16,9860,104783.0,95.21,0.78,4.57,0.06
4836,16,9860,104783.0,95.21,0.78,4.57,0.06
4837,16,9860,104783.0,95.21,0.78,4.57,0.06
4838,16,9860,104783.0,95.21,0.78,4.57,0.06
4839,16,9860,104783.0,95.21,0.78,4.57,0.06
4840,16,9860,104783.0,95.21,0.78,4.57,0.06
4841,16,9860,104783.0,95.21,0.78,4.57,0.06
4842,16,9860,104783.0,95.21,0.78,4.57,0.06
4843,16,9860,104783.0,95.21,0.78,4.57,0.06
4844,16,9860,104783.0,95.21,0.78,4.57,0.06
4845,16,9860,104783.0,95.21,0.78,4.57,0.06
4846,16,9860,104783.0,95.21,0.78,4.57,0.06
4847,16,9860,104783.0,95.21,0.78,4.57,0.06
4848,16,9860,104783.0,95.21,0.78,4.57,0.06
4849,16,9860,104783.0,95.21,0.78,4.57,0.06
4850,16,9860,104783.0,95.21,0.78,4.57,0.06
4851,16,9860,104783.0,95.21,0.78,4.57,0.06
4852,16,9860,104783.0,95.21,0.78,4.57,0.06
4853,16,9860,104783.0,95.21,0.78,4.57,0.06
4854,16,9860,104783.0,95.21,0.78,4.57,0.06
4855,16,9860,104783.0,95.21,0.78,4.57,0.06
4856,16,9860,104783.0,95.21,0.78,4.57,0.06
4857,16,9860,104783.0,95.21,0.78,4.57,0.06
4858,16,9860,104783.0,95.21,0.78,4.57,0.06
4859,16,9860,104783.0,95.21,0.78,4.57,0.06
4860,16,9860,104783.0,95.21,0.78,4.57,0.06
4861,16,9860,104783.0,95.21,0.78,4.57,0.06
4862,16,9860,104783.0,95.21,0.78,4.57,0.06
4863,16,9860,104783.0,95.21,0.78,4.57,0.06
4864,16,9860,104783.0,95.21,0.78,4.57,0.06
4865,16,9860,104783.0,95.21,0.78,4.57,0.06
4866,16,9860,104783.0,95.21,0.78,4.57,0.06
4867,16,9860,104783.0,95.21,0.78,4.57,0.06
4868,16,9860,104783.0,95.21,0.78,4.57,0.06
4869,16,9860,104783.0,95.21,0.78,4.57,0.06
4870,16,9860,104783.0,95.21,0.78,4.57,0.06
4871,16,9860,104783.0,95.21,0.78,4.57,0.06
4872,16,9860,104783.0,95.21,0.78,4.57,0.06
4873,16,9860,104783.0,95.21,0.78,4.57,0.06
4874,16,9860,104783.0,95.21,0.78,4.57,0.06
4875,16,9860,104783.0,95.21,0.78,4.57,0.06
4876,16,9860,104783.0,95.21,0.78,4.57,0.06
4877,16,9860,104783.0,95.21,0.78,4.57,0.06
4878,16,9860,104783.0,95.21,0.78,4.57,0.06
4879,16,9860,104783.0,95.21,0.78,4.57,0.06
4880,16,9860,104783.0,95.21,0.78,4.57,0.06
4881,16,9860,104783.0,95.21,0.78,4.57,0.06
4882,16,9860,104783.0,95.21,0.78,4.57,0.06
4883,16,9860,104783.0,95.21,0.78,4.57,0.06
4884,16,9860,104783.0,95.21,0.78,4.57,0.06
4885,16,9860,104783.0,95.21,0.78,4.57,0.06
4886,16,9860,104783.0,95.21,0.78,4.57,0.06
4887,16,9860,104783.0,95.21,0.78,4.57,0.06
4888,16,9860,104783.0,95.21,0.78,4.57,0.06
4889,16,9860,104783.0,95.21,0.78,4.57,0.06
4890,16,9860,104783.0,95.21,0.78,4.57,0.06
4891,16,9860,104783.0,95.21,0.78,4.57,0.06
4892,16,9860,104783.0,95.21,0.78,4.57,0.06
4893,16,9860,104783.0,95.21,0.78,4.57,0.06
4894,16,9860,104783.0,95.21,0.78,4.57,0.06
4895,16,9860,104783.0,95.21,0.78,4.57,0.06
4896,16,9860,104783.0,95.21,0.78,4.57,0.06
4897,16,9860,104783.0,95.21,0.78,4.57,0.06
4898,16,9860,104783.0,95.21,0.78,4.57,0.06
4899,16,9860,104783.0,95.21,0.78,4.57,0.06
4900,16,9860,104783.0,95.21,0.78,4.57,0.06
4901,16,9860,104783.0,95.21,0.78,4.57,0.06
4902,16,9860,104783.0,95.21,0.78,4.57,0.06
4903,16,9860,104783.0,95.21,0.78,4.57,0.06
4904,16,9860,104783.0,95.21,0.78,4.57,0.06
4905,16,9860,104783.0,95.21,0.78,4.57,0.06
4906,16,9860,104783.0,95.21,0.78,4.57,0.06
4907,16,9860,104783.0,95.21,0.78,4.57,0.06
4908,16,9860,104783.0,95.21,0.78,4.57,0.06
4909,16,9860,104783.0,95.21,0.78,4.57,0.06
4910,16,9860,104783.0,95.21,0.78,4.57,0.06
4911,16,9860,104783.0,95.21,0.78,4.57,0.06
4912,16,9860,104783.0,95.21,0.78,4.57,0.06
4913,16,9860,104783.0,95.21,0.78,4.57,0.06
4914,16,9860,104783.0,95.21,0.78,4.57,0.06
4915,16,9860,104783.0,95.21,0.78,4.57,0.06
4916,16,9860,104783.0,95.21,0.78,4.57,0.06
4917,16,9860,104783.0,95.21,0.78,4.57,0.06
4918,16,9860,104783.0,95.21,0.78,4.57,0.06
4919,16,9860,104783.0,95.21,0.78,4.57,0.06
4920,16,9860,104783.0,95.21,0.78,4.57,0.06
4921,16,9860,104783.0,95.21,0.78,4.57,0.06
4922,16,9860,104783.0,95.21,0.78,4.57,0.06
4923,16,9860,104783.0,95.21,0.78,4.57,0.06
4924,16,9860,104783.0,95.21,0.78,4.57,0.06
4925,16,9860,104783.0,95.21,0.78,4.57,0.06
4926,16,9860,104783.0,95.21,0.78,4.57,0.06
4927,16,9860,104783.0,95.21,0.78,4.57,0.06
4928,16,9860,104783.0,95.21,0.78,4.57,0.06
4929,16,9860,104783.0,95.21,0.78,4.57,0.06
4930,16,9860,104783.0,95.21,0.78,4.57,0.06
4931,16,9860,104783.0,95.21,0.78,4.57,0.06
4932,16,9860,104783.0,95.21,0.78,4.57,0.06
4933,16,9860,104783.0,95.21,0.78,4.57,0.06
4934,16,9860,104783.0,95.21,0.78,4.57,0.06
4935,16,9860,104783.0,95.21,0.78,4.57,0.06
4936,16,9860,104783.0,95.21,0.78,4.57,0.06
4937,16,9860,104783.0,95.21,0.78,4.57,0.06
4938,16,9860,104783.0,95.21,0.78,4.57,0.06
4939,16,9860,104783.0,95.21,0.78,4.57,0.06
4940,16,9860,104783.0,95.21,0.78,4.57,0.06
4941,16,9860,104783.0,95.21,0.78,4.57,0.06
4942,16,9860,104783.0,95.21,0.78,4.57,0.06
4943,16,9860,104783.0,95.21,0.78,4.57,0.06
4944,16,9860,104783.0,95.21,0.78,4.57,0.06
4945,16,9860,104783.0,95.21,0.78,4.57,0.06
4946,16,9860,104783.0,95.21,0.78,4.57,0.06
4947,16,9860,104783.0,95.21,0.78,4.57,0.06
4948,16,9860,104783.0,95.21,0.78,4.57,0.06
4949,16,9860,104783.0,95.21,0.78,4.57,0.06
4950,16,9860,104783.0,95.21,0.78,4.57,0.06
4951,16,9860,104783.0,95.21,0.78,4.57,0.06
4952,16,9860,104783.0,95.21,0.78,4.57,0.06
4953,16,9860,104783.0,95.21,0.78,4.57,0.06
4954,16,9860,104783.0,95.21,0.78,4.57,0.06
4955,16,9860,104783.0,95.21,0.78,4.57,0.06
4956,16,9860,104783.0,95.21,0.78,4.57,0.06
4957,16,9860,104783.0,95.21,0.78,4.57,0.06
4958,16,9860,104783.0,95.21,0.78,4.57,0.06
4959,16,9860,104783.0,95.21,0.78,4.57,0.06
4960,16,9860,104783.0,95.21,0.78,4.57,0.06
4961,16,9860,104783.0,95.21,0.78,4.57,0.06
4962,16,9860,104783.0,95.21,0.78,4.57,0.06
4963,16,9860,104783.0,95.21,0.78,4.57,0.06
4964,16,9860,104783.0,95.21,0.78,4.57,0.06
4965,16,9860,104783.0,95.21,0.78,4.57,0.06
4966,16,9860,104783.0,95.21,0.78,4.57,0.06
4967,16,9860,104783.0,95.21,0.78,4.57,0.06
4968,16,9860,104783.0,95.21,0.78,4.57,0.06
4969,16,9860,104783.0,95.21,0.78,4.57,0.06
4970,16,9860,104783.0,95.21,0.78,4.57,0.06
4971,16,9860,104783.0,95.21,0.78,4.57,0.06
4972,16,9860,104783.0,95.21,0.78,4.57,0.06
4973,16,9860,104783.0,95.21,0.78,4.57,0.06
4974,16,9860,104783.0,95.21,0.78,4.57,0.06
4975,16,9860,104783.0,95.21,0.78,4.57,0.06
4976,16,9860,104783.0,95.21,0.78,4.57,0.06
4977,16,9860,104783.0,95.21,0.78,4.57,0.06
4978,16,9860,104783.0,95.21,0.78,4.57,0.06
4979,16,9860,104783.0,95.21,0.78,4.57,0.06
4980,16,9860,104783.0,95.21,0.78,4.57,0.06
4981,16,9860,104783.0,95.21,0.78,4.57,0.06
4982,16,9860,104783.0,95.21,0.78,4.57,0.06
4983,16,9860,104783.0,95.21,0.78,4.57,0.06
4984,16,9860,104783.0,95.21,0.78,4.57,0.06
4985,16,9860,104783.0,95.21,0.78,4.57,0.06
4986,16,9860,104783.0,95.21,0.78,4.57,0.06
4987,16,9860,104783.0,95.21,0.78,4.57,0.06
4988,16,9860,104783.0,95.21,0.78,4.57,0.06
4989,16,9860,104783.0,95.21,0.78,4.57,0.06
4990,16,9860,104783.0,95.21,0.78,4.57,0.06
4991,16,9860,104783.0,95.21,0.78,4.57,0.06
4992,16,9860,104783.0,95.21,0.78,4.57,0.06
4993,16,9860,104783.0,95.21,0.78,4.57,0.06
4994,16,9860,104783.0,95.21,0.78,4.57,0.06
4995,16,9872,104751.0,95.18,0.79,4.57,0.06
4996,16,9872,104751.0,95.18,0.79,4.57,0.06
4997,16,9872,104751.0,95.18,0.79,4.57,0.06
4998,16,9872,104751.0,95.18,0.79,4.57,0.06
4999,16,9872,104751.0,95.18,0.79,4.57,0.06
5000,16,9872,104751.0,95.18,0.79,4.57,0.06
5001,16,9872,104751.0,95.18,0.79,4.57,0.06
5002,16,9872,104751.0,95.18,0.79,4.57,0.06
5003,16,9872,104751.0,95.18,0.79,4.57,0.06
5004,16,9872,104751.0,95.18,0.79,4.57,0.06
5005,16,9872,104751.0,95.18,0.79,4.57,0.06
5006,16,9872,104751.0,95.18,0.79,4.57,0.06
5007,16,9872,104751.0,95.18,0.79,4.57,0.06
5008,16,9872,104751.0,95.18,0.79,4.57,0.06
5009,16,9872,104751.0,95.18,0.79,4.57,0.06
5010,16,9872,104751.0,95.18,0.79,4.57,0.06
5011,16,9872,104751.0,95.18,0.79,4.57,0.06
5012,16,9872,104751.0,95.18,0.79,4.57,0.06
5013,16,9872,104751.0,95.18,0.79,4.57,0.06
5014,16,9872,104751.0,95.18,0.79,4.57,0.06
5015,16,9872,104751.0,95.18,0.79,4.57,0.06
5016,16,9872,104751.0,95.18,0.79,4.57,0.06
5017,16,9872,104751.0,95.18,0.79,4.57,0.06
5018,16,9872,104751.0,95.18,0.79,4.57,0.06
5019,16,9872,104751.0,95.18,0.79,4.57,0.06
5020,16,9872,104751.0,95.18,0.79,4.57,0.06
5021,16,9872,104751.0,95.18,0.79,4.57,0.06
5022,16,9872,104751.0,95.18,0.79,4.57,0.06
5023,16,9872,104751.0,95.18,0.79,4.57,0.06
5024,16,9872,104751.0,95.18,0.79,4.57,0.06
5025,16,9872,104751.0,95.18,0.79,4.57,0.06
5026,16,9872,104751.0,95.18,0.79,4.57,0.06
5027,16,9872,104751.0,95.18,0.79,4.57,0.06
5028,16,9872,104751.0,95.18,0.79,4.57,0.06
5029,16,9872,104751.0,95.18,0.79,4.57,0.06
5030,16,9872,104751.0,95.18,0.79,4.57,0.06
5031,16,9872,104751.0,95.18,0.79,4.57,0.06
5032,16,9872,104751.0,95.18,0.79,4.57,0.06
5033,16,9872,104751.0,95.18,0.79,4.57,0.06
5034,16,9872,104751.0,95.18,0.79,4.57,0.06
5035,16,9872,104751.0,95.18,0.79,4.57,0.06
5036,16,9872,104751.0,95.18,0.79,4.57,0.06
5037,16,9872,104751.0,95.18,0.79,4.57,0.06
5038,16,9872,104751.0,95.18,0.79,4.57,0.06
5039,16,9872,104751.0,95.18,0.79,4.57,0.06
5040,16,9872,104751.0,95.18,0.79,4.57,0.06
5041,16,9872,104751.0,95.18,0.79,4.57,0.06
5042,16,9872,104751.0,95.18,0.79,4.57,0.06
5043,16,9872,104751.0,95.18,0.79,4.57,0.06
5044,16,9872,104751.0,95.18,0.79,4.57,0.06
5045,16,9872,104751.0,95.18,0.79,4.57,0.06
5046,16,9872,104751.0,95.18,0.79,4.57,0.06
5047,16,9872,104751.0,95.18,0.79,4.57,0.06
5048,16,9872,104751.0,95.18,0.79,4.57,0.06
5049,16,9872,104751.0,95.18,0.79,4.57,0.06
5050,16,9872,104751.0,95.18,0.79,4.57,0.06
5051,16,9872,104751.0,95.18,0.79,4.57,0.06
5052,16,9872,104751.0,95.18,0.79,4.57,0.06
5053,16,9872,104751.0,95.18,0.79,4.57,0.06
5054,16,9872,104751.0,95.18,0.79,4.57,0.06
5055,16,9872,104751.0,95.18,0.79,4.57,0.06
5056,16,9872,104751.0,95.18,0.79,4.57,0.06
5057,16,9872,104751.0,95.18,0.79,4.57,0.06
5058,16,9872,104751.0,95.18,0.79,4.57,0.06
5059,16,9872,104751.0,95.18,0.79,4.57,0.06
5060,16,9872,104751.0,95.18,0.79,4.57,0.06
5061,16,9872,104751.0,95.18,0.79,4.57,0.06
5062,16,9872,104751.0,95.18,0.79,4.57,0.06
5063,16,9872,104751.0,95.18,0.79,4.57,0.06
5064,16,9872,104751.0,95.18,0.79,4.57,0.06
5065,16,9872,104751.0,95.18,0.79,4.57,0.06
5066,16,9872,104751.0,95.18,0.79,4.57,0.06
5067,16,9872,104751.0,95.18,0.79,4.57,0.06
5068,16,9872,104751.0,95.18,0.79,4.57,0.06
5069,16,9872,104751.0,95.18,0.79,4.57,0.06
5070,16,9872,104751.0,95.18,0.79,4.57,0.06
5071,16,9872,104751.0,95.18,0.79,4.57,0.06
5072,16,9872,104751.0,95.18,0.79,4.57,0.06
5073,16,9872,104751.0,95.18,0.79,4.57,0.06
5074,16,9872,104751.0,95.18,0.79,4.57,0.06
5075,16,9872,104751.0,95.18,0.79,4.57,0.06
5076,16,9872,104751.0,95.18,0.79,4.57,0.06
5077,16,9872,104751.0,95.18,0.79,4.57,0.06
5078,16,9872,104751.0,95.18,0.79,4.57,0.06
5079,16,9872,104751.0,95.18,0.79,4.57,0.06
5080,16,9876,104751.0,95.17,0.82,4.57,0.06
5081,16,9876,104751.0,95.17,0.82,4.57,0.06
5082,16,9876,104751.0,95.17,0.82,4.57,0.06
5083,16,9876,104751.0,95.17,0.82,4.57,0.06
5084,16,9876,104751.0,95.17,0.82,4.57,0.06
5085,16,9876,104751.0,95.17,0.82,4.57,0.06
5086,16,9876,104751.0,95.17,0.82,4.57,0.06
5087,16,9876,104751.0,95.17,0.82,4.57,0.06
5088,16,9876,104751.0,95.17,0.82,4.57,0.06
5089,16,9876,104751.0,95.17,0.82,4.57,0.06
