[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-uniform1__d-2
SLURM JOB ID: 36799816
Running on nodes: ncm1021
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4756,64,100926,22,14.34,1.0,2.11,0.3
4757,64,100926,22,14.34,1.0,2.11,0.3
4758,64,100926,22,14.34,1.0,2.11,0.3
4759,64,100926,22,14.34,1.0,2.11,0.3
4760,64,100926,22,14.34,1.0,2.11,0.3
4761,64,100926,22,14.34,1.0,2.11,0.3
4762,64,100926,22,14.34,1.0,2.11,0.3
4763,64,100926,22,14.34,1.0,2.11,0.3
4764,64,100926,22,14.34,1.0,2.11,0.3
4765,64,100926,22,14.34,1.0,2.11,0.3
4766,64,100926,22,14.34,1.0,2.11,0.3
4767,64,100926,22,14.34,1.0,2.11,0.3
4768,64,100926,22,14.34,1.0,2.11,0.3
4769,64,100926,22,14.34,1.0,2.11,0.3
4770,64,100926,22,14.34,1.0,2.11,0.3
4771,64,100926,22,14.34,1.0,2.11,0.3
4772,64,100926,22,14.34,1.0,2.11,0.3
4773,64,100926,22,14.34,1.0,2.11,0.3
4774,64,100926,22,14.34,1.0,2.11,0.3
4775,64,100926,22,14.34,1.0,2.11,0.3
4776,64,100926,22,14.34,1.0,2.11,0.3
4777,64,100926,22,14.34,1.0,2.11,0.3
4778,64,100926,22,14.34,1.0,2.11,0.3
4779,64,100926,22,14.34,1.0,2.11,0.3
4780,64,100926,22,14.34,1.0,2.11,0.3
4781,64,100926,22,14.34,1.0,2.11,0.3
4782,64,100926,22,14.34,1.0,2.11,0.3
4783,64,100926,22,14.34,1.0,2.11,0.3
4784,64,100926,22,14.34,1.0,2.11,0.3
4785,64,100926,22,14.34,1.0,2.11,0.3
4786,64,100926,22,14.34,0.99,2.11,0.3
4787,64,100926,22,14.34,0.99,2.11,0.3
4788,64,100926,22,14.34,0.99,2.11,0.3
4789,64,100926,22,14.34,0.99,2.11,0.3
4790,64,100926,22,14.34,0.99,2.11,0.3
4791,64,100926,22,14.34,0.99,2.11,0.3
4792,64,100926,22,14.34,0.99,2.11,0.3
4793,64,100926,22,14.34,0.99,2.11,0.3
4794,64,100926,22,14.34,0.99,2.11,0.3
4795,64,100926,22,14.34,0.99,2.11,0.3
4796,64,100926,22,14.34,0.99,2.11,0.3
4797,64,100926,22,14.34,0.99,2.11,0.3
4798,64,100926,22,14.34,0.99,2.11,0.3
4799,64,100926,22,14.34,0.99,2.11,0.3
4800,64,100926,22,14.34,0.99,2.11,0.3
4801,64,100926,22,14.34,0.99,2.11,0.3
4802,64,100926,22,14.34,0.99,2.11,0.3
4803,64,100926,22,14.34,0.99,2.11,0.3
4804,64,100926,22,14.34,0.99,2.11,0.3
4805,64,100926,22,14.34,0.99,2.11,0.3
4806,64,100926,22,14.34,0.99,2.11,0.3
4807,64,100926,22,14.34,0.99,2.11,0.3
4808,64,100926,22,14.34,0.99,2.11,0.3
4809,64,100926,22,14.34,0.99,2.11,0.3
4810,64,100926,22,14.34,0.99,2.11,0.3
4811,64,100926,22,14.34,0.99,2.11,0.3
4812,64,100926,22,14.34,0.99,2.11,0.3
4813,64,100926,22,14.34,0.99,2.11,0.3
4814,64,100926,22,14.34,0.99,2.11,0.3
4815,64,100926,22,14.34,0.99,2.11,0.3
4816,64,100926,22,14.34,0.99,2.11,0.3
4817,64,100926,22,14.34,1.0,2.11,0.3
4818,64,100926,22,14.34,1.0,2.11,0.3
4819,64,100926,22,14.34,1.0,2.11,0.3
4820,64,100926,22,14.34,1.0,2.11,0.3
4821,64,100926,22,14.34,1.0,2.11,0.3
4822,64,100926,22,14.34,1.0,2.11,0.3
4823,64,100926,22,14.34,1.0,2.11,0.3
4824,64,100926,22,14.34,1.0,2.11,0.3
4825,64,100928,22,14.33,1.0,2.11,0.3
4826,64,100928,22,14.33,1.0,2.11,0.3
4827,64,100928,22,14.33,1.0,2.11,0.3
4828,64,100928,22,14.33,1.0,2.11,0.3
4829,64,100928,22,14.33,0.99,2.11,0.3
4830,64,100928,22,14.33,0.99,2.11,0.3
4831,64,100928,22,14.33,0.99,2.11,0.3
4832,64,100928,22,14.33,0.99,2.11,0.3
4833,64,100928,22,14.33,0.99,2.11,0.3
4834,64,100928,22,14.33,0.99,2.11,0.3
4835,64,100928,22,14.33,0.99,2.11,0.3
4836,64,100928,22,14.33,0.99,2.11,0.3
4837,64,100928,22,14.33,0.99,2.11,0.3
4838,64,100928,22,14.33,0.99,2.11,0.3
4839,64,100928,22,14.33,0.99,2.11,0.3
4840,64,100928,22,14.33,0.99,2.11,0.3
4841,64,100930,22,14.31,1.0,2.11,0.3
4842,64,100930,22,14.31,1.0,2.11,0.3
4843,64,100930,22,14.31,1.0,2.11,0.3
4844,64,100930,22,14.31,1.0,2.11,0.3
4845,64,100930,22,14.31,1.0,2.11,0.3
4846,64,100934,22,14.31,1.0,2.11,0.3
4847,64,100934,22,14.31,1.0,2.11,0.3
4848,64,100934,22,14.31,1.0,2.11,0.3
4849,64,100936,22,14.3,0.99,2.11,0.3
4850,64,100936,22,14.3,0.99,2.11,0.3
4851,64,100936,22,14.3,0.99,2.11,0.3
4852,64,100936,22,14.3,0.99,2.11,0.3
4853,64,100936,22,14.3,0.99,2.11,0.3
4854,64,100936,22,14.3,0.99,2.11,0.3
4855,64,100936,22,14.3,0.99,2.11,0.3
4856,64,100936,22,14.3,0.99,2.11,0.3
4857,64,100936,22,14.3,0.99,2.11,0.3
4858,64,100936,22,14.3,0.99,2.11,0.3
4859,64,100936,22,14.3,0.99,2.11,0.3
4860,64,100936,22,14.3,0.99,2.11,0.3
4861,64,100936,22,14.3,0.99,2.11,0.3
4862,64,100936,22,14.3,0.99,2.11,0.3
4863,64,100936,22,14.3,0.99,2.11,0.3
4864,64,100936,22,14.3,0.99,2.11,0.3
4865,64,100936,22,14.3,0.99,2.11,0.3
4866,64,100936,22,14.3,0.99,2.11,0.3
4867,64,100936,22,14.3,0.99,2.11,0.3
4868,64,100936,22,14.3,0.99,2.11,0.3
4869,64,100936,22,14.3,0.99,2.11,0.3
4870,64,100936,22,14.3,0.99,2.11,0.3
4871,64,100936,22,14.3,0.99,2.11,0.3
4872,64,100936,22,14.3,0.99,2.11,0.3
4873,64,100936,22,14.3,0.99,2.11,0.3
4874,64,100936,22,14.3,0.99,2.11,0.3
4875,64,100936,22,14.3,0.99,2.11,0.3
4876,64,100936,22,14.3,0.99,2.11,0.3
4877,64,100936,22,14.3,0.99,2.11,0.3
4878,64,100936,22,14.3,0.99,2.11,0.3
4879,64,100936,22,14.3,0.99,2.11,0.3
4880,64,100936,22,14.3,0.99,2.11,0.3
4881,64,100936,22,14.3,0.99,2.11,0.3
4882,64,100936,22,14.3,0.99,2.11,0.3
4883,64,100936,22,14.3,0.99,2.11,0.3
4884,64,100936,22,14.3,0.99,2.11,0.3
4885,64,100936,22,14.3,0.99,2.11,0.3
4886,64,100936,22,14.3,0.99,2.11,0.3
4887,64,100936,22,14.3,0.99,2.11,0.3
4888,64,100936,22,14.3,0.99,2.11,0.3
4889,64,100936,22,14.3,0.99,2.11,0.3
4890,64,100936,22,14.3,0.99,2.11,0.3
4891,64,100936,22,14.3,0.99,2.11,0.3
4892,64,100936,22,14.3,0.99,2.11,0.3
4893,64,100936,22,14.3,0.99,2.11,0.3
4894,64,100936,22,14.3,0.99,2.11,0.3
4895,64,100936,22,14.3,0.99,2.11,0.3
4896,64,100936,22,14.3,0.99,2.11,0.3
4897,64,100936,22,14.3,0.99,2.11,0.3
4898,64,100936,22,14.3,0.99,2.11,0.3
4899,64,100936,22,14.3,0.99,2.11,0.3
4900,64,100936,22,14.3,0.99,2.11,0.3
4901,64,100936,22,14.3,0.99,2.11,0.3
4902,64,100936,22,14.3,0.99,2.11,0.3
4903,64,100936,22,14.3,0.99,2.11,0.3
4904,64,100936,22,14.3,0.99,2.11,0.3
4905,64,100936,22,14.3,0.99,2.11,0.3
4906,64,100936,22,14.3,0.99,2.11,0.3
4907,64,100936,22,14.3,0.99,2.11,0.3
4908,64,100936,22,14.3,0.99,2.11,0.3
4909,64,100936,22,14.3,0.99,2.11,0.3
4910,64,100936,22,14.3,0.99,2.11,0.3
4911,64,100936,22,14.3,0.99,2.11,0.3
4912,64,100936,22,14.3,0.99,2.11,0.3
4913,64,100936,22,14.3,0.99,2.11,0.3
4914,64,100936,22,14.3,0.99,2.11,0.3
4915,64,100936,22,14.3,0.99,2.11,0.3
4916,64,100936,22,14.3,0.99,2.11,0.3
4917,64,100936,22,14.3,0.99,2.11,0.3
4918,64,100936,22,14.3,0.99,2.11,0.3
4919,64,100936,22,14.3,0.99,2.11,0.3
4920,64,100936,22,14.3,0.99,2.11,0.3
4921,64,100936,22,14.3,0.99,2.11,0.3
4922,64,100936,22,14.3,0.99,2.11,0.3
4923,64,100936,22,14.3,0.99,2.11,0.3
4924,64,100936,22,14.3,0.99,2.11,0.3
4925,64,100936,22,14.3,0.99,2.11,0.3
4926,64,100936,22,14.3,0.99,2.11,0.3
4927,64,100936,22,14.3,0.99,2.11,0.3
4928,64,100936,22,14.3,0.99,2.11,0.3
4929,64,100936,22,14.3,0.99,2.11,0.3
4930,64,100936,22,14.3,0.99,2.11,0.3
4931,64,100936,22,14.3,0.99,2.11,0.3
4932,64,100936,22,14.3,0.99,2.11,0.3
4933,64,100936,22,14.3,0.99,2.11,0.3
4934,64,100936,22,14.3,0.99,2.11,0.3
4935,64,100936,22,14.3,0.99,2.11,0.3
4936,64,100936,22,14.3,0.99,2.11,0.3
4937,64,100936,22,14.3,0.99,2.11,0.3
4938,64,100936,22,14.3,0.99,2.11,0.3
4939,64,100936,22,14.3,0.99,2.11,0.3
4940,64,100936,22,14.3,0.99,2.11,0.3
4941,64,100938,22,14.28,1.01,2.11,0.3
4942,64,100938,22,14.28,1.01,2.11,0.3
4943,64,100938,22,14.28,1.01,2.11,0.3
4944,64,100938,22,14.28,1.01,2.11,0.3
4945,64,100938,22,14.28,1.01,2.11,0.3
4946,64,100938,22,14.28,1.01,2.11,0.3
4947,64,100938,22,14.28,1.01,2.11,0.3
4948,64,100938,22,14.28,1.01,2.11,0.3
4949,64,100938,22,14.28,1.01,2.11,0.3
4950,64,100938,22,14.28,1.01,2.11,0.3
4951,64,100938,22,14.28,1.01,2.11,0.3
4952,64,100938,22,14.28,1.01,2.11,0.3
4953,64,100938,22,14.28,1.01,2.11,0.3
4954,64,100938,22,14.28,1.01,2.11,0.3
4955,64,100938,22,14.28,1.01,2.11,0.3
4956,64,100938,22,14.28,1.01,2.11,0.3
4957,64,100938,22,14.28,1.01,2.11,0.3
4958,64,100938,22,14.28,1.01,2.11,0.3
4959,64,100938,22,14.28,1.01,2.11,0.3
4960,64,100938,22,14.28,1.01,2.11,0.3
4961,64,100938,22,14.28,1.01,2.11,0.3
4962,64,100938,22,14.28,1.01,2.11,0.3
4963,64,100938,22,14.28,1.01,2.11,0.3
4964,64,100938,22,14.28,1.01,2.11,0.3
4965,64,100938,22,14.28,1.01,2.11,0.3
4966,64,100938,22,14.28,1.01,2.11,0.3
4967,64,100938,22,14.28,1.01,2.11,0.3
4968,64,100938,22,14.28,1.01,2.11,0.3
4969,64,100940,22,14.26,1.0,2.11,0.3
4970,64,100940,22,14.26,1.0,2.11,0.3
4971,64,100940,22,14.26,1.0,2.11,0.3
4972,64,100940,22,14.26,1.0,2.11,0.3
4973,64,100940,22,14.26,1.0,2.11,0.3
4974,64,100940,22,14.26,1.0,2.11,0.3
4975,64,100940,22,14.26,1.0,2.11,0.3
4976,64,100940,22,14.26,1.0,2.11,0.3
4977,64,100940,22,14.26,1.0,2.11,0.3
4978,64,100940,22,14.26,1.0,2.11,0.3
4979,64,100940,22,14.26,1.0,2.11,0.3
4980,64,100940,22,14.26,1.0,2.11,0.3
4981,64,100940,22,14.26,1.0,2.11,0.3
4982,64,100940,22,14.26,1.0,2.11,0.3
4983,64,100940,22,14.26,1.0,2.11,0.3
4984,64,100940,22,14.26,1.0,2.11,0.3
4985,64,100940,22,14.26,1.0,2.11,0.3
4986,64,100940,22,14.26,1.0,2.11,0.3
4987,64,100940,22,14.26,1.0,2.11,0.3
4988,64,100940,22,14.26,1.0,2.11,0.3
4989,64,100940,22,14.26,1.0,2.11,0.3
4990,64,100940,22,14.26,1.0,2.11,0.3
4991,64,100940,22,14.26,1.0,2.11,0.3
4992,64,100940,22,14.26,1.0,2.11,0.3
4993,64,100940,22,14.26,1.0,2.11,0.3
4994,64,100940,22,14.26,1.0,2.11,0.3
4995,64,100940,22,14.26,1.0,2.11,0.3
4996,64,100940,22,14.26,1.0,2.11,0.3
4997,64,100940,22,14.26,1.0,2.11,0.3
4998,64,100942,22,14.25,1.01,2.11,0.3
4999,64,100942,22,14.25,1.01,2.11,0.3
5000,64,100942,22,14.25,1.01,2.11,0.3
5001,64,100942,22,14.25,1.01,2.11,0.3
5002,64,100942,22,14.25,1.01,2.11,0.3
5003,64,100942,22,14.25,1.01,2.11,0.3
5004,64,100942,22,14.25,1.01,2.11,0.3
5005,64,100942,22,14.25,1.01,2.11,0.3
5006,64,100942,22,14.25,1.01,2.11,0.3
5007,64,100942,22,14.25,1.01,2.11,0.3
5008,64,100942,22,14.25,1.01,2.11,0.3
5009,64,100942,22,14.25,1.01,2.11,0.3
5010,64,100942,22,14.25,1.01,2.11,0.3
5011,64,100942,22,14.25,1.01,2.11,0.3
5012,64,100942,22,14.25,1.01,2.11,0.3
5013,64,100942,22,14.25,1.01,2.11,0.3
5014,64,100942,22,14.25,1.01,2.11,0.3
5015,64,100942,22,14.25,1.01,2.11,0.3
5016,64,100942,22,14.25,1.01,2.11,0.3
5017,64,100942,22,14.25,1.01,2.11,0.3
5018,64,100942,22,14.25,1.01,2.11,0.3
5019,64,100942,22,14.25,1.01,2.11,0.3
5020,64,100942,22,14.25,1.01,2.11,0.3
5021,64,100942,22,14.25,1.01,2.11,0.3
5022,64,100942,22,14.25,1.01,2.11,0.3
5023,64,100942,22,14.25,1.01,2.11,0.3
5024,64,100942,22,14.25,1.01,2.11,0.3
5025,64,100942,22,14.25,1.01,2.11,0.3
5026,64,100942,22,14.25,1.01,2.11,0.3
5027,64,100942,22,14.25,1.01,2.11,0.3
5028,64,100942,22,14.25,1.01,2.11,0.3
5029,64,100942,22,14.25,1.01,2.11,0.3
5030,64,100942,22,14.25,1.01,2.11,0.3
5031,64,100942,22,14.25,1.01,2.11,0.3
5032,64,100942,22,14.25,1.01,2.11,0.3
5033,64,100942,22,14.25,1.01,2.11,0.3
5034,64,100942,22,14.25,1.01,2.11,0.3
5035,64,100942,22,14.25,1.01,2.11,0.3
5036,64,100942,22,14.25,1.01,2.11,0.3
5037,64,100942,22,14.25,1.01,2.11,0.3
5038,64,100942,22,14.25,1.01,2.11,0.3
5039,64,100942,22,14.25,1.01,2.11,0.3
5040,64,100942,22,14.25,1.01,2.11,0.3
5041,64,100942,22,14.25,1.01,2.11,0.3
5042,64,100942,22,14.25,1.01,2.11,0.3
5043,64,100942,22,14.25,1.01,2.11,0.3
5044,64,100942,22,14.25,1.01,2.11,0.3
5045,64,100942,22,14.25,1.01,2.11,0.3
5046,64,100942,22,14.25,1.01,2.11,0.3
5047,64,100942,22,14.25,1.01,2.11,0.3
5048,64,100942,22,14.25,1.01,2.11,0.3
5049,64,100942,22,14.25,1.01,2.11,0.3
5050,64,100942,22,14.25,1.01,2.11,0.3
5051,64,100942,22,14.25,1.01,2.11,0.3
5052,64,100942,22,14.25,1.01,2.11,0.3
5053,64,100942,22,14.25,1.01,2.11,0.3
5054,64,100942,22,14.25,1.01,2.11,0.3
5055,64,100942,22,14.25,1.01,2.11,0.3
5056,64,100942,22,14.25,1.01,2.11,0.3
5057,64,100942,22,14.25,1.01,2.11,0.3
5058,64,100942,22,14.25,1.01,2.11,0.3
5059,64,100942,22,14.25,1.01,2.11,0.3
5060,64,100942,22,14.25,1.01,2.11,0.3
5061,64,100942,22,14.25,1.01,2.11,0.3
5062,64,100942,22,14.25,1.01,2.11,0.3
5063,64,100942,22,14.25,1.01,2.11,0.3
5064,64,100942,22,14.25,1.01,2.11,0.3
5065,64,100942,22,14.25,1.01,2.11,0.3
5066,64,100942,22,14.25,1.01,2.11,0.3
5067,64,100942,22,14.25,1.01,2.11,0.3
5068,64,100942,22,14.25,1.01,2.11,0.3
5069,64,100942,22,14.25,1.01,2.11,0.3
5070,64,100942,22,14.25,1.01,2.11,0.3
5071,64,100942,22,14.25,1.01,2.11,0.3
5072,64,100942,22,14.25,1.01,2.11,0.3
5073,64,100942,22,14.25,1.01,2.11,0.3
5074,64,100942,22,14.25,1.01,2.11,0.3
5075,64,100942,22,14.25,1.01,2.11,0.3
5076,64,100942,22,14.25,1.01,2.11,0.3
5077,64,100942,22,14.25,1.01,2.11,0.3
5078,64,100942,22,14.25,1.01,2.11,0.3
5079,64,100942,22,14.25,1.01,2.11,0.3
5080,64,100942,22,14.25,1.01,2.11,0.3
5081,64,100942,22,14.25,1.02,2.11,0.3
5082,64,100942,22,14.25,1.02,2.11,0.3
5083,64,100942,22,14.25,1.02,2.11,0.3
5084,64,100942,22,14.25,1.02,2.11,0.3
5085,64,100942,22,14.25,1.02,2.11,0.3
5086,64,100942,22,14.25,1.02,2.11,0.3
5087,64,100942,22,14.25,1.02,2.11,0.3
5088,64,100942,22,14.25,1.02,2.11,0.3
5089,64,100942,22,14.25,1.02,2.11,0.3
5090,64,100942,22,14.25,1.02,2.11,0.3
5091,64,100942,22,14.25,1.02,2.11,0.3
5092,64,100942,22,14.25,1.02,2.11,0.3
5093,64,100942,22,14.25,1.02,2.11,0.3
5094,64,100942,22,14.25,1.02,2.11,0.3
5095,64,100942,22,14.25,1.02,2.11,0.3
5096,64,100942,22,14.25,1.02,2.11,0.3
5097,64,100942,22,14.25,1.02,2.11,0.3
5098,64,100942,22,14.25,1.02,2.11,0.3
5099,64,100942,22,14.25,1.02,2.11,0.3
5100,64,100942,22,14.25,1.02,2.11,0.3
5101,64,100942,22,14.25,1.02,2.11,0.3
5102,64,100942,22,14.25,1.02,2.11,0.3
5103,64,100942,22,14.25,1.02,2.11,0.3
5104,64,100942,22,14.25,1.02,2.11,0.3
5105,64,100942,22,14.25,1.02,2.11,0.3
5106,64,100942,22,14.25,1.02,2.11,0.3
5107,64,100942,22,14.25,1.02,2.11,0.3
5108,64,100942,22,14.25,1.02,2.11,0.3
5109,64,100942,22,14.25,1.02,2.11,0.3
5110,64,100942,22,14.25,1.02,2.11,0.3
5111,64,100942,22,14.25,1.02,2.11,0.3
5112,64,100942,22,14.25,1.02,2.11,0.3
5113,64,100942,22,14.25,1.02,2.11,0.3
5114,64,100942,22,14.25,1.02,2.11,0.3
5115,64,100942,22,14.25,1.02,2.11,0.3
5116,64,100942,22,14.25,1.02,2.11,0.3
5117,64,100942,22,14.25,1.02,2.11,0.3
5118,64,100942,22,14.25,1.02,2.11,0.3
5119,64,100942,22,14.25,1.02,2.11,0.3
5120,64,100942,22,14.25,1.02,2.11,0.3
5121,64,100942,22,14.25,1.02,2.11,0.3
5122,64,100942,22,14.25,1.02,2.11,0.3
5123,64,100942,22,14.25,1.02,2.11,0.3
5124,64,100942,22,14.25,1.02,2.11,0.3
5125,64,100942,22,14.25,1.02,2.11,0.3
5126,64,100942,22,14.25,1.02,2.11,0.3
5127,64,100942,22,14.25,1.02,2.11,0.3
5128,64,100942,22,14.25,1.02,2.11,0.3
5129,64,100942,22,14.25,1.02,2.11,0.3
5130,64,100942,22,14.25,1.02,2.11,0.3
5131,64,100942,22,14.25,1.02,2.11,0.3
5132,64,100942,22,14.25,1.02,2.11,0.3
5133,64,100942,22,14.25,1.02,2.11,0.3
5134,64,100942,22,14.25,1.02,2.11,0.3
5135,64,100942,22,14.25,1.02,2.11,0.3
5136,64,100942,22,14.25,1.02,2.11,0.3
5137,64,100942,22,14.25,1.02,2.11,0.3
5138,64,100942,22,14.25,1.02,2.11,0.3
5139,64,100942,22,14.25,1.02,2.11,0.3
5140,64,100942,22,14.25,1.02,2.11,0.3
5141,64,100942,22,14.25,1.02,2.11,0.3
5142,64,100942,22,14.25,1.02,2.11,0.3
5143,64,100942,22,14.25,1.02,2.11,0.3
5144,64,100942,22,14.25,1.02,2.11,0.3
5145,64,100942,22,14.25,1.02,2.11,0.3
5146,64,100942,22,14.25,1.02,2.11,0.3
5147,64,100942,22,14.25,1.02,2.11,0.3
5148,64,100946,22,14.25,1.01,2.11,0.3
5149,64,100946,22,14.25,1.01,2.11,0.3
5150,64,100946,22,14.25,1.01,2.11,0.3
5151,64,100946,22,14.25,1.01,2.11,0.3
5152,64,100946,22,14.25,1.01,2.11,0.3
5153,64,100946,22,14.25,1.01,2.11,0.3
5154,64,100946,22,14.25,1.01,2.11,0.3
5155,64,100946,22,14.25,1.01,2.11,0.3
5156,64,100946,22,14.25,1.01,2.11,0.3
5157,64,100946,22,14.25,1.01,2.11,0.3
5158,64,100946,22,14.25,1.01,2.11,0.3
5159,64,100946,22,14.25,1.01,2.11,0.3
5160,64,100946,22,14.25,1.01,2.11,0.3
5161,64,100946,22,14.25,1.01,2.11,0.3
5162,64,100946,22,14.25,1.01,2.11,0.3
5163,64,100946,22,14.25,1.01,2.11,0.3
5164,64,100946,22,14.25,1.01,2.11,0.3
5165,64,100946,22,14.25,1.01,2.11,0.3
5166,64,100946,22,14.25,1.01,2.11,0.3
5167,64,100946,22,14.25,1.01,2.11,0.3
5168,64,100946,22,14.25,1.01,2.11,0.3
5169,64,100946,22,14.25,1.01,2.11,0.3
5170,64,100946,22,14.25,1.01,2.11,0.3
5171,64,100946,22,14.25,1.01,2.11,0.3
5172,64,100946,22,14.25,1.01,2.11,0.3
5173,64,100946,22,14.25,1.01,2.11,0.3
5174,64,100946,22,14.25,1.01,2.11,0.3
5175,64,100946,22,14.25,1.01,2.11,0.3
5176,64,100946,22,14.25,1.01,2.11,0.3
5177,64,100946,22,14.25,1.01,2.11,0.3
5178,64,100946,22,14.25,1.01,2.11,0.3
5179,64,100946,22,14.25,1.01,2.11,0.3
5180,64,100946,22,14.25,1.01,2.11,0.3
5181,64,100946,22,14.25,1.01,2.11,0.3
5182,64,100946,22,14.25,1.01,2.11,0.3
5183,64,100946,22,14.25,1.01,2.11,0.3
5184,64,100946,22,14.25,1.01,2.11,0.3
5185,64,100946,22,14.25,1.01,2.11,0.3
5186,64,100946,22,14.25,1.01,2.11,0.3
5187,64,100946,22,14.25,1.01,2.11,0.3
5188,64,100946,22,14.25,1.01,2.11,0.3
5189,64,100946,22,14.25,1.01,2.11,0.3
5190,64,100946,22,14.25,1.01,2.11,0.3
5191,64,100946,22,14.25,1.01,2.11,0.3
5192,64,100946,22,14.25,1.01,2.11,0.3
5193,64,100946,22,14.25,1.01,2.11,0.3
5194,64,100946,22,14.25,1.01,2.11,0.3
5195,64,100946,22,14.25,1.01,2.11,0.3
5196,64,100946,22,14.25,1.01,2.11,0.3
5197,64,100946,22,14.25,1.01,2.11,0.3
5198,64,100946,22,14.25,1.01,2.11,0.3
5199,64,100946,22,14.25,1.01,2.11,0.3
5200,64,100946,22,14.25,1.01,2.11,0.3
5201,64,100946,22,14.25,1.01,2.11,0.3
5202,64,100946,22,14.25,1.01,2.11,0.3
5203,64,100946,22,14.25,1.01,2.11,0.3
5204,64,100946,22,14.25,1.01,2.11,0.3
5205,64,100946,22,14.25,1.01,2.11,0.3
5206,64,100946,22,14.25,1.01,2.11,0.3
5207,64,100946,22,14.25,1.01,2.11,0.3
5208,64,100946,22,14.25,1.01,2.11,0.3
5209,64,100946,22,14.25,1.01,2.11,0.3
5210,64,100946,22,14.25,1.01,2.11,0.3
5211,64,100946,22,14.25,1.01,2.11,0.3
5212,64,100946,22,14.25,1.01,2.11,0.3
5213,64,100946,22,14.25,1.01,2.11,0.3
5214,64,100946,22,14.25,1.01,2.11,0.3
5215,64,100946,22,14.25,1.01,2.11,0.3
5216,64,100946,22,14.25,1.01,2.11,0.3
5217,64,100946,22,14.25,1.01,2.11,0.3
5218,64,100946,22,14.25,1.01,2.11,0.3
5219,64,100946,22,14.25,1.01,2.11,0.3
5220,64,100946,22,14.25,1.01,2.11,0.3
5221,64,100946,22,14.25,1.01,2.11,0.3
5222,64,100946,22,14.25,1.01,2.11,0.3
5223,64,100946,22,14.25,1.01,2.11,0.3
5224,64,100946,22,14.25,1.01,2.11,0.3
5225,64,100946,22,14.25,1.01,2.11,0.3
5226,64,100946,22,14.25,1.01,2.11,0.3
5227,64,100946,22,14.25,1.01,2.11,0.3
5228,64,100946,22,14.25,1.01,2.11,0.3
5229,64,100946,22,14.25,1.01,2.11,0.3
5230,64,100946,22,14.25,1.01,2.11,0.3
5231,64,100946,22,14.25,1.01,2.11,0.3
5232,64,100946,22,14.25,1.01,2.11,0.3
5233,64,100946,22,14.25,1.01,2.11,0.3
5234,64,100946,22,14.25,1.01,2.11,0.3
5235,64,100946,22,14.25,1.01,2.11,0.3
5236,64,100946,22,14.25,1.01,2.11,0.3
5237,64,100946,22,14.25,1.01,2.11,0.3
5238,64,100948,22,14.23,1.01,2.11,0.3
5239,64,100948,22,14.23,1.01,2.11,0.3
5240,64,100948,22,14.23,1.01,2.11,0.3
5241,64,100948,22,14.23,1.01,2.11,0.3
5242,64,100948,22,14.23,1.01,2.11,0.3
5243,64,100948,22,14.23,1.01,2.11,0.3
5244,64,100948,22,14.23,1.01,2.11,0.3
5245,64,100948,22,14.23,1.01,2.11,0.3
5246,64,100948,22,14.23,1.01,2.11,0.3
5247,64,100948,22,14.23,1.01,2.11,0.3
5248,64,100948,22,14.23,1.01,2.11,0.3
5249,64,100948,22,14.23,1.01,2.11,0.3
5250,64,100948,22,14.23,1.01,2.11,0.3
5251,64,100948,22,14.23,1.01,2.11,0.3
5252,64,100948,22,14.23,1.01,2.11,0.3
5253,64,100948,22,14.23,1.01,2.11,0.3
5254,64,100948,22,14.23,1.01,2.11,0.3
5255,64,100948,22,14.23,1.01,2.11,0.3
5256,64,100948,22,14.23,1.01,2.11,0.3
