[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36799849
Running on nodes: ncm0312
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
21772,64,369586,85175.0,54.22,1.72,2.24,0.29
21773,64,369586,85175.0,54.22,1.72,2.24,0.29
21774,64,369586,85175.0,54.22,1.72,2.24,0.29
21775,64,369586,85175.0,54.22,1.72,2.24,0.29
21776,64,369586,85175.0,54.22,1.72,2.24,0.29
21777,64,369586,85175.0,54.22,1.72,2.24,0.29
21778,64,369586,85175.0,54.22,1.72,2.24,0.29
21779,64,369586,85175.0,54.22,1.72,2.24,0.29
21780,64,369586,85175.0,54.22,1.72,2.24,0.29
21781,64,369586,85175.0,54.22,1.72,2.24,0.29
21782,64,369586,85175.0,54.22,1.72,2.24,0.29
21783,64,369586,85175.0,54.22,1.72,2.24,0.29
21784,64,369586,85175.0,54.22,1.72,2.24,0.29
21785,64,369586,85175.0,54.22,1.72,2.24,0.29
21786,64,369586,85175.0,54.22,1.72,2.24,0.29
21787,64,369586,85175.0,54.22,1.72,2.24,0.29
21788,64,369586,85175.0,54.22,1.72,2.24,0.29
21789,64,369586,85175.0,54.22,1.72,2.24,0.29
21790,64,369586,85175.0,54.22,1.72,2.24,0.29
21791,64,369586,85175.0,54.22,1.72,2.24,0.29
21792,64,369586,85175.0,54.22,1.72,2.24,0.29
21793,64,369586,85175.0,54.22,1.72,2.24,0.29
21794,64,369586,85175.0,54.22,1.72,2.24,0.29
21795,64,369586,85175.0,54.22,1.72,2.24,0.29
21796,64,369586,85175.0,54.22,1.72,2.24,0.29
21797,64,369586,85175.0,54.22,1.72,2.24,0.29
21798,64,369586,85175.0,54.22,1.72,2.24,0.29
21799,64,369586,85175.0,54.22,1.72,2.24,0.29
21800,64,369586,85175.0,54.22,1.72,2.24,0.29
21801,64,369586,85175.0,54.22,1.72,2.24,0.29
21802,64,369586,85175.0,54.22,1.72,2.24,0.29
21803,64,369586,85175.0,54.22,1.72,2.24,0.29
21804,64,369586,85175.0,54.22,1.72,2.24,0.29
21805,64,369586,85175.0,54.22,1.72,2.24,0.29
21806,64,369586,85175.0,54.22,1.72,2.24,0.29
21807,64,369586,85175.0,54.22,1.72,2.24,0.29
21808,64,369586,85175.0,54.22,1.72,2.24,0.29
21809,64,369586,85175.0,54.22,1.72,2.24,0.29
21810,64,369586,85175.0,54.22,1.72,2.24,0.29
21811,64,369586,85175.0,54.22,1.72,2.24,0.29
21812,64,369586,85175.0,54.22,1.72,2.24,0.29
21813,64,369586,85175.0,54.22,1.72,2.24,0.29
21814,64,369586,85175.0,54.22,1.72,2.24,0.29
21815,64,369586,85175.0,54.22,1.72,2.24,0.29
21816,64,369586,85175.0,54.22,1.72,2.24,0.29
21817,64,369586,85175.0,54.22,1.72,2.24,0.29
21818,64,369586,85175.0,54.22,1.72,2.24,0.29
21819,64,369586,85175.0,54.22,1.72,2.24,0.29
21820,64,369586,85175.0,54.22,1.72,2.24,0.29
21821,64,369586,85175.0,54.22,1.72,2.24,0.29
21822,64,369586,85175.0,54.22,1.72,2.24,0.29
21823,64,369586,85175.0,54.22,1.72,2.24,0.29
21824,64,369586,85175.0,54.22,1.72,2.24,0.29
21825,64,369586,85175.0,54.22,1.72,2.24,0.29
21826,64,369586,85175.0,54.22,1.72,2.24,0.29
21827,64,369586,85175.0,54.22,1.72,2.24,0.29
21828,64,369586,85175.0,54.22,1.72,2.24,0.29
21829,64,369586,85175.0,54.22,1.72,2.24,0.29
21830,64,369586,85175.0,54.22,1.72,2.24,0.29
21831,64,369586,85175.0,54.22,1.72,2.24,0.29
21832,64,369586,85175.0,54.22,1.72,2.24,0.29
21833,64,369586,85175.0,54.22,1.72,2.24,0.29
21834,64,369586,85175.0,54.22,1.72,2.24,0.29
21835,64,369586,85175.0,54.22,1.72,2.24,0.29
21836,64,369586,85175.0,54.22,1.72,2.24,0.29
21837,64,369586,85175.0,54.22,1.72,2.24,0.29
21838,64,369586,85175.0,54.22,1.72,2.24,0.29
21839,64,369586,85175.0,54.22,1.72,2.24,0.29
21840,64,369586,85175.0,54.22,1.72,2.24,0.29
21841,64,369586,85175.0,54.22,1.72,2.24,0.29
21842,64,369586,85175.0,54.22,1.72,2.24,0.29
21843,64,369586,85175.0,54.22,1.72,2.24,0.29
21844,64,369586,85175.0,54.22,1.72,2.24,0.29
21845,64,369586,85175.0,54.22,1.72,2.24,0.29
21846,64,369586,85175.0,54.22,1.72,2.24,0.29
21847,64,369586,85175.0,54.22,1.72,2.24,0.29
21848,64,369586,85175.0,54.22,1.72,2.24,0.29
21849,64,369586,85175.0,54.22,1.72,2.24,0.29
21850,64,369586,85175.0,54.22,1.72,2.24,0.29
21851,64,369586,85175.0,54.22,1.72,2.24,0.29
21852,64,369586,85175.0,54.22,1.72,2.24,0.29
21853,64,369586,85175.0,54.22,1.72,2.24,0.29
21854,64,369586,85175.0,54.22,1.72,2.24,0.29
21855,64,369586,85175.0,54.22,1.72,2.24,0.29
21856,64,369586,85175.0,54.22,1.72,2.24,0.29
21857,64,369586,85175.0,54.22,1.72,2.24,0.29
21858,64,369586,85175.0,54.22,1.72,2.24,0.29
21859,64,369586,85175.0,54.22,1.72,2.24,0.29
21860,64,369586,85175.0,54.22,1.72,2.24,0.29
21861,64,369586,85175.0,54.22,1.72,2.24,0.29
21862,64,369586,85175.0,54.22,1.72,2.24,0.29
21863,64,369586,85175.0,54.22,1.72,2.24,0.29
21864,64,369586,85175.0,54.22,1.72,2.24,0.29
21865,64,369586,85175.0,54.22,1.72,2.24,0.29
21866,64,369586,85175.0,54.22,1.72,2.24,0.29
21867,64,369586,85175.0,54.22,1.72,2.24,0.29
21868,64,369586,85175.0,54.22,1.72,2.24,0.29
21869,64,369586,85175.0,54.22,1.72,2.24,0.29
21870,64,369586,85175.0,54.22,1.72,2.24,0.29
21871,64,369586,85175.0,54.22,1.72,2.24,0.29
21872,64,369586,85175.0,54.22,1.72,2.24,0.29
21873,64,369586,85175.0,54.22,1.72,2.24,0.29
21874,64,369586,85175.0,54.22,1.72,2.24,0.29
21875,64,369586,85175.0,54.22,1.72,2.24,0.29
21876,64,369586,85175.0,54.22,1.72,2.24,0.29
21877,64,369586,85175.0,54.22,1.72,2.24,0.29
21878,64,369586,85175.0,54.22,1.72,2.24,0.29
21879,64,369586,85175.0,54.22,1.72,2.24,0.29
21880,64,369590,85175.0,54.21,1.72,2.24,0.29
21881,64,369590,85175.0,54.21,1.72,2.24,0.29
21882,64,369590,85175.0,54.21,1.72,2.24,0.29
21883,64,369590,85175.0,54.21,1.72,2.24,0.29
21884,64,369590,85175.0,54.21,1.72,2.24,0.29
21885,64,369590,85175.0,54.21,1.72,2.24,0.29
21886,64,369590,85175.0,54.21,1.72,2.24,0.29
21887,64,369590,85175.0,54.21,1.72,2.24,0.29
21888,64,369590,85175.0,54.21,1.72,2.24,0.29
21889,64,369590,85175.0,54.21,1.72,2.24,0.29
21890,64,369590,85175.0,54.21,1.72,2.24,0.29
21891,64,369590,85175.0,54.21,1.72,2.24,0.29
21892,64,369590,85175.0,54.21,1.72,2.24,0.29
21893,64,369590,85175.0,54.21,1.72,2.24,0.29
21894,64,369590,85175.0,54.21,1.72,2.24,0.29
21895,64,369590,85175.0,54.21,1.72,2.24,0.29
21896,64,369590,85175.0,54.21,1.72,2.24,0.29
21897,64,369590,85175.0,54.21,1.72,2.24,0.29
21898,64,369590,85175.0,54.21,1.72,2.24,0.29
21899,64,369600,85175.0,54.2,1.72,2.24,0.29
21900,64,369600,85175.0,54.2,1.72,2.24,0.29
21901,64,369600,85175.0,54.2,1.72,2.24,0.29
21902,64,369600,85175.0,54.2,1.72,2.24,0.29
21903,64,369600,85175.0,54.2,1.72,2.24,0.29
21904,64,369600,85175.0,54.2,1.72,2.24,0.29
21905,64,369600,85175.0,54.2,1.72,2.24,0.29
21906,64,369600,85175.0,54.2,1.72,2.24,0.29
21907,64,369600,85175.0,54.2,1.72,2.24,0.29
21908,64,369602,85175.0,54.18,1.73,2.24,0.29
21909,64,369602,85175.0,54.18,1.73,2.24,0.29
21910,64,369602,85175.0,54.18,1.73,2.24,0.29
21911,64,369602,85175.0,54.18,1.73,2.24,0.29
21912,64,369602,85175.0,54.18,1.73,2.24,0.29
21913,64,369602,85175.0,54.18,1.73,2.24,0.29
21914,64,369602,85175.0,54.18,1.73,2.24,0.29
21915,64,369602,85175.0,54.18,1.73,2.24,0.29
21916,64,369602,85175.0,54.18,1.73,2.24,0.29
21917,64,369602,85175.0,54.18,1.73,2.24,0.29
21918,64,369602,85175.0,54.18,1.73,2.24,0.29
21919,64,369602,85175.0,54.18,1.73,2.24,0.29
21920,64,369602,85175.0,54.18,1.73,2.24,0.29
21921,64,369604,85175.0,54.17,1.73,2.24,0.29
21922,64,369604,85175.0,54.17,1.73,2.24,0.29
21923,64,369604,85175.0,54.17,1.73,2.24,0.29
21924,64,369604,85175.0,54.17,1.73,2.24,0.29
21925,64,369604,85175.0,54.17,1.73,2.24,0.29
21926,64,369604,85175.0,54.17,1.73,2.24,0.29
21927,64,369604,85175.0,54.17,1.73,2.24,0.29
21928,64,369604,85175.0,54.17,1.73,2.24,0.29
21929,64,369604,85175.0,54.17,1.73,2.24,0.29
21930,64,369604,85175.0,54.17,1.73,2.24,0.29
21931,64,369604,85175.0,54.17,1.73,2.24,0.29
21932,64,369604,85175.0,54.17,1.73,2.24,0.29
21933,64,369604,85175.0,54.17,1.73,2.24,0.29
21934,64,369604,85175.0,54.17,1.73,2.24,0.29
21935,64,369604,85175.0,54.17,1.73,2.24,0.29
21936,64,369604,85175.0,54.17,1.73,2.24,0.29
21937,64,369604,85175.0,54.17,1.73,2.24,0.29
21938,64,369604,85175.0,54.17,1.73,2.24,0.29
21939,64,369604,85175.0,54.17,1.73,2.24,0.29
21940,64,369604,85175.0,54.17,1.73,2.24,0.29
21941,64,369604,85175.0,54.17,1.73,2.24,0.29
21942,64,369604,85175.0,54.17,1.73,2.24,0.29
21943,64,369608,85175.0,54.17,1.73,2.24,0.29
21944,64,369608,85175.0,54.17,1.73,2.24,0.29
21945,64,369608,85175.0,54.17,1.73,2.24,0.29
21946,64,369608,85175.0,54.17,1.73,2.24,0.29
21947,64,369608,85175.0,54.17,1.73,2.24,0.29
21948,64,369608,85175.0,54.17,1.73,2.24,0.29
21949,64,369608,85175.0,54.17,1.73,2.24,0.29
21950,64,369608,85175.0,54.17,1.73,2.24,0.29
21951,64,369608,85175.0,54.17,1.73,2.24,0.29
21952,64,369608,85175.0,54.17,1.73,2.24,0.29
21953,64,369608,85175.0,54.17,1.73,2.24,0.29
21954,64,369608,85175.0,54.17,1.73,2.24,0.29
21955,64,369608,85175.0,54.17,1.73,2.24,0.29
21956,64,369608,85175.0,54.17,1.73,2.24,0.29
21957,64,369608,85175.0,54.17,1.73,2.24,0.29
21958,64,369608,85175.0,54.17,1.73,2.24,0.29
21959,64,369608,85175.0,54.17,1.73,2.24,0.29
21960,64,369608,85175.0,54.17,1.73,2.24,0.29
21961,64,369608,85175.0,54.17,1.73,2.24,0.29
21962,64,369608,85175.0,54.17,1.73,2.24,0.29
21963,64,369608,85175.0,54.17,1.73,2.24,0.29
21964,64,369614,85175.0,54.15,1.73,2.24,0.29
21965,64,369614,85175.0,54.15,1.73,2.24,0.29
21966,64,369614,85175.0,54.15,1.73,2.24,0.29
21967,64,369614,85175.0,54.15,1.73,2.24,0.29
21968,64,369614,85175.0,54.15,1.73,2.24,0.29
21969,64,369614,85175.0,54.15,1.73,2.24,0.29
21970,64,369614,85175.0,54.15,1.73,2.24,0.29
21971,64,369614,85175.0,54.15,1.73,2.24,0.29
21972,64,369614,85175.0,54.15,1.73,2.24,0.29
21973,64,369614,85175.0,54.15,1.73,2.24,0.29
21974,64,369614,85175.0,54.15,1.73,2.24,0.29
21975,64,369614,85175.0,54.15,1.73,2.24,0.29
21976,64,369614,85175.0,54.15,1.73,2.24,0.29
21977,64,369614,85175.0,54.15,1.73,2.24,0.29
21978,64,369614,85175.0,54.15,1.73,2.24,0.29
21979,64,369614,85175.0,54.15,1.73,2.24,0.29
21980,64,369614,85175.0,54.15,1.73,2.24,0.29
21981,64,369614,85175.0,54.15,1.73,2.24,0.29
21982,64,369614,85175.0,54.15,1.73,2.24,0.29
21983,64,369614,85175.0,54.15,1.73,2.24,0.29
21984,64,369614,85175.0,54.15,1.73,2.24,0.29
21985,64,369614,85175.0,54.15,1.73,2.24,0.29
21986,64,369614,85175.0,54.15,1.73,2.24,0.29
21987,64,369614,85175.0,54.15,1.73,2.24,0.29
21988,64,369614,85175.0,54.15,1.73,2.24,0.29
21989,64,369614,85175.0,54.15,1.73,2.24,0.29
21990,64,369614,85175.0,54.15,1.73,2.24,0.29
21991,64,369614,85175.0,54.15,1.73,2.24,0.29
21992,64,369614,85175.0,54.15,1.73,2.24,0.29
21993,64,369614,85175.0,54.15,1.73,2.24,0.29
21994,64,369614,85175.0,54.15,1.73,2.24,0.29
21995,64,369614,85175.0,54.15,1.73,2.24,0.29
21996,64,369614,85175.0,54.15,1.73,2.24,0.29
21997,64,369614,85175.0,54.15,1.73,2.24,0.29
21998,64,369614,85175.0,54.15,1.73,2.24,0.29
21999,64,369614,85175.0,54.15,1.73,2.24,0.29
22000,64,369614,85175.0,54.15,1.73,2.24,0.29
22001,64,369614,85175.0,54.15,1.73,2.24,0.29
22002,64,369614,85175.0,54.15,1.73,2.24,0.29
22003,64,369614,85175.0,54.15,1.73,2.24,0.29
22004,64,369614,85175.0,54.15,1.74,2.24,0.29
22005,64,369614,85175.0,54.15,1.74,2.24,0.29
22006,64,369614,85175.0,54.15,1.74,2.24,0.29
22007,64,369614,85175.0,54.15,1.74,2.24,0.29
22008,64,369614,85175.0,54.15,1.74,2.24,0.29
22009,64,369614,85175.0,54.15,1.74,2.24,0.29
22010,64,369614,85175.0,54.15,1.74,2.24,0.29
22011,64,369614,85175.0,54.15,1.74,2.24,0.29
22012,64,369614,85175.0,54.15,1.74,2.24,0.29
22013,64,369614,85175.0,54.15,1.74,2.24,0.29
22014,64,369614,85175.0,54.15,1.74,2.24,0.29
22015,64,369614,85175.0,54.15,1.74,2.24,0.29
22016,64,369614,85175.0,54.15,1.74,2.24,0.29
22017,64,369614,85175.0,54.15,1.74,2.24,0.29
22018,64,369614,85175.0,54.15,1.74,2.24,0.29
22019,64,369614,85175.0,54.15,1.74,2.24,0.29
22020,64,369614,85175.0,54.15,1.74,2.24,0.29
22021,64,369614,85175.0,54.15,1.74,2.24,0.29
22022,64,369614,85175.0,54.15,1.74,2.24,0.29
22023,64,369614,85175.0,54.15,1.74,2.24,0.29
22024,64,369614,85175.0,54.15,1.74,2.24,0.29
22025,64,369614,85175.0,54.15,1.74,2.24,0.29
22026,64,369614,85175.0,54.15,1.74,2.24,0.29
22027,64,369614,85175.0,54.15,1.74,2.24,0.29
22028,64,369614,85175.0,54.15,1.74,2.24,0.29
22029,64,369614,85175.0,54.15,1.74,2.24,0.29
22030,64,369614,85175.0,54.15,1.74,2.24,0.29
22031,64,369614,85175.0,54.15,1.74,2.24,0.29
22032,64,369614,85175.0,54.15,1.74,2.24,0.29
22033,64,369614,85175.0,54.15,1.74,2.24,0.29
22034,64,369614,85175.0,54.15,1.74,2.24,0.29
22035,64,369614,85175.0,54.15,1.74,2.24,0.29
22036,64,369614,85175.0,54.15,1.74,2.24,0.29
22037,64,369614,85175.0,54.15,1.74,2.24,0.29
22038,64,369614,85175.0,54.15,1.74,2.24,0.29
22039,64,369614,85175.0,54.15,1.74,2.24,0.29
22040,64,369618,85175.0,54.15,1.74,2.24,0.29
22041,64,369618,85175.0,54.15,1.74,2.24,0.29
22042,64,369618,85175.0,54.15,1.74,2.24,0.29
22043,64,369618,85175.0,54.15,1.74,2.24,0.29
22044,64,369618,85175.0,54.15,1.74,2.24,0.29
22045,64,369618,85175.0,54.15,1.74,2.24,0.29
22046,64,369618,85175.0,54.15,1.74,2.24,0.29
22047,64,369618,85175.0,54.15,1.74,2.24,0.29
22048,64,369618,85175.0,54.15,1.74,2.24,0.29
22049,64,369618,85175.0,54.15,1.74,2.24,0.29
22050,64,369618,85175.0,54.15,1.74,2.24,0.29
22051,64,369618,85175.0,54.15,1.74,2.24,0.29
22052,64,369618,85175.0,54.15,1.74,2.24,0.29
22053,64,369624,85175.0,54.13,1.73,2.24,0.29
22054,64,369624,85175.0,54.13,1.73,2.24,0.29
22055,64,369624,85175.0,54.13,1.73,2.24,0.29
22056,64,369624,85175.0,54.13,1.73,2.24,0.29
22057,64,369624,85175.0,54.13,1.73,2.24,0.29
22058,64,369624,85175.0,54.13,1.73,2.24,0.29
22059,64,369624,85175.0,54.13,1.73,2.24,0.29
22060,64,369624,85175.0,54.13,1.73,2.24,0.29
22061,64,369624,85175.0,54.13,1.73,2.24,0.29
22062,64,369624,85175.0,54.13,1.73,2.24,0.29
22063,64,369624,85175.0,54.13,1.73,2.24,0.29
22064,64,369624,85175.0,54.13,1.73,2.24,0.29
22065,64,369624,85175.0,54.13,1.73,2.24,0.29
22066,64,369624,85175.0,54.13,1.73,2.24,0.29
22067,64,369624,85175.0,54.13,1.73,2.24,0.29
22068,64,369624,85175.0,54.13,1.73,2.24,0.29
22069,64,369624,85175.0,54.13,1.73,2.24,0.29
22070,64,369624,85175.0,54.13,1.73,2.24,0.29
22071,64,369624,85175.0,54.13,1.73,2.24,0.29
22072,64,369624,85175.0,54.13,1.73,2.24,0.29
22073,64,369624,85175.0,54.13,1.73,2.24,0.29
22074,64,369624,85175.0,54.13,1.73,2.24,0.29
22075,64,369624,85175.0,54.13,1.73,2.24,0.29
22076,64,369624,85175.0,54.13,1.73,2.24,0.29
22077,64,369624,85175.0,54.13,1.73,2.24,0.29
22078,64,369624,85175.0,54.13,1.73,2.24,0.29
22079,64,369624,85175.0,54.13,1.73,2.24,0.29
22080,64,369624,85175.0,54.13,1.73,2.24,0.29
22081,64,369624,85175.0,54.13,1.73,2.24,0.29
22082,64,369624,85175.0,54.13,1.73,2.24,0.29
22083,64,369624,85175.0,54.13,1.73,2.24,0.29
22084,64,369624,85175.0,54.13,1.73,2.24,0.29
22085,64,369624,85175.0,54.13,1.73,2.24,0.29
22086,64,369624,85175.0,54.13,1.73,2.24,0.29
22087,64,369624,85175.0,54.13,1.73,2.24,0.29
22088,64,369624,85175.0,54.13,1.73,2.24,0.29
22089,64,369624,85175.0,54.13,1.73,2.24,0.29
22090,64,369624,85175.0,54.13,1.73,2.24,0.29
22091,64,369624,85175.0,54.13,1.73,2.24,0.29
22092,64,369624,85175.0,54.13,1.73,2.24,0.29
22093,64,369624,85175.0,54.13,1.73,2.24,0.29
22094,64,369624,85175.0,54.13,1.73,2.24,0.29
22095,64,369624,85175.0,54.13,1.73,2.24,0.29
22096,64,369624,85175.0,54.13,1.73,2.24,0.29
22097,64,369624,85175.0,54.13,1.73,2.24,0.29
22098,64,369624,85175.0,54.13,1.73,2.24,0.29
22099,64,369624,85175.0,54.13,1.73,2.24,0.29
22100,64,369624,85175.0,54.13,1.73,2.24,0.29
22101,64,369624,85175.0,54.13,1.73,2.24,0.29
22102,64,369624,85175.0,54.13,1.73,2.24,0.29
22103,64,369624,85175.0,54.13,1.73,2.24,0.29
22104,64,369624,85175.0,54.13,1.73,2.24,0.29
22105,64,369624,85175.0,54.13,1.73,2.24,0.29
22106,64,369624,85175.0,54.13,1.73,2.24,0.29
22107,64,369624,85175.0,54.13,1.73,2.24,0.29
22108,64,369624,85175.0,54.13,1.73,2.24,0.29
22109,64,369624,85175.0,54.13,1.73,2.24,0.29
22110,64,369624,85175.0,54.13,1.73,2.24,0.29
22111,64,369624,85175.0,54.13,1.73,2.24,0.29
22112,64,369624,85175.0,54.13,1.73,2.24,0.29
22113,64,369624,85175.0,54.13,1.73,2.24,0.29
22114,64,369624,85175.0,54.13,1.73,2.24,0.29
22115,64,369624,85175.0,54.13,1.73,2.24,0.29
22116,64,369624,85175.0,54.13,1.73,2.24,0.29
22117,64,369624,85175.0,54.13,1.73,2.24,0.29
22118,64,369624,85175.0,54.13,1.73,2.24,0.29
22119,64,369624,85175.0,54.13,1.73,2.24,0.29
22120,64,369624,85175.0,54.13,1.73,2.24,0.29
22121,64,369624,85175.0,54.13,1.73,2.24,0.29
22122,64,369624,85175.0,54.13,1.73,2.24,0.29
22123,64,369624,85175.0,54.13,1.73,2.24,0.29
22124,64,369624,85175.0,54.13,1.73,2.24,0.29
22125,64,369624,85175.0,54.13,1.73,2.24,0.29
22126,64,369624,85175.0,54.13,1.73,2.24,0.29
22127,64,369624,85175.0,54.13,1.73,2.24,0.29
22128,64,369624,85175.0,54.13,1.73,2.24,0.29
22129,64,369624,85175.0,54.13,1.73,2.24,0.29
22130,64,369624,85175.0,54.13,1.73,2.24,0.29
22131,64,369624,85175.0,54.13,1.73,2.24,0.29
22132,64,369624,85175.0,54.13,1.73,2.24,0.29
22133,64,369624,85175.0,54.13,1.73,2.24,0.29
22134,64,369624,85175.0,54.13,1.73,2.24,0.29
22135,64,369624,85175.0,54.13,1.73,2.24,0.29
22136,64,369626,85175.0,54.12,1.73,2.24,0.29
22137,64,369626,85175.0,54.12,1.73,2.24,0.29
22138,64,369626,85175.0,54.12,1.73,2.24,0.29
22139,64,369626,85175.0,54.12,1.73,2.24,0.29
22140,64,369626,85175.0,54.12,1.73,2.24,0.29
22141,64,369626,85175.0,54.12,1.73,2.24,0.29
22142,64,369626,85175.0,54.12,1.73,2.24,0.29
22143,64,369626,85175.0,54.12,1.73,2.24,0.29
22144,64,369626,85175.0,54.12,1.73,2.24,0.29
22145,64,369626,85175.0,54.12,1.73,2.24,0.29
22146,64,369626,85175.0,54.12,1.73,2.24,0.29
22147,64,369626,85175.0,54.12,1.73,2.24,0.29
22148,64,369626,85175.0,54.12,1.73,2.24,0.29
22149,64,369626,85175.0,54.12,1.73,2.24,0.29
22150,64,369626,85175.0,54.12,1.73,2.24,0.29
22151,64,369626,85175.0,54.12,1.73,2.24,0.29
22152,64,369626,85175.0,54.12,1.73,2.24,0.29
22153,64,369626,85175.0,54.12,1.73,2.24,0.29
22154,64,369626,85175.0,54.12,1.73,2.24,0.29
22155,64,369626,85175.0,54.12,1.73,2.24,0.29
22156,64,369626,85175.0,54.12,1.73,2.24,0.29
22157,64,369626,85175.0,54.12,1.73,2.24,0.29
22158,64,369626,85175.0,54.12,1.73,2.24,0.29
22159,64,369626,85175.0,54.12,1.73,2.24,0.29
22160,64,369626,85175.0,54.12,1.73,2.24,0.29
22161,64,369626,85175.0,54.12,1.73,2.24,0.29
22162,64,369626,85175.0,54.12,1.73,2.24,0.29
22163,64,369626,85175.0,54.12,1.73,2.24,0.29
22164,64,369626,85175.0,54.12,1.72,2.24,0.29
22165,64,369626,85175.0,54.12,1.72,2.24,0.29
22166,64,369626,85175.0,54.12,1.72,2.24,0.29
22167,64,369626,85175.0,54.12,1.72,2.24,0.29
22168,64,369626,85175.0,54.12,1.72,2.24,0.29
22169,64,369626,85175.0,54.12,1.72,2.24,0.29
22170,64,369626,85175.0,54.12,1.72,2.24,0.29
22171,64,369626,85175.0,54.12,1.72,2.24,0.29
22172,64,369626,85175.0,54.12,1.72,2.24,0.29
22173,64,369626,85175.0,54.12,1.72,2.24,0.29
22174,64,369626,85175.0,54.12,1.72,2.24,0.29
22175,64,369626,85175.0,54.12,1.72,2.24,0.29
22176,64,369626,85175.0,54.12,1.72,2.24,0.29
22177,64,369626,85175.0,54.12,1.72,2.24,0.29
22178,64,369626,85175.0,54.12,1.72,2.24,0.29
22179,64,369626,85175.0,54.12,1.72,2.24,0.29
22180,64,369626,85175.0,54.12,1.72,2.24,0.29
22181,64,369626,85175.0,54.12,1.72,2.24,0.29
22182,64,369626,85175.0,54.12,1.72,2.24,0.29
22183,64,369626,85175.0,54.12,1.72,2.24,0.29
22184,64,369626,85175.0,54.12,1.72,2.24,0.29
22185,64,369640,85175.0,54.1,1.71,2.24,0.29
22186,64,369640,85175.0,54.1,1.71,2.24,0.29
22187,64,369640,85175.0,54.1,1.71,2.24,0.29
22188,64,369640,85175.0,54.1,1.71,2.24,0.29
22189,64,369640,85175.0,54.1,1.71,2.24,0.29
22190,64,369640,85175.0,54.1,1.71,2.24,0.29
22191,64,369640,85175.0,54.1,1.71,2.24,0.29
22192,64,369640,85175.0,54.1,1.71,2.24,0.29
22193,64,369640,85175.0,54.1,1.71,2.24,0.29
22194,64,369640,85175.0,54.1,1.71,2.24,0.29
22195,64,369640,85175.0,54.1,1.71,2.24,0.29
22196,64,369640,85175.0,54.1,1.71,2.24,0.29
22197,64,369640,85175.0,54.1,1.71,2.24,0.29
22198,64,369640,85175.0,54.1,1.71,2.24,0.29
22199,64,369640,85175.0,54.1,1.71,2.24,0.29
22200,64,369640,85175.0,54.1,1.71,2.24,0.29
22201,64,369640,85175.0,54.1,1.71,2.24,0.29
22202,64,369640,85175.0,54.1,1.71,2.24,0.29
22203,64,369640,85175.0,54.1,1.71,2.24,0.29
22204,64,369640,85175.0,54.1,1.71,2.24,0.29
22205,64,369640,85175.0,54.1,1.71,2.24,0.29
22206,64,369640,85175.0,54.1,1.71,2.24,0.29
22207,64,369640,85175.0,54.1,1.71,2.24,0.29
22208,64,369640,85175.0,54.1,1.71,2.24,0.29
22209,64,369640,85175.0,54.1,1.71,2.24,0.29
22210,64,369640,85175.0,54.1,1.71,2.24,0.29
22211,64,369640,85175.0,54.1,1.71,2.24,0.29
22212,64,369640,85175.0,54.1,1.71,2.24,0.29
22213,64,369640,85175.0,54.1,1.71,2.24,0.29
