[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-poisson__d-8
SLURM JOB ID: 36799818
Running on nodes: ncm1022
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.19 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
27677,64,163978,72376.0,50.9,0.55,8.2,0.01
27678,64,163978,72376.0,50.9,0.55,8.2,0.01
27679,64,163978,72376.0,50.9,0.55,8.2,0.01
27680,64,163978,72376.0,50.9,0.55,8.2,0.01
27681,64,163978,72376.0,50.9,0.55,8.2,0.01
27682,64,163978,72376.0,50.9,0.55,8.2,0.01
27683,64,163978,72376.0,50.9,0.55,8.2,0.01
27684,64,163978,72376.0,50.9,0.55,8.2,0.01
27685,64,163978,72376.0,50.9,0.55,8.2,0.01
27686,64,163978,72376.0,50.9,0.55,8.2,0.01
27687,64,163978,72376.0,50.9,0.55,8.2,0.01
27688,64,163978,72376.0,50.9,0.55,8.2,0.01
27689,64,163978,72376.0,50.9,0.55,8.2,0.01
27690,64,163978,72376.0,50.9,0.55,8.2,0.01
27691,64,163978,72376.0,50.9,0.55,8.2,0.01
27692,64,163978,72376.0,50.9,0.55,8.2,0.01
27693,64,163978,72376.0,50.9,0.55,8.2,0.01
27694,64,163978,72376.0,50.9,0.55,8.2,0.01
27695,64,163978,72376.0,50.9,0.55,8.2,0.01
27696,64,163978,72376.0,50.9,0.55,8.2,0.01
27697,64,163978,72376.0,50.9,0.55,8.2,0.01
27698,64,163978,72376.0,50.9,0.55,8.2,0.01
27699,64,163978,72376.0,50.9,0.55,8.2,0.01
27700,64,163978,72376.0,50.9,0.55,8.2,0.01
27701,64,163978,72376.0,50.9,0.55,8.2,0.01
27702,64,163978,72376.0,50.9,0.55,8.2,0.01
27703,64,163978,72376.0,50.9,0.55,8.2,0.01
27704,64,163978,72376.0,50.9,0.55,8.2,0.01
27705,64,163978,72376.0,50.9,0.55,8.2,0.01
27706,64,163978,72376.0,50.9,0.55,8.2,0.01
27707,64,163978,72376.0,50.9,0.55,8.2,0.01
27708,64,163978,72376.0,50.9,0.55,8.2,0.01
27709,64,163978,72376.0,50.9,0.55,8.2,0.01
27710,64,163978,72376.0,50.9,0.55,8.2,0.01
27711,64,163978,72376.0,50.9,0.55,8.2,0.01
27712,64,163978,72376.0,50.9,0.55,8.2,0.01
27713,64,163978,72376.0,50.9,0.55,8.2,0.01
27714,64,163978,72376.0,50.9,0.55,8.2,0.01
27715,64,163978,72376.0,50.9,0.55,8.2,0.01
27716,64,163978,72376.0,50.9,0.55,8.2,0.01
27717,64,163978,72376.0,50.9,0.55,8.2,0.01
27718,64,163978,72376.0,50.9,0.55,8.2,0.01
27719,64,163978,72376.0,50.9,0.55,8.2,0.01
27720,64,163978,72376.0,50.9,0.55,8.2,0.01
27721,64,163978,72376.0,50.9,0.55,8.2,0.01
27722,64,163978,72376.0,50.9,0.55,8.2,0.01
27723,64,163978,72376.0,50.9,0.55,8.2,0.01
27724,64,163978,72376.0,50.9,0.55,8.2,0.01
27725,64,163978,72376.0,50.9,0.55,8.2,0.01
27726,64,163978,72376.0,50.9,0.55,8.2,0.01
27727,64,163978,72376.0,50.9,0.55,8.2,0.01
27728,64,163978,72376.0,50.9,0.55,8.2,0.01
27729,64,163978,72376.0,50.9,0.55,8.2,0.01
27730,64,163978,72376.0,50.9,0.55,8.2,0.01
27731,64,163978,72376.0,50.9,0.55,8.2,0.01
27732,64,163978,72376.0,50.9,0.55,8.2,0.01
27733,64,163978,72376.0,50.9,0.55,8.2,0.01
27734,64,163978,72376.0,50.9,0.55,8.2,0.01
27735,64,163978,72376.0,50.9,0.55,8.2,0.01
27736,64,163978,72376.0,50.9,0.55,8.2,0.01
27737,64,163978,72376.0,50.9,0.55,8.2,0.01
27738,64,163978,72376.0,50.9,0.55,8.2,0.01
27739,64,163978,72376.0,50.9,0.55,8.2,0.01
27740,64,163978,72376.0,50.9,0.55,8.2,0.01
27741,64,163978,72376.0,50.9,0.55,8.2,0.01
27742,64,163978,72376.0,50.9,0.55,8.2,0.01
27743,64,163978,72376.0,50.9,0.55,8.2,0.01
27744,64,163978,72376.0,50.9,0.55,8.2,0.01
27745,64,163978,72376.0,50.9,0.55,8.2,0.01
27746,64,163978,72376.0,50.9,0.55,8.2,0.01
27747,64,163978,72376.0,50.9,0.55,8.2,0.01
27748,64,163978,72376.0,50.9,0.55,8.2,0.01
27749,64,163978,72376.0,50.9,0.55,8.2,0.01
27750,64,163978,72376.0,50.9,0.55,8.2,0.01
27751,64,163978,72376.0,50.9,0.55,8.2,0.01
27752,64,163978,72376.0,50.9,0.55,8.2,0.01
27753,64,163978,72376.0,50.9,0.55,8.2,0.01
27754,64,163978,72376.0,50.9,0.55,8.2,0.01
27755,64,163978,72376.0,50.9,0.55,8.2,0.01
27756,64,163978,72376.0,50.9,0.55,8.2,0.01
27757,64,163978,72376.0,50.9,0.55,8.2,0.01
27758,64,163978,72376.0,50.9,0.55,8.2,0.01
27759,64,163978,72376.0,50.9,0.55,8.2,0.01
27760,64,163978,72376.0,50.9,0.55,8.2,0.01
27761,64,163978,72376.0,50.9,0.55,8.2,0.01
27762,64,163978,72376.0,50.9,0.55,8.2,0.01
27763,64,163978,72376.0,50.9,0.55,8.2,0.01
27764,64,163978,72376.0,50.9,0.55,8.2,0.01
27765,64,163978,72376.0,50.9,0.55,8.2,0.01
27766,64,163978,72376.0,50.9,0.55,8.2,0.01
27767,64,163978,72376.0,50.9,0.55,8.2,0.01
27768,64,163978,72376.0,50.9,0.55,8.2,0.01
27769,64,163978,72376.0,50.9,0.55,8.2,0.01
27770,64,163978,72376.0,50.9,0.55,8.2,0.01
27771,64,163978,72376.0,50.9,0.55,8.2,0.01
27772,64,163978,72376.0,50.9,0.55,8.2,0.01
27773,64,163978,72376.0,50.9,0.55,8.2,0.01
27774,64,163978,72376.0,50.9,0.55,8.2,0.01
27775,64,163978,72376.0,50.9,0.55,8.2,0.01
27776,64,163978,72376.0,50.9,0.55,8.2,0.01
27777,64,163978,72376.0,50.9,0.55,8.2,0.01
27778,64,163978,72376.0,50.9,0.55,8.2,0.01
27779,64,163978,72376.0,50.9,0.55,8.2,0.01
27780,64,163978,72376.0,50.9,0.55,8.2,0.01
27781,64,163978,72376.0,50.9,0.55,8.2,0.01
27782,64,163978,72376.0,50.9,0.55,8.2,0.01
27783,64,163978,72376.0,50.9,0.55,8.2,0.01
27784,64,163978,72376.0,50.9,0.55,8.2,0.01
27785,64,163978,72376.0,50.9,0.55,8.2,0.01
27786,64,163978,72376.0,50.9,0.55,8.2,0.01
27787,64,163978,72376.0,50.9,0.55,8.2,0.01
27788,64,163978,72376.0,50.9,0.55,8.2,0.01
27789,64,163978,72376.0,50.9,0.55,8.2,0.01
27790,64,163978,72376.0,50.9,0.55,8.2,0.01
27791,64,163978,72376.0,50.9,0.55,8.2,0.01
27792,64,163978,72376.0,50.9,0.55,8.2,0.01
27793,64,163978,72376.0,50.9,0.55,8.2,0.01
27794,64,163978,72376.0,50.9,0.55,8.2,0.01
27795,64,163978,72376.0,50.9,0.55,8.2,0.01
27796,64,163978,72376.0,50.9,0.55,8.2,0.01
27797,64,163978,72376.0,50.9,0.55,8.2,0.01
27798,64,163978,72376.0,50.9,0.55,8.2,0.01
27799,64,163978,72376.0,50.9,0.55,8.2,0.01
27800,64,163978,72376.0,50.9,0.55,8.2,0.01
27801,64,163978,72376.0,50.9,0.55,8.2,0.01
27802,64,163978,72376.0,50.9,0.55,8.2,0.01
27803,64,163978,72376.0,50.9,0.55,8.2,0.01
27804,64,163978,72376.0,50.9,0.55,8.2,0.01
27805,64,163978,72376.0,50.9,0.55,8.2,0.01
27806,64,163978,72376.0,50.9,0.55,8.2,0.01
27807,64,163978,72376.0,50.9,0.55,8.2,0.01
27808,64,163978,72376.0,50.9,0.55,8.2,0.01
27809,64,163978,72376.0,50.9,0.55,8.2,0.01
27810,64,163978,72376.0,50.9,0.55,8.2,0.01
27811,64,163978,72376.0,50.9,0.55,8.2,0.01
27812,64,163978,72376.0,50.9,0.55,8.2,0.01
27813,64,163978,72376.0,50.9,0.55,8.2,0.01
27814,64,163978,72376.0,50.9,0.55,8.2,0.01
27815,64,163978,72376.0,50.9,0.55,8.2,0.01
27816,64,163978,72376.0,50.9,0.55,8.2,0.01
27817,64,163978,72376.0,50.9,0.55,8.2,0.01
27818,64,163978,72376.0,50.9,0.55,8.2,0.01
27819,64,163978,72376.0,50.9,0.55,8.2,0.01
27820,64,163978,72376.0,50.9,0.55,8.2,0.01
27821,64,163978,72376.0,50.9,0.55,8.2,0.01
27822,64,163978,72376.0,50.9,0.55,8.2,0.01
27823,64,163978,72376.0,50.9,0.55,8.2,0.01
27824,64,163988,72376.0,50.91,0.56,8.2,0.01
27825,64,163988,72376.0,50.91,0.56,8.2,0.01
27826,64,163988,72376.0,50.91,0.56,8.2,0.01
27827,64,163988,72376.0,50.91,0.56,8.2,0.01
27828,64,163988,72376.0,50.91,0.56,8.2,0.01
27829,64,163988,72376.0,50.91,0.56,8.2,0.01
27830,64,163988,72376.0,50.91,0.56,8.2,0.01
27831,64,163988,72376.0,50.91,0.56,8.2,0.01
27832,64,163988,72376.0,50.91,0.56,8.2,0.01
27833,64,163988,72376.0,50.91,0.56,8.2,0.01
27834,64,163988,72376.0,50.91,0.56,8.2,0.01
27835,64,163988,72376.0,50.91,0.56,8.2,0.01
27836,64,163988,72376.0,50.91,0.56,8.2,0.01
27837,64,163988,72376.0,50.91,0.56,8.2,0.01
27838,64,163988,72376.0,50.91,0.56,8.2,0.01
27839,64,163988,72376.0,50.91,0.56,8.2,0.01
27840,64,163988,72376.0,50.91,0.56,8.2,0.01
27841,64,163988,72376.0,50.91,0.56,8.2,0.01
27842,64,163988,72376.0,50.91,0.56,8.2,0.01
27843,64,163988,72376.0,50.91,0.56,8.2,0.01
27844,64,163988,72376.0,50.91,0.56,8.2,0.01
27845,64,163988,72376.0,50.91,0.56,8.2,0.01
27846,64,163988,72376.0,50.91,0.56,8.2,0.01
27847,64,163988,72376.0,50.91,0.56,8.2,0.01
27848,64,163988,72376.0,50.91,0.56,8.2,0.01
27849,64,163988,72376.0,50.91,0.56,8.2,0.01
27850,64,163988,72376.0,50.91,0.56,8.2,0.01
27851,64,163988,72376.0,50.91,0.56,8.2,0.01
27852,64,163988,72376.0,50.91,0.56,8.2,0.01
27853,64,163988,72376.0,50.91,0.56,8.2,0.01
27854,64,163988,72376.0,50.91,0.56,8.2,0.01
27855,64,163988,72376.0,50.91,0.56,8.2,0.01
27856,64,163988,72376.0,50.91,0.56,8.2,0.01
27857,64,163988,72376.0,50.91,0.56,8.2,0.01
27858,64,163988,72376.0,50.91,0.56,8.2,0.01
27859,64,163988,72376.0,50.91,0.56,8.2,0.01
27860,64,163988,72376.0,50.91,0.56,8.2,0.01
27861,64,163988,72376.0,50.91,0.56,8.2,0.01
27862,64,163988,72376.0,50.91,0.56,8.2,0.01
27863,64,163988,72376.0,50.91,0.56,8.2,0.01
27864,64,163988,72376.0,50.91,0.56,8.2,0.01
27865,64,163988,72376.0,50.91,0.56,8.2,0.01
27866,64,163988,72376.0,50.91,0.56,8.2,0.01
27867,64,163988,72376.0,50.91,0.56,8.2,0.01
27868,64,163988,72376.0,50.91,0.56,8.2,0.01
27869,64,163988,72376.0,50.91,0.56,8.2,0.01
27870,64,163988,72376.0,50.91,0.56,8.2,0.01
27871,64,163988,72376.0,50.91,0.56,8.2,0.01
27872,64,163988,72376.0,50.91,0.56,8.2,0.01
27873,64,163988,72376.0,50.91,0.56,8.2,0.01
27874,64,163988,72376.0,50.91,0.56,8.2,0.01
27875,64,163988,72376.0,50.91,0.56,8.2,0.01
27876,64,163988,72376.0,50.91,0.56,8.2,0.01
27877,64,163988,72376.0,50.91,0.56,8.2,0.01
27878,64,163988,72376.0,50.91,0.56,8.2,0.01
27879,64,163988,72376.0,50.91,0.56,8.2,0.01
27880,64,163988,72376.0,50.91,0.56,8.2,0.01
27881,64,163988,72376.0,50.91,0.56,8.2,0.01
27882,64,163988,72376.0,50.91,0.56,8.2,0.01
27883,64,163988,72376.0,50.91,0.56,8.2,0.01
27884,64,163988,72376.0,50.91,0.56,8.2,0.01
27885,64,163988,72376.0,50.91,0.56,8.2,0.01
27886,64,163988,72376.0,50.91,0.56,8.2,0.01
27887,64,163988,72376.0,50.91,0.56,8.2,0.01
27888,64,163988,72376.0,50.91,0.56,8.2,0.01
27889,64,163988,72376.0,50.91,0.56,8.2,0.01
27890,64,163988,72376.0,50.91,0.56,8.2,0.01
27891,64,163988,72376.0,50.91,0.56,8.2,0.01
27892,64,163988,72376.0,50.91,0.56,8.2,0.01
27893,64,163988,72376.0,50.91,0.56,8.2,0.01
27894,64,163988,72376.0,50.91,0.56,8.2,0.01
27895,64,163988,72376.0,50.91,0.56,8.2,0.01
27896,64,163988,72376.0,50.91,0.56,8.2,0.01
27897,64,163988,72376.0,50.91,0.56,8.2,0.01
27898,64,163988,72376.0,50.91,0.56,8.2,0.01
27899,64,163988,72376.0,50.91,0.56,8.2,0.01
27900,64,163988,72376.0,50.91,0.56,8.2,0.01
27901,64,163988,72376.0,50.91,0.56,8.2,0.01
27902,64,163988,72376.0,50.91,0.56,8.2,0.01
27903,64,163988,72376.0,50.91,0.56,8.2,0.01
27904,64,163988,72376.0,50.91,0.56,8.2,0.01
27905,64,163988,72376.0,50.91,0.56,8.2,0.01
27906,64,163988,72376.0,50.91,0.56,8.2,0.01
27907,64,163988,72376.0,50.91,0.56,8.2,0.01
27908,64,163988,72376.0,50.91,0.56,8.2,0.01
27909,64,163988,72376.0,50.91,0.56,8.2,0.01
27910,64,163988,72376.0,50.91,0.56,8.2,0.01
27911,64,163988,72376.0,50.91,0.56,8.2,0.01
27912,64,163988,72376.0,50.91,0.56,8.2,0.01
27913,64,163988,72376.0,50.91,0.56,8.2,0.01
27914,64,163988,72376.0,50.91,0.56,8.2,0.01
27915,64,163988,72376.0,50.91,0.56,8.2,0.01
27916,64,163988,72376.0,50.91,0.56,8.2,0.01
27917,64,163988,72376.0,50.91,0.56,8.2,0.01
27918,64,163988,72376.0,50.91,0.56,8.2,0.01
27919,64,163988,72376.0,50.91,0.56,8.2,0.01
27920,64,163988,72376.0,50.91,0.56,8.2,0.01
27921,64,163988,72376.0,50.91,0.56,8.2,0.01
27922,64,163988,72376.0,50.91,0.56,8.2,0.01
27923,64,163988,72376.0,50.91,0.56,8.2,0.01
27924,64,163988,72376.0,50.91,0.56,8.2,0.01
27925,64,163988,72376.0,50.91,0.56,8.2,0.01
27926,64,163988,72376.0,50.91,0.56,8.2,0.01
27927,64,163988,72376.0,50.91,0.56,8.2,0.01
27928,64,163988,72376.0,50.91,0.56,8.2,0.01
27929,64,163988,72376.0,50.91,0.56,8.2,0.01
27930,64,163988,72376.0,50.91,0.56,8.2,0.01
27931,64,163988,72376.0,50.91,0.56,8.2,0.01
27932,64,163988,72376.0,50.91,0.56,8.2,0.01
27933,64,163988,72376.0,50.91,0.56,8.2,0.01
27934,64,163988,72376.0,50.91,0.56,8.2,0.01
27935,64,163988,72376.0,50.91,0.56,8.2,0.01
27936,64,163988,72376.0,50.91,0.56,8.2,0.01
27937,64,163988,72376.0,50.91,0.56,8.2,0.01
27938,64,163988,72376.0,50.91,0.56,8.2,0.01
27939,64,163988,72376.0,50.91,0.56,8.2,0.01
27940,64,163988,72376.0,50.91,0.56,8.2,0.01
27941,64,163988,72376.0,50.91,0.56,8.2,0.01
27942,64,163988,72376.0,50.91,0.56,8.2,0.01
27943,64,163988,72376.0,50.91,0.56,8.2,0.01
27944,64,163988,72376.0,50.91,0.56,8.2,0.01
27945,64,163988,72376.0,50.91,0.56,8.2,0.01
27946,64,163988,72376.0,50.91,0.56,8.2,0.01
27947,64,163988,72376.0,50.91,0.56,8.2,0.01
27948,64,163988,72376.0,50.91,0.56,8.2,0.01
27949,64,163988,72376.0,50.91,0.56,8.2,0.01
27950,64,163990,72376.0,50.93,0.57,8.2,0.01
27951,64,163990,72376.0,50.93,0.57,8.2,0.01
27952,64,163990,72376.0,50.93,0.57,8.2,0.01
27953,64,163990,72376.0,50.93,0.57,8.2,0.01
27954,64,163990,72376.0,50.93,0.57,8.2,0.01
27955,64,163990,72376.0,50.93,0.57,8.2,0.01
27956,64,163990,72376.0,50.93,0.57,8.2,0.01
27957,64,163990,72376.0,50.93,0.56,8.2,0.01
27958,64,163990,72376.0,50.93,0.56,8.2,0.01
27959,64,163990,72376.0,50.93,0.56,8.2,0.01
27960,64,163990,72376.0,50.93,0.56,8.2,0.01
27961,64,163990,72376.0,50.93,0.56,8.2,0.01
27962,64,163990,72376.0,50.93,0.56,8.2,0.01
27963,64,163990,72376.0,50.93,0.56,8.2,0.01
27964,64,163990,72376.0,50.93,0.56,8.2,0.01
27965,64,163990,72376.0,50.93,0.56,8.2,0.01
27966,64,163990,72376.0,50.93,0.56,8.2,0.01
27967,64,163990,72376.0,50.93,0.56,8.2,0.01
27968,64,163990,72376.0,50.93,0.56,8.2,0.01
27969,64,163990,72376.0,50.93,0.56,8.2,0.01
27970,64,163990,72376.0,50.93,0.56,8.2,0.01
27971,64,163990,72376.0,50.93,0.56,8.2,0.01
27972,64,163990,72376.0,50.93,0.56,8.2,0.01
27973,64,163990,72376.0,50.93,0.56,8.2,0.01
27974,64,163990,72376.0,50.93,0.56,8.2,0.01
27975,64,163990,72376.0,50.93,0.56,8.2,0.01
27976,64,163990,72376.0,50.93,0.56,8.2,0.01
27977,64,163990,72376.0,50.93,0.56,8.2,0.01
27978,64,163990,72376.0,50.93,0.56,8.2,0.01
27979,64,163990,72376.0,50.93,0.56,8.2,0.01
27980,64,163990,72376.0,50.93,0.56,8.2,0.01
27981,64,163990,72376.0,50.93,0.56,8.2,0.01
27982,64,163990,72376.0,50.93,0.56,8.2,0.01
27983,64,163990,72376.0,50.93,0.56,8.2,0.01
27984,64,163990,72376.0,50.93,0.56,8.2,0.01
27985,64,163990,72376.0,50.93,0.56,8.2,0.01
27986,64,163990,72376.0,50.93,0.56,8.2,0.01
27987,64,163990,72376.0,50.93,0.56,8.2,0.01
27988,64,163990,72376.0,50.93,0.56,8.2,0.01
27989,64,163990,72376.0,50.93,0.56,8.2,0.01
27990,64,163990,72376.0,50.93,0.56,8.2,0.01
27991,64,163990,72376.0,50.93,0.56,8.2,0.01
27992,64,163990,72376.0,50.93,0.56,8.2,0.01
27993,64,163990,72376.0,50.93,0.56,8.2,0.01
27994,64,163990,72376.0,50.93,0.56,8.2,0.01
27995,64,163990,72376.0,50.93,0.56,8.2,0.01
27996,64,163990,72376.0,50.93,0.56,8.2,0.01
27997,64,163990,72376.0,50.93,0.56,8.2,0.01
27998,64,163990,72376.0,50.93,0.56,8.2,0.01
27999,64,163990,72376.0,50.93,0.56,8.2,0.01
28000,64,163990,72376.0,50.93,0.56,8.2,0.01
28001,64,163990,72376.0,50.93,0.56,8.2,0.01
28002,64,163990,72376.0,50.93,0.56,8.2,0.01
28003,64,163990,72376.0,50.93,0.56,8.2,0.01
28004,64,163990,72376.0,50.93,0.56,8.2,0.01
28005,64,163990,72376.0,50.93,0.56,8.2,0.01
28006,64,163990,72376.0,50.93,0.56,8.2,0.01
28007,64,163990,72376.0,50.93,0.56,8.2,0.01
28008,64,163990,72376.0,50.93,0.56,8.2,0.01
28009,64,163990,72376.0,50.93,0.56,8.2,0.01
28010,64,163990,72376.0,50.93,0.56,8.2,0.01
28011,64,163990,72376.0,50.93,0.56,8.2,0.01
28012,64,163990,72376.0,50.93,0.56,8.2,0.01
28013,64,163990,72376.0,50.93,0.56,8.2,0.01
28014,64,163990,72376.0,50.93,0.56,8.2,0.01
28015,64,163990,72376.0,50.93,0.56,8.2,0.01
28016,64,163990,72376.0,50.93,0.56,8.2,0.01
28017,64,163990,72376.0,50.93,0.56,8.2,0.01
28018,64,163990,72376.0,50.93,0.56,8.2,0.01
28019,64,163990,72376.0,50.93,0.56,8.2,0.01
28020,64,163990,72376.0,50.93,0.56,8.2,0.01
28021,64,163990,72376.0,50.93,0.56,8.2,0.01
28022,64,163990,72376.0,50.93,0.56,8.2,0.01
28023,64,163990,72376.0,50.93,0.56,8.2,0.01
28024,64,163990,72376.0,50.93,0.56,8.2,0.01
28025,64,163990,72376.0,50.93,0.56,8.2,0.01
28026,64,163990,72376.0,50.93,0.56,8.2,0.01
28027,64,163990,72376.0,50.93,0.56,8.2,0.01
28028,64,163990,72376.0,50.93,0.56,8.2,0.01
28029,64,163990,72376.0,50.93,0.56,8.2,0.01
28030,64,163990,72376.0,50.93,0.56,8.2,0.01
28031,64,163990,72376.0,50.93,0.56,8.2,0.01
28032,64,163990,72376.0,50.93,0.56,8.2,0.01
28033,64,163990,72376.0,50.93,0.56,8.2,0.01
28034,64,163998,72376.0,50.93,0.58,8.2,0.01
28035,64,163998,72376.0,50.93,0.58,8.2,0.01
28036,64,163998,72376.0,50.93,0.58,8.2,0.01
28037,64,163998,72376.0,50.93,0.58,8.2,0.01
28038,64,163998,72376.0,50.93,0.58,8.2,0.01
28039,64,163998,72376.0,50.93,0.58,8.2,0.01
28040,64,163998,72376.0,50.93,0.58,8.2,0.01
28041,64,163998,72376.0,50.93,0.58,8.2,0.01
28042,64,163998,72376.0,50.93,0.58,8.2,0.01
28043,64,163998,72376.0,50.93,0.58,8.2,0.01
28044,64,163998,72376.0,50.93,0.58,8.2,0.01
28045,64,163998,72376.0,50.93,0.58,8.2,0.01
28046,64,163998,72376.0,50.93,0.58,8.2,0.01
28047,64,163998,72376.0,50.93,0.58,8.2,0.01
28048,64,163998,72376.0,50.93,0.58,8.2,0.01
28049,64,163998,72376.0,50.93,0.58,8.2,0.01
28050,64,163998,72376.0,50.93,0.58,8.2,0.01
28051,64,163998,72376.0,50.93,0.58,8.2,0.01
28052,64,163998,72376.0,50.93,0.58,8.2,0.01
28053,64,163998,72376.0,50.93,0.58,8.2,0.01
28054,64,163998,72376.0,50.93,0.58,8.2,0.01
28055,64,163998,72376.0,50.93,0.58,8.2,0.01
28056,64,163998,72376.0,50.93,0.58,8.2,0.01
28057,64,163998,72376.0,50.93,0.58,8.2,0.01
28058,64,163998,72376.0,50.93,0.58,8.2,0.01
28059,64,163998,72376.0,50.93,0.58,8.2,0.01
28060,64,163998,72376.0,50.93,0.58,8.2,0.01
28061,64,163998,72376.0,50.93,0.58,8.2,0.01
28062,64,163998,72376.0,50.93,0.58,8.2,0.01
28063,64,163998,72376.0,50.93,0.58,8.2,0.01
28064,64,163998,72376.0,50.93,0.58,8.2,0.01
28065,64,163998,72376.0,50.93,0.58,8.2,0.01
28066,64,163998,72376.0,50.93,0.58,8.2,0.01
28067,64,163998,72376.0,50.93,0.58,8.2,0.01
28068,64,163998,72376.0,50.93,0.58,8.2,0.01
28069,64,163998,72376.0,50.93,0.58,8.2,0.01
28070,64,163998,72376.0,50.93,0.58,8.2,0.01
28071,64,163998,72376.0,50.93,0.58,8.2,0.01
28072,64,163998,72376.0,50.93,0.58,8.2,0.01
28073,64,163998,72376.0,50.93,0.58,8.2,0.01
28074,64,163998,72376.0,50.93,0.58,8.2,0.01
28075,64,163998,72376.0,50.93,0.58,8.2,0.01
28076,64,163998,72376.0,50.93,0.58,8.2,0.01
28077,64,163998,72376.0,50.93,0.58,8.2,0.01
28078,64,163998,72376.0,50.93,0.58,8.2,0.01
28079,64,163998,72376.0,50.93,0.58,8.2,0.01
28080,64,163998,72376.0,50.93,0.58,8.2,0.01
28081,64,163998,72376.0,50.93,0.58,8.2,0.01
28082,64,163998,72376.0,50.93,0.58,8.2,0.01
28083,64,163998,72376.0,50.93,0.58,8.2,0.01
28084,64,164012,72376.0,50.91,0.58,8.2,0.01
28085,64,164012,72376.0,50.91,0.58,8.2,0.01
28086,64,164012,72376.0,50.91,0.58,8.2,0.01
28087,64,164012,72376.0,50.91,0.58,8.2,0.01
28088,64,164012,72376.0,50.91,0.58,8.2,0.01
28089,64,164012,72376.0,50.91,0.58,8.2,0.01
28090,64,164012,72376.0,50.91,0.58,8.2,0.01
28091,64,164012,72376.0,50.91,0.58,8.2,0.01
28092,64,164012,72376.0,50.91,0.58,8.2,0.01
28093,64,164012,72376.0,50.91,0.58,8.2,0.01
28094,64,164012,72376.0,50.91,0.58,8.2,0.01
28095,64,164012,72376.0,50.91,0.58,8.2,0.01
