[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-64__a--1__dist-poisson__d-4
SLURM JOB ID: 36799843
Running on nodes: ncm0407
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 2560000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
20286,64,376220,119,78.31,1.35,4.18,0.08
20287,64,376220,119,78.31,1.35,4.18,0.08
20288,64,376220,119,78.31,1.35,4.18,0.08
20289,64,376220,119,78.31,1.35,4.18,0.08
20290,64,376238,119,78.33,1.33,4.18,0.08
20291,64,376238,119,78.33,1.33,4.18,0.08
20292,64,376238,119,78.33,1.33,4.18,0.08
20293,64,376238,119,78.33,1.33,4.18,0.08
20294,64,376238,119,78.33,1.33,4.18,0.08
20295,64,376238,119,78.33,1.33,4.18,0.08
20296,64,376242,119,78.33,1.34,4.18,0.08
20297,64,376242,119,78.33,1.34,4.18,0.08
20298,64,376242,119,78.33,1.34,4.18,0.08
20299,64,376242,119,78.33,1.34,4.18,0.08
20300,64,376242,119,78.33,1.34,4.18,0.08
20301,64,376242,119,78.33,1.34,4.18,0.08
20302,64,376242,119,78.33,1.34,4.18,0.08
20303,64,376242,119,78.33,1.34,4.18,0.08
20304,64,376242,119,78.33,1.34,4.18,0.08
20305,64,376242,119,78.33,1.34,4.18,0.08
20306,64,376242,119,78.33,1.34,4.18,0.08
20307,64,376242,119,78.33,1.34,4.18,0.08
20308,64,376242,119,78.33,1.34,4.18,0.08
20309,64,376242,119,78.33,1.34,4.18,0.08
20310,64,376242,119,78.33,1.34,4.18,0.08
20311,64,376242,119,78.33,1.34,4.18,0.08
20312,64,376242,119,78.33,1.34,4.18,0.08
20313,64,376242,119,78.33,1.34,4.18,0.08
20314,64,376242,119,78.33,1.34,4.18,0.08
20315,64,376242,119,78.33,1.34,4.18,0.08
20316,64,376242,119,78.33,1.34,4.18,0.08
20317,64,376242,119,78.33,1.34,4.18,0.08
20318,64,376242,119,78.33,1.34,4.18,0.08
20319,64,376242,119,78.33,1.34,4.18,0.08
20320,64,376242,119,78.33,1.34,4.18,0.08
20321,64,376242,119,78.33,1.34,4.18,0.08
20322,64,376242,119,78.33,1.34,4.18,0.08
20323,64,376242,119,78.33,1.34,4.18,0.08
20324,64,376242,119,78.33,1.34,4.18,0.08
20325,64,376242,119,78.33,1.34,4.18,0.08
20326,64,376242,119,78.33,1.34,4.18,0.08
20327,64,376242,119,78.33,1.34,4.18,0.08
20328,64,376242,119,78.33,1.34,4.18,0.08
20329,64,376242,119,78.33,1.34,4.18,0.08
20330,64,376242,119,78.33,1.34,4.18,0.08
20331,64,376242,119,78.33,1.34,4.18,0.08
20332,64,376242,119,78.33,1.34,4.18,0.08
20333,64,376242,119,78.33,1.34,4.18,0.08
20334,64,376242,119,78.33,1.34,4.18,0.08
20335,64,376242,119,78.33,1.34,4.18,0.08
20336,64,376242,119,78.33,1.34,4.18,0.08
20337,64,376248,119,78.31,1.34,4.18,0.08
20338,64,376248,119,78.31,1.34,4.18,0.08
20339,64,376248,119,78.31,1.34,4.18,0.08
20340,64,376272,119,78.31,1.33,4.18,0.08
20341,64,376272,119,78.31,1.33,4.18,0.08
20342,64,376272,119,78.31,1.33,4.18,0.08
20343,64,376272,119,78.31,1.33,4.18,0.08
20344,64,376272,119,78.31,1.33,4.18,0.08
20345,64,376272,119,78.31,1.33,4.18,0.08
20346,64,376272,119,78.31,1.33,4.18,0.08
20347,64,376272,119,78.31,1.33,4.18,0.08
20348,64,376272,119,78.31,1.33,4.18,0.08
20349,64,376272,119,78.31,1.33,4.18,0.08
20350,64,376272,119,78.31,1.33,4.18,0.08
20351,64,376272,119,78.31,1.33,4.18,0.08
20352,64,376272,119,78.31,1.33,4.18,0.08
20353,64,376272,119,78.31,1.33,4.18,0.08
20354,64,376272,119,78.31,1.33,4.18,0.08
20355,64,376272,119,78.31,1.33,4.18,0.08
20356,64,376272,119,78.31,1.33,4.18,0.08
20357,64,376272,119,78.31,1.33,4.18,0.08
20358,64,376272,119,78.31,1.33,4.18,0.08
20359,64,376272,119,78.31,1.33,4.18,0.08
20360,64,376272,119,78.31,1.33,4.18,0.08
20361,64,376272,119,78.31,1.33,4.18,0.08
20362,64,376272,119,78.31,1.33,4.18,0.08
20363,64,376272,119,78.31,1.33,4.18,0.08
20364,64,376272,119,78.31,1.33,4.18,0.08
20365,64,376272,119,78.31,1.33,4.18,0.08
20366,64,376272,119,78.31,1.33,4.18,0.08
20367,64,376272,119,78.31,1.33,4.18,0.08
20368,64,376272,119,78.31,1.33,4.18,0.08
20369,64,376272,119,78.31,1.33,4.18,0.08
20370,64,376272,119,78.31,1.33,4.18,0.08
20371,64,376272,119,78.31,1.33,4.18,0.08
20372,64,376272,119,78.31,1.33,4.18,0.08
20373,64,376272,119,78.31,1.33,4.18,0.08
20374,64,376272,119,78.31,1.33,4.18,0.08
20375,64,376276,119,78.31,1.33,4.18,0.08
20376,64,376276,119,78.31,1.33,4.18,0.08
20377,64,376280,119,78.31,1.32,4.18,0.08
20378,64,376280,119,78.31,1.32,4.18,0.08
20379,64,376280,119,78.31,1.32,4.18,0.08
20380,64,376280,119,78.31,1.32,4.18,0.08
20381,64,376280,119,78.31,1.32,4.18,0.08
20382,64,376280,119,78.31,1.32,4.18,0.08
20383,64,376280,119,78.31,1.32,4.18,0.08
20384,64,376280,119,78.31,1.32,4.18,0.08
20385,64,376280,119,78.31,1.32,4.18,0.08
20386,64,376280,119,78.31,1.32,4.18,0.08
20387,64,376280,119,78.31,1.32,4.18,0.08
20388,64,376280,119,78.31,1.32,4.18,0.08
20389,64,376280,119,78.31,1.32,4.18,0.08
20390,64,376280,119,78.31,1.32,4.18,0.08
20391,64,376312,119,78.3,1.32,4.18,0.08
20392,64,376312,119,78.3,1.32,4.18,0.08
20393,64,376312,119,78.3,1.32,4.18,0.08
20394,64,376312,119,78.3,1.32,4.18,0.08
20395,64,376312,119,78.3,1.32,4.18,0.08
20396,64,376312,119,78.3,1.32,4.18,0.08
20397,64,376312,119,78.3,1.32,4.18,0.08
20398,64,376312,119,78.3,1.32,4.18,0.08
20399,64,376312,119,78.3,1.32,4.18,0.08
20400,64,376312,119,78.3,1.32,4.18,0.08
20401,64,376312,119,78.3,1.32,4.18,0.08
20402,64,376312,119,78.3,1.32,4.18,0.08
20403,64,376312,119,78.3,1.32,4.18,0.08
20404,64,376312,119,78.3,1.32,4.18,0.08
20405,64,376312,119,78.3,1.32,4.18,0.08
20406,64,376312,119,78.3,1.32,4.18,0.08
20407,64,376312,119,78.3,1.32,4.18,0.08
20408,64,376312,119,78.3,1.32,4.18,0.08
20409,64,376312,119,78.3,1.32,4.18,0.08
20410,64,376312,119,78.3,1.32,4.18,0.08
20411,64,376312,119,78.3,1.32,4.18,0.08
20412,64,376330,119,78.29,1.33,4.18,0.08
20413,64,376330,119,78.29,1.33,4.18,0.08
20414,64,376330,119,78.29,1.33,4.18,0.08
20415,64,376330,119,78.29,1.33,4.18,0.08
20416,64,376330,119,78.29,1.33,4.18,0.08
20417,64,376330,119,78.29,1.33,4.18,0.08
20418,64,376330,119,78.29,1.33,4.18,0.08
20419,64,376330,119,78.29,1.33,4.18,0.08
20420,64,376330,119,78.29,1.33,4.18,0.08
20421,64,376330,119,78.29,1.33,4.18,0.08
20422,64,376330,119,78.29,1.33,4.18,0.08
20423,64,376330,119,78.29,1.33,4.18,0.08
20424,64,376330,119,78.29,1.33,4.18,0.08
20425,64,376330,119,78.29,1.33,4.18,0.08
20426,64,376330,119,78.29,1.33,4.18,0.08
20427,64,376330,119,78.29,1.33,4.18,0.08
20428,64,376330,119,78.29,1.33,4.18,0.08
20429,64,376330,119,78.29,1.33,4.18,0.08
20430,64,376330,119,78.29,1.33,4.18,0.08
20431,64,376330,119,78.29,1.33,4.18,0.08
20432,64,376330,119,78.29,1.33,4.18,0.08
20433,64,376330,119,78.29,1.33,4.18,0.08
20434,64,376330,119,78.29,1.33,4.18,0.08
20435,64,376330,119,78.29,1.33,4.18,0.08
20436,64,376330,119,78.29,1.33,4.18,0.08
20437,64,376330,119,78.29,1.33,4.18,0.08
20438,64,376330,119,78.29,1.33,4.18,0.08
20439,64,376338,119,78.25,1.34,4.18,0.08
20440,64,376338,119,78.25,1.34,4.18,0.08
20441,64,376338,119,78.25,1.34,4.18,0.08
20442,64,376338,119,78.25,1.34,4.18,0.08
20443,64,376338,119,78.25,1.34,4.18,0.08
20444,64,376338,119,78.25,1.34,4.18,0.08
20445,64,376338,119,78.25,1.34,4.18,0.08
20446,64,376340,119,78.24,1.36,4.18,0.08
20447,64,376340,119,78.24,1.36,4.18,0.08
20448,64,376340,119,78.24,1.36,4.18,0.08
20449,64,376340,119,78.24,1.36,4.18,0.08
20450,64,376340,119,78.24,1.36,4.18,0.08
20451,64,376340,119,78.24,1.36,4.18,0.08
20452,64,376340,119,78.24,1.36,4.18,0.08
20453,64,376340,119,78.24,1.36,4.18,0.08
20454,64,376340,119,78.24,1.36,4.18,0.08
20455,64,376340,119,78.24,1.36,4.18,0.08
20456,64,376340,119,78.24,1.36,4.18,0.08
20457,64,376340,119,78.24,1.36,4.18,0.08
20458,64,376340,119,78.24,1.36,4.18,0.08
20459,64,376340,119,78.24,1.36,4.18,0.08
20460,64,376344,119,78.24,1.34,4.18,0.08
20461,64,376344,119,78.24,1.34,4.18,0.08
20462,64,376344,119,78.24,1.34,4.18,0.08
20463,64,376344,119,78.24,1.34,4.18,0.08
20464,64,376360,119,78.23,1.35,4.18,0.08
20465,64,376360,119,78.23,1.35,4.18,0.08
20466,64,376360,119,78.23,1.35,4.18,0.08
20467,64,376360,119,78.23,1.35,4.18,0.08
20468,64,376360,119,78.23,1.35,4.18,0.08
20469,64,376360,119,78.23,1.35,4.18,0.08
20470,64,376360,119,78.23,1.35,4.18,0.08
20471,64,376360,119,78.23,1.35,4.18,0.08
20472,64,376360,119,78.23,1.35,4.18,0.08
20473,64,376360,119,78.23,1.35,4.18,0.08
20474,64,376360,119,78.23,1.35,4.18,0.08
20475,64,376360,119,78.23,1.35,4.18,0.08
20476,64,376360,119,78.23,1.35,4.18,0.08
20477,64,376360,119,78.23,1.35,4.18,0.08
20478,64,376360,119,78.23,1.35,4.18,0.08
20479,64,376360,119,78.23,1.35,4.18,0.08
20480,64,376360,119,78.23,1.35,4.18,0.08
20481,64,376360,119,78.23,1.35,4.18,0.08
20482,64,376360,119,78.23,1.35,4.18,0.08
20483,64,376360,119,78.23,1.35,4.18,0.08
20484,64,376360,119,78.23,1.35,4.18,0.08
20485,64,376360,119,78.23,1.35,4.18,0.08
20486,64,376360,119,78.23,1.35,4.18,0.08
20487,64,376360,119,78.23,1.35,4.18,0.08
20488,64,376360,119,78.23,1.35,4.18,0.08
20489,64,376360,119,78.23,1.35,4.18,0.08
20490,64,376360,119,78.23,1.35,4.18,0.08
20491,64,376360,119,78.23,1.35,4.18,0.08
20492,64,376360,119,78.23,1.35,4.18,0.08
20493,64,376360,119,78.23,1.35,4.18,0.08
20494,64,376360,119,78.23,1.35,4.18,0.08
20495,64,376370,119,78.22,1.35,4.18,0.08
20496,64,376370,119,78.22,1.35,4.18,0.08
20497,64,376370,119,78.22,1.35,4.18,0.08
20498,64,376370,119,78.22,1.35,4.18,0.08
20499,64,376370,119,78.22,1.35,4.18,0.08
20500,64,376370,119,78.22,1.35,4.18,0.08
20501,64,376370,119,78.22,1.35,4.18,0.08
20502,64,376370,119,78.22,1.35,4.18,0.08
20503,64,376370,119,78.22,1.35,4.18,0.08
20504,64,376370,119,78.22,1.35,4.18,0.08
20505,64,376370,119,78.22,1.35,4.18,0.08
20506,64,376370,119,78.22,1.35,4.18,0.08
20507,64,376370,119,78.22,1.35,4.18,0.08
20508,64,376370,119,78.22,1.35,4.18,0.08
20509,64,376370,119,78.22,1.35,4.18,0.08
20510,64,376370,119,78.22,1.35,4.18,0.08
20511,64,376370,119,78.22,1.35,4.18,0.08
20512,64,376370,119,78.22,1.35,4.18,0.08
20513,64,376370,119,78.22,1.35,4.18,0.08
20514,64,376370,119,78.22,1.35,4.18,0.08
20515,64,376370,119,78.22,1.35,4.18,0.08
20516,64,376370,119,78.22,1.35,4.18,0.08
20517,64,376370,119,78.22,1.35,4.18,0.08
20518,64,376370,119,78.22,1.35,4.18,0.08
20519,64,376370,119,78.22,1.35,4.18,0.08
20520,64,376370,119,78.22,1.35,4.18,0.08
20521,64,376370,119,78.22,1.35,4.18,0.08
20522,64,376370,119,78.22,1.35,4.18,0.08
20523,64,376370,119,78.22,1.35,4.18,0.08
20524,64,376370,119,78.22,1.35,4.18,0.08
20525,64,376370,119,78.22,1.35,4.18,0.08
20526,64,376370,119,78.22,1.35,4.18,0.08
20527,64,376370,119,78.22,1.35,4.18,0.08
20528,64,376370,119,78.22,1.35,4.18,0.08
20529,64,376370,119,78.22,1.35,4.18,0.08
20530,64,376370,119,78.22,1.35,4.18,0.08
20531,64,376370,119,78.22,1.35,4.18,0.08
20532,64,376370,119,78.22,1.35,4.18,0.08
20533,64,376370,119,78.22,1.35,4.18,0.08
20534,64,376370,119,78.22,1.35,4.18,0.08
20535,64,376370,119,78.22,1.35,4.18,0.08
20536,64,376370,119,78.22,1.35,4.18,0.08
20537,64,376370,119,78.22,1.35,4.18,0.08
20538,64,376370,119,78.22,1.35,4.18,0.08
20539,64,376370,119,78.22,1.35,4.18,0.08
20540,64,376370,119,78.22,1.35,4.18,0.08
20541,64,376370,119,78.22,1.35,4.18,0.08
20542,64,376370,119,78.22,1.35,4.18,0.08
20543,64,376370,119,78.22,1.35,4.18,0.08
20544,64,376370,119,78.22,1.35,4.18,0.08
20545,64,376370,119,78.22,1.35,4.18,0.08
20546,64,376370,119,78.22,1.35,4.18,0.08
20547,64,376370,119,78.22,1.35,4.18,0.08
20548,64,376370,119,78.22,1.35,4.18,0.08
20549,64,376370,119,78.22,1.35,4.18,0.08
20550,64,376370,119,78.22,1.35,4.18,0.08
20551,64,376370,119,78.22,1.35,4.18,0.08
20552,64,376370,119,78.22,1.35,4.18,0.08
20553,64,376370,119,78.22,1.35,4.18,0.08
20554,64,376370,119,78.22,1.35,4.18,0.08
20555,64,376370,119,78.22,1.35,4.18,0.08
20556,64,376370,119,78.22,1.35,4.18,0.08
20557,64,376370,119,78.22,1.35,4.18,0.08
20558,64,376370,119,78.22,1.35,4.18,0.08
20559,64,376370,119,78.22,1.35,4.18,0.08
20560,64,376370,119,78.22,1.35,4.18,0.08
20561,64,376370,119,78.22,1.35,4.18,0.08
20562,64,376370,119,78.22,1.35,4.18,0.08
20563,64,376370,119,78.22,1.35,4.18,0.08
20564,64,376370,119,78.22,1.35,4.18,0.08
20565,64,376372,119,78.23,1.35,4.18,0.08
20566,64,376410,119,78.21,1.37,4.18,0.08
20567,64,376410,119,78.21,1.37,4.18,0.08
20568,64,376410,119,78.21,1.37,4.18,0.08
20569,64,376410,119,78.21,1.37,4.18,0.08
20570,64,376410,119,78.21,1.37,4.18,0.08
20571,64,376410,119,78.21,1.37,4.18,0.08
20572,64,376410,119,78.21,1.37,4.18,0.08
20573,64,376410,119,78.21,1.37,4.18,0.08
20574,64,376410,119,78.21,1.37,4.18,0.08
20575,64,376410,119,78.21,1.37,4.18,0.08
20576,64,376410,119,78.21,1.37,4.18,0.08
20577,64,376410,119,78.21,1.37,4.18,0.08
20578,64,376410,119,78.21,1.37,4.18,0.08
20579,64,376410,119,78.21,1.37,4.18,0.08
20580,64,376410,119,78.21,1.37,4.18,0.08
20581,64,376410,119,78.21,1.37,4.18,0.08
20582,64,376410,119,78.21,1.37,4.18,0.08
20583,64,376410,119,78.21,1.37,4.18,0.08
20584,64,376410,119,78.21,1.37,4.18,0.08
20585,64,376410,119,78.21,1.37,4.18,0.08
20586,64,376410,119,78.21,1.37,4.18,0.08
20587,64,376410,119,78.21,1.37,4.18,0.08
20588,64,376410,119,78.21,1.37,4.18,0.08
20589,64,376410,119,78.21,1.37,4.18,0.08
20590,64,376410,119,78.21,1.37,4.18,0.08
20591,64,376410,119,78.21,1.37,4.18,0.08
20592,64,376410,119,78.21,1.37,4.18,0.08
20593,64,376410,119,78.21,1.37,4.18,0.08
20594,64,376410,119,78.21,1.37,4.18,0.08
20595,64,376410,119,78.21,1.37,4.18,0.08
20596,64,376414,119,78.18,1.39,4.18,0.08
20597,64,376414,119,78.18,1.39,4.18,0.08
20598,64,376414,119,78.18,1.39,4.18,0.08
20599,64,376414,119,78.18,1.39,4.18,0.08
20600,64,376448,119,78.22,1.36,4.18,0.08
20601,64,376448,119,78.22,1.36,4.18,0.08
20602,64,376448,119,78.22,1.36,4.18,0.08
20603,64,376448,119,78.22,1.36,4.18,0.08
20604,64,376448,119,78.22,1.36,4.18,0.08
20605,64,376448,119,78.22,1.36,4.18,0.08
20606,64,376448,119,78.22,1.36,4.18,0.08
20607,64,376448,119,78.22,1.36,4.18,0.08
20608,64,376448,119,78.22,1.36,4.18,0.08
20609,64,376448,119,78.22,1.36,4.18,0.08
20610,64,376448,119,78.22,1.36,4.18,0.08
20611,64,376448,119,78.22,1.36,4.18,0.08
20612,64,376448,119,78.22,1.36,4.18,0.08
20613,64,376448,119,78.22,1.36,4.18,0.08
20614,64,376448,119,78.22,1.36,4.18,0.08
20615,64,376448,119,78.22,1.36,4.18,0.08
20616,64,376448,119,78.22,1.36,4.18,0.08
20617,64,376448,119,78.22,1.36,4.18,0.08
20618,64,376448,119,78.22,1.36,4.18,0.08
20619,64,376448,119,78.22,1.36,4.18,0.08
20620,64,376448,119,78.22,1.36,4.18,0.08
20621,64,376448,119,78.22,1.36,4.18,0.08
20622,64,376448,119,78.22,1.36,4.18,0.08
20623,64,376448,119,78.22,1.36,4.18,0.08
20624,64,376448,119,78.22,1.36,4.18,0.08
20625,64,376448,119,78.22,1.36,4.18,0.08
20626,64,376448,119,78.22,1.36,4.18,0.08
20627,64,376448,119,78.22,1.36,4.18,0.08
20628,64,376448,119,78.22,1.36,4.18,0.08
20629,64,376448,119,78.22,1.36,4.18,0.08
20630,64,376448,119,78.22,1.36,4.18,0.08
20631,64,376448,119,78.22,1.36,4.18,0.08
20632,64,376448,119,78.22,1.36,4.18,0.08
20633,64,376448,119,78.22,1.36,4.18,0.08
20634,64,376448,119,78.22,1.36,4.18,0.08
20635,64,376448,119,78.22,1.36,4.18,0.08
20636,64,376448,119,78.22,1.36,4.18,0.08
20637,64,376448,119,78.22,1.36,4.18,0.08
20638,64,376448,119,78.22,1.36,4.18,0.08
20639,64,376448,119,78.22,1.36,4.18,0.08
20640,64,376448,119,78.22,1.36,4.18,0.08
20641,64,376448,119,78.22,1.36,4.18,0.08
20642,64,376448,119,78.22,1.36,4.18,0.08
20643,64,376448,119,78.22,1.36,4.18,0.08
20644,64,376448,119,78.22,1.36,4.18,0.08
20645,64,376448,119,78.22,1.36,4.18,0.08
20646,64,376448,119,78.22,1.36,4.18,0.08
20647,64,376448,119,78.22,1.36,4.18,0.08
20648,64,376448,119,78.22,1.36,4.18,0.08
20649,64,376448,119,78.22,1.36,4.18,0.08
20650,64,376448,119,78.22,1.36,4.18,0.08
20651,64,376448,119,78.22,1.36,4.18,0.08
20652,64,376472,119,78.16,1.32,4.18,0.08
20653,64,376472,119,78.16,1.32,4.18,0.08
20654,64,376472,119,78.16,1.32,4.18,0.08
20655,64,376472,119,78.16,1.32,4.18,0.08
20656,64,376472,119,78.16,1.32,4.18,0.08
20657,64,376472,119,78.13,1.33,4.18,0.08
20658,64,376472,119,78.13,1.33,4.18,0.08
20659,64,376472,119,78.13,1.33,4.18,0.08
20660,64,376472,119,78.13,1.33,4.18,0.08
20661,64,376472,119,78.13,1.33,4.18,0.08
20662,64,376472,119,78.13,1.33,4.18,0.08
20663,64,376472,119,78.13,1.33,4.18,0.08
20664,64,376472,119,78.13,1.33,4.18,0.08
20665,64,376472,119,78.13,1.33,4.18,0.08
20666,64,376472,119,78.13,1.33,4.18,0.08
20667,64,376472,119,78.13,1.33,4.18,0.08
20668,64,376472,119,78.13,1.33,4.18,0.08
20669,64,376472,119,78.13,1.33,4.18,0.08
20670,64,376472,119,78.13,1.33,4.18,0.08
20671,64,376498,119,78.11,1.34,4.18,0.08
20672,64,376498,119,78.11,1.34,4.18,0.08
20673,64,376498,119,78.11,1.34,4.18,0.08
20674,64,376498,119,78.11,1.34,4.18,0.08
20675,64,376506,119,78.11,1.35,4.18,0.08
20676,64,376506,119,78.11,1.35,4.18,0.08
20677,64,376506,119,78.11,1.35,4.18,0.08
20678,64,376506,119,78.11,1.35,4.18,0.08
20679,64,376506,119,78.11,1.35,4.18,0.08
20680,64,376506,119,78.11,1.35,4.18,0.08
20681,64,376506,119,78.11,1.35,4.18,0.08
20682,64,376506,119,78.11,1.35,4.18,0.08
20683,64,376506,119,78.11,1.35,4.18,0.08
20684,64,376506,119,78.11,1.35,4.18,0.08
20685,64,376506,119,78.11,1.35,4.18,0.08
20686,64,376518,119,78.11,1.35,4.18,0.08
20687,64,376524,119,78.09,1.36,4.18,0.08
20688,64,376524,119,78.09,1.36,4.18,0.08
20689,64,376524,119,78.09,1.36,4.18,0.08
20690,64,376524,119,78.09,1.36,4.18,0.08
20691,64,376524,119,78.09,1.36,4.18,0.08
20692,64,376524,119,78.09,1.36,4.18,0.08
20693,64,376524,119,78.09,1.36,4.18,0.08
20694,64,376524,119,78.09,1.36,4.18,0.08
20695,64,376524,119,78.09,1.36,4.18,0.08
20696,64,376524,119,78.09,1.36,4.18,0.08
20697,64,376524,119,78.09,1.36,4.18,0.08
20698,64,376524,119,78.09,1.36,4.18,0.08
20699,64,376524,119,78.09,1.36,4.18,0.08
20700,64,376524,119,78.09,1.36,4.18,0.08
20701,64,376524,119,78.09,1.36,4.18,0.08
20702,64,376524,119,78.09,1.36,4.18,0.08
20703,64,376524,119,78.09,1.36,4.18,0.08
20704,64,376524,119,78.09,1.36,4.18,0.08
20705,64,376524,119,78.09,1.36,4.18,0.08
20706,64,376524,119,78.09,1.36,4.18,0.08
20707,64,376524,119,78.09,1.36,4.18,0.08
20708,64,376524,119,78.09,1.36,4.18,0.08
20709,64,376524,119,78.09,1.36,4.18,0.08
20710,64,376524,119,78.09,1.36,4.18,0.08
20711,64,376524,119,78.09,1.36,4.18,0.08
20712,64,376524,119,78.09,1.36,4.18,0.08
20713,64,376524,119,78.09,1.36,4.18,0.08
20714,64,376524,119,78.09,1.36,4.18,0.08
20715,64,376524,119,78.09,1.36,4.18,0.08
20716,64,376524,119,78.09,1.36,4.18,0.08
20717,64,376524,119,78.09,1.36,4.18,0.08
20718,64,376524,119,78.09,1.36,4.18,0.08
20719,64,376524,119,78.09,1.36,4.18,0.08
20720,64,376524,119,78.09,1.36,4.18,0.08
20721,64,376524,119,78.09,1.36,4.18,0.08
20722,64,376524,119,78.09,1.36,4.18,0.08
20723,64,376524,119,78.09,1.36,4.18,0.08
20724,64,376524,119,78.09,1.36,4.18,0.08
20725,64,376524,119,78.09,1.36,4.18,0.08
20726,64,376524,119,78.09,1.36,4.18,0.08
20727,64,376524,119,78.09,1.36,4.18,0.08
20728,64,376524,119,78.09,1.36,4.18,0.08
20729,64,376524,119,78.09,1.36,4.18,0.08
20730,64,376524,119,78.09,1.36,4.18,0.08
20731,64,376524,119,78.09,1.36,4.18,0.08
20732,64,376524,119,78.09,1.36,4.18,0.08
20733,64,376524,119,78.09,1.36,4.18,0.08
20734,64,376524,119,78.09,1.36,4.18,0.08
20735,64,376528,119,78.09,1.36,4.18,0.08
20736,64,376528,119,78.09,1.36,4.18,0.08
20737,64,376528,119,78.09,1.36,4.18,0.08
20738,64,376528,119,78.09,1.36,4.18,0.08
20739,64,376528,119,78.09,1.36,4.18,0.08
20740,64,376528,119,78.09,1.36,4.18,0.08
20741,64,376528,119,78.09,1.36,4.18,0.08
20742,64,376528,119,78.09,1.36,4.18,0.08
20743,64,376528,119,78.09,1.36,4.18,0.08
20744,64,376528,119,78.09,1.36,4.18,0.08
20745,64,376528,119,78.09,1.36,4.18,0.08
20746,64,376528,119,78.09,1.36,4.18,0.08
20747,64,376528,119,78.09,1.36,4.18,0.08
20748,64,376556,119,78.09,1.36,4.18,0.08
20749,64,376556,119,78.09,1.36,4.18,0.08
20750,64,376556,119,78.09,1.36,4.18,0.08
20751,64,376556,119,78.09,1.36,4.18,0.08
20752,64,376556,119,78.09,1.36,4.18,0.08
20753,64,376556,119,78.09,1.36,4.18,0.08
20754,64,376556,119,78.09,1.36,4.18,0.08
20755,64,376556,119,78.09,1.36,4.18,0.08
