[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-uniform1__d-4
SLURM JOB ID: 36737840
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:05 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
5271,16,11774,104429.0,91.66,0.84,4.54,0.06
5272,16,11774,104429.0,91.66,0.84,4.54,0.06
5273,16,11774,104429.0,91.66,0.84,4.54,0.06
5274,16,11774,104429.0,91.66,0.84,4.54,0.06
5275,16,11774,104429.0,91.66,0.84,4.54,0.06
5276,16,11774,104429.0,91.66,0.84,4.54,0.06
5277,16,11774,104429.0,91.66,0.84,4.54,0.06
5278,16,11774,104429.0,91.66,0.84,4.54,0.06
5279,16,11774,104429.0,91.66,0.84,4.54,0.06
5280,16,11774,104429.0,91.66,0.84,4.54,0.06
5281,16,11774,104429.0,91.66,0.84,4.54,0.06
5282,16,11774,104429.0,91.66,0.84,4.54,0.06
5283,16,11774,104429.0,91.66,0.84,4.54,0.06
5284,16,11774,104429.0,91.66,0.84,4.54,0.06
5285,16,11774,104429.0,91.66,0.84,4.54,0.06
5286,16,11774,104429.0,91.66,0.84,4.54,0.06
5287,16,11774,104429.0,91.66,0.84,4.54,0.06
5288,16,11774,104429.0,91.66,0.84,4.54,0.06
5289,16,11774,104429.0,91.66,0.84,4.54,0.06
5290,16,11774,104429.0,91.66,0.84,4.54,0.06
5291,16,11774,104429.0,91.66,0.84,4.54,0.06
5292,16,11774,104429.0,91.66,0.84,4.54,0.06
5293,16,11774,104429.0,91.66,0.84,4.54,0.06
5294,16,11774,104429.0,91.66,0.84,4.54,0.06
5295,16,11774,104429.0,91.66,0.84,4.54,0.06
5296,16,11774,104772.0,91.66,0.88,4.54,0.06
5297,16,11774,104772.0,91.66,0.88,4.54,0.06
5298,16,11774,104772.0,91.66,0.88,4.54,0.06
5299,16,11774,104772.0,91.66,0.88,4.54,0.06
5300,16,11774,104772.0,91.66,0.88,4.54,0.06
5301,16,11774,104772.0,91.66,0.88,4.54,0.06
5302,16,11774,104772.0,91.66,0.88,4.54,0.06
5303,16,11774,104772.0,91.66,0.88,4.54,0.06
5304,16,11774,104772.0,91.66,0.88,4.54,0.06
5305,16,11774,104772.0,91.66,0.88,4.54,0.06
5306,16,11774,104772.0,91.66,0.88,4.54,0.06
5307,16,11774,104772.0,91.66,0.88,4.54,0.06
5308,16,11774,104772.0,91.66,0.88,4.54,0.06
5309,16,11774,104772.0,91.66,0.88,4.54,0.06
5310,16,11774,104772.0,91.66,0.88,4.54,0.06
5311,16,11774,104772.0,91.66,0.88,4.54,0.06
5312,16,11774,104772.0,91.66,0.88,4.54,0.06
5313,16,11774,104772.0,91.66,0.88,4.54,0.06
5314,16,11774,104772.0,91.66,0.88,4.54,0.06
5315,16,11774,104772.0,91.66,0.88,4.54,0.06
5316,16,11774,104772.0,91.66,0.88,4.54,0.06
5317,16,11774,104772.0,91.66,0.88,4.54,0.06
5318,16,11774,104772.0,91.66,0.88,4.54,0.06
5319,16,11774,104772.0,91.66,0.88,4.54,0.06
5320,16,11774,104772.0,91.66,0.88,4.54,0.06
5321,16,11774,104772.0,91.66,0.88,4.54,0.06
5322,16,11774,104772.0,91.66,0.88,4.54,0.06
5323,16,11774,104772.0,91.66,0.88,4.54,0.06
5324,16,11774,104772.0,91.66,0.88,4.54,0.06
5325,16,11774,104772.0,91.66,0.88,4.54,0.06
5326,16,11774,104772.0,91.66,0.88,4.54,0.06
5327,16,11774,104772.0,91.66,0.88,4.54,0.06
5328,16,11774,104772.0,91.66,0.88,4.54,0.06
5329,16,11778,104772.0,91.65,0.86,4.54,0.06
5330,16,11778,104772.0,91.65,0.86,4.54,0.06
5331,16,11778,104772.0,91.65,0.86,4.54,0.06
5332,16,11778,104772.0,91.65,0.86,4.54,0.06
5333,16,11778,104772.0,91.65,0.86,4.54,0.06
5334,16,11778,104772.0,91.65,0.86,4.54,0.06
5335,16,11778,104772.0,91.65,0.86,4.54,0.06
5336,16,11778,104772.0,91.65,0.86,4.54,0.06
5337,16,11778,104772.0,91.65,0.86,4.54,0.06
5338,16,11778,104772.0,91.65,0.86,4.54,0.06
5339,16,11778,104772.0,91.65,0.86,4.54,0.06
5340,16,11778,104772.0,91.65,0.86,4.54,0.06
5341,16,11778,104772.0,91.65,0.86,4.54,0.06
5342,16,11778,104772.0,91.65,0.86,4.54,0.06
5343,16,11778,104772.0,91.65,0.86,4.54,0.06
5344,16,11778,104772.0,91.65,0.86,4.54,0.06
5345,16,11778,104772.0,91.65,0.86,4.54,0.06
5346,16,11778,104772.0,91.65,0.86,4.54,0.06
5347,16,11778,104772.0,91.65,0.86,4.54,0.06
5348,16,11778,104772.0,91.65,0.86,4.54,0.06
5349,16,11778,104772.0,91.65,0.86,4.54,0.06
5350,16,11778,104772.0,91.65,0.86,4.54,0.06
5351,16,11778,104772.0,91.65,0.86,4.54,0.06
5352,16,11778,104772.0,91.65,0.86,4.54,0.06
5353,16,11778,104772.0,91.65,0.86,4.54,0.06
5354,16,11778,104772.0,91.65,0.86,4.54,0.06
5355,16,11778,104772.0,91.65,0.86,4.54,0.06
5356,16,11778,104772.0,91.65,0.86,4.54,0.06
5357,16,11778,104772.0,91.65,0.86,4.54,0.06
5358,16,11778,104772.0,91.65,0.86,4.54,0.06
5359,16,11778,104772.0,91.65,0.86,4.54,0.06
5360,16,11778,104772.0,91.65,0.86,4.54,0.06
5361,16,11778,104772.0,91.65,0.86,4.54,0.06
5362,16,11778,104772.0,91.65,0.86,4.54,0.06
5363,16,11778,104772.0,91.65,0.86,4.54,0.06
5364,16,11778,104772.0,91.65,0.86,4.54,0.06
5365,16,11778,104772.0,91.65,0.86,4.54,0.06
5366,16,11778,104772.0,91.65,0.86,4.54,0.06
5367,16,11778,104772.0,91.65,0.86,4.54,0.06
5368,16,11778,104772.0,91.65,0.86,4.54,0.06
5369,16,11778,104772.0,91.65,0.86,4.54,0.06
5370,16,11778,104772.0,91.65,0.86,4.54,0.06
5371,16,11778,104772.0,91.65,0.86,4.54,0.06
5372,16,11778,104772.0,91.65,0.86,4.54,0.06
5373,16,11778,104772.0,91.65,0.86,4.54,0.06
5374,16,11778,104772.0,91.65,0.86,4.54,0.06
5375,16,11778,104772.0,91.65,0.86,4.54,0.06
5376,16,11778,104772.0,91.65,0.86,4.54,0.06
5377,16,11778,104772.0,91.65,0.86,4.54,0.06
5378,16,11778,104772.0,91.65,0.86,4.54,0.06
5379,16,11778,104772.0,91.65,0.86,4.54,0.06
5380,16,11778,104772.0,91.65,0.86,4.54,0.06
5381,16,11778,104772.0,91.65,0.86,4.54,0.06
5382,16,11778,104772.0,91.65,0.86,4.54,0.06
5383,16,11778,104772.0,91.65,0.86,4.54,0.06
5384,16,11778,104772.0,91.65,0.86,4.54,0.06
5385,16,11778,104772.0,91.65,0.86,4.54,0.06
5386,16,11778,104772.0,91.65,0.86,4.54,0.06
5387,16,11778,104772.0,91.65,0.86,4.54,0.06
5388,16,11778,104772.0,91.65,0.86,4.54,0.06
5389,16,11778,104772.0,91.65,0.86,4.54,0.06
5390,16,11790,104772.0,91.62,0.92,4.55,0.06
5391,16,11790,104772.0,91.62,0.92,4.55,0.06
5392,16,11790,104772.0,91.62,0.92,4.55,0.06
5393,16,11790,104772.0,91.62,0.92,4.55,0.06
5394,16,11790,104772.0,91.62,0.92,4.55,0.06
5395,16,11790,104772.0,91.62,0.92,4.55,0.06
5396,16,11790,104772.0,91.62,0.92,4.55,0.06
5397,16,11790,104772.0,91.62,0.92,4.55,0.06
5398,16,11790,104772.0,91.62,0.92,4.55,0.06
5399,16,11790,104772.0,91.62,0.92,4.55,0.06
5400,16,11790,104772.0,91.62,0.92,4.55,0.06
5401,16,11790,104772.0,91.62,0.92,4.55,0.06
5402,16,11790,104772.0,91.62,0.92,4.55,0.06
5403,16,11790,104772.0,91.62,0.92,4.55,0.06
5404,16,11790,104772.0,91.62,0.92,4.55,0.06
5405,16,11790,104772.0,91.62,0.92,4.55,0.06
5406,16,11790,104772.0,91.62,0.92,4.55,0.06
5407,16,11790,104772.0,91.62,0.92,4.55,0.06
5408,16,11790,104772.0,91.62,0.92,4.55,0.06
5409,16,11790,104772.0,91.62,0.92,4.55,0.06
5410,16,11790,104772.0,91.62,0.92,4.55,0.06
5411,16,11790,104772.0,91.62,0.92,4.55,0.06
5412,16,11790,104772.0,91.62,0.92,4.55,0.06
5413,16,11790,104772.0,91.62,0.92,4.55,0.06
5414,16,11790,104772.0,91.62,0.92,4.55,0.06
5415,16,11790,104772.0,91.62,0.92,4.55,0.06
5416,16,11790,104772.0,91.62,0.92,4.55,0.06
5417,16,11790,104772.0,91.62,0.92,4.55,0.06
5418,16,11790,104772.0,91.62,0.92,4.55,0.06
5419,16,11790,104772.0,91.62,0.92,4.55,0.06
5420,16,11790,104772.0,91.62,0.92,4.55,0.06
5421,16,11790,104772.0,91.62,0.92,4.55,0.06
5422,16,11790,104772.0,91.62,0.92,4.55,0.06
5423,16,11790,104772.0,91.62,0.92,4.55,0.06
5424,16,11790,104772.0,91.62,0.92,4.55,0.06
5425,16,11790,104772.0,91.62,0.92,4.55,0.06
5426,16,11790,104772.0,91.62,0.92,4.55,0.06
5427,16,11790,104772.0,91.62,0.92,4.55,0.06
5428,16,11790,104772.0,91.62,0.92,4.55,0.06
5429,16,11790,104772.0,91.62,0.92,4.55,0.06
5430,16,11790,104772.0,91.62,0.92,4.55,0.06
5431,16,11790,104772.0,91.62,0.92,4.55,0.06
5432,16,11790,104772.0,91.62,0.92,4.55,0.06
5433,16,11790,104772.0,91.62,0.92,4.55,0.06
5434,16,11790,104772.0,91.62,0.92,4.55,0.06
5435,16,11790,104772.0,91.62,0.92,4.55,0.06
5436,16,11790,104772.0,91.62,0.92,4.55,0.06
5437,16,11790,104772.0,91.62,0.92,4.55,0.06
5438,16,11790,104772.0,91.62,0.92,4.55,0.06
5439,16,11790,104772.0,91.62,0.92,4.55,0.06
5440,16,11790,104772.0,91.62,0.92,4.55,0.06
5441,16,11790,104772.0,91.62,0.92,4.55,0.06
5442,16,11790,104772.0,91.62,0.92,4.55,0.06
5443,16,11790,104772.0,91.62,0.92,4.55,0.06
5444,16,11790,104772.0,91.62,0.92,4.55,0.06
5445,16,11790,104772.0,91.62,0.92,4.55,0.06
5446,16,11790,104772.0,91.62,0.92,4.55,0.06
5447,16,11790,104772.0,91.62,0.92,4.55,0.06
5448,16,11790,104772.0,91.62,0.92,4.55,0.06
5449,16,11790,104772.0,91.62,0.92,4.55,0.06
5450,16,11790,104772.0,91.62,0.92,4.55,0.06
5451,16,11790,104772.0,91.62,0.92,4.55,0.06
5452,16,11790,104772.0,91.62,0.92,4.55,0.06
5453,16,11790,104772.0,91.62,0.92,4.55,0.06
5454,16,11790,104772.0,91.62,0.92,4.55,0.06
5455,16,11790,104772.0,91.62,0.92,4.55,0.06
5456,16,11790,104772.0,91.62,0.92,4.55,0.06
5457,16,11790,104772.0,91.62,0.92,4.55,0.06
5458,16,11790,104772.0,91.62,0.92,4.55,0.06
5459,16,11790,104772.0,91.62,0.92,4.55,0.06
5460,16,11790,104772.0,91.62,0.92,4.55,0.06
5461,16,11790,104772.0,91.62,0.92,4.55,0.06
5462,16,11790,104772.0,91.62,0.92,4.55,0.06
5463,16,11790,104772.0,91.62,0.92,4.55,0.06
5464,16,11790,104772.0,91.62,0.92,4.55,0.06
5465,16,11790,104772.0,91.62,0.92,4.55,0.06
5466,16,11790,104772.0,91.62,0.92,4.55,0.06
5467,16,11790,104772.0,91.62,0.92,4.55,0.06
5468,16,11790,104772.0,91.62,0.92,4.55,0.06
5469,16,11790,104772.0,91.62,0.92,4.55,0.06
5470,16,11790,104772.0,91.62,0.92,4.55,0.06
5471,16,11790,104772.0,91.62,0.92,4.55,0.06
5472,16,11790,104772.0,91.62,0.92,4.55,0.06
5473,16,11790,104772.0,91.62,0.92,4.55,0.06
5474,16,11790,104772.0,91.62,0.92,4.55,0.06
5475,16,11790,104772.0,91.62,0.92,4.55,0.06
5476,16,11790,104772.0,91.62,0.92,4.55,0.06
5477,16,11790,104772.0,91.62,0.92,4.55,0.06
5478,16,11790,104772.0,91.62,0.92,4.55,0.06
5479,16,11790,104772.0,91.62,0.92,4.55,0.06
5480,16,11792,104772.0,91.56,0.87,4.54,0.06
5481,16,11792,104772.0,91.56,0.87,4.54,0.06
5482,16,11792,104772.0,91.56,0.87,4.54,0.06
5483,16,11792,104772.0,91.56,0.87,4.54,0.06
5484,16,11792,104772.0,91.56,0.87,4.54,0.06
5485,16,11792,104772.0,91.56,0.87,4.54,0.06
5486,16,11792,104772.0,91.56,0.87,4.54,0.06
5487,16,11792,104772.0,91.56,0.87,4.54,0.06
5488,16,11792,104772.0,91.56,0.87,4.54,0.06
5489,16,11792,104772.0,91.56,0.87,4.54,0.06
5490,16,11792,104772.0,91.56,0.87,4.54,0.06
5491,16,11792,104772.0,91.56,0.87,4.54,0.06
5492,16,11792,104772.0,91.56,0.87,4.54,0.06
5493,16,11792,104772.0,91.56,0.87,4.54,0.06
5494,16,11792,104772.0,91.56,0.87,4.54,0.06
5495,16,11792,104772.0,91.56,0.87,4.54,0.06
5496,16,11792,104772.0,91.56,0.87,4.54,0.06
5497,16,11792,104772.0,91.56,0.87,4.54,0.06
5498,16,11792,104772.0,91.56,0.87,4.54,0.06
5499,16,11792,104772.0,91.56,0.87,4.54,0.06
5500,16,11792,104772.0,91.56,0.87,4.54,0.06
5501,16,11792,104772.0,91.56,0.87,4.54,0.06
5502,16,11792,104772.0,91.56,0.87,4.54,0.06
5503,16,11792,104772.0,91.56,0.87,4.54,0.06
5504,16,11792,104772.0,91.56,0.87,4.54,0.06
5505,16,11792,104772.0,91.56,0.87,4.54,0.06
5506,16,11792,104772.0,91.56,0.87,4.54,0.06
5507,16,11792,104772.0,91.56,0.87,4.54,0.06
5508,16,11792,104772.0,91.56,0.87,4.54,0.06
5509,16,11792,104772.0,91.56,0.87,4.54,0.06
5510,16,11792,104772.0,91.56,0.87,4.54,0.06
5511,16,11792,104772.0,91.56,0.87,4.54,0.06
5512,16,11792,104772.0,91.56,0.87,4.54,0.06
5513,16,11792,104772.0,91.56,0.87,4.54,0.06
5514,16,11792,104772.0,91.56,0.87,4.54,0.06
5515,16,11792,104772.0,91.56,0.87,4.54,0.06
5516,16,11792,104772.0,91.56,0.87,4.54,0.06
5517,16,11792,104772.0,91.56,0.87,4.54,0.06
5518,16,11792,104772.0,91.56,0.87,4.54,0.06
5519,16,11792,104772.0,91.56,0.87,4.54,0.06
5520,16,11792,104772.0,91.56,0.87,4.54,0.06
5521,16,11792,104772.0,91.56,0.87,4.54,0.06
5522,16,11792,104772.0,91.56,0.87,4.54,0.06
5523,16,11792,104772.0,91.56,0.87,4.54,0.06
5524,16,11792,104772.0,91.56,0.87,4.54,0.06
5525,16,11792,104772.0,91.56,0.87,4.54,0.06
5526,16,11792,104772.0,91.56,0.87,4.54,0.06
5527,16,11792,104772.0,91.56,0.87,4.54,0.06
5528,16,11792,104772.0,91.56,0.87,4.54,0.06
5529,16,11792,104772.0,91.56,0.87,4.54,0.06
5530,16,11792,104772.0,91.56,0.87,4.54,0.06
5531,16,11792,104772.0,91.56,0.87,4.54,0.06
5532,16,11792,104772.0,91.56,0.87,4.54,0.06
5533,16,11792,104772.0,91.56,0.87,4.54,0.06
5534,16,11792,104772.0,91.56,0.87,4.54,0.06
5535,16,11792,104772.0,91.56,0.87,4.54,0.06
5536,16,11792,104772.0,91.56,0.87,4.54,0.06
5537,16,11792,104772.0,91.56,0.87,4.54,0.06
5538,16,11792,104772.0,91.56,0.87,4.54,0.06
5539,16,11792,104772.0,91.56,0.87,4.54,0.06
5540,16,11792,104772.0,91.56,0.87,4.54,0.06
5541,16,11792,104772.0,91.56,0.87,4.54,0.06
5542,16,11792,104772.0,91.56,0.87,4.54,0.06
5543,16,11792,104772.0,91.56,0.87,4.54,0.06
5544,16,11792,104772.0,91.56,0.87,4.54,0.06
5545,16,11792,104772.0,91.56,0.87,4.54,0.06
5546,16,11792,104772.0,91.56,0.87,4.54,0.06
5547,16,11798,104772.0,91.48,0.84,4.54,0.06
5548,16,11798,104772.0,91.48,0.84,4.54,0.06
5549,16,11798,104772.0,91.48,0.84,4.54,0.06
5550,16,11798,104772.0,91.48,0.84,4.54,0.06
5551,16,11798,104772.0,91.48,0.84,4.54,0.06
5552,16,11798,104772.0,91.48,0.84,4.54,0.06
5553,16,11798,104772.0,91.48,0.84,4.54,0.06
5554,16,11798,104772.0,91.48,0.84,4.54,0.06
5555,16,11798,104772.0,91.48,0.84,4.54,0.06
5556,16,11798,104772.0,91.48,0.84,4.54,0.06
5557,16,11798,104772.0,91.48,0.84,4.54,0.06
5558,16,11798,104772.0,91.48,0.84,4.54,0.06
5559,16,11798,104772.0,91.48,0.84,4.54,0.06
5560,16,11798,104772.0,91.48,0.84,4.54,0.06
5561,16,11798,104772.0,91.48,0.84,4.54,0.06
5562,16,11798,104772.0,91.48,0.84,4.54,0.06
5563,16,11798,104772.0,91.48,0.84,4.54,0.06
5564,16,11798,104772.0,91.48,0.84,4.54,0.06
5565,16,11798,104772.0,91.48,0.84,4.54,0.06
5566,16,11798,104772.0,91.48,0.84,4.54,0.06
5567,16,11798,104772.0,91.48,0.84,4.54,0.06
5568,16,11798,104772.0,91.48,0.84,4.54,0.06
5569,16,11798,104772.0,91.48,0.84,4.54,0.06
5570,16,11798,104772.0,91.48,0.84,4.54,0.06
5571,16,11798,104772.0,91.48,0.84,4.54,0.06
5572,16,11798,104772.0,91.48,0.84,4.54,0.06
5573,16,11798,104772.0,91.48,0.84,4.54,0.06
5574,16,11798,104772.0,91.48,0.84,4.54,0.06
5575,16,11798,104772.0,91.48,0.84,4.54,0.06
5576,16,11798,104772.0,91.48,0.84,4.54,0.06
5577,16,11798,104772.0,91.48,0.84,4.54,0.06
5578,16,11798,104772.0,91.48,0.84,4.54,0.06
5579,16,11798,104772.0,91.48,0.84,4.54,0.06
5580,16,11798,104772.0,91.48,0.84,4.54,0.06
5581,16,11798,104772.0,91.48,0.84,4.54,0.06
5582,16,11798,104772.0,91.48,0.84,4.54,0.06
5583,16,11798,104772.0,91.48,0.84,4.54,0.06
5584,16,11798,104772.0,91.48,0.84,4.54,0.06
5585,16,11798,104772.0,91.48,0.84,4.54,0.06
5586,16,11798,104772.0,91.48,0.84,4.54,0.06
5587,16,11798,104772.0,91.48,0.84,4.54,0.06
5588,16,11798,104772.0,91.48,0.84,4.54,0.06
5589,16,11798,104772.0,91.48,0.84,4.54,0.06
5590,16,11798,104772.0,91.48,0.84,4.54,0.06
5591,16,11798,104772.0,91.48,0.84,4.54,0.06
5592,16,11798,104772.0,91.48,0.84,4.54,0.06
5593,16,11798,104772.0,91.48,0.84,4.54,0.06
5594,16,11798,104772.0,91.48,0.84,4.54,0.06
5595,16,11798,104772.0,91.48,0.84,4.54,0.06
5596,16,11798,104772.0,91.48,0.84,4.54,0.06
5597,16,11798,104772.0,91.48,0.84,4.54,0.06
5598,16,11798,104772.0,91.48,0.84,4.54,0.06
5599,16,11798,104772.0,91.48,0.84,4.54,0.06
5600,16,11798,104772.0,91.48,0.84,4.54,0.06
5601,16,11798,104772.0,91.48,0.84,4.54,0.06
5602,16,11798,104772.0,91.48,0.84,4.54,0.06
5603,16,11798,104772.0,91.48,0.84,4.54,0.06
5604,16,11798,104772.0,91.48,0.84,4.54,0.06
5605,16,11798,104772.0,91.48,0.84,4.54,0.06
5606,16,11798,104772.0,91.48,0.84,4.54,0.06
5607,16,11798,104772.0,91.48,0.84,4.54,0.06
5608,16,11798,104772.0,91.48,0.84,4.54,0.06
5609,16,11798,104772.0,91.48,0.84,4.54,0.06
5610,16,11798,104772.0,91.48,0.84,4.54,0.06
5611,16,11798,104772.0,91.48,0.84,4.54,0.06
5612,16,11798,104772.0,91.48,0.84,4.54,0.06
5613,16,11798,104772.0,91.48,0.84,4.54,0.06
5614,16,11798,104772.0,91.48,0.84,4.54,0.06
5615,16,11798,104772.0,91.48,0.84,4.54,0.06
5616,16,11798,104772.0,91.48,0.84,4.54,0.06
5617,16,11798,104772.0,91.48,0.84,4.54,0.06
5618,16,11798,104772.0,91.48,0.84,4.54,0.06
5619,16,11798,104772.0,91.48,0.84,4.54,0.06
5620,16,11798,104772.0,91.48,0.84,4.54,0.06
5621,16,11798,104772.0,91.48,0.84,4.54,0.06
5622,16,11798,104772.0,91.48,0.84,4.54,0.06
5623,16,11798,104772.0,91.48,0.84,4.54,0.06
5624,16,11798,104772.0,91.48,0.84,4.54,0.06
5625,16,11798,104772.0,91.48,0.84,4.54,0.06
5626,16,11798,104772.0,91.48,0.84,4.54,0.06
5627,16,11798,104772.0,91.48,0.84,4.54,0.06
5628,16,11798,104772.0,91.48,0.84,4.54,0.06
5629,16,11798,104772.0,91.48,0.84,4.54,0.06
5630,16,11798,104772.0,91.48,0.84,4.54,0.06
5631,16,11798,104772.0,91.48,0.84,4.54,0.06
5632,16,11798,104772.0,91.48,0.84,4.54,0.06
5633,16,11798,104772.0,91.48,0.84,4.54,0.06
5634,16,11798,104772.0,91.48,0.84,4.54,0.06
5635,16,11798,104772.0,91.48,0.84,4.54,0.06
5636,16,11798,104772.0,91.48,0.84,4.54,0.06
5637,16,11798,104772.0,91.48,0.84,4.54,0.06
5638,16,11798,104772.0,91.48,0.84,4.54,0.06
5639,16,11798,104772.0,91.48,0.84,4.54,0.06
5640,16,11798,104772.0,91.48,0.84,4.54,0.06
5641,16,11798,104772.0,91.48,0.84,4.54,0.06
5642,16,11798,104772.0,91.48,0.84,4.54,0.06
5643,16,11798,104772.0,91.48,0.84,4.54,0.06
5644,16,11798,104772.0,91.48,0.84,4.54,0.06
5645,16,11798,104772.0,91.48,0.84,4.54,0.06
5646,16,11798,104772.0,91.48,0.84,4.54,0.06
5647,16,11798,104772.0,91.48,0.84,4.54,0.06
5648,16,11798,104772.0,91.48,0.84,4.54,0.06
5649,16,11798,104772.0,91.48,0.84,4.54,0.06
5650,16,11798,104772.0,91.48,0.84,4.54,0.06
5651,16,11798,104772.0,91.48,0.84,4.54,0.06
5652,16,11798,104772.0,91.48,0.84,4.54,0.06
5653,16,11798,104772.0,91.48,0.84,4.54,0.06
5654,16,11798,104772.0,91.48,0.84,4.54,0.06
5655,16,11848,104772.0,91.44,0.86,4.54,0.06
5656,16,11848,104772.0,91.44,0.86,4.54,0.06
5657,16,11848,104772.0,91.44,0.86,4.54,0.06
5658,16,11848,104772.0,91.44,0.86,4.54,0.06
5659,16,11848,104772.0,91.44,0.86,4.54,0.06
5660,16,11848,104772.0,91.44,0.86,4.54,0.06
5661,16,11848,104772.0,91.44,0.86,4.54,0.06
5662,16,11848,104772.0,91.44,0.86,4.54,0.06
5663,16,11848,104772.0,91.44,0.86,4.54,0.06
5664,16,11848,104772.0,91.44,0.86,4.54,0.06
5665,16,11848,104772.0,91.44,0.86,4.54,0.06
5666,16,11848,104772.0,91.44,0.86,4.54,0.06
5667,16,11848,104772.0,91.44,0.86,4.54,0.06
5668,16,11848,104772.0,91.44,0.86,4.54,0.06
5669,16,11848,104772.0,91.44,0.86,4.54,0.06
5670,16,11848,104772.0,91.44,0.86,4.54,0.06
5671,16,11848,104772.0,91.44,0.86,4.54,0.06
5672,16,11848,104772.0,91.44,0.86,4.54,0.06
5673,16,11848,104772.0,91.44,0.86,4.54,0.06
5674,16,11848,104772.0,91.44,0.86,4.54,0.06
5675,16,11848,104772.0,91.44,0.86,4.54,0.06
5676,16,11848,104772.0,91.44,0.86,4.54,0.06
5677,16,11848,104772.0,91.44,0.86,4.54,0.06
5678,16,11848,104772.0,91.44,0.86,4.54,0.06
5679,16,11848,104772.0,91.44,0.86,4.54,0.06
5680,16,11848,104772.0,91.44,0.86,4.54,0.06
5681,16,11848,104772.0,91.44,0.86,4.54,0.06
5682,16,11848,104772.0,91.44,0.86,4.54,0.06
5683,16,11848,104772.0,91.44,0.86,4.54,0.06
5684,16,11848,104772.0,91.44,0.86,4.54,0.06
5685,16,11848,104772.0,91.44,0.86,4.54,0.06
5686,16,11848,104772.0,91.44,0.86,4.54,0.06
5687,16,11848,104772.0,91.44,0.86,4.54,0.06
5688,16,11848,104772.0,91.44,0.86,4.54,0.06
5689,16,11848,104772.0,91.44,0.86,4.54,0.06
5690,16,11848,104772.0,91.44,0.86,4.54,0.06
5691,16,11848,104772.0,91.44,0.86,4.54,0.06
5692,16,11848,104772.0,91.44,0.86,4.54,0.06
5693,16,11848,104772.0,91.44,0.86,4.54,0.06
5694,16,11848,104772.0,91.44,0.86,4.54,0.06
5695,16,11848,104772.0,91.44,0.86,4.54,0.06
5696,16,11848,104772.0,91.44,0.86,4.54,0.06
5697,16,11848,104772.0,91.44,0.86,4.54,0.06
5698,16,11848,104772.0,91.44,0.86,4.54,0.06
